			Агата Кристи		Часть первая		Глава 1
	Глава 2
	--- Благодарю вас. Вы кому-нибудь говорили об этом подслушанном разговоре?
	--- Да, я рассказала мистеру Роули Клоуду.
	--- Почему вы рассказали это мистеру Роули Клоуду?
	--- Я думала, что ему следует знать.
	Беатрис покраснела.
	Поднялся высокий худой человек --- мистер Гейторн --- и попросил разрешения задать вопрос.
	--- Во время этого разговора между покойным и мистером Дэвидом Хантером упомянул ли хоть раз покойный, что он сам и есть Роберт Андерхей?
	--- Нет, нет, этого он не говорил.
	--- Значит, он говорил о Роберте Андерхее так, как будто Роберт Андерхей был другое лицо?
	--- Д-да...
	--- Благодарю вас, мистер коронер, это все, что я хотел выяснить.
	Беатрис Липинкот села, и вызвали Роули Клоуда.
	Он подтвердил, что Беатрис все ему рассказала, и сообщил о своем разговоре с покойным.
	--- Так его последние слова были: «Не думаю, чтобы вам удалось доказать это без моей помощи?» И под словом «это» подразумевался тот факт, что Роберт Андерхей жив?
	--- Так он сказал. И засмеялся.
	--- Он засмеялся? А как вы поняли его слова?
	--- Ну... Я подумал, что он пытается заставить меня предложить ему что-то, но... позднее... мне показалось...
	--- Ну, мистер Клоуд, что вам показалось позднее --- едва ли существенно.
	Верно ли, что в результате этого разговора вы решили попытаться найти человека, который бы знал покойного Роберта Андерхея? И что при помощи некоторого лица вам это удалось?
	Роули кивнул:
	--- Это верно.
	--- Который был час, когда вы ушли от покойного?
	--- Насколько я могу установить, было без пяти девять.
	--- Каким образом вы это устанавливаете?
	--- Когда я шел по улице, я слышал в открытое окно позывные девятичасовой передачи новостей.
	--- Покойный упоминал, в котором часу он ожидает посетителя?
	--- Он сказал: «С минуты на минуту».
	--- Он не называл никаких имен?
	--- Нет...
	--- Вы свободны, свидетель Клоуд. Дэвид Хантер!
	По залу прошел легкий шум. Все обитатели Вормсли Вейл вытянули шеи, чтобы взглянуть на высокого, стройного, резкого в движениях молодого человека, который с вызывающим видом стоял перед коронером.
	С предварительными вопросами было покончено быстро. Затем коронер продолжал:
	--- Вы пошли к покойному в субботу?
	--- Да. Я получил от него письмо с просьбой о помощи и с упоминанием, что он знал в Африке первого мужа моей сестры.
	--- У вас есть это письмо?
	--- Нет. Я не храню писем.
	--- Вы слышали показания, данные Беатрис Липинкот о вашем разговоре с покойным. Это верные показания?
	--- Абсолютно неверные. Покойный говорил о том, что знал моего первого шурина, жаловался на свои Собственные неудачи и просил денег, которые, как это обычно бывает, он обещал вернуть.
	--- Он говорил вам, что Роберт Андерхей еще жив?
	Дэвид улыбнулся.
	--- Конечно нет. Он сказал: «Будь Роберт Андерхей еще жив, я знаю, что он помог бы мне».
	--- Но это совершенно не то, что говорит нам Беатрис Липинкот.
	--- Те, кто подслушивает, --- сказал Дэвид, --- обычно слышат только часть того, что происходит, и часто все в целом понимают неверно, благодаря тому, что восстанавливают недостающие детали с помощью собственного богатого воображения...
	Беатрис сердито задвигалась и воскликнула:
	--- Ну уж!..
	Коронер повелительно сказал:
	--- Соблюдайте тишину!
	--- Итак, мистер Хантер, вы были у покойного еще раз, во вторник вечером?
	--- Нет, не был.
	--- Вы слышали, мистер Клоуд сказал, что покойный ждал посетителя?
	--- Возможно, что он ждал посетителя. Но если это так, значит, он ждал кого-то другого. Я уже раньше дал ему пятифунтовую бумажку и считал, что этого вполне достаточно. Доказательств того, что он когда-либо был знаком с Робертом Андерхеем, нет. А моя сестра, после того как наследовала после мужа большое состояние, стала мишенью для всевозможных любителей писать письма с просьбами и для всех местных попрошаек.
	И он спокойно обвел глазами присутствующих Клоудов.
	--- Мистер Хантер, не скажете ли вы нам, где вы были во вторник вечером?
	--- Разузнайте сами, --- сказал Дэвид.
	--- Мистер Хантер! --- Коронер постучал по столу. --- Так говорить в высшей степени глупо и безрассудно.
	--- Зачем я буду говорить вам, где я был и что делал? У меня будет для этого достаточно времени после того, как вы обвините меня в убийстве этого человека.
	--- Если вы будете упорствовать, это может случиться раньше, чем вы думаете. Вы узнаете это, мистер Хантер?
	Наклонившись, Дэвид взял в руку золотую зажигалку. Его лицо приняло озадаченное выражение. Возвращая ее, он медленно сказал:
	--- Да, это моя.
	--- Когда вы пользовались ею в последний раз?
	--- Я потерял ее... --- Он замолчал.
	--- Да, мистер Хантер? --- Голос коронера звучал вкрадчиво.
	Гейторн беспокойно зашевелился, будто собираясь заговорить. Но Дэвид опередил его.
	--- В последний раз она была у меня в пятницу --- в пятницу утром. Не помню, чтобы я видел ее с тех пор.
	Мистер Гейторн поднялся.
	--- С вашего позволения, коронер. Мистер Хантер, вы посетили покойного в субботу вечером. Не могло ли случиться, что вы тогда и оставили у него эту зажигалку?
	--- Вполне вероятно, --- ответил Дэвид медленно. --- Я уверен, что с пятницы ее не видел... А где ее нашли? --- прибавил он.
	Коронер сказал:
	--- Мы поговорим об этом позднее. Теперь вы можете сесть, мистер Хантер.
	Дэвид медленно вернулся к своему месту. Он наклонился и шепотом заговорил с Розалин.
	--- Майор Портер!
	Что-то бормоча и покашливая, майор Портер занял свидетельское место. Он стоял выпрямившись, как на параде. Только движение, которым он облизнул губы, показывало, как он нервничает.
	--- Вы Джордж Дуглас Портер, отставной майор королевской африканской пехоты?
	--- Да.
	--- Хорошо ли вы знали Роберта Андерхея?
	Голосом, годным для плац-парада, майор Портер перечислил места и даты встреч.
	--- Вы видели тело покойного?
	--- Да.
	--- Вы можете опознать это тело?
	--- Да. Это тело Роберта Андерхея.
	Взволнованный гул прошел по залу.
	--- Вы положительно утверждаете это, без малейшего колебания?
	--- Да.
	--- Вы не могли ошибиться?
	--- Нет, не мог.
	--- Благодарю вас, майор Портер. Миссис Гордон Клоуд!
	Розалин поднялась. Она прошла мимо майора Портера. Он посмотрел на нее с некоторым любопытством. Она даже не взглянула на него.
	--- Миссис Клоуд, полиция показывала вам тело покойного?
	Она содрогнулась.
	--- Да.
	--- Вы утверждаете, что это тело совершенно незнакомого вам человека.
	--- Да.
	--- Принимая во внимание только что сделанное мистером Портером заявление, не хотите ли взять обратно или изменить ваше собственное заявление?
	--- Нет.
	--- Вы по-прежнему утверждаете, что это тело не вашего мужа, не Роберта Андерхея?
	--- Это не тело моего мужа. Это человек, которого я не видела никогда в жизни.
	--- Но послушайте, миссис Клоуд, майор Портер определенно опознал тело своего друга Роберта Андерхея.
	Без выражения Розалин произнесла:
	--- Майор Портер ошибается.
	--- В этом суде вы даете показания не под присягой, миссис Клоуд. Но, по всей вероятности, в скором времени вам придется давать показания под присягой в другом суде. Готовы ли вы там поклясться, что это не тело вашего мужа, Роберта Андерхея, а тело неизвестного вам человека?
	--- Я готова поклясться, что это тело не моего мужа, а совершенно неизвестного мне человека.
	Голос ее не дрогнул и звучал ясно. Глаза твердо встретили взгляд коронера.
	Он пробормотал:
	--- Вы можете сесть.
	Затем, сняв пенсне, он обратился к присяжным: они здесь для того, чтобы установить, как умер этот человек. Впрочем, вопрос довольно ясен: не может быть и речи о несчастном случае или о самоубийстве. Нет также указаний на непреднамеренное убийство. Остается только одно решение --- преднамеренное убийство. Что же касается личности убитого, ясности добиться не удалось.
	Они слышали, как один свидетель, прямой и честный человек, на слова которого можно положиться, сказал, что это тело его друга, Роберта Андерхея. С другой стороны, смерть Роберта Андерхея от лихорадки была зафиксирована в 1945 году, и в то время у местных властей этот случай не вызвал никаких сомнений. В противоположность заявлению майора Портера, вдова Роберта Андерхея, ныне миссис Гордон Клоуд, твердо заявляет, что это тело не Роберта Андерхея. Это два диаметрально противоположных утверждения. Исходя из вопроса об установлении личности, они должны решить, нет ли какой-либо улики против того, чьей рукой совершено это убийство. Они могут считать, что ряд улик указывает на одно лицо, но потребуется еще множество доказательств, прежде чем можно будет возбудить судебное дело: доказательства, мотивы и обстоятельства преступления. Нужно будет установить, видел ли кто-нибудь этого человека вблизи места преступления в соответствующее время. Если этих данных нет, наилучшим решением будет: «Преднамеренное убийство без достаточных улик, указывающих, кем оно совершено». Такое решение позволит полиции произвести необходимые допросы.
	Затем он отпустил присяжных обдумать решение.
	Они затратили на это три четверти часа.
	Они вернулись с решением: «Преднамеренное убийство, в котором обвиняется Дэвид Хантер».





Глава 5


	--- Я боялся, что они вынесут такой приговор, неодобрительно произнес коронер. --- Предубеждение местных жителей. Чувство преобладает над логикой!
	Коронер, главный констебль, старший инспектор Спенс и Эркюль Пуаро совещались после судебного дознания.
	--- Вы сделали все, что могли, --- сказал главный констебль.
	--- Такое решение, мягко выражаясь, преждевременно, --- сказал, нахмурясь, Спенс. --- И это затруднит наши действия. Вы знакомы с мосье Эркюлем Пуаро, господа? Он способствовал отысканию Портера.
	Коронер любезно сказал:
	--- Я слышал о вас, мосье Пуаро.
	Пуаро сделал безуспешную попытку казаться скромным.
	--- Мосье Пуаро заинтересовался этим делом, --- сказал с усмешкой Спенс.
	--- Да, правда, --- подтвердил Пуаро. --- Я был замешан в него, можно сказать, когда еще и дела-то не было.
	И в ответ на их полные любопытства взгляды он рассказал о странной сцене в клубе, когда он впервые услышал имя Роберта Андерхея.
	--- Это подкрепит показание Портера, когда дело дойдет до суда, --- задумчиво сказал главный констебль. --- Это означает, что Андерхей действительно замышлял симулировать смерть и говорил, что думает использовать имя Инока Ардена.
	Инспектор Спенс пробормотал:
	--- Да, но будет ли это считаться достаточно веским доказательством?
	Слова, сказанные человеком, которого уже нет в живых.
	--- Это, может быть, и не будет считаться веским доказательством, --- ответил Пуаро, --- но это вызывает очень интересные соображения.
	--- Нам-то нужны не соображения, а какие-то конкретные факты, --- сказал Спенс. --- Нужно найти кого-нибудь, кто видел Дэвида Хантера в «Олене» или вблизи от него в субботу вечером.
	--- Это, должно быть, легко, --- заметил главный констебль, хмурясь.
	--- Если бы это было за границей, в моей стране, это было бы легко, --- сказал Пуаро. --- Там было бы маленькое кафе, где кто-то постоянно пьет кофе по вечерам. Но в провинциальной Англии!.. --- Он развел руками.
	Инспектор кивнул.
	--- Часть людей сидит в трактире и не выйдет оттуда до закрытия, а остальные у себя дома слушают девятичасовую передачу известий. Если вы пройдетесь по главной улице между восемью тридцатью и девятью часами, улица будет совершенно пуста. Ни души.
	--- Он на это рассчитывал? --- задумчиво предположил констебль.
	--- Может быть, --- ответил Спенс, у которого был довольно несчастный вид.
	Затем главный констебль и коронер ушли. Спенс и Пуаро остались вдвоем.
	--- Вам не нравится это дело, не правда ли? --- с сочувствием спросил Пуаро.
	--- Этот молодой человек раздражает меня, --- сказал Спенс. --- С такими людьми никогда нельзя быть ни в чем уверенным. Когда они вовсе и не виноваты, они держатся так, как вел бы себя преступник. А когда они виновны, вы могли бы поклясться, что они чисты как ангелы.
	--- Вы думаете, что он виновен? --- спросил Пуаро.
	--- А вы? --- ответил вопросом Спенс.
	Пуаро развел руками.
	--- Хотел бы я знать, --- сказал он, --- какие именно факты говорят против него.
	--- Вы имеете в виду не точные улики, а все факты, которые дают возможность строить предположения?
	Пуаро кивнул.
	--- Зажигалка, --- сказал Спенс.
	--- Где вы ее нашли?
	--- Под телом.
	--- Отпечатки пальцев?
	--- Никаких.
	--- А, --- сказал Пуаро.
	--- Да, --- сказал Спенс. --- Мне это и самому не очень нравится. Затем --- часы этого человека остановились на девяти десяти. Это вполне соответствует медицинскому заключению и показанию Роули Клоуда, что Андерхей с минуты на минуту ждал посетителя.
	Пуаро кивнул.
	--- Да, все очень точно сходится.
	--- По-моему, мистер Пуаро, нельзя не принимать во внимание, --- продолжал Спенс, --- что Дэвид --- единственный человек (точнее говоря, он и его сестра), у которого есть хоть тень заинтересованности в убийстве. Или Дэвид Хантер убил Андерхея, или же Андерхей был убит неким приезжим, который следовал за ним по каким-то причинам, о которых мы ничего не знаем. Это кажется совершенно не правдоподобным.
	--- О, с этим я согласен.
	--- Видите ли, в Вормсли Вейл нет никого, кто был бы заинтересован в преступлении, разве что, по совпадению, здесь живет кто-то, кроме Хантера, кто был связан с убитым в прошлом. Я никогда не исключаю возможности совпадения, но в данном случае нет ни намека на что-нибудь подобное.
	Роберт Андерхей был чужим для всех, кроме этих брата и сестры.
	Пуаро кивнул.
	--- Семья Клоудов должна была бы беречь Роберта Андерхея как зеницу ока.
	Роберт Андерхей, живой и здоровый, означал бы для них огромное состояние, которое они поделили бы между собой.
	--- И снова, мой друг, я с жаром соглашаюсь с вами. Роберт Андерхей, живой и здоровый, --- это как раз то, что им было нужно.
	--- Итак, мы приходим к прежнему выводу: Розалин и Дэвид Хантер --- единственные два человека, у которых есть мотивы к преступлению. Розалин была в Лондоне. Но Дэвид, как мы знаем, был в Вормсли Вейл в тот день. Он прибыл на станцию Вормсли Хит в пять тридцать.
	--- Итак, мы имеем мотив, написанный крупными буквами, и тот факт, что с пяти тридцати и до какого-то не установленного времени Хантер был здесь.
	--- Точно. Теперь возьмем рассказ Беатрис Липинкот. Я верю этому рассказу. Она действительно подслушала то, о чем рассказывает, хотя, возможно, несколько все приукрасила --- ведь это так свойственно человеческой природе.
	--- Да, свойственно, вы правы!
	--- Помимо того, что я хорошо знаю эту девушку, я верю ей и потому, что некоторые вещи она просто не могла бы выдумать. Например, она никогда прежде не слышала о Роберте Андерхее. Поэтому я верю ее рассказу о том, что произошло между этими двумя мужчинами, а не рассказу Дэвида Хантера.
	--- Я тоже, --- сказал Пуаро. --- Она произвела на меня впечатление необыкновенно правдивой свидетельницы.
	--- У нас есть подтверждение, что ее рассказ правдив. Как вы думаете, для чего брат и сестра отправились в Лондон?
	--- Это один из самых интересных для меня вопросов.
	--- Видите ли, денежное положение таково: Розалин имеет только пожизненный доход с собственности Гордона Клоуда. Она не может касаться капитала, не считая, кажется, тысячи фунтов. Но драгоценности принадлежат ей. Так вот: первое, что она сделала в городе, это отнесла несколько наиболее ценных вещей на Бонд-стрит и продала их. Ей срочно нужна была большая сумма денег --- иными словами, ей надо было заплатить шантажисту.
	--- Вы называете это уликой против Дэвида Хантера?
	--- А вы нет?
	Пуаро покачал головой.
	--- Доказательством, что шантаж имел место, это может быть. Но доказательством намерения совершить убийство --- нет. Это несовместимо, мой дорогой. Или молодой человек собирался платить, или же он задумал убийство. Вы нашли доказательство того, что он собирался заплатить.
	--- Да-да... Может быть и так. Но он мог изменить свое решение.
	Пуаро пожал плечами.
	--- Я знаю людей такого типа, --- задумчиво продолжал инспектор. --- Это люди, которые хорошо проявили себя во время войны. Колоссальная отвага. Дерзость. Безрассудное пренебрежение собственной безопасностью. Эти люди пойдут на что угодно. Обычно они получают ордена, но заметьте: чаще посмертно. Да, во время войны такой человек --- герой. Но в мирное время... в мирное время такие люди часто кончают тюрьмой. Они любят опасность, не умеют идти прямо, и им наплевать на общество... И наконец, они ни во что не ставят человеческую жизнь.
	Пуаро кивнул.
	--- Говорю вам, --- повторил инспектор, --- я знаю людей такого рода.
	На несколько минут наступило молчание.
	--- Ну что ж, --- сказал наконец Пуаро. --- Мы пришли к выводу, что перед нами тип человека, способного на убийство. Но это все. Мы не продвинулись ни на йоту.
	Спенс взглянул на него с любопытством.
	--- Вы сильно заинтересовались этим делом, мосье Пуаро?
	--- Да.
	--- А почему, разрешите спросить?
	--- Честно говоря, я и сам не вполне понимаю, --- развел руками Пуаро. --- Может быть, потому, что когда два года назад я сидел в клубе моего приятеля и очень неважно себя чувствовал (я не люблю воздушных налетов, я не смельчак, хотя мне и удается скрывать это), так вот, я говорю, когда я сидел в курительной клуба моего приятеля с отвратительным чувством вот здесь, --- Пуаро выразительно погладил свой желудок, --- там что-то бубнил клубный надоеда, добрейший майор Портер. Он рассказывал длинную историю, которую никто не слушал, кроме меня. А я слушал потому, что хотел отвлечься от мыслей о бомбах, и потому, что факты, о которых он рассказывал, показались мне интересными и наводящими на размышления... И я еще тогда подумал о возможных последствиях той ситуации, о которой рассказывал майор. И теперь действительно кое-что произошло.
	--- Но нечто неожиданное, да?
	--- Наоборот, --- возразил Пуаро. --- Произошло именно то, чего можно было ожидать, и это само по себе является примечательным.
	--- Вы ожидали, что произойдет убийство? --- недоверчиво спросил Спенс.
	--- Нет, нет, нет!.. Но жена вторично выходит замуж. Существует возможность, что первый муж жив? Да, он жив. Он может появиться? Да, он появляется. Отсюда возможен шантаж. Шантаж происходит. Есть возможность заставить шантажиста молчать? Клянусь, его заставили замолчать!
	--- Ну, --- сказал Спенс, с некоторым недоумением глядя на Пуаро, --- я полагаю, все эти дела происходят примерно одинаково. Это обычный вид преступления --- шантаж, приведший к убийству.
	--- Вы хотите сказать --- неинтересный? Обычно --- нет. Но данный случай интересен, потому что, видите ли, --- безмятежно сказал Пуаро, --- в нем все не правильно.
	--- Не правильно? Я не понимаю, почему вы называете его не правильным.
	--- Потому что в нем нет ничего... как бы это сказать... ничего такого, что имело бы правильные очертания...
	Спенс удивленно смотрел на Пуаро.
	--- Главный инспектор Джепп, --- заметил он, --- всегда говорил, что у вас уклончивые суждения. Дайте мне хоть один пример того, что вы называете не правильным.
	--- Ну, умерший человек, например. Он совершенно не правильный. Разве вы этого не чувствуете? Ну да, может быть, у меня богатое воображение. Тогда возьмем такой пункт: Андерхей прибывает в «Олень». Он пишет Дэвиду Хантеру. Хантер получает письмо на следующий день... наверно, за завтраком.
	--- Да, это так. Он говорил, что получил письмо от Ардена в это время.
	--- Это было первое сообщение --- не правда ли? --- о прибытии Андерхея в Вормсли Вейл. И что же он делает прежде всего? Спроваживает сестру в Лондон...
	--- Это вполне понятно, --- сказал Спенс. --- Он хочет развязать себе руки, чтобы по-своему направить события. Он опасается, что женщина проявит слабость. Он верховодит в семье. Миссис Клоуд у него совершенно под пятой.
	--- О да, это сразу видно... Итак, он посылает ее в Лондон и навещает этого Инока Ардена. Мы имеем довольно ясное представление об их разговоре благодаря Беатрис Липинкот, и что сразу бросается в глаза --- Дэвид Хантер не уверен, был ли человек, с которым он разговаривал, Робертом Андерхеем или нет. Он подозревал, что это так, но не знал точно.
	--- Но в этом нет ничего странного, мосье Пуаро. Розалин Хантер вышла замуж за Андерхея в Кейптауне и поехала с ним прямо в Нигерию. Хантер и Андерхей никогда не встречались. Поэтому, хотя, как вы говорите, Хантер подозревал, что Арден --- это Андерхей, он не мог знать этого наверняка, потому что никогда не встречал этого человека.
	Пуаро задумчиво посмотрел на инспектора Спенса.
	--- Так, значит, вы не видите в этом ничего... странного? --- спросил он.
	--- Я знаю, к чему вы клоните. Почему Андерхей не сказал прямо, что он Андерхей? Ну, я думаю, это тоже объяснимо. Респектабельные люди, когда они совершают что-нибудь нечестное, любят сохранять видимость респектабельности. Они любят представить дело в таком виде, чтоб самим остаться незапятнанными, так сказать... Нет, я не думаю, что в этом есть что-то странное. Нужно понимать человеческую природу.
	--- Да, --- сказал Пуаро. --- Человеческая природа. Вот, по-видимому, настоящий ответ на вопрос, почему я так заинтересовался этим делом. На судебном дознании я оглядывался вокруг, смотрел на всех присутствующих, особенно на Клоудов. Их так много, все они связаны общими интересами, все так различны по своим характерам, мыслям и чувствам. И все они много лет зависели от одного сильного человека, главы семьи, от Гордона Клоуда! Я не хочу сказать --- целиком зависели. У всех у них есть свои средства к существованию. Но все они, сознательно или бессознательно, опирались на Гордона, искали в нем опору. А что происходит, спрошу я вас, старший инспектор, что происходит с плющом, когда дуб, вокруг которого он вился, рухнет?
	--- Ну, это едва ли вопрос по моей части, --- сказал Спенс.
	--- Вы думаете, не по вашей? А я думаю, по вашей. Характер человека, мой дорогой, не застывает. Он может набираться сил. А может и вырождаться. Каков человек наделе, становится видно только тогда, когда приходит испытание, то есть тот момент, когда вы или устоите на собственных ногах, или упадете.
	--- Не знаю, право, к чему вы клоните, мосье Пуаро. --- Спенс был явно сбит с толку. --- Во всяком случае, теперь у Клоудов все в порядке. Или будет все в порядке, когда останутся позади все формальности.
	На это, напомнил ему Пуаро, может уйти много времени. Еще надо опровергнуть показания миссис Гордон Клоуд. В конце концов, должна ведь женщина узнать своего мужа, увидев его.
	Он наклонил голову немного набок и вопросительно смотрел на огромного старшего инспектора.
	--- А разве два миллиона фунтов не стоят того, чтобы ради них не узнать собственного мужа? --- цинично спросил инспектор. --- И кроме того, если он не был Робертом Андерхеем, почему же он убит?
	--- Да, --- пробормотал Пуаро, --- в этом-то и вопрос.





Глава 6


	Пуаро вышел из полицейского участка, погруженный в мрачные размышления.
	Его шаги все замедлялись. На базарной площади он остановился и огляделся.
	Рядом был дом доктора Клоуда со старой латунной вывеской. Немного дальше --- почтовое отделение. На другой стороне --- дом Джереми Клоуда. Прямо перед Пуаро, несколько в глубине, стояла католическая церковь --- скромное, небольшое здание, казавшееся увядшей фиалкой по сравнению с внушительным храмом Святой Марии, который высился посреди площади, символизируя господство протестантской религии.
	Повинуясь какому-то импульсу, Пуаро вошел в ворота католической церкви и, миновав паперть, оказался внутри. Он снял шляпу и опустился на скамью.
	Его мысли были прерваны звуком подавленных горестных рыданий.
	Пуаро повернул голову. На другой стороне прохода стояла коленопреклоненная женщина в темном платье, закрыв лицо руками. Вот она встала, и Пуаро, глаза которого расширились от любопытства, встал и последовал за ней. Он узнал Розалин Клоуд.
	Она остановилась под аркой, стараясь успокоиться. И тут Пуаро очень мягко заговорил с ней.
	--- Мадам, не могу ли я чем-нибудь помочь вам?
	Она не удивилась и ответила с наивной простотой огорченного ребенка:
	--- Нет. Никто, никто не может помочь мне.
	--- Вы в большой беде, не так ли?
	--- Дэвида забрали, --- сказала она. --- Я совсем одна. Они говорят, что он убил... Но он не убивал! Нет!
	Она посмотрела на Пуаро и проговорила:
	--- Вы были там сегодня? На судебном дознании. Я видела вас.
	--- Да. Если я могу помочь вам, мадам, я буду очень рад сделать это.
	--- Я боюсь. Дэвид говорил, что со мной ничего не случится, пока он будет рядом. Но теперь, когда его посадили, я боюсь. Он сказал: они все хотят моей смерти. Это страшно даже сказать. Но, наверно, это так и есть.
	--- Позвольте мне помочь вам, мадам.
	Она покачала головой.
	--- Нет, --- сказала она. --- Никто не может мне помочь. Я даже не могу пойти к исповеди. Я должна нести всю тяжесть своего греха совсем одна. Господь отвернулся от меня. Я не могу надеяться на милосердие божье.
	Затравленный взгляд ее был полон печали.
	--- Я должна была бы исповедаться в своих грехах, исповедаться. Если бы я могла исповедаться!..
	--- Почему вы не можете исповедаться? Вы ведь для этого пришли в церковь, правда?
	--- Я пришла найти утешение... Но какое может быть утешение для меня? Я грешница.
	--- Мы все грешники.
	--- Но вы могли бы раскаяться... Я хотела сказать... рассказать... --- Она снова закрыла лицо руками. --- О, сколько лжи, сколько лжи...
	--- Вы солгали о своем муже? О Роберте Андерхее? Так это был Роберт Андерхей, тот убитый?
	Она резко повернулась к нему. Ее глаза приняло подозрительное, настороженное выражение. Она резко выкрикнула:
	--- Говорю вам, это не был мой муж. И нисколько не похож на него!
	--- Умерший вовсе не был похож на вашего мужа?
	--- Нет! --- сказала она упрямо.
	--- Скажите мне, --- сказал Пуаро, --- как выглядел ваш муж?
	Ее глаза пристально взглянули на него. Затем лицо ее тревожно застыло, а глаза потемнели от страха.
	Она выкрикнула:
