			Агата Кристи		Случай дамы среднего возраста
	Случай скучающего солдата
	--- Как здорово! --- воскликнула Нетта.
	Приняв ванну, она изъявила желание прогуляться. Капитан О'Рурк и мистер Паркер Пайн вызвались ее сопровождать. Не успели они сделать и нескольких шагов, как их догнал гид и попросил не слишком удаляться от форта, поскольку в пустыне темнеет быстро и тогда можно легко заблудиться.
	--- Не будем, --- пообещал О'Рурк.
	Впрочем, однообразие пейзажа и впрямь не предрасполагало к длительным прогулкам.
	На обратном пути мистер Паркер Пайн нагнулся и что-то поднял.
	--- Что это? --- заинтересовалась Нетта.
	--- Первобытный бурав, мисс Прайс. Из кремня.
	--- Они что --- убивали друг друга этими штуками?
	--- Нет, этим они пользовались в мирных целях. Впрочем, думаю, могли и убить. Собственно говоря, сам по себе инструмент не так уж важен. Главное --- желание убить, а, уж если оно появилось, что-нибудь всегда подвернется под руку.
	Начало стремительно темнеть, и они прибавили шагу.
	После ужина, состоявшего из множества блюд или, точнее сказать, из множества консервов, последовал непродолжительный отдых. В полночь автобус отправлялся дальше.
	Водитель выглядел обеспокоенным.
	--- Плохие здесь дороги, --- сказал он. --- Можно увязнуть. Все снова забрались в автобус и расположились на своих местах. Мисс Прайс нудно сетовала на отсутствие своих чемоданов.
	--- Мне нужны тапочки! --- капризно заявила она.
	--- Сдается мне, вам больше бы пригодились галоши, --- заметил Сметхерст. --- У меня такое впечатление, что скоро мы будем принимать грязевые ванны.
	--- А у меня даже запасных чулок нету, --- пожаловалась Нетта.
	--- Ну, вам-то они не понадобятся. Вытаскивать из грязи автобусы --- привилегия сильного пола.
	--- Всегда ношу с собой запасные носки, --- заявил Хэнсли, похлопывая себя по карману. --- На всякий случай.
	Верхний свет выключили, и автобус нырнул во тьму. Поездка оказалась не из приятных. Их, конечно, не трясло, как это было бы в обычном автомобиле, но время от времени весьма существенно подкидывало.
	У мистера Паркера Пайна было одно из передних мест. Через проход от него расположилась армянская дама, укутанная в платки и шали. Позади сидел ее сын. За мистером Пайном находились места обеих мисс Прайс. Генерал, Сметхерст, Хэнсли и летчики сидели сзади.
	Автобус полз и полз вперед, за окнам и скользила тьма, и тем не менее мистер Паркер Пайн нашел обстановку совершенно не располагающей ко сну. Спина у него затекла, ноги --- тоже, а вытянуть их не было никакой возможности из-за армянской леди, ноги которой занимали не только проход, но и значительную часть жизненного пространства мистера Пайна. Сама леди, по-видимому, чувствовала себя превосходно.
	Казалось, кроме мистера Пайна, все уже спали. Вот и он уже было задремал, но тут автобус тряхнуло так, что все пассажиры подскочили чуть не до потолка. Сонный голос из задней части автобуса невнятно пробормотал:
	--- Полегче! Хочешь, чтоб мы шеи себе переломали?
	Автобус двинулся дальше, и понемногу мистер Пайн снова стал клевать носом. Через несколько минут он уже крепко спал.
	Проснулся он от того, что движение прекратилось. Открыв глаза, он обнаружил, что автобус стоит, а кое-кто уже даже вышел наружу.
	--- Застряли, --- послышался голос Хэнсли. Движимый любопытством, мистер Паркер Пайн осторожно выбрался из автобуса. Дождь уже кончился, но под ногами хлюпала жидкая грязь. В лунном свете виднелись фигуры водителей, пытающихся вытащить колеса из грязи с помощью домкратов и камней. Большинство мужчин помогало. Дамы наблюдали за их усилиями из окон: Нетта и мисс Прайс с интересом, армянская леди --- с плохо скрытой брезгливостью.
	По команде шофера мужчины дружно поднатужились.
	--- А где этот армяшка? --- вдруг вспомнил О'Рурк. --- Отсиживается у печки? Тащите его сюда!
	--- А заодно и капитана Сметхерста, --- добавил генерал Поли. --- Что-то я его тут тоже не вижу.
	--- Да он и не просыпался! Счастливчик!
	И действительно, капитану Сметхерсту, уютно устроившемуся в кресле, можно было только позавидовать.
	--- Я разбужу, --- вызвался О'Рурк, исчезая в дверях автобуса.
	Меньше чем через минуту он выглянул обратно. Его голос изменился.
	--- Слушайте, он, похоже, заболел, или еще что. Где доктор?
	Один из мужчин, возившихся с колесом, поднял голову. Военный врач в звании майора авиации Лофтус был уравновешенным, начинающим уже седеть мужчиной.
	--- Что там у вас? --- спросил он.
	--- Да не знаю!
	Доктор зашел в автобус и склонился над неподвижной фигурой. О'Рурк и мистер Пайн остановились у него за спиной. Одного прикосновения врачу оказалось достаточно.
	--- Он мертв, --- тихо сказал он.
	«Мертв? Но почему?» --- посыпались вопросы.
	--- Какой ужас, --- прошептала Нетта. Доктор раздраженно оглянулся.
	--- Должно быть, ударился головой, --- сказал он. --- Возможно, тогда, когда автобус тряхнуло.
	--- Ну это вряд ли, доктор! Может, что-нибудь другое?
	--- Ничего не могу сказать, пока не осмотрю как следует, --- отрезал Лофтус, выразительно глядя в сторону наседающих женщин и некоторых возвратившихся в автобус мужчин.
	Мистер Паркер Пайн переговорил о чем-то с водителем. Это был молодой мускулистый парень. Он поочередно перенес женщин через грязь на сухой участок. С мадам Пентемьян и Неттой у него никаких проблем не возникло, но с увесистой мисс Прайс он едва справился.
	Доктор наконец смог заняться осмотром.
	Мужчины вернулись к своим попыткам вытащить увязшую машину. Начинало светать. День обещал быть солнечным, грязь быстро подсыхала, но вытащить машину пока не удавалось. Сломав три домкрата и убедившись в тщетности своих усилий, водители решили сделать перерыв и принялись готовить завтрак, то есть вскрывать консервированные сосиски и кипятить воду для чая.
	Вскоре майор авиации Лофтус вынес свой вердикт:
	--- Не вижу на теле никаких повреждений. Как я и предполагал, скорее всего, смерть наступила из-за удара головой.
	--- Вы уверены, что это случайность? --- спросил мистер Паркер Пайн.
	Что-то в его голосе заставило доктора внимательно на него посмотреть.
	--- Существует единственная альтернатива.
	--- Да?
	--- Что кто-то ударил его по затылку тяжелым тупым предметом, --- сказал он, не скрывая своего скепсиса. --- Чем-то вроде резиновой дубинки.
	--- Такого не может быть, --- вмешался Уильямсон, третий летчик. --- Я хочу сказать, мы бы увидели.
	--- Да нет, мы спали, --- напомнил доктор.
	--- Все равно риск был велик! --- воскликнул офицер. --- Надо было встать и идти к нему по проходу... Кто-нибудь наверняка бы проснулся.
	--- Ну, разве, --- вмешался генерал Поли, --- это сделал тот, кто сидел прямо за ним. Тогда и вставать не нужно. Просто выждать подходящий момент...
	--- А кто за ним сидел? --- спросил доктор.
	--- Хэнсли, сэр, --- с готовностью отозвался О'Рурк, --- только забудьте про это: они были лучшими друзьями.
	Наступившую тишину нарушил уверенный и спокойный голос мистера Паркера Пайна:
	--- Мне кажется, капитан Уильямсон что-то хочет сказать.
	--- Я, сэр? Да, я...
	--- Выкладывайте, Уильямсон, --- повернулся к нему О'Рурк.
	--- Даже и не знаю...
	--- Ну давайте же.
	--- Это только обрывок разговора, услышанный мной в Рутбе --- во дворе. Я вернулся в автобус за своим портсигаром и никак не мог его найти. И тут возле автобуса остановились двое. Они разговаривали, и один из них был Сметхерст. Он сказал...
	Уильямсон замялся.
	--- Ну давайте, выкладывайте.
	--- Что-то насчет того, что не хочет подставлять друга. Мне показалось, он был очень расстроен. Потом он сказал: «Я буду держать язык за зубами до Багдада --- и ни минутой дольше. Так что тебе лучше как можно скорее исчезнуть».
	--- А с кем он разговаривал?
	--- Да не знаю я, клянусь, не знаю. Было уже темно, тот все больше молчал. Так, пару слов сказал, да и тех я не разобрал.
	--- А кто из вас близко знал Сметхерста? --- спросил мистер Паркер Пайн.
	--- Другом он мог назвать только Хэнсли, --- медленно отозвался О'Рурк. --- Немного, конечно, он был знаком и со мной. Уильямсон пришел к нам недавно, как и майор Лофтус. Едва ли они встречались раньше.
	Мужчины кивнули.
	--- А вы, генерал?
	--- Ехали из Бейрута в одной машине. До тех пор никогда его не видел.
	--- А эта армянская крыса?
	--- Он слишком мал, --- уверенно заявил О'Рурк. --- И потом, ни у одного армяшки не хватит духа кого-то убить.
	--- Возможно, у меня есть что добавить, --- заметил мистер Паркер Пайн и рассказал о разговоре, состоявшемся между ним и Сметхерстом в ночном клубе в Дамаске.
	--- Итак, он дважды повторил фразу «не хочу подставлять друга» и был сильно расстроен, --- задумчиво проговорил О'Рурк.
	--- Никто больше не хочет ничего добавить? --- спросил мистер Паркер Пайн. Доктор кашлянул.
	--- Может, это никак не связано... --- неуверенно начал он.
	Его подбодрили.
	--- Я слышал, как Сметхерст сказал Хэнсли: «Ты же не можешь отрицать, что у тебя недостача?»
	--- Когда это было?
	--- Вчера утром, незадолго до того, как мы выехали из Дамаска. Они ведь служили в одном департаменте. Я думал, они обсуждают какую-то общую проблему. Я же не знал...
	Доктор замолчал.
	--- Это уже интересно, --- заметил генерал. --- Друзья мои, общими усилиями нам удалось воссоздать мотив.
	--- Вы говорили о резиновой дубинке, доктор, --- сказал мистер Паркер Пайн. --- Что могло бы ее заменить?
	Доктор нагнулся и, взяв в ладонь песок, начал просеивать его через пальцы.
	--- Этого здесь предостаточно, --- заметил он.
	--- И, если насыпать его в носок... --- продолжил О'Рурк и остановился.
	Всем тут же вспомнились слова Хэнсли: «Я всегда беру с собой запасные носки. На всякий случай».
	Наступила тишина, которую нарушил, как всегда ровный, голос мистера Паркера Пайна.
	--- Майор Лофтус, --- сказал он. --- Мне кажется, Хэнсли носит запасные носки в кармане френча[22]. Френч оставался в автобусе.
	Глаза мужчин на миг повернулись к одинокой фигуре, мрачно расхаживающей в отдалении. Хэнсли тут же отошел, как только услышал о смерти Сметхерста. Все знали, что они были друзьями, и отнеслись к этому с пониманием.
	--- Может, вы достанете их? --- продолжил мистер Паркер Пайн.
	Доктор заколебался.
	--- Мне бы не хотелось... --- пробормотал он, глядя на вышагивавшую вдалеке фигуру. --- Нехорошо как-то.
	--- Пожалуйста, поймите, что и обстоятельства не совсем обычны. Мы отрезаны от всего мира и во что бы то ни стало должны выяснить истину. Мне кажется, носки могли бы нам в этом помочь.
	Лофтус покорно развернулся и направился в глубь автобуса.
	Мистер Паркер Пайн отвел в сторону генерала Поли.
	--- Генерал, если не ошибаюсь, вы сидели прямо через проход от капитана Сметхерста?
	--- Именно так.
	--- Кто-нибудь вставал или ходил между креслами?
	--- Только англичанка --- мисс Прайс. Она прошла в туалет и обратно.
	--- Она нигде не останавливалась? Может, была какая-то заминка?
	--- Ну, знаете, так ведь и автобус качало.
	--- Да. И больше никто не вставал?
	--- Нет.
	Генерал с интересом посмотрел на мистера Паркера Пайна.
	--- Хотел бы я знать, кто вы на самом деле? На военного не похожи, однако командуете...
	--- У меня богатый опыт, --- ответил мистер Паркер Пайн.
	--- Путешествовали?
	--- Нет, сидел в офисе.
	Лофтус принес носки, и мистер Паркер Пайн внимательно осмотрел их. На изнанке одного из них обнаружились налипшие на ткань песчинки.
	--- Теперь я знаю! --- сказал он со вздохом. Глаза мужчин снова обратились к одинокой фигуре в отдалении.
	--- Я бы хотел взглянуть на тело, если вы не против, --- повернулся мистер Паркер Пайн к доктору.
	Они вместе направились к накрытому брезентом телу Сметхерста.
	Доктор отдернул брезент.
	--- Здесь и смотреть нечего.
	Однако глаза мистера Паркера Пайна были прикованы к галстуку Сметхерста.
	--- Стало быть, он тоже выпускник Итона, --- проговорил он.
	Доктор смотрел на него с явным недоумением. Еще больше он удивился, услышав вопрос:
	--- А вы хорошо знаете этого Уильямсона?
	--- Вовсе нет. Только в Бейруте и познакомились. Я туда из Египта приехал. А что? Уж конечно...
	--- Ну, ведь на основании его показаний мы собираемся повесить человека, --- бодро отозвался мистер Паркер Пайн. --- В таких делах, знаете, осторожность не помешает.
	Говоря это, он продолжал задумчиво разглядывать галстук Сметхерста. Потом нагнулся, ослабил его и расстегнул воротничок. Внезапно он воскликнул:
	--- Ого! Посмотрите!
	На отвороту воротника, у самой шеи, алело маленькое пятнышко крови.
	Мистер Паркер Пайн внимательно разглядывал шею покойного.
	--- Знаете, доктор, а этого человека убили вовсе не ударом по голове, --- отрывисто сказал он, поднимаясь на ноги. --- Его закололи! Крохотный след у самого основания черепа.
	--- А я и не заметил!
	--- Слишком увлеклись своей версией, --- ободряюще проговорил мистер Паркер Пайн. --- Раз человек убит ударом по голове, зачем осматривать его шею. К тому же такую крошечную ранку трудно заметить. Укол чем-то очень острым --- жертва не успела даже вскрикнуть.
	--- Вы думаете о стилете? По-вашему, генерал?..
	--- Итальянцы не расстаются со стилетом только в дешевых романах, доктор. О, смотрите: машина!
	И действительно: какая-то машина, поднимая клубы пыли, появилась из-за горизонта и быстро приближалась к ним.
	--- Отлично, --- заявил подошедший О'Рурк. --- Хоть женщины смогут уехать.
	--- А как быть с убийцей? --- спросил мистер Паркер Пайн.
	--- С Хэнсли?
	--- Нет, я не его имел в виду. В невиновности Хэнсли я убедился только что.
	--- Вы... Но как?
	--- Видите ли, в его запасных носках оказался песок.
	О'Рурк в недоумении уставился на Паркера Пайна.
	--- Прекрасно понимаю, мой мальчик, как дико это звучит, --- мягко ответил он, --- и тем не менее это так. Видите ли, Сметхерста не били по голове. Его закололи.
	Он немного помолчал и продолжил:
	--- Вспомните разговор, о котором я вам рассказывал --- наш с ним разговор в Дамаске. В ответ на мою шутливую фразу, что я втираюсь к людям в доверие, он воскликнул: «Как, и вы тоже?» Не кажется ли вам это странным? Растратить казенные деньги и «втереться в доверие» --- вещи несколько разные. Последнее больше подошло бы.., ну, например, к беглому Сэмюэлю Лонгу.
	Доктор вздрогнул.
	--- Ну, возможно, --- протянул О'Рурк.
	--- Я недавно говорил в шутку, что мистер Лонг может скрываться под видом обычного туриста --- одного из нас, например. Предположим, так оно и есть.
	--- Что? Немыслимо!
	--- Почему же? Что вы знаете о своих спутниках, кроме того, что они рассказали о себе сами? Паспорта очень легко подделать. Как вы можете быть уверены, что я действительно мистер Паркер Пайн или что генерал Поли и впрямь генерал или, по крайней мере, итальянец? А как насчет мужеподобной Прайс-старшей, которая определенно бреется?
	--- Но он же, Сметхерст то есть, не знал Лонга?
	--- Сметхерст учился в Итоне. Лонг тоже. Так что Сметхерст вполне мог знать его, хоть и не говорил вам об этом. Он мог узнать его в одном из тех, кто путешествует с нами. И, если так, что бы он сделал? Он долго бы мучился сомнениями и в конце концов решил бы дать этому Лонгу время до Багдада. Но не больше.
	--- Вы хотите сказать, что один из нас --- Сэмюэль Лонг?
	О'Рурк явно был не в силах это переварить. Он глубоко вдохнул.
	--- Тогда это, наверное, итальянец. Больше некому. Или армянин?
	--- Зачем такие сложности? Гораздо спокойней и проще ему оставаться англичанином.
	--- Мисс Прайс? --- воскликнул О'Рурк, не веря своим ушам.
	--- Нет, --- ответил мистер Паркер Пайн, дружески кладя руку на плечо стоявшего рядом человека. Правда, в голосе его совсем не было ничего дружеского, а пальцы сжимали это плечо мертвой хваткой.
	--- Майор авиации Лофтус или мистер Сэмюэль Лонг --- как его ни называй, суть от этого не изменится.
	--- Но это невозможно, невозможно, --- запинаясь, выговорил О'Рурк. --- Столько времени нужно, чтобы дослужиться до майора...
	--- Но вы же никогда не видели его прежде, не так ли? И никто из нас не видел. Откуда такая уверенность, что это настоящий Лофтус?
	--- Способный вы, однако, парень. --- Молчавший до сих пор человек обрел голос. --- Как, между прочим, догадались?
	--- Да все ваше нелепое утверждение, будто Сметхерст умер, ударившись головой о крышу автобуса. О таком случае рассказывал нам вчера О'Рурк. Вы подумали: «До чего же просто!» Кроме вас, здесь врачей нет --- все, что бы вы ни сказали, примут на веру. И еще у вас был чемоданчик Лофтуса, в котором полно всяких острых инструментов.
	Вы просто оборачиваетесь к Сметхерсту и, о чем-то беседуя, вонзаете это ему в шею. Потом еще пару минут вполголоса разговариваете с мертвецом. В автобусе темно --- кому придет в голову что-нибудь заподозрить?
	Когда выясняется, что Сметхерст мертв, вы предлагаете свою версию случившегося. Ее тут же отметают, и вы выдвигаете новую. Уильямсон повторяет ваш разговор со Сметхерстом, подслушанный им возле автобуса. Возникает заблуждение, что собеседником Сметхерста был Хэнсли. В довершение вы добавляете маленькую, но убийственную для последнего деталь про недостачу. И все-таки вы попались. Я просил вас принести носки Хэнсли, чтобы установить наконец истину. Только вы моих слов не поняли. К тому времени я уже осмотрел эти носки, и песка в них не было. Его насыпали туда вы.
	Мистер Сэмюэль Лонг не спеша закурил.
	--- Сдаюсь, --- сказал он. --- Похоже, удача мне изменила. Что ж, она долго была со мной. Когда я добрался до Египта, они уже прочно сидели у меня на хвосте. Там я и наткнулся на Лофтуса. Он только что получил назначение в Багдад и ровным счетом никого там не знал. Такой шанс нельзя было упустить, и я купил его с потрохами. Что для меня какие-то двадцать тысяч фунтов? Я присоединился к вам и --- надо же было такому случиться! --- нос к носу столкнулся со Сметхерстом. Такого осла свет еще не видывал! Он, видите ли, преклонялся передо мной в Итоне! Я был для него старшим товарищем, образцом для подражания и бог знает чем еще. В общем, очень ему не хотелось меня выдавать. Согласился потерпеть до Багдада. А что дальше? У меня не оставалось ни единого шанса. Так что пришлось его ликвидировать. Однако, смею заверить, убийства --- вовсе не мое призвание. У меня, знаете ли, способности несколько иного рода.
	Внезапно его лицо исказилось. Он зашатался и рухнул навзничь.
	О'Рурк склонился над ним.
	--- Синильная кислота, вероятно, --- флегматично заметил мистер Паркер Пайн. --- В сигарете. Бедняга разыграл свою последнюю карту.
	Он посмотрел на простиравшуюся вокруг пустыню, окрашенную лучами заходящего солнца. Не прошло и дня, как они выехали на дорогу, оказавшуюся для капитана Сметхерста роковой. Дорогу в Багдад.
		О караван, пусть смолкнет твой певец!





Когда поет он, разве кто услышит


Ту тишину, где все давно мертво,





Но кто-то медленно и осторожно дышит.


Дом в Ширазе


	В шесть утра мистер Паркер Пайн вылетел из Багдада в Иран. Место для пассажиров в маленьком моноплане было отмерено на редкость скупо, и узенькое сиденье, на котором он примостился, доставляло ему куда больше мучений, нежели комфорта. Его попутчиками оказались общительный с виду здоровяк и худощавая женщина с поджатыми губами и явно решительного характера.
	--- Во всяком случае, --- утешил себя мистер Паркер Пайн, --- не похоже, что они способны обратиться ко мне за консультацией.
	Они и не обратились. Маленькая женщина оказалась американской миссионеркой, нашедшей счастье в изнурительном труде на благо ближних. Цветущий мужчина работал в нефтяной компании. Все это мистер Паркер Пайн узнал от них еще до того, как самолет взлетел.
	--- Что касается меня, боюсь, я самый обыкновенный турист, --- смущенно сообщил он. --- Собираюсь осмотреть Тегеран, Исфахан и Шираз.
	И, очарованный восточной музыкой этих названий, повторил:
	--- Тегеран. Исфахан. Шираз.
	Он выглянул в иллюминатор. Внизу была пустыня. Мистер Паркер Пайн поежился. Он чувствовал магию этого бескрайнего мертвого пространства.
	В Керманшахе самолет приземлился для таможенного досмотра и паспортного контроля. Небольшая коробочка, обнаруженная в багаже мистера Паркера Пайна, вызвала целый ажиотаж. Официальные лица обратились к мистеру Паркеру Пайну за объяснениями, но, так как достойный джентльмен совершенно не знал иранского, дело зашло в тупик.
	Пилот, молодой белокурый немец с открытым обветренным лицом и темно-синими глазами, заинтересовался наконец происходящим.
	--- Проблемы? --- спросил он, подходя к группе. Мистер Паркер Пайн, до того безуспешно забавлявший зрителей изумительно исполняемой пантомимой, облегченно вздохнул.
	--- Это порошок от клопов, --- объяснил он. --- Как вы думаете, им можно это объяснить?
	--- Проблемы? --- дружелюбно, но непонимающе поинтересовался пилот.
	Мистер Паркер Пайн повторил фразу на немецком. Пилот ухмыльнулся, перевел ее на персидский. Суровые лица таможенников тут же просветлели. Морщины перестали бороздить их лбы, они улыбнулись, а один даже рассмеялся. Мысль избавляться от клопов с помощью порошка показалась им необычайно забавной.
	Пассажиры вернулись в самолет, и полет возобновился. Над Хамаданом моноплан снизился, но садиться не стал, а просто скинул мешки с почтой и направился дальше. Мистер Паркер Пайн выглянул в иллюминатор, пытаясь разглядеть скалу, на которой Дарий увековечил свои подвиги в камне, на трех языках --- вавилонском, мидийском и персидском.
	В час они прибыли в Тегеран. Последовали очередные формальности. Немец-пилот, улыбаясь, стоял рядом с мистером Паркером, пока тот отвечал на бесконечные вопросы, которых он все равно не понимал.
	--- Что я им сказал? --- поинтересовался у него мистер Паркер Панн на немецком.
	--- Что вашего отца зовут Турист, по профессии вы Чарльз, девичья фамилия вашей матери Багдад, а прибыли вы из Герата.
	--- Это что-то меняет?
	--- Ровным счетом ничего. Просто что-нибудь говорите --- это все, что им нужно.
	Тегеран разочаровал мистера Паркера Пайна. Город оказался до отвращения современным. Возвращаясь на следующий вечер в отель и столкнувшись в холле с господином Шлейгелем, немецким пилотом, мистер Паркер Пайн пожаловался ему на это обстоятельство и, неожиданно для себя, пригласил его поужинать. Тот согласился.
	Официант-грузин доставил им заказанные блюда.
	Когда ужин перешел в стадию десерта, немец, задумчиво ковыряясь в липкой шоколадной субстанции, проговорил:
	--- В Шираз, значит, едете?
	--- Точнее, лечу. А оттуда на машине --- с заездом в Исфахан --- снова сюда. Мы ведь с вами завтра летим?
	--- О нет. Я возвращаюсь в Багдад.
	--- Давно здесь живете?
	--- Три года. Столько же, сколько существует наша авиалиния. Пока без происшествий --- unbemfen![23]
	Он постучал по столу.
	Принесли кофе в тяжелых глиняных чашках. Мужчины закурили.
	--- Моими первыми пассажирами были две дамы, --- принялся вспоминать немец. --- Две англичанки.
	--- Да? --- вежливо сказал мистер Паркер Пайн.
	--- Юная леди из очень хорошей фамилии --- дочь одного из ваших министров. Как это по-вашему --- леди? Да, леди Эстер Карр. Красивая, очень красивая девушка. Только сумасшедшая.
	--- Сумасшедшая?
	--- Совершенно. Купила огромный дом в Ширазе и не выходит из него. Завела восточные порядки, европейцев и видеть не желает. Разве это дело для благородной-то леди?
	--- Ну, есть примеры, --- сказал мистер Паркер Пайн. --- Взять хоть леди Эстер Стенхоуп[24].
	--- Нет, эта точно сумасшедшая, --- уверенно заявил немец. --- По глазам видно. Точно такие глаза я видел на войне у командира нашей подводной лодки. Он теперь в сумасшедшем доме.
	Мистер Паркер Пайн был удивлен. Он хорошо помнил лорда Мичлдэвера, отца упомянутой девушки. Он даже работал под его началом, когда тот был министром внутренних дел. Высокий светловолосый мужчина с насмешливыми голубыми глазами. И жену его он тоже видел, хоть всего и однажды: черноволосая красавица ирландка с глазами совершенно невероятного синего --- едва ли не фиолетового --- цвета. Оба были приятными, совершенно здоровыми людьми, и, однако, безумие действительно тлело в их роду. Пощадив одно поколение, оно неожиданно проявлялось в другом. Странно было услышать, что незнакомый немецкий летчик так настаивает на сумасшествии их дочери.
	--- А другая дама? --- спросил он из вежливости.
	--- Другая умерла.
	Что-то в голосе немца заставило мистера Паркера Пайна взглянуть на него повнимательней.
	--- Ну да, --- сказал тот. --- Я же не каменный --- у меня тоже есть сердце. Она казалась мне самым прекрасным существом на свете. Ну, вы знаете, как это случается. Находит на тебя внезапно. Она была как цветок, совершенно как цветок.
	Он тяжело вздохнул.
	--- Я заходил к ним однажды в Ширазе. Леди Эстер меня пригласила. А моя бедняжка, мой ангел, она была чем-то ужасно напугана. Я же видел! А в следующий раз, когда я вернулся из Багдада, мне сказали, что она умерла.
	Он помолчал и мрачно добавил:
	--- Наверное, леди Эстер ее и убила. Она же совсем сумасшедшая, я вам говорил.
	Он снова вздохнул, и мистер Паркер Пайн заказал два бенедиктина.
	--- Хороший выбор, --- согласился грузинский официант и почему-то принес им два кюрасо.
	На следующий день, вскоре после полудня, мистер Паркер Пайн впервые увидел Шираз. Самолет летел над горными грядами, между которыми скрывались глубокие сумрачные долины, дышащие зноем и смертью, когда неожиданно впереди и внизу показался Шираз --- изумрудно-зеленая жемчужина среди нагромождения безжизненных раскаленных камней.
	Шираз понравился мистеру Паркеру Пайну куда больше, чем Тегеран. Пещерное убранство отеля пугало его не больше, чем первобытное состояние улиц.
	Как оказалось, в Шираз он попал в самый разгар веселья, поскольку прошлым вечером начался Hay Руз --- пятнадцать дней, в течение которых в Иране празднуют новый год. Побродив по пустым базарам, мистер Паркер Пайн обнаружил наконец центр веселья, где собрался весь город: огромный участок общинной земли на северной окраине.
	В один из дней мистер Пайн выбрался за город, чтобы осмотреть гробницу великого персидского поэта Хафиза. Он уже возвращался, когда увидел дом, совершенно его очаровавший. Дом, выложенный голубой, желтой и розовой плиткой, казался редким самоцветом, вставленным в оправу зеленого сада с фонтанами, розами и апельсиновыми деревьями. Просто сказочный домик.
