			Агата Кристи		Визит незнакомки
	Затерянный прииск
	На лестнице раздались тяжелые шаги, и в комнату ввалился мистер Холлидей.
	--- Что вы тут ищете? --- поинтересовался он, глядя на царивший вокруг разгром.
	--- Вот эти вещи, мосье. --- И Пуаро вытащил из чемодана синий костюм из ворсистой ткани и песцовую шапку.
	--- Что вам надо в моем чемодане? --- Обернувшись, я увидел горничную, Джейн Мэйсон.
	--- Будьте добры, Гастингс, прикройте дверь и встаньте к ней спиной. Благодарю вас. А теперь, мистер Холлидей, позвольте представить вам Грейси Кидц, она же Джейн Мэйсон, которую вскоре ждет встреча с ее сообщником, Рыжим Злыднем, в ведомстве инспектора Джеппа.
	--- Все это было донельзя просто, --- протестующе махнул рукой Пуаро, подкладывая себе икры. --- Прежде всего, меня удивило, что горничная всячески старалась привлечь внимание к тому, как была одета ее хозяйка. Поразмыслив, я понял, что о таинственном незнакомце в купе на станции Бристоль мы знаем только с ее слов. Что касается показаний врача, то миссис Каррингтон вполне могла быть убита и до Бристоля. Но в таком случае горничная должна была бы быть соучастницей преступления, а соучастница постаралась бы чем-то подкрепить свои показания. Миссис Каррингтон была одета очень броско, а ведь вкусы и гардероб хозяйки отлично известны горничной. Одним словом, если бы после Бристоля кто-то заметил женщину в ярко-синем костюме и меховой шапке, у него не возникло бы ни малейшего сомнения в том, что он видел миссис Каррингтон.
	Я начал воссоздавать картину преступления. Предположим, горничная припасла для себя точь-в-точь такие же костюм и шапку, как у ее хозяйки. Далее они с сообщником где-то между Лондоном и Бристолем, скорее всего, когда поезд проезжал по туннелю, усыпляют миссис Каррингтон, а затем и убивают ее. Тело заталкивают под сиденье, а ее место занимает горничная. В Вестоне ей необходимо привлечь к себе внимание. Как это сделать? Ну например, дать щедрые чаевые разносчику газет, тогда он наверняка запомнит не только ее щедрость, но и во что она была одета. Отъехав от Вестона, она выбрасывает нож в окно, чтобы обозначить место, где якобы произошло преступление, а затем переодевается, или, может быть, просто надевает поверх костюма свой длинный светлый плащ. Из Таунтона она возвращается в Бристоль, где ее сообщник, уже сдавший в камеру хранения багаж, передает ей квитанцию, а сам и отправляется в Лондон. Она же, в соответствии со своей ролью, сидит и «ждет» свою хозяйку до вечера на станции, потом отправляется в гостиницу, оттуда утром, как она и сказала, возвращается в Лондон.
	Джепп, возвратившись из поездки, подтвердил все мои предположения, сообщив, что известный преступник уже начал сбывать похищенные драгоценности. Я знал, что этот человек, кем бы он ни был, внешне будет полной противоположностью тому, кого описала Джейн Мэйсон. Когда же я узнал, что здесь работал Рыжий Злыдень, то все прояснилось окончательно.
	--- А как же граф?
	--- Чем больше я об этом думал, тем больше убеждался, что он здесь ни при чем. Этот джентльмен чересчур дорожит собственной шкурой, чтобы пойти на убийство. Это было бы не в его стиле.
	--- Ну, мосье Пуаро, --- развел руками Холлидей, --- я у вас в неоплатном долгу, и чек, который я подпишу после ленча, покроет лишь малую толику этого долга.
	Пуаро скромно улыбнулся и шепнул мне:
	--- Официально, конечно, все почести достанутся Джеппу, но, думаю, удовлетворение он вряд ли получит! В отличие от меня...





Убийство на балу Победы


	Мой друг Эркюль Пуаро, в прошлом глава бельгийской полиции, по чистой случайности столкнулся с нашумевшим в свое время делом Стайлса и сумел раскрыть это преступление, что принесло ему широкую известность. Тогда он решил посвятить себя распутыванию сложных криминальных дел. Получив ранение в битве на реке Сомме во Франции, я был уволен из армии и поселился в Лондоне в одной квартире с Пуаро. Зная из первых рук все деда, которыми он занимался, я решил рассказать о наиболее интересных из них, начав с самого запутанного и сильно нашумевшего дела --- преступления на балу Победы.
	Возможно, это не самое сложное преступление, которое удалось распутать Пуаро, но его сенсационность, участие в нем известных в стране людей и широкое освещение в прессе сделали его одним из знаменитых дел своего времени.
	В это прекрасное весеннее утро мы сидели в комнате Пуаро. Мой маленький друг, как всегда аккуратный и одетый с иголочки, чуть склонив в сторону свою яйцевидную голову, тщательно напомаживал свои пышные усы. Безобидное тщеславие, присущее Пуаро, прекрасно гармонировало с его другой характерной чертой --- любовью к порядку и методичностью. Я в это время, читая газету, задумался и уронил ее на пол.
	--- О чем это вы так глубоко задумались, друг мой? --- спросил Пуаро.
	--- По правде говоря, меня озадачило убийство на балу Победы. Газеты только об этом и пишут.
	--- Да?
	--- Чем больше читаешь, тем непонятнее все становится. Кто убил лорда Кроншау? Была ли смерть Коко Кортней, наступившая в ту же ночь, простым совпадением? Был ли это несчастный случай, или она решила покончить с собой, приняв слишком большую дозу кокаина? --- Здесь я остановился и с пафосом добавил. --- Вот вопросы, которые я пытаюсь решить.
	Пуаро, к моему неудовольствию, оставил все мои рассуждения без внимания. Он внимательно рассматривал себя в зеркало, бормоча под нос: «Эта новая помада действительно великолепна для усов». Однако, встретившись со мной взглядом, он поспешно добавил. «Да, да. Ну и как вы ответили на эти вопросы?». Ответить ему я не успел. Дверь раскрылась, и наша хозяйка сообщила нам, что пришел инспектор Джепп. Джепп был нашим старым знакомым, и мы тепло его встретили.
	--- А, мой добрый Джепп, что привело вас к нам? --- приветствовал его Пуаро.
	--- Месье Пуаро, --- произнес Джепп, усаживаясь и кивнув в мою сторону, --- я занимаюсь сейчас одним дедом, которое должно вас заинтересовать. Не хотели бы вы в нем разобраться?
	Пуаро считал Джеппа способным полицейским, полагая, однако, что он работает бессистемно. Я же, со своей стороны, думал, что главным талантом детектива было умение пользоваться одолжениями других, делая вид, что он сам делает им одолжение!
	--- Я имею в виду бал Победы, --- продолжал Джепп убедительным тоном. --- Вы, конечно, захотите в этом разобраться.
	--- Мой друг Гастингс, во всяком случае, обязательно захочет. Он как раз только что говорил об этом, --- ответил Пуаро, улыбаясь мне.
	--- Сэр, --- снисходительно возразил Джепп, --- вы тоже должны в этом участвовать. Вам будет интересно покопаться в этом деле. Итак, за работу! Я полагаю, что вам известны основные факты по этому делу, месье Пуаро?
	--- Только из газет. А воображение журналистов не всегда точно отражает существо дела. Расскажите нам все по порядку.
	Джепп положил ногу на ногу, уселся поудобнее и начал.
	--- Как известно абсолютно всем и всякому, в прошлый вторник состоялся бал Победы. Это был великолепный праздник, в котором принимал участие весь Лондон, включая молодого лорда Кроншау и его друзей.
	--- Его досье или, как вы это называете, биография, --- перебил Джеппа Пуаро --- Виконт Кроншау был пятым виконтом. Ему было 25 лет. Он был богат, холост, сильно увлекался театром и актерами. По слухам, он был обручен с мисс Кортней из театра Олбани, которую друзья звали Коко. Совершенно очаровательная девушка.
	--- Прекрасно, продолжайте.
	--- Компания лорда Кроншау состояла из шести человек: сам лорд, его дядя --- достопочтенный Юстас Белтейн, хорошенькая вдова американка миссис Мэллаби, молодой актер Крис Дэвидсон, его жена и, наконец, Коко Кортней. Как известно, это был костюмированный бал. Компания Кроншау изображала персонажей итальянской комедии масок, если вы знаете, что это такое.
	--- Я знаю, --- заметил Пуаро.
	--- Во всяком случае, костюмы были скопированы со старинных фарфоровых статуэток из коллекции Юстаса Белтейна. Лорд Кроншау был Арлекином. Белтейн --- Пунчинелло. Миссис Мэллаби --- его подругой Пульчинеллой. Дэвидсоны --- Пьеро и Пьереттой. Мисс Кортней была, конечно, Коломбиной. Уже в начале вечера было ясно, что в компании что-то не ладится. Лорд Кроншау был в плохом настроении и вел себя довольно странно. Когда вся компания собралась на ужин в маленьком отдельном кабинете, все заметили, что лорд Кроншау и мисс Кортней не разговаривают друг с другом. У мисс Кортней были заплаканные глаза, она находилась на грани истерики. Ужин был скомкан. Когда все вышли из кабинета, мисс Кортней громко попросила Дэвидсона отвезти ее домой, сказав, что ее «тошнит» от бала. Молодой актер заколебался, посмотрел на Кроншау и, в конце концов, увлек их обоих в кабинет. Но помирить их ему не удалось. Он вызвал такси и отвез теперь уже плачущую Кортней домой. Она была очень расстроена, но ничего не сказала Дэвидсону о причине ссоры, все время повторяя, что «Кронш еще пожалеет об этом!». Это единственный намек на то, что ее смерть может быть не случайной, а этого очень мало. Когда Дэвидсону удалось наконец ее успокоить, было уже очень поздно возвращаться обратно, и он поехал домой в Челси, куда вскоре вернулась и его жена, сообщив ему об ужасной трагедии, происшедшей во время его отсутствия.
	После отъезда мисс Кортней лорд Кроншау все мрачнел и мрачнел, старался держаться в стороне от компании, и они его почти не видели. Примерно в половине второго ночи, во время котильона[86], когда все должны были снять свои маски, капитан Дигби, друг Кроншау по армии, знавший, в каком он был костюме, увидел его стоящим в ложе.
	--- Привет, Кронш, спускайся сюда и будь пообщительней! Что ты забился там, как старый филин. Иди сюда, повеселимся!
	--- Точно, ты прав, --- ответил Кроншау. --- Подожди меня, я сейчас приду.
	Он повернулся и вышел из ложи. Капитан Дигби, стоявший с миссис Дэвидсон, стал его ждать. Время шло, а Кроншау не появлялся.
	--- Что он думает, мы будем ждать его всю ночь! --- возмутился Дигби.
	Тут подошла к ним миссис Мэллаби.
	--- Он ведет себя сегодня как чокнутый медведь! --- сказала она. --- Давайте его поищем.
	--- Поиски были безуспешны, пока миссис Мэллаби не предложила посмотреть, нет ли его в кабинете, где они ужинали. Они направились туда. И что же они увидели! Арлекин действительно был там. Он лежал распростертый на поду, из сердца у него торчал столовый нож!
	Джепп замолчал.
	--- Любопытное дело! --- заметил Пуаро тоном специалиста. --- И, конечно, нет никаких улик, указывающих на убийцу. Да и откуда им быть!
	--- Остальное вы знаете, --- продолжал инспектор. --- Это двойная трагедия.
	На следующий день об этом пространно писали все газеты. Кроме того, была опубликована маленькая заметка о том, что мисс Кортней была найдена в своей кровати мертвой. Причина смерти --- слишком большая доза кокаина. Был ли это несчастный случай или самоубийство? Ее служанка на допросе показала, что мисс Кортней была наркоманкой. Было решено, что это несчастный случай. Но мы не можем исключить возможность самоубийства. Ее смерть помешала узнать, почему они поссорились с Кроншау накануне вечером. Кстати, на трупе Кроншау была найдена маленькая эмалевая коробочка с именем Коко, инкрустированным бриллиантами на крышке. В коробочке был кокаин. Служанка Кортней сказала, что коробочка принадлежит ее хозяйке, что она всегда носила ее с собой, чтобы всегда иметь при себе кокаин.
	--- А сам лорд Кроншау тоже был наркоманом?
	--- Вовсе нет. Напротив, он решительно осуждал эту привычку.
	Пуаро задумчиво покачал головой.
	--- Но раз коробочка была у него, значит, он знал, что мисс Кортней наркоманка. Очень интересно, не правда ли, Джепп?
	--- Да, --- неопределенно ответил инспектор.
	Я улыбнулся.
	--- Вот такие дела, --- сказал Джепп. --- Что вы думаете об этом?
	--- Вы не нашли каких-либо улик, о которых не сообщалось в газетах?
	--- Вот что мы нашли, --- сказал Джепп, вынимая из кармана маленький пакетик и протягивая его Пуаро. В пакетике был помпон ярко-зеленого цвета с болтающимися неровными нитками, как будто бы он был с силой оторван от платья.
	--- Мы нашли его крепко зажатым в руке убитого, --- пояснил инспектор.
	Пуаро вернул ему помпон без всяких комментариев и спросил.
	--- Были ли у лорда Кроншау враги?
	--- Как будто бы не было. Он был довольно общительным молодым человеком.
	Все его любили.
	--- Кто получает наследство после его смерти?
	--- Его дядя, достопочтенный Юстас Бедтейн, получает его титул и поместье. Есть ряд подозрительных фактов, указывающих на его виновность.
	Несколько человек утверждают, что слышали громкие голоса в кабинете, где проходил ужин. Одним из ссорящихся был Юстас Белтейн. А столовый нож мог быть взят со стола во время ссоры.
	--- А что говорит об этом сам Белтейн?
	--- Он говорит, что один из официантов сильно напился, и он его отчитывал. И что это было скорее в час ночи, а не в половине второго. Понимаете, показания капитана Дигби довольно точно устанавливают время убийства. Прошло всего десять минут с момента его разговора с Кроншау --- до обнаружения трупа.
	--- И к тому же г-н Белтейн, будучи Пунчинелло, должен был быть с горбом и в жабо.
	--- Я не могу вам точно описать детали его костюма, --- сказал Джепп, смотря на Пуаро с любопытством. --- Да я и не понимаю, зачем вам все это нужно.
	--- Не понимаете? --- спросил Пуаро, насмешливо улыбаясь. И спокойно, хотя его глаза блестели уже знакомым мне зеленым светом, добавил:
	--- Ведь этот отдельный кабинет был отделен от залы занавеской, не так ли?
	--- Да, но...
	--- За которой было достаточно места, чтобы спрятаться человеку?
	--- Это действительно так. Но как вы узнали об этом? Вас же там не было.
	--- Не было. Но я вообразил себе эту занавеску. Без нее нельзя разумно объяснить случившееся. А разумным нужно быть всегда. Но скажите, посылали ли за доктором?
	--- Конечно, тотчас же. Но сделать уже было ничего нельзя. Смерть наступила мгновенно.
	Пуаро нетерпеливо покачал головой.
	--- Да, я понимаю. Доктор давал свои показания при разборе дела?
	--- Конечно.
	--- Он говорил что либо о необычных симптомах? Что-либо его поразило?
	Джепп вытаращил на Пуаро глаза.
	--- Да, месье Пуаро. Не знаю, как это вам стало известно, но доктор сказал, что окоченение тела произошло необычайно быстро, чего он никак не мог объяснить.
	--- Ага! --- воскликнул Пуаро. --- Не правда ли есть о чем подумать, мой дорогой Джепп.
	Но я понял, что Джеппу это ни о чем не говорило.
	--- Если вы думаете об отравлении, то кто будет сначала травить человека, а затем вонзать в него нож?
	--- Говоря по правде, это было бы смешно, --- спокойно согласился Пуаро.
	--- Не хотели бы вы, месье, посмотреть комнату, где было найдено тело?
	Пуаро замахал руками.
	--- Ни в коем случае. Вы сообщили мне только одну интересную вещь отношение лорда Кроншау к наркотикам.
	--- Значит, вы ничего не хотите увидеть?
	--- Только одно --- фарфоровые статуэтки, с которых были скопированы карнавальные костюмы. Вы сможете это устроить?
	--- Если хотите, мы можем прямо сейчас поехать к мистеру Белтейну, то есть теперь уже лорду Белтейну. Думаю, он не будет возражать.
	Мы взяли такси. Нового лорда не было дома. По просьбе Джеппа нас провели в «китайскую комнату», где хранилась его коллекция редкостей.
	--- Не знаю, --- беспомощно сказал Джепп, --- как вы сможете здесь найти то, что вам нужно.
	Но Пуаро уже придвинул стул к камину и шустро, как воробей, вспрыгнул на него. Над зеркалом на маленькой полочке стояли шесть фигурок. Пуаро внимательно их осмотрел, сделав ряд замечаний.
	--- Вот они. Итальянская комедия масок. Три пары: Арлекин и Коломбина: Пьеро и Пьеретта --- изящные фигурки в белом с зеленым. Пунчинелло и Пульчинелла --- в светло-сиреневом и желтом. Очень сложный костюм у Пунчинелло --- оборочки, рюшечки, горб, высокая шляпа. Я так и думал, очень сложный костюм.
	Он осторожно поставил фигурки на полку и спрыгнул со стула.
	Джепп был неудовлетворен. Но так как Пуаро и не собирался ничего объяснять, он сделал вид, что все понимает. Мы уже собирались уходить, когда вернулся хозяин. Джепп нас представил друг другу. Мистер Белтейн был человеком лет пятидесяти, с приятными манерами и красивым лицом стареющего фата. Совершенно очевидно --- прожигатель жизни и позер. Мне он сразу не понравился. Он любезно нас приветствовал, сказав, что наслышан о достоинствах Пуаро и готов нам во всем помогать.
	--- Я знаю, что полиция делает все от нее зависящее, --- сказал он, --- но боюсь, что тайна убийства моего племянника никогда не будет раскрыта. Все настолько сложно.
	Пуаро все это время внимательно наблюдал за ним.
	--- Вы не знаете, были ли у вашего племянника враги? --- спросил он.
	--- Не было, я в этом уверен. --- Белтейн помолчал, а затем добавил:
	--- Если у вас есть какие-нибудь вопросы.
	--- Только один, --- сказал Пуаро серьезно. --- Ваши костюмы были точно скопированы с этих статуэток?
	--- До малейших деталей.
	--- Спасибо, милорд. Это все, что я хотел узнать. Всего хорошего.
	--- Ну и что теперь? --- спросил Джепп, когда мы вышли на улицу.
	--- Я должен отчитаться в Скотланд-Ярде о результатах расследования.
	--- Хорошо. Не буду вас задерживать. Мне нужно еще выяснить одну деталь, и тогда...
	--- Что тогда!?
	--- Тогда дело будет раскрыто.
	--- Что? Не может быть! Вы знаете, кто убил лорда Кроншау?
	--- Совершенно верно, знаю.
	--- Кто же? Юстас Белтейн?
	--- А, мой друг! Вам же известна моя маленькая слабость. Я люблю держать все нити расследования в своих руках до самого конца. Но не беспокойтесь. Придет время, и я обо всем вам расскажу. Мне не нужны никакие лавры. Это дело будет вашим. Но при одном условии. Вы должны мне позволить раскрыть это преступление, используя свой метод.
	--- Ну что же, это вполне справедливо. Если, конечно, дело будет раскрыто. Но вы самая настоящая устрица, Пуаро. Из вас ничего не вытянешь.
	Пуаро улыбнулся.
	--- Ну пока, я спешу в Ярд.
	Пуаро подозвал такси.
	--- Куда мы едем? --- спросил я, снедаемый любопытством.
	--- В Челси, встречаться с Дэвидсонами.
	Он дал адрес шоферу.
	--- Что вы думаете о новом лорде Кроншау? --- спросил я.
	--- А что думаете вы, мой добрый друг Гастингс?
	--- Я ему не верю.
	--- Вы считаете, что он злодей, о каких пишут в книгах?
	--- А вы так не считаете.
	--- Я полагаю, он был очень любезен по орошению к нам, --- ответил мне Пуаро с непроницаемым лицом.
	--- Потому что у него есть на это свои причины.
	Пуаро с грустью посмотрел на меня, покачал головой и пробормотал что-то вроде «полнейшее отсутствие метода».
	Дэвидсоны жили на третьем этаже особняка. Самого мистера Дэвидсона дома не было, но его супруга была дома. Мы вошли в длинную с низким потолком комнату, увешанную восточными украшениями. Воздух в комнате был спертый, чувствовался сильный запах пахучих китайских палочек Миссис Дэвидсон тотчас же вышла к нам. Это была маленькая блондинка, настолько хрупкая и изящная, что могла бы вызывать жалость и симпатию, если бы не холодный расчетливый блеск ее бледно голубых глаз.
	Пуаро объяснил причину нашего прихода, и она грустно покачала головой.
	--- Бедный Кронш, бедная Коко! Мы оба так ее любили. Ее смерть была для нас ударом. О чем вы хотите меня спросить? Неужели я снова должна пересказывать все, что произошло в тот ужасный вечер?
	--- Поверьте, мадам, я не стал бы беспокоить вас зря. Инспектор Джепп все мне рассказал. Я только хотел бы посмотреть на костюм, в котором вы были на балу в тот вечер.
	Женщина выразила некоторое удивление, и Пуаро разъяснил свою просьбу. Вы понимаете мадам, я работаю по методу своей страны. Мы всегда восстанавливаем сцену преступления. Возможно, мне понадобится, чтобы вы все повторили то, что делали в тот злополучный вечер. И в этом случае нужно, чтобы вы были в тех же костюмах.
	Миссис Дэвидсон продолжала недоумевать.
	--- Я, конечно, слышала о воссоздании картины преступления, --- сказала она. --- Но я не думала, что при этом так важны все подробности и детали. Я сейчас найду свой костюм.
	Она вышла из комнаты и почти тотчас же вернулась с костюмом из белого атласа с зелеными помпонами. Пуаро взял его у нее из рук, внимательно осмотрел и с поклоном вернул обратно.
	--- Спасибо, мадам. Я вижу, вы потеряли зеленый помпончик, который должен был быть у вас на плече.
	--- Да, он оторвался на балу. Я подняла его и отдала подержать бедному Кроншау.
	--- Это было после ужина?
	--- Да, после.
	--- Может быть, незадолго до трагедии.
	Бледно голубые глаза Дэвидсон выразили некоторое беспокойство, и она быстро ответила.
	--- Нет, задолго до этого. Сразу же после ужина.
	--- Понимаю. Это все. Не буду больше вас задерживать, мадам. Всего наилучшего.
	--- Да, --- сказал я, когда мы вышли из дома, --- вот и объяснение тайны зеленого помпона.
	--- Не знаю.
	--- Что вы имеете в виду?
	--- Вы видели, как внимательно я рассматривал костюм, Гастингс?
	--- Конечно.
	--- Помпон, которого не хватало, не был оторван. Он был аккуратно отрезан ножницами. Все нитки были одной длины.
	--- Боже мой! --- вскричал я. --- Все становится запутаннее и запутаннее!
	--- Напротив, --- спокойно ответил Пуаро, --- все становится проще и проще.
	--- Пуаро, когда-нибудь я вас просто убью! Ваша привычка считать, что все очень просто, может вывести человека из себя.
	--- Но когда я в конце концов все разъясню, все становится достаточно просто, не так ли?
	--- Да, и это больше всего выводит из себя, так как чувствуешь, что сам мог бы догадаться, в чем дело.
	--- И вы могли бы, Гастингс, если бы удосужились привести в порядок свои мысли. Без определенного метода.
	--- Да, да, --- поспешно согласился я, так как знал, что если Пуаро касался своей любимой темы, его красноречию не было конца.
	--- Скажите, что мы будем делать дальше. Вы действительно хотите восстановить сцену убийства?
	--- Да нет. Спектакль закончился. Я только хочу добавить к нему еще одну сцену. Сцену Арлекина.
	Это таинственное представление было назначено Пуаро на следующий вторник. Меня заинтересовала подготовка к нему. В углу комнаты был поставлен белый экран, по обе стороны которого висели тяжелые занавески. Прибыл осветитель с прожектором, а за ним группа актеров, которые удалились в спальню Пуаро, временно служившую театральной уборной.
	Незадолго до восьми часов явился Джепп в очень веселом настроении. Я понял, что детектив не одобряет плана Пуаро.
	--- Мелодраматично, как и все его идеи. Но вреда от этого не будет, а польза может быть. Он хорошо разобрался в этом деле. Я тоже шел по тому же следу. --- Здесь я почувствовал, что Джепп несколько отходит от правды. --- Но я обещал ему дать возможность раскрыть это дело самому. А вот и все остальные.
	Первым вошел новый лорд Кроншау вместе с миссис Мэллаби, которую я еще не видел. Это была хорошенькая темноволосая женщина. Видно было, что она очень волнуется. Затем пришли Дэвидсоны. Криса Дэвидсона я тоже видел впервые. Это был довольно красивый броский мужчина, высокий, темноволосый, с приятными манерами актера.
	Пуаро расставил стулья так, чтобы гости сидели лицом к экрану, который был ярко освещен. Весь остальной свет был погашен, так что все было погружено в темноту, из которой неожиданно раздался голос Пуаро.
	--- Месье, мадам, небольшое разъяснение. Сейчас перед экраном пройдут шесть фигур. Все они вам знакомы. Это Пьеро и Пьеретта, Пунчинелдо-клоун и элегантная Пульчинелла, красавица Коломбина с танцующей походкой и Арлекин-призрак, невидимый глазу.
	После этого началось представление. Следуя друг за другом, фигуры проходили перед экраном, останавливались на минуту и затем исчезали. Зажегся свет, и все вздохнули с облегчением. Все нервничали и боялись сами не зная чего. Мне показалось, что весь этот спектакль ничего не дал. Если среди нас находился преступник и Пуаро рассчитывал, что он не выдержит и сознается при виде знакомой ему фигуры, то этого не произошло и не могло произойти. Пуаро, однако, ничуть не расстроился. Он вышел вперед, лицо его сияло.
	--- А теперь, месье и мадам, будьте любезны, по очереди опишите, что вы сейчас видели. Начните вы, милорд.
	--- Извините, --- сказал лорд Кроншау, --- но я вас не совсем понял.
	--- Просто скажите, что вы сейчас видели.
	--- Я... Я видел фигуры, которые прошли перед экраном, одетые в костюмы персонажей итальянской комедии масок, так же как были одеты мы в тот вечер.
	--- Забудьте о том вечере. Первая часть заявления меня вполне удовлетворила. Мадам, вы согласны с лордом Кроншау? --- обратился Пуаро к миссис Мэддаби.
	--- Я? Да, конечно.
	--- Вы видели шесть фигур из итальянской комедии масок, не так ли?
	--- Конечно.
	--- Месье Дэвидсон, а вы?
	--- Да.
	--- Мадам?
	--- Да.
	--- Гастингс? Джепп? Да? Вы все согласны?
	Он обвел нас всех внимательным взглядом. Его лицо побледнело, а глаза засветились зеленым светом, ну прямо как у кота.
	--- Должен вам сказать, что вы все ошибаетесь. Ваши глаза обманули вас, как, впрочем, в ту ночь на балу Победы. Видеть своими глазами --- это не значит видеть то, что происходит на самом деле. Люди должны думать, шевелить мозгами, серым веществом! Знайте же, что сегодня, как и на вечере в ту ночь, вы видели пять человек, а не шесть! Теперь вы понимаете, что я хочу сказать.
	Свет погас. Перед экраном появилась фигура Пьеро.
	--- Кто это? --- спросил Пуаро. --- Это Пьеро?
	--- Да, --- закричали мы все.
	--- Посмотрите повнимательнее!
	Быстрым движением актер сбросил с себя просторное одеяние Пьеро. И при ярком свете все увидели красивую фигуру Арлекина! Кто-то вскрикнул и опрокинул стул.
	--- Будьте вы прокляты! --- раздался голос Дэвидсона. --- Будьте прокляты! Как вы догадались?
	Зазвенели наручники и Джепп сказал спокойным голосом:
	--- Кристофер Дэвидсон, вы арестованы по обвинению в убийстве виконта Кроншау. Все, что вы сейчас скажете, может быть использовано против вас на суде.
