			Агата Кристи		Ожерелье танцовщицы
	Шутки старых дядюшек
	Минуты через две Луиза спросила:
	--- А тут есть интересные люди?
	--- Дорогая, это же провинция. Но попадаются довольно милые особы. Остальные же, боюсь, покажутся тебе скучноватыми. Тут ведь в основном интересуются садом, лошадьми и собаками. Ты, конечно, будешь ездить верхом. Уверен, тебе понравится. Кстати, хочу показать тебе одну лошадку в Иглинтоне... Ты будешь от нее без ума. Послушная, ласковая и жутко породистая.
	Впереди уже показались ворота Кингсдена, и машина начала замедлять ход, когда перед самым ее капотом будто из-под земли появилось существо, нелепее которого трудно было себе и представить. Выругавшись, Гарри крутанул руль и в самый последний момент избежал столкновения. Существо, стоя посреди дороги, грозило вслед машине кулаком и изрыгало чудовищные проклятия.
	Луиза испуганно схватила мужа за руку.
	--- Какая жуткая старуха! Кто это?
	Лицо Гарри потемнело.
	--- Маргетройд. Они с мужем почти тридцать лет прожили в тех развалинах, что я снес.
	--- А почему она грозила тебе кулаком?
	Гарри покраснел.
	--- Говорят, после смерти мужа она слегка тронулась. Он уже два года как умер. Она, кажется, считает, что этот дом принадлежал ей. Ну, и теперь она, конечно, осталась без работы.
	--- Она.., она голодает? --- побледнела Луиза, имевшая весьма смутное представление о практической стороне жизни.
	Даже Гарри, прекрасно знавший, насколько отдаляет богатство от контактов с реальным миром, был потрясен.
	--- Боже правый, Луиза, что за мысли! Разумеется, нет. Я назначил ей пенсию, и притом немалую. Нашел ей новый коттедж и все такое...
	--- Так на что же она злится? --- недоуменно спросила Луиза.
	Брови Гарри сомкнулись в сплошную мрачную линию.
	--- Откуда мне знать? Я не психиатр. Кажется, она очень любила этот старый дом.
	--- Но ведь ты говоришь, это была просто развалины?
	--- Ну да, так и разваливался ч г части. Крыша сгнила... Не представляю, как там вообще можно было жить. Ее, правда, это не смущало. Похоже, он и впрямь для нее много значил. А впрочем, не знаю. У старой дуры мозги совсем набекрень.
	--- Она.., она, наверное, нас проклинает. Ох, Гарри, как это все нехорошо!
	С тех пор зловещая фигура сумасшедшей старухи отравляла Луизе всю радость от жизни в новом доме. Стоило ей выехать за ворота или просто выйти на прогулку с собаками, как она тут же натыкалась на поджидавшую ее старуху. Та стояла, согнувшись в три погибели, и бормотала себе под нос проклятия. Из-под старой мятой шляпы торчали неопрятные седые космы.
	Луиза больше не сомневалась, что Гарри прав и старуха действительно сошла с ума, но ей от этого было не легче. Миссис Маргетройд, правда, никогда не пыталась войти в дом, и все ее проклятия и угрозы носили совершенно абстрактный характер, но скрюченная фигура, неизменно маячила за воротами усадьбы. Обращаться в полицию было бессмысленно. Гарри объяснил жене, что это только вызовет к старой чертовке сочувствие деревенских. Он, правда, вообще относился к происходящему гораздо проще.
	--- Да будет тебе, дорогая. Скоро ей самой надоест. Может, она так развлекается.
	--- О нет, Гарри. Она.., она нас ненавидит! Я чувствую. Она.., она желает нам зла.
	--- Ну и пусть себе желает. Она же не ведьма, милая. Хотя, конечно, похожа. Относись к этому с юмором.
	Постепенно Луиза начала замыкаться в себе. Теперь, когда семейная жизнь перестала быть чем-то новым и неизведанным, она чувствовала себя страшно одинокой и неприкаянной. После Лондона и Ривьеры тихая английская провинция казалась ей скучнейшим местом на свете. Обученная искусству икебаны, она тем не менее ровным счетом ничего не понимала в садоводстве. Собак она побаивалась, а соседями тяготилась. Единственным ее утешением стала верховая езда. Иногда они катались с Гарри, но он все чаще оказывался занят усадебными делами, и ей приходилось отправляться на прогулку одной. Она медленно объезжала окрестности, наслаждаясь стремительной поступью великолепного коня, подаренного ей Гарри. Принц Хэл, казалось, заразился страхом своей маленькой хозяйки, и при одном только виде согбенной седовласой старухи начинал раздраженно фыркать и старался обойти ее как можно дальше.
	Однажды Луиза все-таки набралась смелости. Возвращаясь с очередной прогулки, она уже прошла было мимо старухи, по своему обыкновению делая вид, что не замечает ее, но вдруг остановилась и, задыхаясь от волнения, спросила:
	--- Что вам от меня надо? Чего вы хотите?
	Старуха хитро прищурилась. В ее смуглом лице было что-то цыганское. Свалявшиеся волосы торчали из-под бесформенной шляпы грязно-белыми клочьями, а в мутных глазах застыла туповатая подозрительность. Луизе показалось даже, что старуха пьяна. И тут она заговорила высоким плаксивым голосом, в котором, однако, явно звучала угроза:
	--- Чего надо-то? Известно чего! Того самого, что у меня отняли. Вышвырнули меня из Кингсден-хауса! А я там жила, когда вас еще и на свете не было. Больше сорока лет я там жила! Черное дело вы, милые мои, сделали, ну да и принесет оно вам одни несчастья!
	--- Но ведь вы получили очаровательный домик... --- робко начала Луиза.
	--- А на кой он мне? --- злобно перебила ее старуха и, воздев руки к небу, вдруг запричитала:
	--- Ой-ой-ой! Разрушили, все разрушили... Даже очага не осталось. Где мне теперь, горемычной, преклонить свою старую голову? Ну ничего, вам это еще откликнется. Не знать вам счастья на новом месте --- только смерть и горе. И личику вашему прелестному тоже недолго таким оставаться. Вспомните еще мое проклятие, ой как вспомните!
	Луиза повернулась и не помня себя бросилась прочь.
	«Бежать! Подальше отсюда! Прочь из этих мест! Продать дом и бежать!» --- крутилось в ее голове.
	Она даже удивилась, как все, оказывается, просто. Взять и уехать! И, как на стену, натолкнулась на ледяной взгляд Гарри.
	--- Уехать? Отсюда... А дом продать... Из-за какой-то сумасшедшей старухи... Да это не она --- это ты рехнулась.
	--- Боже мой, Гарри, но я боюсь. Мне страшно. Я чувствую, что что-то должно случиться. Что-то очень нехорошее.
	--- Ладно, я этим займусь, --- мрачно процедил тот, --- Обещаю тебе: я заставлю ее заткнуться.
	Не считая возраста, Кларисса Вейн была почти полной противоположностью Луизе, и тем не менее именно она стала вскоре самой ее близкой подругой. В обществе Клариссы Луиза чувствовала себя гораздо увереннее и спокойнее. Кларисса была так независима, так надежна! Когда Луиза рассказала ей о миссис Маргетройд с ее угрозами, Кларисса даже разозлилась.
	--- Но ведь это попросту глупо! --- воскликнула она. --- Хотя, милая, прекрасно понимаю, как это должно тебя огорчать.
	--- Ты не понимаешь, Кларисса, я действительно ее боюсь. По-настоящему. Так, что даже сердце заходится.
	--- Ерунда, милая. Нельзя же так изводить себя из-за каких-то глупостей. Старухе самой все это скоро надоест.
	Луиза так долго молчала, что Кларисса наконец не выдержала:
	--- Ну, что такое?
	--- Ненавижу! Ненавижу это место! --- прорвало вдруг Луизу. --- Не могу здесь жить! Понимаешь? Не могу! Я ненавижу здесь все: дом, лес, эту мертвую тишину по ночам. Здесь даже совы ухают как-то особенно жутко. Людей ненавижу!
	--- Людей? Каких людей?
	--- Ну, в деревне. Всех этих отвратительных старых сплетниц.
	--- Они тебе что-то наговорили? --- резко спросила Кларисса.
	--- Да нет, ничего такого. Но от них прямо-таки веет злобой. После того как с ними пообщаешься, вообще больше никому не хочется верить. Просто никому.
	--- Забудь о них, --- решительно сказала Кларисса. --- Делать им нечего, вот и сплетничают. Не знают уже, что от скуки и выдумать.
	Луиза грустно посмотрела на подругу.
	--- Как бы я хотела, чтобы мы никогда сюда не приезжали. Но Гарри любит эти места... --- с нежностью проговорила она.
	Кларисса вздохнула: «Как же она его любит!» --- и коротко сказала:
	--- Мне пора.
	--- Подожди, тебя отвезут. Только, пожалуйста, не пропадай надолго.
	Кларисса кивнула.
	Визит подруги ободрил Луизу. Гарри, заметив это, сам предложил приглашать ее почаще.
	Через несколько дней он с таинственным видом подошел к Луизе.
	--- У меня для тебя хорошие новости, дорогая.
	--- Что такое?
	--- Я все уладил с этой Маргетройд. Оказывается, у нее есть сын в Америке. Ну, я и устроил, чтобы старуха отправилась к нему. Оплатил ей переезд.
	--- О Гарри! Но это же чудесно! Теперь я, наверное, даже смогу полюбить Кингсден.
	--- «Даже»? Но ведь это самое прекрасное место в мире!
	Следующим делом Гарри Лекстон лишил местных кумушек всякого удовольствия, которое они намеревались получить, осведомив новобрачную о прошлом ее мужа.
	Мисс Хармон и Кларисса Вейн как раз находились в аптеке мистера Эджа, когда туда вошли Гарри Лекстон и его жена. Мисс Хармон покупала нафталин, а Кларисса --- пакетик боракса[6].
	Поздоровавшись с дамами, Гарри повернулся к прилавку и попросил зубную щетку, но вдруг замер на полуслове и, будто не в силах поверить своему счастью, вскричал:
	--- Не может быть! Белла.., ты?
	Миссис Эдж, появившаяся из подсобного помещения, просияла и расплылась в радостной улыбке, продемонстрировавшей великолепные белые зубы. Из хорошенькой темноволосой девушки она успела превратиться в зрелую привлекательную женщину. Хотя она сильно располнела, а лицо давно утратило юношескую наивность, ее большие карие глаза были по-прежнему прекрасны.
	--- Я, мистер Гарри... Конечно, я. Сколько же лет прошло! --- нежно проговорила она. Гарри обернулся к жене.
	--- Познакомься, --- сказал он. --- Белла, моя первая любовь. Я был просто без ума от нее, правда?
	--- Или тебе так тогда казалось, --- рассмеялась миссис Эдж. Луиза засмеялась тоже.
	--- Всегда рада старым друзьям мужа, --- искренне проговорила она.
	--- Да, --- вздохнула миссис Эдж. --- А уж мы вас не забывали, мистер Гарри. Вы теперь ну прямо как принц: и жена красавица, и дом новый.
	--- Ты ч сама прекрасно выглядишь, --- заметил Гарри. --- Смотри как расцвела!
	Миссис Эдж засмеялась.
	--- Да будет вам! Так что вы, говорите, хотели? Зубную щетку?
	Вся эта сцена так заметно расстроила мисс Хармон, что Кларисса едва сдержала улыбку.
	«И поделом! Молодец, Гарри!» --- подумала она.
	--- Что это еще за дурацкая история со старухой Маргетройд? --- раздраженно спросил доктор Хейдок у своей племянницы. --- Говорят, она сутками околачивается возле усадьбы, проклиная новых хозяев?
	--- Так и есть, дядя. Луиза места себе не находит.
	--- Скажи ей, что все это глупости. Маргетройды проклинали всех и вся, даже когда служили там сторожами. Они и оставались-то там только потому, что старик пил как лошадь и его больше никуда не брали.
	--- Я скажу, --- задумчиво проговорила Кларисса. --- Только вряд ли это подействует. Старуха действительно выглядит жутковато.
	--- Странно. Очень странно. Когда-то она просто обожала маленького Генри.
	--- Ну, не важно. В любом случае, они скоро от нее избавятся. Гарри оплатил ее переезд в Америку.
	А через три дня случилось несчастье. Двое мужчин, как раз подъехавшие к усадьбе на хлебном фургоне, видели, как все это произошло. Луиза выезжала на Принце Хэле из ворот, когда старуха Маргетройд, что-то крича и размахивая руками, бросилась чуть не под копыта лошади. Принц Хэл встал на дыбы и понес. Луиза не удержалась в седле.
	Один из мужчин остался возле лежавшей без сознания Луизы, а другой бросился в дом за помощью.
	Из дома выбежал мертвенно-бледный Гарри Лекстон. Втроем они сняли с петель дверь фургона, положили на нее Луизу и перенесли в дом. Она умерла, не приходя в сознание, еще до прихода врача.





(Конец рукописи доктора Хейдока)


	Когда доктор Хейдок навестил больную в следующий раз, он с удовлетворением заметил, что щеки мисс Марпл порозовели, а к глазам вернулся прежний блеск. Она явно ожила.
	--- Ну, и как вам мой стиль? --- осведомился врач.
	--- Вы подаете надежды, доктор, --- деликатно ответила мисс Марпл. --- Только где же тут загадка?
	--- Как? Неужели я должен это вам объяснять?
	--- А-а-а, --- протянула мисс Марпл. --- Вы, наверное, имеете в виду странное поведение этой старушки? Действительно, непонятно. Ладно бы еще ее выгнали из собственного дома... Так мало того, что и дом не ее, он ей еще, насколько я поняла, никогда и не нравился. Да, все это действительно выглядит довольно подозрительно. Кстати, что с ней потом стало?
	--- Несчастье с Луизой так ее напугало, что она тут же удрала в Ливерпуль. Решила, что подождет свой корабль там.
	--- Кое для кого очень удобно, не правда ли? --- заметила мисс Марпл. --- Что ж, думаю, загадка ее поведения решается очень просто. Подкуп, не так ли?
	--- Это ваше заключение?
	--- Конечно. Когда кто-то начинает вести себя не так, как ему это свойственно, на то должны быть причины. Кто-то явно ей заплатил.
	--- И вы знаете кто?
	--- Думаю, да. Боюсь, дело здесь, как всегда, в деньгах. Кстати, вы замечали, что мужчины всегда увлекаются одним и тем же типом женщин?
	--- Нет, знаете, как-то не приходилось.
	--- Ну, хорошо. Вот посмотрите... Первая любовь Гарри Лекстона --- жизнерадостная брюнетка Белла Эдж. Ваша племянница Кларисса принадлежит к тому же типу... А вот бедняжка Луиза была совсем другой: тихая, совсем домашняя блондинка. Абсолютно не в его вкусе! Стало быть, он женился на ней исключительно из-за денег. Из-за них же и убил.
	--- «Убил?» Я не ослышался?
	--- К сожалению, нет, доктор. Думаю, Гарри Лекстон принадлежал к тому типу людей, которые очень нравятся женщинам, но совершенно неразборчивы в средствах. Полагаю, он собирался, получив деньги Луизы, жениться на вашей племяннице. Насколько я понимаю, в деревне считали, что он кокетничает с миссис Эдж. Только сильно я сомневаюсь, чтобы он делал это искренне. Другие у него были планы... Но бедняжка, конечно, поверила...
	--- Так как же, по-вашему, Гарри убил свою жену?
	Несколько минут мисс Марпл сидела с отсутствующим видом, устремив вдаль взгляд своих выцветших голубых глаз, потом медленно заговорила:
	--- Все было просчитано до мелочей... Даже прибытие хлебного фургона, водители которого должны были стать свидетелями. Они и стали. Увидев старуху, они, естественно, отнесли испуг лошади на ее счет. Только, думается мне, испугалась она совсем по другой причине... Знаете, в детстве Гарри удивительно ловко управлялся с рогаткой... Или, может, духовое ружье --- в сущности, это не важно. Когда Луиза выезжала из ворот, в лошадь выстрелили. Она, естественно, понесла и сбросила свою всадницу.
	Мисс Марпл нахмурилась и замолчала.
	--- Конечно, Луиза вполне могла разбиться насмерть при падении, --- медленно продолжила она. --- Но не тем человеком был Гарри Лекстон, чтобы оставлять что-то на волю случая. Иначе зачем бы ему тратить свое время на миссис Эдж? Сильно подозреваю, что при ближайшей ревизии ее муж недосчитался какого-нибудь сильнодействующего наркотика или яда. Думаю, Гарри Лекстон ввел его Луизе перед вашим приходом, совершенно уверенный, что падение с лошади покажется вам вполне убедительной причиной столь скорой смерти.
	Доктор Хейдок кивнул.
	--- А почему вы его заподозрили? --- поинтересовалась мисс Марпл.
	--- Честно говоря, мне бы это и в голову не пришло. Помог случай. Вы же знаете: убийца, совершенно уверенный в безупречности своего плана, впадает в нечто вроде эйфории и становится удивительно беспечен. В общем, я как раз подошел к нему, чтобы выразить свои соболезнования... Как сейчас помню, мне было чертовски жаль парня... Ну, а ему вздумалось полезть в карман за платком. Я так понимаю, слезы вытереть. И у него из кармана выпал шприц для подкожных инъекций! Он его, конечно, сразу же спрятал, но с таким видом, что тут уж любой на моем месте задумался бы. Здоровью Гарри Лекстона позавидовал бы и буйвол, наркоманом он тоже не был, так на кой черт, спрашивается, ему шприц?
	В общем, когда я делал вскрытие, то уже предполагал возможность отравления. И действительно обнаружил строфантин[7]. Вот, собственно, и все. Остатки строфантина были найдены в доме Лекстона при обыске, Белла Эдж призналась на допросе, что это она передала его Гарри, и, наконец, старая Маргетройд подтвердила, что он заплатил ей за спектакль с проклятиями.
	--- А как ваша племянница? Долго переживала?
	--- Ну что вы! Она, конечно, успела им сильно увлечься, но не настолько же, чтобы закрыть глаза на убийство! В общем, не очень долго.
	Доктор сложил свою рукопись.
	--- Ну что же, мисс Марпл, ставлю вам «отлично». И себе, кстати сказать, тоже. Лекарство явно пошло вам на пользу. Я вижу перед собой прежнюю мисс Марпл!





Дело безупречной служанки


	--- Не хотелось бы вам мешать, мэм...
	У мисс Марпл, которая никогда за словом в карман не лезла, много чего нашлось бы сказать о людях, которые никому не хотят мешать и, однако, тем только и занимаются, но для этого она слишком любила свою маленькую служанку.
	--- Конечно, Эдна, --- только и сказала она. --- Входи и прикрой дверь. Так что там у тебя стряслось?
	Войдя в комнату, Эдна послушно закрыла дверь и остановилась напротив мисс Марпл. При этом она упорно смотрела в ковер, а ее пальцы нервно теребили край передника.
	--- Что такое, Эдна? --- ласково спросила мисс Марпл.
	--- Ах, мэм, моя кузина Глэдди... Она потеряла место!
	--- Бог мой! Какая жалость! Она ведь, если не ошибаюсь, служила в Олд-Холле? У сестер Скиннер?
	--- Да, мэм, совершенно верно. И она ужасно переживает, ну просто ужасно.
	--- Мне казалось, она давно уже привыкла к перемене мест, разве нет?
	--- Но, мэм, она ведь в поисках. Ну, чтобы душа лежала. Но до сих пор она каждый раз уходила сама.
	--- А на этот раз дело обстоит иначе? --- удивилась мисс Марпл.
	--- Да, мэм... И она страшно переживает.
	Мисс Марпл не переставала удивляться. Сколько она помнила Глэдис, которая иногда заходила к ним в свой выходной поболтать с Эдной на кухне, это была на редкость жизнелюбивая, неунывающая и уравновешенная особа.
	--- Все дело в том, мэм, --- продолжала Эдна, --- как именно это произошло. И особенно как при этом на нее смотрела мисс Скиннер.
	--- И как же она на нее смотрела? --- заинтересовалась мисс Марпл и тут же получила самый подробный отчет о всех обстоятельствах этого «гнусного дела».
	--- Ох, мэм, вы просто не поверите, как Глэдди переживает! Понимаете, у мисс Эмили пропала брошка и поднялся страшный шум. Нет, это-то как раз понятно: кому понравится, когда у него что-то пропадает? Это всегда неприятно, так ведь? А уж как Глэдди старалась.., ну просто все перерыла --- брошка словно сквозь землю провалилась! Мисс Лавиния уже собиралась идти в полицию, а тут она как раз и нашлась. Лежала себе в туалетном столике, в самой глубине ящика. Глэдис еще так обрадовалась... А на следующий день из-за какой-то несчастной разбитой тарелки мисс Лавиния пришла в ярость и сказала, что увольняет Глэдди и чтоб через месяц духу ее в доме не было. Только каждому ясно, что дело-то вовсе не в тарелке, а что мисс Лавиния просто искала, к чему бы придраться. На самом-то деле все из-за этой броши. Представляете, они думают, будто Глэдди ее взяла, а потом --- когда заговорили про полицию --- испугалась и положила на место. А Глэдди на такое не способна, уж я-то ее знаю. Никогда она такого не сделает, мэм, вот... А теперь точно пойдут всякие разговоры, а она как раз в поисках...
	Мисс Марпл понимающе кивнула. Особой симпатии к хвастливой и излишне самоуверенной Глэдис она не испытывала, но в ее честности была твердо убеждена и прекрасно понимала, как все это должно было ее расстроить.
	--- Так вот, мэм... Может, вы могли бы ей как-то помочь? --- с надеждой спросила Эдна.
	--- Просто скажи ей, чтоб перестала глупить, --- отрезала мисс Марпл. --- Раз она не брала брошь --- а я знаю, что не брала, --- нечего и расстраиваться.
	--- Но разговоры-то все равно пойдут, --- уныло протянула Эдна.
	--- Ну хорошо, --- вздохнула мисс Марпл. --- Я сегодня как раз буду в тех местах и.., э-э-э.., поговорю с сестрами.
	--- Ой, огромное вам спасибо, мэм! --- обрадованно вскричала Эдна.
	Олд-Холл представлял из себя древнее викторианское сооружение, затерянное в лесу и окруженное на редкость не ухоженным парком. Когда --- немедленно по окончании строительства --- выяснилось, что целиком дом ни продать, ни хотя бы сдать внаем не удастся, владелец поставил перегородки, разделив его на четыре квартиры, провел центральное отопление и разбил в парке что-то вроде участка для общего пользования. Эксперимент удался. В одну из квартир въехала богатая и эксцентричная пожилая дама с личной горничной, обожающая птиц и днями напролет задающая им в саду роскошные обеды. В другой поселился судья, удалившийся на пенсию после долгих лет службы в Индии, и его жена. Третью квартиру заняла чета молодоженов. Четвертую удалось сдать всего пару месяцев назад двум сестрам --- убежденным старым девам. Соседи вследствие отсутствия общих интересов решительно не желали друг с другом знаться, что, по мнению хозяина, было только к лучшему. Весь его опыт говорил о том, что стоит между соседями возникнуть дружбе, как немедленно начинаются и ссоры, разрешением которых все почему-то считают его обязанным заниматься.
	Хотя мисс Марпл и не была близко знакома с обитателями дома, она имела о них прекрасное представление. Из двух сестер Скиннер главной, несомненно, была старшая, мисс Лавиния. Младшая, Эмили, почти все время проводила в постели со всевозможными недомоганиями, которые, по общему убеждению, сама себе и выдумывала. Во всем Сент-Мэри-Мид одна только мисс Лавиния была твердо уверена, что ее сестра «терпит страшные муки», и самоотверженно выполняла все прихоти несчастной. И, если кто-нибудь видел, как она торопливо семенит по дороге в деревню, он мог быть уверен, что «малютке вдруг захотелось чего-то эдакого» и мисс Лавиния спешит в магазин.
	По твердому убеждению жителей деревни, человек, страдающий хотя бы половиной из имеющихся у мисс Эмили заболеваний, давно бы уже обратился если не к гробовщику, то к доктору Хейдоку уж точно. Однако на все советы вызвать врача мисс Эмили устало закрывала глаза и объясняла, что ее случай --- единственный в своем роде, что это страшное заболевание уже поставило в тупик лучших лондонских специалистов, и только один врач, которого ей рекомендовали исключительно по знакомству, назначил курс лечения, который дает хоть какую-то надежду на улучшение. Обычные же врачи в ее случае совершенно бессильны.
	--- Сдается мне, --- без обиняков заявила ей на это мисс Хартнелл, --- вы, милочка, себе на уме. Доктор Хейдок даром что врач, а человек прямой. Думается мне, он не стал бы особо рассусоливать и прямо бы вам сказал, что хватит уже ломать комедию и пора бы уже поиметь совесть, что, не сомневаюсь, пошло бы вам только на пользу.
	Однако мисс Эмили оставила ее мнение без внимания, а только еще больше ослабла и окружила себя бесчисленными коробочками с непонятными снадобьями, от которых у нее вскоре совершенно исчезла тяга к обычной пище и появились абсолютно немыслимые запросы, на удовлетворение которых отныне уходила подавляющая часть времени ее сестры и служанки.
	Когда Глэдис открыла дверь, мисс Марпл была поражена тем, как изменилась и осунулась девушка. Мисс Лавиния ожидала гостью в той части бывшей залы, которая после установки перегородок, разделивших ее на четыре части, больше других напоминала гостиную.
	Лавиния Скиннер была высокой сухопарой женщиной лет пятидесяти. Ключицы у нее выпирали, голос хрипел, а манеры --- шокировали.
	--- Рада вас видеть, --- произнесла она. --- К сожалению, Эмили прилегла: ей, бедняжке, опять нездоровится. Надеюсь, вам удастся ее развеять --- это, конечно, если она вас примет. Временами она просто не желает никого видеть. Бедняжка так исстрадалась!
	Мисс Марпл ответила какой-то любезностью. Поскольку кроме как о прислуге в Сент-Мэри-Мид говорить было особенно не о чем, мисс Марпл оставалось только ждать, когда беседа плавно повернет в свое привычное русло. Когда это наконец случилось, она тут же вспомнила, как кто-то ей говорил, будто эта милая Глэдис Холмс от них уходит.
	Мисс Лавиния радостно закивала.
	--- В следующую среду. Перебила нам всю посуду, мерзавка. Нельзя же с этим мириться?
	Мисс Марпл вздохнула и заметила, что нынче приходится мириться практически со всем. Слишком уж трудно заманить прислугу в деревню. Неужели мисс Скиннер и впрямь решилась расстаться с Глэдис?
	--- Да, новая прислуга, конечно, проблема, --- согласилась мисс Лавиния. --- Вот Деверье до сих пор никого не нашли. Правда, кто к ним и пойдет? Сплошные ссоры, всю ночь танцы, едят чуть не каждые полчаса. Да и хозяйке, прости Господи, в куклы бы еще играть, а она туда же, замуж. В хозяйстве абсолютный ноль. Да мне что, мужа ее жалко. А вы слышали: от Ларкинсов прислуга тоже ушла. Удивляюсь только, чего они так долго тянули. Мало того, что у судьи характер не приведи господи, так ему еще в шесть утра подавай эту.., как ее.., чоту-хазри[8] --- как он только ее ест?! Опять же, и миссис Ларкинс минуты помолчать не умеет... Вот от миссис Кармайкл ее Дженет ни за что не уйдет. Хотя, честно говоря, на месте миссис Кармайкл я бы сама ее выгнала: больно уж она наглая.
	--- Вот и я говорю: вы подумайте насчет Глэдис. Хорошая ведь девушка. Я неплохо знаю ее семью: люди сплошь честные и работящие.
	Мисс Лавиния покачала головой.
	--- Поверьте, у меня есть причина от нее избавиться... --- многозначительно сказала она.
	--- Брошь? --- еще, многозначительнее отозвалась мисс Марпл.
	--- Вы-то откуда знаете? Небось сама девчонка и проболталась? Честно говоря, я почти уверена, что это она ее взяла. А потом испугалась и положила на место. Хотя, конечно, говорят: «Не пойман --- не вор...» Вы загляните к Эмили, мисс Марпл, --- сменила она тему. --- Может, ее это подбодрит.
	Мисс Марпл повиновалась.
	Мисс Эмили, разумеется, занимала лучшую в доме комнату. Постучавшись и услышав слабое «войдите», они открыли дверь и погрузились в таинственный полумрак. --- Все шторы были задернуты, а на кровати возлежала мисс Эмили, наслаждаясь полумраком и своими страданиями.
