			Агата Кристи		Глава I
	Глава II
	Он пока еще не знает --- просто не знает ответов на вопросы, которые задает себе.
	Но у него было предчувствие, что скоро он получит их.





Глава XVI


	Герда сняла траурное платье, которое только что примеряла, и бросила на стул.
	--- Не знаю! --- проговорила она устало. --- Я ничего больше не знаю. Ничто не имеет значения...
	Ее сестра Элси Паттерсон кивнула, выражая участие. Она точно знала, как следует вести себя с людьми в расстроенных чувствах. Герда ее всегда раздражала своей медлительностью, а в этот момент --- особенно. Элси сказала:
	--- Это в самый раз!
	Ей все время нужно было принимать решения за Герду.
	Герда не шевельнулась. Она неуверенно прошептала:
	--- Джон не любил траурную одежду. Он часто это мне говорил.
	Абсурдная идея пришла ей в голову: «Если бы только он был здесь, он знал бы, что мне посоветовать.» Больше никогда, никогда она его не увидит живым, никогда... Элси Паттерсон терпеливо объяснила ей, что на дознании ей нужно быть в черном. Люди не поймут, если она появится в голубом.
	Герда закрыла глаза и со страхом думала об испытаниях, которые ожидали впереди.
	--- Я знаю, --- продолжала Элси, --- все это очень страшно. Но сразу после этого ты поедешь к нам, и мы будем о тебе заботиться.
	Герда казалась совершенно растерянной.
	--- Что со мной будет без Джона?
	Этот вопрос не смутил Элси. Ответ у нее был готов.
	--- У тебя дети! Ты должна жить ради них!
	Бедные малютки! Им сказали, что отец случайно застрелился сам, он держал в руках револьвер и... Зена горько зарыдала и бросилась на кровать. Терри сильно побледнел, но слез у него не было. Берилл Коллинз дала строгие наставления прислуге и спрятала все газеты. Но чуть позже Терри с крепко сжатыми губами пришел к матери в полутемный салон и спросил:
	--- Мама, почему папу застрелили?
	--- Я тебе уже говорила, мой дорогой, это несчастный случай...
	--- Почему ты мне так говоришь? Ведь это же не правда! Папу застрелили, убили. Это напечатано в газетах.
	--- Где ты нашел газету? Я же сказала мисс Коллинз...
	--- Как раз потому, что она спрятала все газеты, я подумал, что в них что-то есть такое, что от нас хотят скрыть. Я вышел и купил одну газету...
	Бесполезно пытаться обмануть Терри. У него пытливый ум, он очень любознательный, он всегда требует только правду. Сын настаивал:
	--- Почему его убили, мама? Что она могла ему ответить?
	--- Не спрашивай меня об этом! Я не хочу, я не могу об этом говорить!.. Это так страшно!
	--- Но полиция найдет убийцу! Его обязательно найдут!
	Мальчик говорил тихо, без всяких эмоций. Он быстро вышел из комнаты. Он крепко стиснул зубы, стараясь не расплакаться. Ему казалось, что он совсем один в целом свете. Это ощущение не было для него ново. Он часто его испытывал. Но до сегодняшнего дня это не имело значения.
	Теперь все стало иначе. Если бы рядом был кто-нибудь, кто мог бы ответить на все вопросы...
	На следующий день они с младшим Николсоном собирались приготовить нитроглицерин. Он ждал этого дня с таким нетерпением... Теперь ему было совершенно все равно, делать нитроглицерин или нет. Эксперименты его больше не интересовали. Он хотел только одного --- чтобы кто-то толково ответил на его вопросы. Отец убит... «Мой отец --- убит», --- повторял Теренс.
	И он почувствовал гнев, которого раньше не знал.
	В дверь спальни постучали. Вошла Берил Коллинз --- бледная, но собранная.
	--- Здесь инспектор Грэндж.
	Хватая ртом воздух, которого ей вдруг стало не хватать, Герда умоляюще смотрела на нее. Берил поспешно продолжала:
	--- Он сказал, что не собирается вас тревожить. Перед уходом он должен задать вам несколько вопросов --- дежурных, насчет работы доктора, а я постараюсь удовлетворить его любопытство.
	--- О, спасибо, Колли.
	Берил быстро удалилась, и Герда выдохнула:
	--- Колли --- это такая помощь... Она так практична.
	--- Да, конечно, --- сказала миссис Паттерсон. --- Видно, что она превосходный секретарь. Бедняжка довольно простодушна, не правда ли? Надеюсь, что она всегда держала себя на высоте. Даже с таким интересным мужчиной, как Джон.
	Герда взорвалась:
	--- На что ты намекаешь, Элси? Джон бы никогда, никогда... Ты рассуждаешь так, будто Джон мог флиртовать или делать что-нибудь недостойное, если бы у него была симпатичная секретарша. Джон был бесконечно далек от всего этого.
	--- Конечно, конечно, дорогая, --- пробормотала миссис Паттерсон. --- Но ведь ты же знаешь, что мужчинам совершенно нельзя доверять.
	Инспектор Грэндж допрашивал Берил Коллинз. Он встретил ее холодный и даже враждебный взгляд. «Как она уродлива, --- подумал он, --- между ней и ее хозяином ничего не могло быть. Но ведь она могла быть влюблена в него...»
	Скоро он убедился в том, что ничего не было. На все его вопросы Берил отвечала подробно и без всяких колебаний. Получив сведения о пациентах доктора, инспектор осторожно направил разговор на жизнь супругов Кристоу. Берил заверил его, что супруги уживались очень хорошо.
	--- Но ведь иногда между ними возникали размолвки, как в любой семье? --- спросил Грэндж.
	--- Нет, насколько я помню, Миссис Кристоу была бесконечно предана своему мужу. Она была как рабыня.
	Инспектор заметил в тоне Берил оттенок презрения. «Да эта особа, видно, феминистка», --- подумал он. А вслух спросил:
	--- У нее не было воли?
	--- Зато очень много воли было у доктора Кристоу.
	--- Он был тираном?
	Прежде чем ответить, она подумала.
	--- Нет, я бы этого не сказала. Он воспринимал как должное, что жена всегда разделяет его мнение.
	--- У него случались какие-то сложности в отношениях с пациентками? У врачей это бывает...
	С упреком в глазах Берил заявила, что с больными доктор вел себя совершенно безупречно.
	--- Были ли у него связи с женщинами? Не бойтесь, мисс Коллинз, говорите откровенно. Вы не предадите своего хозяина. Для нас это крайне важно.
	--- Я все понимаю. Насколько я знаю, нет.
	Ответ прозвучал немного поспешно. Может быть, секретарша не знала, но догадывалась? Грэндж продолжал задавать вопросы.
	--- Что вы знаете о мисс Генриетте Савернейк?
	Берил поджала губы.
	--- Это --- близкий друг семьи.
	--- Мистер и миссис Кристоу никогда не ссорились из-за нее?
	--- Нет, совершенно точно.
	Тон был очень категоричен, может быть, чересчур категоричен. Инспектор перешел к другому вопросу.
	--- Знаете ли вы мисс Веронику Крей?
	--- Мисс Веронику Крей? --- Берил Коллинз была искренне удивлена. --- Я никогда ее не видела, но имя мне почему-то знакомо.
	--- Это --- киноактриса.
	--- Конечно, я о ней слышала. Но я даже не знала, что доктор с ней знаком.
	Она говорила так уверенно, что Грэндж больше об этом не спрашивал. Они подошли к поведению доктора Кристоу в течение субботы, и первый же вопрос инспектора привел Берил в замешательство. Уже не столь решительно она сообщила, что он был не совсем таким, как обычно.
	--- Что же в нем изменилось?
	--- Он был рассеян... Он очень долго не принимал последнюю больную. Обычно, когда в субботу ему предстояло покинуть Лондон, он всегда торопился окончить прием. У меня было впечатление, что его мысли определенно что-то занимает...
	Однако более определенно она ничего разъяснить не сумела.
	Грэндж не был удовлетворен расследованием. Причина преступления оставалась неясной. Инспектор был совершенно уверен, что Герда Кристоу убила своего мужа из ревности, но доказать этого он не мог.
	Сержант Кумбс допрашивал слуг. Они подтвердили показания Берил Коллинз: миссис Кристоу была готова целовать следы своего мужа.
	Зазвонил телефон. Мисс Коллинз передала трубку Грэнджу.
	--- Алло, Грэндж слушает... Что вы говорите? Лицо его оставалось невозмутимым, но в голове звучало удивление.
	--- Да, --- сказал он, выслушав то, что ему сказали. --- Да, понял. Вы в этом уверены? Ошибки быть не может? Хорошо! Сейчас вернусь. Я здесь уже почти закончил. Понятно!
	Он положил трубку и замер в неподвижности. Лишь через несколько минут он вновь обратился к мисс Коллинз, которая смотрела на него с любопытством.
	--- Нет ли у вас собственных идей по этому делу, мисс Коллинз?
	--- Вы имеете в виду...
	--- Каких-нибудь идей о причинах убийства?
	--- Абсолютно никаких, инспектор.
	Она отвечала очень кратко и сухо, но это не обескуражило полицейского.
	--- Вы ведь знаете, что, когда обнаружили труп, то рядом стояла мисс Кристоу с револьвером в руке...
	Грэндж умышленно оставил фразу неоконченной. Берил спокойно сказала:
	--- Если вы думаете, что миссис Кристоу убила своего мужа, то вы ошибаетесь, я в этом уверена. Миссис Кристоу не может совершить акт насилия. Она очень тихая, безвольная, и доктор делал из нее, что хотел. Она на все смотрела только его глазами. Мне кажется нелепым даже на мгновение представить себе, что это сделала она.
	--- Кто же тогда убийца?
	--- Не имею ни малейшего представления. Когда инспектор встал, Берил спросила его, желает ли он видеть миссис Кристоу перед уходом. Он заколебался.
	--- Пожалуй, нет... А впрочем, да! Это будет лучше!
	Верил удивлялась перемене, которая произошла с ним после разговора по телефону: он стал совсем другим.
	Вскоре вошла Герда, раздраженная и грустная. Она просила глухим и немного дрожащим голосом:
	--- Вы нашли убийцу?
	--- Нет, миссис Кристоу, еще нет.
	--- Я до сих пор не могу поверить в это преступление.
	--- Тем не менее, оно совершилось, мадам.
	Она опустила голову. Руки мяли платок, превратившийся в маленький влажный комочек..
	--- Скажите, у вашего мужа были враги? --- спросил Грэндж.
	--- У Джона?.. Конечно нет! Это был замечательный человек. Все его обожали.
	--- Вы не знаете никого, кто мог бы желать зла ему... или вам?
	--- Мне?.. О, нет, инспектор!
	Она казалась изумленной. Инспектор вздохнул и спросил:
	--- Вы что-нибудь знаете о Веронике Крей?
	--- Вероника Крей? Это та женщина, которая пришла, чтобы попросить спички?
	--- Да. Вы ее знали?
	Она покачала головой.
	--- Я. ее никогда раньше не видела. Джон знал ее много лет тому назад. Так она сказала...
	--- Не исключено, что у нее были к нему какие-то старые счеты, о которых вы не знали.
	Герда с достоинством сказала:
	--- Я не верю, чтобы кто-нибудь мог иметь в отношении Джона враждебные намерения. Он был самый добрый и самоотверженный человек --- один из благороднейших людей.
	--- Х-м, --- произнес инспектор. --- Да, конечно. Разумеется. Итак, до свидания, миссис Кристоу. Вы не забыли насчет дознания? В среду в одиннадцать. Ничего страшного. Может быть, придется повременить с неделю, чтобы мы успели провести дальнейшее расследование.
	--- О, я понимаю. Благодарю вас.
	Герда смотрела ему в глаза. Уходя, Греэндж так и не мог понять, дошло ли до нее хоть сейчас, что она --- главный подозреваемый.
	По дороге он думал об информации, полученной по телефону. Куда приведут его эти новые сведения? Пока совершенно неясно... Это дело кажется на первый взгляд нелепым, глупым и невероятным. Но должен же быть какой-то смысл? Вот это нужно было выяснить...
	Становилось ясно, что дело не такое простое, каким он представлял его себе вначале.





Глава XVII


	Сэр Генри с удивлением посмотрел на инспектора Грэнджа и сказал:
	--- Я не уверен, что хорошо вас понял, инспектор.
	--- Все очень просто, сэр Генри! Я вас прошу еще раз проверить вашу коллекцию огнестрельного оружия. У вас ведь есть каталог?
	--- Конечно!.. Но ведь я же уже опознал револьвер, он из моей коллекции.
	--- Понимаете, сэр Генри, дело тут в другом... Грэндж колебался, продолжать ли ему. Он не любил расставаться с информацией, которой обладал сам. Он любил сохранять ее для себя. Но тут была другая ситуация, и сэр Генри --- важная личность.
	--- Сэр Генри, --- продолжал Грэндж, --- револьвер, который вы опознали, не тот, из которого было совершено убийство.
	Тот удивленно поднял брови:
	--- Любопытно!
	Это слово выражало и мнение инспектора. Эта история с револьвером, безусловно, была любопытной. Никакого смысла она, по крайней мере сейчас, не имела.
	--- У вас есть основания думать, что оружие, которым совершено преступление, принадлежит к моей коллекции? --- спросил сэр Генри.
	--- Никаких, но мой долг убедиться в том, что оно не из вашей коллекции.
	--- Понимаю вас. Сейчас посмотрим. Правда, я боюсь, что проверка займет некоторое время.
	Сэр Генри взял в ящике письменного стола записную книжку в кожаном переплете, которую Грэндж уже видел, подошел к большому секретеру и начал сверять оружие с записями в книжке. Прошло минут тридцать. Грэндж только что мельком взглянул на часы. Сэр Генри издал крик удивления.
	--- Вы что-нибудь обнаружили, сэр Генри?
	--- У меня не хватает револьвера Смит и Вессон, 38-го калибра. Он был в кожаной кобуре, и я его ненахожу.
	Грэндж постарался скрыть свою реакцию. Он спокойно спросил:
	--- И когда вы его видели на своем месте в последний раз?
	--- Трудно сказать, --- ответил сэр Генри после некоторого размышления. --- Я не открывал этот ящик уже неделю. В последний раз револьвер был здесь, я уверен. Если бы его не было, я бы это заметил. Но я не могу поклясться, что видел его в тот день.
	Грэндж кивнул, поблагодарил сэра Генри и вышел из его кабинета с решительным видом человека, который знает, что ему следует делать и который не хочет терять время.
	Оправившись от неожиданности, сэр Генри вышел в сад, где его жена, вооруженная садовыми ножницами, приводила в порядок свои любимые кусты.
	--- Чего он хотел, этот инспектор? --- спросила она. --- Я надеюсь, что он больше не будет надоедать слугам. Они смотрят на вещи не так, как мы. Ничего забавного в этом для них нет.
	Сэр Генри не успел выразить свое удивление, потому что Люси продолжала:
	--- У тебя очень усталый вид, Генри. Ты так переживаешь по поводу этой истории?
	--- Но, Люси, убийство --- это очень серьезно!
	Продолжая подстригать кусты, леди Эндкателл возразила:
	--- Я в этом не уверена, Генри! Почему столько беспокойства из-за какого-то убийства? Когда-нибудь мы все умрем. Не все ли равно, что нас унесет: рак, туберкулез, пуля из револьвера или удар ножа? Все, это приводит к одному и тому же состоянию. Умер, и никаких больше хлопот и забот! Неприятности для тех, кто остался, для родных. Им нужно решить, носить ли траур или нет, они спорят о наследстве, чтобы узнать, кому достанется письменный прибор тети Селины!
	Сэр Генри не стал с ней спорить.
	--- К сожалению, дорогая Люси, это дело может доставить гораздо больше неприятностей и хлопот, чем мы предполагали.
	--- Хорошо, мы все это вынесем! --- заявила леди Эндкателл, --- и, когда все это кончится, мы поедем куда-нибудь отдохнуть. Нужно думать не о сегодняшних неприятностях, а о завтрашних радостях. Я думаю, когда нам лучше поехать в Айнсвик: на Рождество или на Пасху? Как ты думаешь?
	--- У нас еще хватит времени, чтобы продумать планы на Рождество.
	--- Но я люблю все предвидеть заранее!.. Пасха, я думаю, будет очень хорошей... --- И, улыбнувшись мужу, Люси добавила:
	--- К тому времени она все равно примирится!
	--- Кто? --- Сэр Генри был слегка испуган. Совершенно спокойно Люси ответила:
	--- Генриетта, конечно! Если свадьба будет в октябре будущего года, то мы поедем к ним на следующее рождество. Я подумала, что...
	--- Я очень сожалею, моя дорогая, но ты слишком много загадываешь.
	--- Понимаешь, там есть амбар. Он может стать прекрасной мастерской для Генриетты. Зачем ей отказываться от своего искусства? У нее большой талант, и Эдвард будет ею гордиться. Я им желаю двух мальчиков и одну девочку... или, может быть, двух мальчиков и двух девочек. Это будет очень хорошо!
	--- Люси, Люси! Ты спешишь! Ты очень спешишь!.. От удивления красивые глаза Люси еще больше увеличились, она подняла их на мужа.
	--- Совсем нет, дорогой! Эдвард никогда не женится ни на одной другой женщине, кроме Генриетты. Он страшно упрям. Мой отец был таким же. Я совершенно уверена, что Генриетта выйдет за него замуж. Теперь, когда исчез Джон. Жаль только, что она его вообще встретила.
	--- Бедный Джон...
	--- Почему «бедный»? Потому, что он умер? Но все равно этим все кончается! Я никогда не жалею умерших...
	--- Мне казалось, что ты привязана к Джону, Люси?
	--- Да, он был приятный и очень обаятельный, но я совсем не думаю, что надо даже такому человеку придавать слишком большое значение.
	И с милой улыбкой леди Эндкателл вновь принялась за свои кусты.





Глава XVIII


	Эркюль Пуаро увидел Генриетту из окна. Она направлялась к нему. Она была в том же костюме из зеленого твида, что и в день преступления. Рядом бежал спаниель. Пуаро поспешил выйти ей навстречу.
	--- Разрешите посетить вашу виллу? --- спросила она с улыбкой. --- Я так люблю входить в дома, которые не знаю! Я вышла, чтобы выгулять собаку...
	Генриетта прошла в комнату, где все было расставлено с большим старанием, по возможности симметрично.
	--- Вы прекрасно устроились! --- воскликнула она. --- Какой порядок! Моя мастерская вас испугала бы.
	--- Почему же?
	--- Потому что там все перемазано глиной и потому что там всего одна или две вещи, которые мне самой нравятся.
	--- Я это хорошо понимаю, мадемуазель. Вы же художница.
	--- А вы сами разве не художник, месье Пуаро?
	Пуаро склонил голову набок.
	--- На этот вопрос я, пожалуй, отвечу «нет». Я видел преступления, которые можно было бы назвать произведениями искусства в том смысле, что у преступника была творческая фантазия. Но в криминальных расследованиях нет творчества. Для, того чтобы добиться успеха, нужна только любовь к правде.
	--- Любовь к правде... --- задумчиво повторила Генриетта. Она живо продолжала:
	--- Это должно было сделать из вас ужасно опасного человека. Но достаточно ли вам знать правду?
	Пуаро пристально посмотрел на нее.
	--- Что вы имеете в виду?
	--- Я понимаю, что вы хотите знать правду. Но, узнав ее, не захотите ли вы пойти дальше и действовать?
	Пуаро был заинтересован.
	--- Иначе говоря, узнав правду о смерти доктора Кристоу, смогу ли я удовлетвориться этим? Сохранить ее для себя? А вы знаете эту правду?
	Она пожала плечами.
	--- Наиболее очевидный ответ на ваш вопрос: «Герда». Это просто отвратительно: когда убит человек, прежде всего подозревают его жену!
	--- Вы с этим не согласны?
	--- Я всегда отношусь с недоверием к предвзятому мнению.
	--- Мисс Савернейк, --- спросил Пуаро, --- почему вы сюда пришли?
	--- Должна честно признаться, месье Пуаро, что я не разделяю вашу любовь к правде. Прогулка с собакой --- это предлог. Вы, наверное, заметили, что у Эндкателлов нет собаки?
	--- Это от меня не ускользнуло.
	--- Спаниеля я одолжила у садовника. Вы видите, месье Пуаро, я не всегда говорю правду...
	Она улыбнулась, и Пуаро спросил себя, почему он находит эту улыбку волнующей.
	--- Это возможно, --- спокойно ответил он. --- Но вы цельный человек.
	--- К чему вы это говорите? --- В голосе Генриетты послышалось некоторое беспокойство.
	--- Говорю, так как считаю, что это верно.
	--- Цельность, --- прошептала она, как бы разговаривая сама с собой, --- кто знает, что это такое?
	Она опустила голову, как будто изучала узор на ковре. Потом взглянула на Пуаро:
	--- Вы действительно хотите, чтобы я вам сказала, почему пришла?
	--- Вам это трудно выразить?
	--- Трудно. Завтра будет дознание. Мне нужно принять решение, я должна решить, сколько...
	Она не закончила фразу, встала и подошла к камину. На полке камина стояли какие-то безделушки. Она переставила все предметы и в завершение поставила на камин вазу с цветами, которую взяла на столе.
	Чтобы получить представление о тем, что сотворила, Генриетта отступила на несколько шагов.
	--- Как вы это находите, месье Пуаро?
	--- Мне это совсем не нравится!
	--- Я и не сомневалась! --- Смеясь, она все расставила по-прежнему и сказала:
	--- Когда есть, что сказать, нужно говорить! Вы, месье Пуаро, относитесь к людям, которым можно доверять. Считаете ли вы необходимым, чтобы полиция знала, что я была любовницей Джона Кристоу?
	Генриетта говорила совершенно спокойно, без всяких эмоций, но на Пуаро не смотрела. Она устремила взгляд на стену над его головой. Указательным пальцем она не переставала водить по декоративному желобку на керамической вазе. Пуаро подумал, что это движение, должно быть, индикатор ее эмоционального состояния.
	--- Значит, вы любили друг друга?
	--- Если хотите, да.
	Он не отводил от нее глаз.
	--- Это было не так, как вы называете это, мадемуазель.
	--- Да.
	--- Почему?
	Генриетта села рядом с ним на диван.
	--- Самое лучшее все изложить как можно точнее, --- медленно продолжала она.
	Генриетта все больше интересовала Эркюля Пуаро.
	--- И как долго вы были любовницей доктора Кристоу? --- спросил он.
	--- Примерно полгода.
	--- Я полагаю, что полиция без особого труда до этого докопается.
	--- Я не уверена, пусть ищет...
	--- Они все узнают, и очень скоро.
	--- В таком случае, что же мне делать? Идти к инспектору Грэнджу и сказать ему... Как сказать это человеку, у которого такие усы, усы добропорядочного отца семейства?
	Пуаро провел пальцами по собственным усам, законному предмету гордости.
	--- Тогда как мои, если я правильно вас понимаю...
	--- Ваши усы, месье Пуаро --- это произведение искусства. Когда их видишь, ни о чем другом думать невозможно! Я предполагаю, что они --- единственные на свете.
	--- Так и есть!
	--- Вот почему я именно так с вами и разговариваю. Если предположить, что полиция знает правду о нашей связи с Джоном, необходимо ли предавать гласности эту правду?
	--- Смотря по обстоятельствам, --- сказал Пуаро. --- Если полиция будет считать, что ваша связь не имеет отношения к преступлению, то они не станут болтать напрасно. Вам будет очень неприятно, если об этом узнают?
	Генриетта кивнула. Она долго молча рассматривала свои руки, лежащие на коленях, потом подняла глаза и серьезно спросила:
	--- Не будет ли это несправедливо по отношению к Герде? Она обожала Джона, и он умер. Для чего еще больше увеличивать ее страдания?
	--- Вы думаете только о ней?
	--- Не упрекайте меня в лицемерии! Вы считаете, что, если бы я заботилась о счастье Герды, то не стала бы любовницей ее мужа. Вы этого не поймете! Я не разрушила ее домашний очаг и не собиралась его разрушать. Я была только одной из многих...
	--- Значит, он был таким? Она горячо возразила:
	--- Нет, нет, вы не правы! Я как раз очень не хочу, чтобы так думали. Не нужно составлять о Джоне ошибочное представление. Поэтому-то я и пришла к вам. Я хотела объяснить вам, каким был Джон. Я хорошо представляю себе, что может произойти, мне, кажется, что я вижу заголовки в газетах: любовная жизнь доктора Кристоу... Герда, я, Вероника Крей... Понимаете, Джон не был бабником. Женщины в его жизни почти ничего не значили. Самое важное, единственное в его жизни --- это была работа. Большую часть своего времени он думал о своей работе, и ей он обязан почти всеми своими радостями. Если бы вы у него спросили имя женщины, о которой он чаще всего думает, он бы вам назвал миссис Крэбтри!
	--- И кто же она такая, эта миссис Крэбтри?
	В голове Генриетты зазвучали слезы и смех одновременно.
	--- Миссис Крэбтри --- старуха! Старая, грязная, сморщенная уродина! Но она полна оптимизма и энергии, и Джон ее очень уважал. Она лежит в больнице, у нее болезнь Риджуэй, очень редкое и неизлечимое заболевание, до сих пор еще нет способа лечения. Джон был на пороге открытия. Что он хотел применить, я вам объяснить не могу. Это необычайно сложно, я в этом ничего не понимаю, что-то связанное с эндокринологией, с гормонами. Джон проводил эксперименты, и миссис Крэбтри была его любимой больной. Она его очень любила и доверяла ему, она смелая и очень хочет жить. Они боролись с болезнью вместе, с одной стороны баррикады, и уже много месяцев днем и ночью Джон думал только о болезни Риджуэй и о миссис Крэбтри. Вот каким он был! Вот его образ --- образ врача. Толстые и богатые женщины, которых он принимал в своем роскошном кабинете на Гарлей-стрит, --- это все было второстепенное занятие. Главным для него были научный поиск, открытие, миссис Крэбтри... Мне так хочется, чтобы вы меня поняли!
	Она оживилась, и Эркюль Пуаро любовался выразительными жестами ее тонких и красивых рук.
	--- Во всяком случае, у вас такой вид, что вы сами очень хорошо все поняли! --- сказал он.
	--- Да, я его хорошо понимала. Джон приходил ко мне и рассказывал. Я думаю, что не столько для меня, сколько для себя. Так его мысли становились более ясными и точными. Иногда он приходил расстроенный, почти в отчаянии. В процессе объяснения ему в голову приходил какой-нибудь новый метод лечения. Я не могу вам точно передать, как это было! Как сражение... Тяжелое и суровое сражение, которое его иногда просто лишало сил, истощало...
	Она замолчала, вспоминая...
	Через некоторое время Пуаро спросил:
	--- У вас есть медицинские знания?
	Она отрицательно покачала головой.
	--- Нет. Я знала достаточно, чтобы понимать объяснения Джона, не больше и не меньше. Прочитала несколько книг...
	Последовало новое молчание. Генриетта заново переживала пришлое, исчезнувшее навсегда. Она глубоко вздохнула, вернулась к настоящему, и, когда она обратилась к Пуаро, в голосе ее звучала мольба:
	--- Если бы вы только могли меня понять, месье Пуаро!
	--- Я вас понял.
	--- Правда?
	--- Правда. Я знаю, когда говорят правду!
	--- Спасибо. Боюсь, что объяснить все инспектору Грэнджу будет гораздо труднее.
	--- Вероятно! Он скорее обратит внимание на другие стороны вопроса.
	--- Они так ничтожны! Какое они вообще имеют значение?
	Генриетта произнесла эти слова с таким пылом, что удивила Пуаро. Он этого не скрыл.
	--- Поверьте мне! --- сказала она. --- Прошло определенное время, и я стала его стеснять, я становилась между ним и его мыслями. Я была женщиной, и это мешало ему сосредоточиться. Он начал бояться меня, он боялся влюбиться, а он не хотел никого любить, он не мог допустить, чтобы его мысли были заняты женщиной. Я стала его любовницей. Но для него эта связь не имела большого значения и никогда не стала бы важной.
	Пуаро внимательно за ней наблюдал, он спросил:
