			Агата Кристи		Глава первая
	Глава вторая
	Неожиданно миссис Спрот спохватилась и взглянула на часы.
	--- Боже мой, скоро семь! Ребенку давно пора спать. Бетти! Бетти!
	Взрослые только сейчас заметили, что девочка уже довольно давно не появлялась на веранде.
	--- Бетти! --- с возрастающим нетерпением звала миссис Спрот. --- Куда она делась?
	--- Можете не сомневаться: затевается шалость, --- с басистым смешком заявила миссис О'Рорк. --- Если ребенок притих, значит, сейчас напроказничает.
	--- Бетти! Иди сюда!
	Ответа не последовало, и миссис Спрот с раздражением встала.
	--- Придется искать. Не понимаю, куда она запропастилась.
	Мисс Минтон предположила, что Бетти где-нибудь спряталась, а Таппенс, вспомнив свое детство, посоветовала посмотреть на кухне. Но Бетти не оказалось ни в доме, ни во дворе. Женщины обыскали весь сад, заглянули во все комнаты. Ребенка нигде не было.
	--- Скверная девочка! --- рассердилась миссис Спрот. --- Скверная! Как вы думаете, она не выбежала на дорогу?
	Вдвоем с Таппенс они вышли за ворота и оглядели склоны холма. Нигде ни души. Только у дверей дома напротив стоит, опираясь на велосипед, рассыльный из лавки и разговаривает с горничной. По совету Таппенс, они с миссис Спрот перешли через дорогу, и встревоженная мать спросила рассыльного и горничную, не видел ли кто из них маленькой девочки. Оба покачали головами, но горничная вдруг спохватилась:
	--- На ней было зеленое платьице в клеточку?
	--- Да, да, --- нетерпеливо подтвердила миссис Спрот.
	--- Я видела ее. С полчаса назад она шла вниз по дороге с какой-то женщиной.
	--- С женщиной? С какой женщиной? --- удивленно переспросила миссис Спрот.
	--- Как вам сказать? --- растерялась горничная. --- По-моему, с иностранкой --- уж больно вид у нее необычный: одета не по-людски, на голове не шляпа, а что-то вроде шали, а лицо такое странное. Я ее уже пару раз видела и, правду сказать, еще тогда подумала, что она малость не в себе.
	Таппенс внезапно вспомнила лицо, выглядывавшее днем из кустов, и предчувствие, которое тогда охватило ее. Она никак не предполагала, что незнакомку может интересовать Бетти. Непонятно... Однако долго раздумывать Таппенс не пришлось --- миссис Спрот в полуобморочном состоянии чуть ли не свалилась ей на руки.
	--- Бетти, дитя мое!.. Ее похитили! Эта женщина... Кто она? Цыганка?
	Таппенс энергично замотала головой.
	--- Нет, она блондинка, очень светлая блондинка. Лицо круглое, скуластое, глаза голубые, широко расставленные. --- И, увидев, что миссис Спрот остолбенело уставилась на нее, поспешно объяснила: --- Я видела эту женщину днем --- она выглядывала из кустов в саду. Я еще раньше заметила, что она шатается вокруг «Сан-Суси». С ней однажды разговаривал фон Дайним. Да, да, по-моему, это она.
	--- Боже! --- простонала миссис Спрот. --- Что мне делать?
	--- Прежде всего --- домой, --- обняла ее Таппенс. --- Выпьете капельку бренди, успокоитесь, а потом позвоним в полицию. Все будет хорошо. Мы найдем Бетти.
	--- Не представляю себе, как могла Бетти пойти с чужим человеком, --- растерянно твердила миссис Спрот, покорно следуя за Таппенс.
	--- Она еще маленькая, поэтому и не боится людей, --- ответила Таппенс.
	--- Эта ужасная женщина наверняка немка. Она убьет мою Бетти, --- всхлипнула миссис Спрот.
	--- Глупости! --- оборвала ее Таппенс. --- Все будет хорошо. Я думаю, эта женщина просто ненормальная.
	Но она ни на секунду не верила собственным словам. Такая спокойная светловолосая женщина --- и вдруг, --- душевнобольная, невменяемая? Быть не может! Карл! Знает ли он о случившемся? Неужели он причастен к похищению?
	Но уже через несколько минут Таппенс вновь усомнилась в справедливости своих подозрений. Исчезновение Бетти потрясло Карла фон Дайнима не меньше, чем остальных постояльцев. Он не верил своим ушам и, казалось, был совершенно ошеломлен. Как только факты были установлены, майор Блетчли взял дело в свои руки.
	--- Полно, полно, сударыня! --- остановил он плачущую миссис Спрот. --- Садитесь, выпейте капельку бренди --- это вам не повредит. А я немедленно свяжусь с полицией.
	--- Постойте, --- охнула миссис Спрот. --- Может быть, в комнате...
	Она вскочила, взбежала по лестнице и ринулась по коридору к себе в номер. А еще через минуту на лестничной площадке вновь раздался топот бегущих ног. Миссис Спрот, как сумасшедшая, слетела с лестницы и вцепилась в руку майора Блетчли, который уже взялся за телефонную трубку.
	--- Нет, нет! Не надо! --- задыхаясь, бросила она. Все столпились вокруг нее. Наконец она взяла себя в руки и протянула собравшимся какую-то бумажку.
	--- Я нашла эту записку у себя в комнате на полу. Ее обернули вокруг камня и бросили в окно.
	Томми взял бумажку и развернул ее. Размашистый, крупный, но неуклюжий почерк --- видно, что писал не англичанин.
	«Ваш ребенок в надежном месте. Когда будет нужно, мы сообщим, что вы должны сделать. Если обратитесь в полицию, ребенок будет убит. Никому ни слова. Ждите указаний. В противном случае...»
	Вместо подписи череп и кости.
	Все заговорили одновременно. «Грязные убийцы!» --- загремела миссис О'Рорк. «Негодяи!» --- отозвалась Шейла Перенна. «Немыслимо! Немыслимо! Не верю ни единому слову. Дикая, безобразная шутка!» --- взорвался мистер Кейли. «Бедная крошка!» --- взвизгнула мисс Минтон. «Это просто невероятно», --- пробормотал Карл фон Дайним.
	--- Вздор и чушь! --- перекрывая общий хор, зычно отрезал Блетчли. --- Вас пытаются запугать. Надо немедленно заявить в полицию. Там быстро во всем разберутся.
	С этими словами он вновь направился к телефону, но его остановил вопль потрясенной матери:
	--- Они убьют ее.
	--- Чепуха! Не посмеют.
	--- Нет, нет, не звоните! Я ее мать, я и решаю.
	В холле раздались шаги, и вошла раскрасневшаяся миссис Перенна. Очевидно, она очень торопилась, взбираясь на холм.
	--- Что тут стряслось? --- спросила она властным, повелительным голосом. Это была уже не любезная хозяйка пансиона, а просто сильная, решительная женщина.
	Ей объяснили, что произошло. Объясняли путано, наперебой, но она сразу ухватила суть дела.
	--- Полиция? Здесь она не поможет, --- категорическим тоном объявила она. --- Власти наделают глупостей, а рисковать мы не имеем права. Возьмите закон в свои руки. Ищите ребенка сами.
	--- Хейдок! --- воскликнул Блетчли. --- Вот кто нам поможет --- у него есть машина. Так вы говорите, у этой женщины необычный вид? К тому же она иностранка? Значит, ее обязательно заметят, а это след, по которому мы и пойдем. Едете, Медоуз?
	Миссис Спрот встала.
	--- Я с вами.
	--- Полно, сударыня! Предоставьте это нам.
	--- Я еду с вами.
	--- Ну что ж... --- уступил майор, пробормотав не очень внятную фразу насчет того, что самки всегда опаснее самцов.
	Оценив обстановку с быстротой истого моряка, Хейдок, немедленно усадил всех в машину. Томми расположился рядом с капитаном. На заднем сиденье поместились Блетчли, Таппенс и миссис Спрот, ни на шаг не отпускавшая от себя миссис Бленкенсоп, которая к тому же, если не считать Карла фон Дайнима, была единственной из постояльцев, кто знал в лицо таинственную похитительницу.
	Хейдок все делал быстро --- и соображал, и действовал. Он мгновенно заправил бак бензином, сунул Блетчли карту графства и еще более крупномасштабную карту самого Лихемптона и уже готов был тронуться, как вдруг миссис Спрот спохватилась и побежала к себе наверх --- вероятно, за пальто. Однако когда она села в машину и автомобиль понесся вниз по холму, миссис Спрот приоткрыла сумочку и показала Таппенс маленький пистолет.
	--- Я взяла это в комнате майора Блетчли, --- тихо сказала она. --- Я вспомнила: он как-то на днях говорил, что у него есть пистолет.
	--- Но, вы же не собираетесь... --- нерешительно начала Таппенс.
	--- Он может пригодиться, --- перебила миссис Спрот, и тонкие ее губы сжались.
	Таппенс сидела и удивлялась, какой поразительной силой материнство наделяет даже самую обыкновенную, заурядную женщину. В нормальной обстановке миссис Спрот ни за что не притронулась бы к пистолету --- ах, она так ужасно боится огнестрельного оружия. А сейчас --- Таппенс не сомневалась в этом --- она, глазом не моргнув, пристрелит человека, покусившегося на ее ребенка.
	Хейдок предложил прежде всего заехать на вокзал. Последний поезд ушел из Лихемптона минут двадцать тому назад. Не исключено, что беглецы уехали именно этим поездом. На вокзале группа разделилась: Хейдок взял на себя перронного контролера, Томми --- кассира, Блетчли --- носильщиков. Таппенс и миссис Спрот зашли в дамскую комнату: может быть, незнакомка заходила туда перед отъездом, чтобы переодеться и несколько изменить свой внешний вид.
	Поиски не дали никаких результатов. Задача усложнялась. Где искать? По всей вероятности, предположил Хейдок, похитительницу ожидала машина, и женщина, уговорив Бетти пойти с нею, немедленно посадила девочку в автомобиль и уехала. В ответ Блетчли заявил, что именно поэтому и надо заручиться содействием такого учреждения, как полиция: она немедленно разошлет запросы во все концы страны и перекроет дороги.
	В эту минуту к ним подошел маленький робкий человечек в пенсне и, запинаясь, проговорил:
	--- Простите... Не сочтите за обиду, но я случайно слышал, о чем вы расспрашивали носильщика. (Человечек повернулся к майору Блетчли.) О, не подумайте, я не подслушивал... Просто зашел справиться насчет посылки --- сейчас посылки идут удивительно долго. Конечно, я понимаю --- переброска войск, но все же очень досадно, когда они пропадают --- я имею в виду посылки... Так вот, я случайно слышал... Право, удивительное совпадение...
	Миссис Сирот рванулась вперед и вцепилась в человечка.
	--- Вы видели ее? Вы видели мою девочку?
	--- Так это ваша девочка? Ну, кто бы подумал!
	--- Пожалуйста, расскажите нам все, что вы видели, --- вмешалась Таппенс. --- И как можно быстрее. Мы будем вам крайне признательны.
	--- Разумеется, я мог и ошибиться. Однако приметы так совпадают с вашим описанием...
	Таппенс чувствовала, как дрожит миссис Сирот, но сама старалась казаться спокойной и неторопливой. Ей знаком этот тип людей. Суетливые, робкие, они не способны сразу перейти к делу. Если их подгонять, они путаются еще больше.
	--- Пожалуйста, расскажите все, что вам известно, --- попросила она.
	--- Да ведь я только... Кстати зовут меня Роббинс, Эдвард Роббинс.
	--- Да, мистер Роббинс?
	--- Я живу в Уайтуэйзе, на Эрнз Клиффроуд --- знаете, новые дома на новом шоссе. Там селятся все больше такие, как я, --- скромные труженики, сумевшие кое-что скопить. Все удобства, прекрасный вид, до холмов рукой подать. --- Взгляд Таппенс принудил к молчанию майора Блетчли, уже готового взорваться.
	--- И вы видели девочку, которую мы ищем? --- спросила она.
	--- Да, и, по-моему, это именно ваша девочка. Вы говорите, с ней была какая-то иностранка? Так вот, на нее-то я и обратил внимание. Нянька или горничная, решил было я. Но ведь шпионы особенно часто пробираются к нам как раз под видом прислуги. А женщина эта выглядела очень уж необычно. Шла она вон туда, в направлении холмов, и вела с собой девочку. Вид у малышки был утомленный, она еле тащилась, а ведь было уже половина восьмого --- в это время дети обычно спят. Словом, я начал присматриваться к женщине. Мне показалось, это встревожило ее. Она ускорила шаги, таща за собой девочку, но в конце концов взяла ее на руки и начала по тропинке взбираться на скалу. Это меня тоже смутило: там, знаете ли, ни одного дома до самого Уайтхевена, а это миль пять по холмам. Для любителей ходить пешком --- приятная прогулка. Но в данном случае мне это показалось подозрительным. Не собирается ли она кому-нибудь подать сигналы, подумал я. Сейчас ведь только и слышишь о происках врага, а этой женщине явно стало не по себе, когда она заметила, что я слежу за нею.
	Капитан Хейдок уже сидел в машине и включил зажигание.
	--- Значит, это было на Эрнз Клиффроуд? --- спросил он. --- Как раз на другом конце города, так?
	--- Так. Поедете по эспланаде, минуете старый город, потом прямо...
	Остальные, не дослушав мистера Роббинса, тоже вскочили в автомобиль.
	--- Благодарю, мистер Роббинс, --- крикнула Таппенс, и машина умчалась. Человечек, разинув рот, долго смотрел ей вслед.
	Хейдок и его спутники вихрем пронеслись через город, избежав аварии скорее благодаря счастливой случайности, чем водительским талантам капитана. Удача по-прежнему сопутствовала им. В конце концов они влетели в новый квартал, где от шоссе ответвлялось несколько улиц, проложенных в направлении холмов и круто обрывавшихся у их подножия. Третья по счету из этих улиц и оказалась Эрнз Клиффроуд.
	Хейдок ловко повернул и поехал по ней, но она вскоре уперлась в нагой склон холма. Дальше, к вершине, вела лишь извилистая тропа.
	--- Нам, пожалуй, лучше вылезти и пойти пешком, --- предложил Блетчли.
	--- Попробуем въехать, --- поколебавшись, решил Хейдок. --- Грунт достаточно твердый, хоть и ухабистый. Но, думаю, машина выдержит.
	--- Да, да, пожалуйста, поедем, --- взмолилась миссис Спрот. --- Надо спешить.
	Машина надсадно ревела, зарываясь колесами в землю, но все-таки благополучно выбралась на вершину холма. Оттуда отлично просматривалась вся местность до самой уайтхевенской бухты.
	--- Недурно придумано! --- заметил Блетчли. --- При необходимости эта женщина могла бы переждать ночь, а утром добраться до Уайтхевена и сесть там в поезд.
	--- Пока что я никого не вижу, --- бросил Хейдок.
	Он встал с сиденья и смотрел в бинокль, который предусмотрительно захватил с собой. Внезапно тело его напряглось: в поле зрения бинокля появились две крошечные движущиеся точки.
	--- Ей-богу, они!
	Капитан плюхнулся на сиденье, и машина рванулась вперед. Теперь исход погони был предрешен. Преследователей непрерывно подбрасывало, мотало из стороны в сторону, но они быстро настигали беглянок. Две маленькие точки все отчетливей превращались в человеческие фигуры --- высокую и низенькую. Еще минута, и седоки увидели женщину, державшую за руку девочку, еще мгновение, и они разглядели зеленое платьице в клеточку. Бетти.
	У миссис Спрот вырвался сдавленный стон.
	--- Теперь все в порядке, моя дорогая, --- потрепав ее по плечу, сказал Блетчли. --- Мы их нагнали.
	Они мчались вперед. Внезапно женщина обернулась и увидела приближающийся автомобиль. Она вскрикнула, подхватила ребенка на руки и бросилась бежать. Но не вперед, а к обрыву.
	Через несколько ярдов машину пришлось остановить --- почва стала слишком неровной. Миссис Спрот выпрыгнула первой и, не помня себя, кинулась в погоню. Остальные последовали за ней. Когда между ними и незнакомкой осталось ярдов двадцать, не больше, женщина обернулась, готовая защищаться. Бежать ей было некуда --- она стояла на самом краю обрыва. С хриплым воплем она еще крепче прижала к себе ребенка.
	--- Боже мой, да она сейчас бросит девочку вниз! --- вскрикнул Хейдок.
	Женщина не шевелилась. Лицо ее было искажено ненавистью. Она хрипло бросила какую-то длинную фразу, которую никто не понял, и опять застыла, прижав к себе ребенка и время от времени поглядывая на пропасть, зиявшую у ее ног.
	Всем стало ясно: она угрожает сбросить Бетти со скалы.
	Преследователи в ужасе приросли к месту --- любое их движение лишь ускорит катастрофу. Хейдок сунул руку в карман и выхватил револьвер армейского образца.
	--- Отпустите ребенка, или буду стрелять! --- загремел он.
	Иностранка только рассмеялась и еще крепче прижала девочку к груди. Они словно срослись.
	--- Не могу стрелять --- боюсь попасть в ребенка, --- пробормотал Хейдок.
	--- Она сумасшедшая, --- негромко сказал Томми. --- Она сейчас прыгнет вниз вместе с девочкой.
	--- Не могу... --- беспомощно повторил Хейдок.
	В этот миг грохнул выстрел. Женщина качнулась и упала, не выпуская девочку из рук. Мужчины ринулись вперед. Миссис Спрот шаталась. Глаза ее были широко раскрыты, рука сжимала дымящийся пистолет. Наконец, неверными шагами, двинулась вперед и она.
	Томми уже опустился на колени рядом с упавшими. Он осторожно повернул женщину и взглянул ей в лицо, «Какая странная, дикая красота!» --- мелькнуло у него в голове. Незнакомка открыла глаза, посмотрела на Томми, и зрачки ее потускнели. Она чуть слышно вздохнула и умерла: пуля пробила ей голову.
	Маленькая Бетти Спрот, целая и невредимая, выкарабкалась из объятий женщины и побежала к матери, застывшей как статуя.
	Только теперь силы окончательно оставили миссис Спрот. Она отшвырнула пистолет, рухнула на колени и прижала к себе девочку.
	--- Жива, жива!.. Ах, Бетти, Бетти! --- всхлипнула она и глухим испуганным шепотом спросила: --- Я... Я убила ее?
	--- Не надо думать об этом. Не надо, --- твердо сказала Таппенс. --- Думайте о Бетти, только о ней.
	Миссис Спрот, рыдая, обнимала ребенка. Таппенс отошла в сторону и присоединилась к мужчинам.
	--- Форменное чудо! --- восторгался Хейдок. --- Мне бы такого выстрела не сделать. Прямо не верится, что эта женщина впервые взялась за пистолет. Вот что значит инстинкт. Чудо да и только!





Глава восьмая


	Заседание следственного суда состоялось несколько дней спустя. За это время полиция установила личность убитой, которая оказалась польской эмигранткой Вандой Полонской.
	Сразу после драматической сцены на холме Бетти и миссис Спрот, пребывавшая в полубессознательном состоянии, были доставлены в «Сан-Суси», где грелки, крепкий чай, всеобщее сочувственное любопытство и, наконец, основательная доза бренди быстро поставили на ноги совершенно ошеломленную героиню дня.
	Капитан Хейдок немедленно снесся с полицией и лично проводил ее представителей на место трагедии. В другое время газеты уделили бы ей не одну полосу. Но сейчас, когда с фронта приходили все более тревожные известия, о ней упомянули лишь в небольшой заметке.
	Таппенс и Томми понимали, что им придется выступать на суде. Поэтому, опасаясь, что репортерам придет фантазия сфотографировать основных свидетелей, мистер Медоуз имел неосторожность повредить себе глаз и был вынужден надеть повязку, сделавшую его почти неузнаваемым. Лицо миссис Бленкенсоп исчезло под необъятной шляпой.
	Заседание суда началось с опознания погибшей, произведенного некоей миссис Кафонт, дамой с тонкими губами и пронзительным взглядом, которая в течение нескольких месяцев работала в комитете помощи эмигрантам.
	Она показала, что Полонская приехала в Англию со своим двоюродным братом и его женой, единственными --- насколько ей известно --- родственниками покойной. По ее мнению, Полонская была не совсем нормальной. Судя по словам Полонской, она пережила в Польше много ужасного: вся ее семья, в том числе дети, были перебиты немцами. Полонская отнюдь не выказывала признательности за то, что для нее делалось, была молчалива и подозрительна, часто разговаривала сама с собой, словом, проявляла признаки душевного расстройства. Ей подыскали место прислуги, но она вот уже несколько недель как ушла от хозяев, не предупредив их заранее и не отметившись в полиции. Она --- факт труднообъяснимый --- видимо, располагала также значительной суммой денег. Не исключено, что она была вражеским агентом и лишь симулировала ненормальность.
	Затем была вызвана миссис Спрот, которая тут же разразилась рыданиями.
	--- Это так ужасно! --- всхлипывала она. --- Так ужасно сознавать, что ты убил человека! Я не хотела этого, мне такое даже в голову не приходило, но вы же понимаете --- дело шло о Бетти. Эта женщина, решила я, сейчас сбросит ее с обрыва. Я должна была этому помешать, я... Боже мой, я сама не знаю, как все получилось.
	--- Вы умеете обращаться с огнестрельным оружием?
	--- Что вы! Правда, я несколько раз держала в руках ружье --- на ярмарках, в тире. Но я никогда не попадала в цель. Боже мой, у меня такое чувство, словно я в самом деле убийца.
	Коронер успокоил ее и спросил, состояла ли она в каких-нибудь отношениях с покойной.
	--- Ах, нет! В жизни ее не видела. По-моему, она была просто сумасшедшая --- ведь она даже не знала ни меня, ни Бетти.
	Следующим вызвали Хейдока. Он рассказал о мерах, принятых им для розыска похитительницы, и о том, что произошло дальше.
	--- Вы уверены, что женщина готова была броситься с обрыва?
	--- Да. Она бы или сбросила вниз ребенка, или сама прыгнула вместе с ним. Вид у нее был такой, словно она совершенно обезумела от ненависти. Нужно было действовать. Я хотел уже выстрелить сам, чтобы ранить ее, но она прикрывалась ребенком, как щитом. А миссис Спрот рискнула и сумела спасти жизнь своей малышке.
	Показания миссис Бленкенсоп были краткими --- она лишь подтвердила показания капитана Хейдока.
	Настала очередь мистера Медоуза.
	--- Вы согласны с тем, как осветили события капитан Хейдок и миссис Бленкенсоп?
	--- Да, согласен. Эта женщина безусловно была в таком невменяемом состоянии, что никого не подпустила бы к себе. Она готова была броситься вниз вместе с ребенком.
	На этом допрос свидетелей закончился. Коронер разъяснил присяжным, что Ванда Полонская пала от руки миссис Спрот при обстоятельствах, полностью оправдывающих последнюю. Суд не располагает какими-либо данными относительно психического состояния погибшей. Возможно, что ею руководила ненависть к Англии. Что же касается мотивов, побудивших покойную похитить ребенка, то о них можно только догадываться. Не исключено, что это мотивы патологического характера. Полонская, по ее собственным словам, пережила у себя на родине много ужасного, и это, вероятно, помутило ее рассудок. С другой стороны, она, конечно, могла быть и вражеским агентом. Приговор, вынесенный присяжными, соответствовал выводам коронера.
	На другой день после луда миссис Бленкенсоп и мистер Медоуз встретились для обмена мнениями.
	--- Ванда Полонская сошла со сцены, и мы опять в тупике, --- угрюмо констатировал Томми.
	--- Да, --- кивнула Таппенс. --- Всякие следы исчезли. После нее не осталось ничего --- ни документов, ни сведений о том, с кем она общалась и откуда у нее появились деньги.
	--- Здорово работают, --- вздохнул Томми и добавил: --- Знаешь, Таппенс, не нравится мне, как обстоят дела.
	Таппенс согласилась. Сводки в самом деле далеко не утешительные. Французская армия отступает, и ясно, что падение Парижа --- вопрос нескольких дней.
	--- Кое-что мы все-таки сделали, --- напомнил Томми.
	--- Карл фон Дайним и Ванда Полонская? Мелочь!
	--- Ты думаешь, они работали вместе?
	--- Думаю, что да, --- задумчиво ответила Таппенс. --- Вспомни: я застала их, когда они разговаривали.
	--- Значит, историю с похищением подстроил Карл фон Дайним?
	--- По-моему, он.
	--- Но зачем?
	--- В этом-то все дело, --- согласилась Таппенс. --- Ничего не могу придумать. Похищение кажется совершенно бессмысленным.
	--- Почему понадобилось похищать именно этого ребенка? Кто такие Сироты? Денег у них нет --- значит, дело не в выкупе. Ни муж, ни жена на государственной службе не состоят.
	--- Знаю, Томми. Во всем этом нет никакого смысла.
	--- А что предполагает сама миссис Спрот?
	--- У этой женщины цыплячьи мозги, --- презрительно сказала Таппенс. --- Ни о чем она не думает. Просто заявляет, что от злодеев немцев другого и ждать не приходится.
	--- Дура! --- пожал плечами Томми. --- Немцы --- люди дела. Если уж они посылают своего агента похищать ребенка, значит им это нужно.
	--- Понимаешь, --- сказала Таппенс, --- у меня такое чувство, что миссис Спрот могла бы сообразить что к чему, если бы только дала себе труд подумать. Должны же быть какие-то причины --- ну, скажем, сведения, которые случайно попали к ней, хотя сама она, может быть, об этом и не подозревает.
	--- «Никому ни слова. Ждите указаний», --- процитировал Томми фразу из записки, найденной миссис Спрот на полу у себя в номере. --- Но в этих-то словах, черт побери, есть смысл!
	--- Конечно есть. Должен быть. Могу предположить только одно: миссис Спрот или ее мужу что-то дали на сохранение --- дали, вероятно, потому, что они совершенно незаметные, заурядные люди, которых никто не заподозрит в хранении этого предмета, каков бы он ни был.
	--- А ты просила миссис Сирот чуточку пошевелить мозгами?
	--- Просила, но ее, к сожалению, все это нисколько не интересует. Ей нужно было вернуть Бетти, а теперь она закатывает истерики --- ах, она застрелила человека!
	--- Женщины --- странные создания! --- вслух размышлял Томми. --- В тот день миссис Спрот была похожа на разъяренную фурию и хладнокровно, даже глазом не моргнув, перестреляла бы целый полк, лишь бы вернуть своего ребенка. А потом, когда ей чудом удается убить похитительницу, она выходит из строя и ей делается дурно при одном воспоминании о случившемся.
	--- Коронер полностью оправдал ее, --- сказала Таппенс.
	--- Естественно. Но я на ее месте, ей-богу, не рискнул бы выстрелить.
	--- Она тоже, наверно, не рискнула бы, если бы хоть немного умела стрелять, --- отозвалась Таппенс. --- Но она не представляла себе, как трудно попасть в цель при таких условиях, и это помогло ей.
	--- Совсем как в Библии, --- сказал Томми. --- Давид и Голиаф.
	--- Ой! --- вскрикнула Таппенс.
	--- Что-нибудь случилось, старушка?
	--- Нет. Просто, когда ты это сказал, у меня в голове мелькнула какая-то мысль. А теперь она исчезла.
	--- Не велика беда, --- съязвил Томми.
	--- Напрасно иронизируешь. Такое бывает с каждым. Нет, погоди, что же это было?.. Кажется, что-то связанное с Соломоном.
	--- Кедры? Храм? Куча жен и наложниц?
	--- Помолчи! --- оборвала его Таппенс, зажимая уши руками. --- Так мне и вовсе не вспомнить.
	--- Евреи? Колена израильские? --- Подбодрил ее Томми.
	Таппенс только покачала головой. Помолчав минуту-другую, она сказала:
	--- Интересно, кого все-таки напомнила мне эта женщина?
	--- Покойная Ванда Полонская?
	--- Да. В первый же раз, когда я увидела ее, мне почудилось в этом лице что-то знакомое.
	--- Ты думаешь, что где-то уже встречалась с ней?
	--- Нет. Я уверена, что мы не встречались.
