			Агата Кристи		Глава 1
	Глава 2
	Она положила ногу на ногу. На кончике обтянутой шелком ножки кокетливо болталась коричневая домашняя туфелька.
	Миссис Вандерлин заразительно улыбнулась, так улыбаются очень обеспеченные и очень уверенные в себе люди.
	--- Могу ли я чем-нибудь помочь вам?
	--- Вы играли в бридж вчера вечером?
	--- Да.
	--- Насколько мне известно, после этого все дамы отправились спать, но кто-то спустился за книгой. Это были вы, миссис Вандерлин, не так ли?
	--- Да, я первая вернулась обратно.
	--- Что значит «первая»? --- быстро спросил Пуаро.
	--- Я вернулась сразу же, --- объяснила миссис Вандерлин. --- Потом я поднялась наверх и позвонила горничной. Она долго не шла. Я снова позвонила. Потом вышла на площадку лестницы. Я услышала ее голос и позвала ее. Но как только эта девчонка расчесала мне волосы, я велела ей уйти, она была вся какая-то дерганая, чуть не выдрала мне волосы. Ну вот, я велела ей убираться и вижу, по лестнице поднимается леди Джулия. Оказывается, она тоже спускалась за книгой. Правда, забавное совпадение? --- Миссис Вандерлин лукаво улыбнулась. Пуаро понял, что блистательная миссис Вандерлин весьма недолюбливает леди Каррингтон.
	--- Очень любопытное совпадение, мадам. А вы слышали, как кричала ваша горничная?
	--- Да, конечно, как можно не услышать такой вопль.
	--- Вы не спросили девушку, почему она так кричала?
	--- Она сказала, что видела парящую фигуру в белом --- надо же такое придумать!
	--- А как была одета леди Джулия в тот вечер?
	--- Вы, наверное, думаете... Ага, понятно. На ней действительно было белое вечернее платье. Ну конечно, теперь мне все ясно. Вероятно, ее моя горничная и увидела в темноте. Ох уж эти девушки, так суеверны!
	--- Ваша горничная давно у вас?
	--- Нет. --- Миссис Вандерлин простодушно округлила глаза. --- Всего месяцев пять.
	--- Я бы хотел поговорить с ней, мадам. Миссис Вандерлин приподняла брови.
	--- Пожалуйста, --- суховато сказала она.
	--- Я задам ей несколько вопросов.
	--- Конечно, конечно.
	Снова насмешливый огонек в глазах.
	Пуаро встал и поклонился.
	--- Мадам, --- сказал он, --- я совершенно восхищен вами.
	Впервые миссис Вандерлин немного растерялась.
	--- О, мосье Пуаро, как мило, но почему?
	--- Вы так великолепно вооружены, мадам, так уверены в себе.
	Миссис Вандерлин несколько неестественно рассмеялась.
	--- Не знаю, --- сказала она, --- должна ли я воспринимать это как комплимент.
	--- Скорее, это предостережение --- не относиться ко всему слишком пренебрежительно, --- сказал Пуаро.
	Миссис Вандерлин засмеялась более уверенно. Она встала и протянула Пуаро руку.
	--- Дорогой мосье Пуаро, от души желаю вам успеха. И большое вам спасибо. Вы наговорили мне столько приятных вещей.
	Она ушла, а Пуаро задумчиво проговорил:
	--- Успеха? Значит, вы совершенно уверены, что мне не видать его как своих ушей? М-да. Мадам совершенно не сомневается в моей беспомощности. И страшно меня этим раздражает.
	Пуаро нетерпеливо позвонил и попросил прислать к нему мадемуазель Леони. Девушка нерешительно остановилась у порога, и Пуаро успел хорошо ее разглядеть: скромная, в черном платье, с аккуратно разделенными на пробор черными волнистыми волосами и застенчиво опущенными глазами. Он одобрительно кивнул.
	--- Входите, мадемуазель Леони, не нужно меня бояться.
	Она послушно вошла и, потупив глазки, остановилась перед Пуаро.
	--- А знаете, мадемуазель, вы очень милы, --- сказал он, переходя на доверительный тон.
	Эти слова мгновенно возымели действие. Взглянув краешком глаза на Пуаро, она пролепетала:
	--- Мосье очень добр.
	--- Подумайте только, --- продолжал Пуаро, --- я спрашиваю мистера Карлайла, хорошенькая ли вы девушка, а он отвечает, что не знает!
	Леони презрительно вздернула подбородок.
	--- Этот задавака!
	--- Очень меткое определение, мадемуазель!
	--- Да он, наверное, за всю жизнь не посмотрел ни на одну девушку.
	--- Вероятно, нет. А жаль. Он много потерял. Но в этом доме есть и те, кто умеет ценить красоту, не так ли?
	--- Право, не знаю, на что мосье намекает.
	--- Прекрасно знаете, мадемуазель Леони. Миленькую историю вы вчера вечером сочинили --- о привидении! Как только я узнал, что вы стояли на лестнице, подняв руки к волосам, я сразу понял, что привидение тут ни при чем. Если девушка пугается, она прижимает руки к сердцу или ко рту, чтобы не закричать. Но если она поднимает руки к волосам, это означает нечто другое. Это значит, что волосы у нее растрепаны и что она спешно приводит их в порядок! А теперь, мадемуазель, говорите правду. Почему вы закричали?
	--- Но, мосье, я и в самом деле видела фигуру, всю в белом...
	--- Мадемуазель, вы меня недооцениваете. Эта ваша история вполне сойдет для мистера Карлайла, но не для Эркюля Пуаро. В действительности вас в тот момент просто поцеловали. Я даже догадываюсь кто. Регги Каррингтон, верно?
	Леони лукаво ему подмигнула.
	--- Eh bien[9], --- фыркнула она. --- Ну и что тут такого?
	--- В самом деле, --- галантно поддакнул Пуаро.
	--- Дело было так: молодой джентльмен поднимался следом за мной по лестнице, он обхватил меня за талию и, понятно, я испугалась и закричала. Если бы я знала, что у него на уме, я, конечно, не стала бы кричать.
	--- Конечно, --- согласился Пуаро.
	--- Но он подкрался бесшумно, как кошка. А потом открылась дверь кабинета и вышел мосье Карлайл, и молодой джентльмен улизнул наверх, а я осталась как дурочка. Понятно, мне надо было что-то сказать! Тем более... --- тут она перешла на французский, --- un jeune homme ca, tellement comme il faut.[10]
	--- И вы придумали привидение?
	--- Это, конечно, дурно. Но что делать, мосье, больше мне ничего не пришло в голову! Вот я и наплела про высокую фигуру в белом.
	--- Я вас понимаю. Итак, теперь все объяснилось. Я с самого начала чуял, что тут что-то не так.
	Леони провокационно стрельнула глазками.
	--- Мосье очень умен и очень любезен.
	--- Я бы не хотел, чтобы у вас были неприятности из-за этой шалости, и готов сохранить все в секрете, но вы должны оказать мне услугу.
	--- С охотой, мосье.
	--- Насколько вы осведомлены в делах своей хозяйки?
	Девушка пожала плечами.
	--- Не слишком, мосье. Конечно, я кое-что замечаю.
	--- Что же именно?
	--- Например, то, что друзья мадам всегда военные, или моряки, или летчики. Есть еще и другие знакомые --- иностранные джентльмены, которые приходят к ней, стараясь, чтобы их никто не увидел. Мадам очень красива, хотя я не думаю, что красота ее долго продержится. Молодые люди находят ее очень привлекательной. Иногда, мне кажется, они чересчур болтливы. Но это я сама так думаю. Мадам со мной не делится.
	--- Вы хотите сказать, что мадам никого не посвящает в свои дела?
	--- Да, мосье.
	--- Другими словами, вы не можете мне помочь?
	--- Боюсь, что нет. Но все-таки попытаюсь.
	--- Скажите мне, ваша хозяйка сегодня в хорошем настроении?
	--- В очень хорошем, мосье.
	--- Какое-нибудь приятное событие?
	--- Она в таком настроении с тех самых пор, как мы сюда приехали.
	--- Кому, как не вам, знать это, Леони.
	--- Да, мосье, --- доверительно сказала девушка. --- Я успела изучить все настроения мадам. Сейчас она чем-то очень довольна.
	--- Можно сказать, торжествует?
	--- Вы попали в точку, мосье.
	Пуаро мрачно кивнул.
	--- Мне с этим.., довольно трудно примириться. Что же, придется потерпеть. Благодарю вас, мадемуазель. Это все.
	Леони бросила на него кокетливый взгляд.
	--- Спасибо, мосье. Если я встречу мосье на лестнице, будьте уверены, не закричу.
	--- Дитя мое, --- степенным тоном сказал Пуаро, --- я уже в преклонных летах. Разве мне к лицу такие легкомысленные поступки?
	Леони, хихикнув, убежала.
	Пуаро прошелся по комнате. Его лицо приобрело серьезное и озабоченное выражение.
	--- А теперь, --- сказал он наконец, --- поговорим с леди Джулией. Интересно, что она скажет.
	Леди Джулия вошла в комнату спокойно и уверенно.
	Грациозно кивнув, она опустилась на стул, пододвинутый Пуаро, и с достоинством спросила:
	--- Лорд Мэйфилд сказал, что вы хотели задать мне несколько вопросов?
	--- Да, мадам. По поводу вчерашнего вечера.
	--- Вчерашнего вечера?
	--- Да, что было после того, как вы кончили играть в бридж?
	--- Мой муж сказал, что поздно начинать новую партию. Я пошла спать.
	--- А потом?
	--- Заснула.
	--- И это все?
	--- Да. Боюсь, что не могу сообщить вам ничего интересного. Когда произошло это.., это ограбление?
	--- Очень скоро после того, как вы поднялись наверх.
	--- Понятно. А что именно было похищено?
	--- Некоторые секретные документы, мадам.
	--- Важные?
	--- Очень важные, мадам.
	Она слегка нахмурилась потом спросила:
	--- Они были.., ценные?
	--- Да, мадам, они стоили больших денег.
	--- Понятно.
	Воцарилось молчание. Пуаро чуть погодя спросил:
	--- А как наcчет вашей книги, мадам?
	--- Моей книги? --- Она удивленно на него взглянула.
	--- Да, насколько я понял из слов миссис Вандерлин, вскоре после того, как все леди удалились, вы спустились вниз за книгой.
	--- Да, да.
	--- Так что вы не сразу легли спать, когда поднялись наверх? Вы вернулись в гостиную?
	--- Да, верно. Я совсем забыла.
	--- В то время как вы находились в гостиной, вы не слышали, никто не кричал?
	--- Нет.., да.., не думаю.
	--- Помилуйте, мадам, вы не могли не слышать, находясь в гостиной.
	Леди Джулия вскинула голову и твердо сказала:
	--- Я ничего не слышала.
	Пуаро поднял брови, но промолчал. Молчание становилось неловким. Леди Джулия неожиданно спросила:
	--- А приняты какие-нибудь меры?
	--- Какие меры? Я не совсем вас понимаю, мадам.
	--- Я хочу сказать --- в связи с этой кражей. Ведь полиция должна что-то предпринять.
	Пуаро покачал головой.
	--- Полицию не вызывали. Этим делом занимаюсь я.
	Она удивленно посмотрела на него. Ее подвижное худое лицо сразу осунулось и напряглось. Темные глаза мучительно пытались понять, что скрывается за невозмутимой миной Пуаро.
	В конце концов она опустила глаза, побежденная.
	--- Так вы не можете мне сказать, какие принимаются меры?
	--- Я могу лишь заверить вас, мадам, что не остановлюсь ни перед чем.
	--- Чтобы поймать вора... Или --- вернуть бумаги?
	--- Главное --- это бумаги, мадам.
	Ее великосветская сдержанность мигом улетучилась. С откровенным нетерпением она ждала, когда Пуаро ее отпустит.
	--- Да, наверное, это главное, --- сказала она безразличным голосом.
	Снова наступила пауза.
	--- У вас есть еще вопросы, мосье Пуаро?
	--- Нет, мадам, не смею больше вас задерживать.
	--- Благодарю вас.
	Он учтиво распахнул перед ней дверь. Она вышла, не удостоив его взглядом.
	Пуаро подошел к камину и принялся выравнивать безделушки на каминной полке. За этим занятием его и застал вошедший со стороны террасы лорд Мэйфилд.
	--- Ну как? --- спросил он.
	--- По-моему, прекрасно. События развиваются в нужном русле.
	Лорд Мэйфилд удивленно воскликнул:
	--- И вас это устраивает?
	--- Не то чтобы меня это устраивало. Но в целом я доволен.
	--- Право, мосье Пуаро, не могу понять, что вы за человек.
	--- Я не такой шарлатан, как вы полагаете.
	--- Я никогда не говорил...
	--- Да, но вы думали! Не важно. Я не обижаюсь. Мне не привыкать.
	Лорд Мэйфилд посмотрел на него с сомнением. Он не понимал Эркюля Пуаро и не принимал его всерьез, но внутренний голос говорил ему, что этот потешный человечек не так безобиден, как кажется.
	--- Ну что ж, --- сказал он, --- мы в ваших руках. Что вы посоветуете делать дальше?
	--- Вы не можете избавиться от ваших гостей?
	--- Думаю, это несложно устроить... Я могу сказать, что мне необходимо поехать в Лондон в связи с этим делом. Скорее всего они поспешат уехать.
	--- Отлично. Постарайтесь это устроить.
	Лорд Мэйфилд заколебался.
	--- Вы не думаете, что...
	--- Я совершенно уверен, что это самый разумный путь.
	Лорд Мэйфилд пожал плечами.
	--- Ну что же, если вы настаиваете.





Глава 8


	Гости разъехались после ленча. Миссис Вандерлин и миссис Макатта уехали поездом, Каррингтоны на своей машине. Пуаро стоял в холле, когда миссис Вандерлин --- само очарование, тепло прощалась с хозяином дома.
	--- Как мне жаль, что на вас свалились эти неприятности. Я от всей души надеюсь, что все уладится. Я никому ни словечка не скажу.
	Она сочувственно сжала его руку и направилась к «роллс-ройсу», который должен был доставить ее на станцию. Миссис Макатта уже сидела в машине. Она попрощалась коротко и сухо.
	Внезапно Леони, которая усаживалась на переднее сиденье к шоферу, выскочила из машины и побежала в холл.
	--- Несессер мадам, его нет в машине, --- бросила она на ходу.
	Начались спешные поиски. Наконец лорд Мэйфилд обнаружил несессер возле старого дубового комода. Леони радостно вскрикнула, схватила элегантный несессер из зеленой кожи и поспешно выбежала с ним.
	Миссис Вандерлин высунулась из автомобиля.
	--- Лорд Мэйфилд, лорд Мэйфилд, --- позвала она и протянула ему письмо. --- Вас не затруднит отправить это письмо? Если я возьму его с собой в город, то наверняка забуду опустить. Я таскаю письма в сумочке по многу дней.
	Сэр Джордж Каррингтон то и дело открывал часы. Он был маниакально пунктуален.
	--- У них времени в обрез, --- бормотал он, --- только-только. Если они не поторопятся, опоздают на поезд...
	Его жена раздраженно попросила:
	--- Ради Бога, не суетись, Джордж. В конце концов, это их поезд, а не наш.
	Он взглянул на нее с упреком.
	Наконец «роллс-ройс» тронулся.
	Регги подкатил к подъезду в каррингтоновском «моррисе».
	--- Все готово, отец, --- сказал он. Слуги начали выносить багаж Каррингтонов. Пуаро, выйдя из парадной двери, наблюдал за происходящим. Вдруг кто-то тронул его за руку, и он услышал взволнованный шепот леди Джулии:
	--- Мосье Пуаро, я должна поговорить с вами --- немедленно. --- Она привела его в маленькую гостиную и притворила дверь.
	--- Это правда то, что вы сказали? Найти документы --- самое главное для лорда Мэйфилда?
	Пуаро смотрел на нее с любопытством.
	--- Совершенно верно, мадам.
	--- Если.., если бы эти бумаги были возвращены вам, могли бы вы обещать, что вернете их лорду Мэйфилду и что никто ничего не будет спрашивать?
	--- Я что-то не совсем вас понимаю.
	--- Но вы должны понять! Я уверена, что понимаете. Я говорю о том, что.., вор должен остаться неизвестным, если документы будут возвращены.
	--- И как скоро это будет сделано, мадам? --- спросил Пуаро.
	--- В течение двенадцати часов, совершенно точно.
	--- Вы можете это обещать?
	--- Обещаю.
	Пуаро молчал, и она взволнованно спросила:
	--- А вы? Вы обещаете, что никто ничего не узнает?
	--- Да, мадам, я тоже обещаю.
	--- Тогда все можно уладить.
	Она быстро вышла из комнаты. Минуту спустя Пуаро услышал шум отъезжающей машины.
	Он пересек холл и направился по коридору к кабинету. Лорд Мэйфилд был там. Он поднял глаза на Пуаро.
	--- Что слышно?
	Пуаро развел руками.
	--- Дело закончено, лорд Мэйфилд.
	--- Что?
	Пуаро повторил слово в слово разговор с леди Джулией.
	Лорд Мэйфилд смотрел на него с выражением полного недоумения.
	--- Но что это значит? Я не понимаю.
	--- По-моему, совершенно ясно. Леди Джулия знает, кто украл чертеж.
	--- Не хотите же вы сказать, что она сама его взяла?
	--- Конечно нет. Леди Джулия --- азартный игрок. Но она не вор. И если она предлагает вернуть документы, это значит, что они были похищены ее мужем или сыном. Сэр Джордж Каррингтон находился на террасе с вами. Таким образом, остается сын. Я думаю, что могу восстановить события вчерашнего вечера довольно точно. Леди Джулия зашла в комнату сына и обнаружила, что она пуста. Она спустилась вниз, но не нашла его. Сегодня утром она узнает о краже и слышит, как ее сын заявляет, что он поднялся прямо к себе и не выходил из комнаты. Она знает, что это не правда и еще кое-что. Что он слабовольный человек, что ему позарез нужны деньги. Она заметила его увлечение миссис Вандерлин. Ей все ясно. Миссис Вандерлин уговорила Регги украсть чертеж. Но леди Каррингтон не намерена сидеть сложа руки. Она возьмется за Регги, раздобудет бумаги и вернет их.
	--- Но это невозможно! --- воскликнул лорд Мэйфилд.
	--- Да, невозможно, но ведь леди Джулия этого не знает. Она не знает того, что знаю я, Эркюль Пуаро, а именно, что Регги Каррингтон не похищал чертежа, а любезничал с горничной миссис Вандерлин.
	--- Час от часу не легче!
	--- Вот именно!
	--- Значит, дело вовсе не закончено?
	--- Нет, закончено. Я, Эркюль Пуаро, знаю истину. Не верите? Вы не поверили мне вчера, когда я сказал, что знаю, где находятся документы. Но мне это было известно. Они были у нас под носом.
	--- Где?
	--- В вашем кармане, милорд.
	Наступило молчание. Затем лорд Мэйфилд сказал:
	--- Вы понимаете, что говорите, мосье Пуаро?
	--- Да, понимаю. Понимаю, что говорю с очень умным человеком. Меня с самого начала насторожило, что вы --- явно близорукий человек --- так настойчиво утверждали, что видели фигуру, выходившую из двери. Вам хотелось, чтобы приняли это объяснение --- удобное объяснение. Почему? Позднее, проанализировав ситуацию, я исключил всех находившихся в доме --- одного за другим. Миссис Вандерлин была наверху, сэр Джордж Каррингтон прогуливался с вами по террасе. Регги Каррингтон любезничал с горничной на лестнице, миссис Макатта безусловно спала. (Ее комната рядом с комнатой экономки, и оттуда доносился храп.) Правда, леди Джулия находилась в гостиной, но леди Джулия считает виновным своего сына. Так что оставались только два варианта. Либо Карлайл положил документы не на стол, а к себе в карман (а это неразумно, потому что, как вы сами сказали, что ему проще было снять с них копию), либо.., либо они находились там, когда вы подошли к письменному столу, и единственное, куда могли попасть, --- это в ваш карман. В таком случае все становилось понятным. Ваше утверждение, что вы видели фигуру, ваши настойчивые заявления насчет невиновности Карлайла, ваше нежелание пригласить меня.
	Одно меня смущало --- мотив. Вы безусловно честный человек. Я сразу это понял, поскольку вы ни в коем случае не хотели, чтобы заподозрили невиновного. Столь же очевидно, что исчезновение бумаг может неблагоприятно отразиться на вашей карьере. К чему в таком случае эта совершенно неразумная кража? Наконец я понял, в чем дело. Кризис в вашей карьере несколько лет тому назад, когда премьер-министр вынужден был объявить всему миру, что вы не вели никаких переговоров с неким государством. А что, если такие переговоры имели место и существует какой-нибудь компрометирующий вас документ, скажем, письмо? Просто в интересах государства необходимо было это опровергнуть? Но едва ли рядовых граждан успокоило придуманное властями опровержение. В общем, окажись вы на вершине власти, этот досадный эпизод из прошлого мог вмиг загубить вашу карьеру. Вот что подумал я.
	Я подозреваю, что это письмо находилось у некоего правительства и это правительство предложило вам вернуть его в обмен на чертежи некоторых узлов нового бомбардировщика. Многие на вашем месте отказались бы. Вы --- нет! Вы согласились. Миссис Вандерлин была агентом, явившимся сюда, чтобы произвести этот обмен. Вы выдали себя, когда признались, что не разработали конкретного плана, чтобы поймать ее с поличным. После этого признания все ваши объяснения относительно того, зачем вы пригласили эту даму, были весьма беспомощны.
	Вы инсценировали кражу. Сделали вид, что видели вора на террасе, сняв таким образом подозрения с Карлайла. Даже если бы он не выходил из комнаты, письменный стол стоит так близко к окну, что вор мог схватить чертеж, пока Карлайл отворачивался к сейфу. Вы взяли документы и держали их в своем кармане, пока в соответствии с заранее разработанным планом не сунули их в несессер миссис Вандерлин. В обмен она передала вам роковое письмо --- под видом своего, которое просила вас отправить.
	Пуаро замолчал.
	--- Вы угадали все --- до мельчайших подробностей, мосье Пуаро. Вы, наверное, считаете меня законченным подлецом.
	Пуаро мотнул головой.
	--- Нет, нет, милорд. Я уже сказал, что считаю вас человеком редкого ума. Когда мы сегодня ночью с вами разговаривали, меня вдруг осенило: вы же первоклассный инженер! Полагаю, в параметры бомбардировщика вами были внесены, казалось бы, незначительные изменения, и сделаны они настолько ловко, что никто не поймет, почему самолет не так замечателен, как ожидалось... Эксперты некой державы сочтут модель неудачной... Я уверен, что это будет для них ударом...
	Наступило молчание. Затем лорд Мэйфилд сказал:
	--- Вы слишком умны, мосье Пуаро. Да, при помощи хитрого трюка я спас себя от катастрофы, разом убив двух зайцев.
	--- Милорд, --- сказал Пуаро, --- если бы вы не умели разом убивать двух зайцев, вы не были бы политиком.





* * *


notes





1


	Роббер --- финал игры в бридж, розыгрыш двух геймов, после чего производится окончательный подсчет.





2


	...на скамьях оппозиции. --- Места в парламенте, где традиционно располагаются партии, не находящиеся у власти.





3


	Политика (фр.)





4


	Хорошо (фр.)





5


	Вперед! Вперед! (фр.)





6


	Вовсе нет! Вовсе нет! (фр.)





7


	Ну да (фр.)





8


	Все гораздо проще (фр.)





9


	Ну и что (фр.)





10


	Такой светский молодой человек (фр.)
