			Агата Кристи		Пролог
	Глава 1
	В семь часов Таппенс отправилась готовить чай. Она вернулась с чайником и четырьмя чашками.
	--- А кому четвертая чашка? --- полюбопытствовал Юлиус.
	--- Пленнице, конечно. Я думаю, можно ее так называть?
	--- Да, наверное, за ночь она пришла в себя, --- задумчиво сказал Юлиус.
	--- Наверное, --- согласилась Таппенс. --- По крайней мере, я надеюсь. Может быть, вы оба пойдете со мной? Неизвестно, какое у нее настроение.
	Эджертон и Юлиус согласились.
	--- А где же ключ? О, конечно, он у меня!
	Она открыла дверь и, повернувшись к мужчинам, прошептала:
	--- Надеюсь, она не убежала.
	--- Это невозможно, --- уверенно сказал Юлиус. Эджертон промолчал. Таппенс перевела дыхание и вошла. Миссис Вандемейер лежала в постели.
	--- Доброе утро, --- весело сказала Таппенс. --- Я принесла вам чай.
	Миссис Вандемейер молчала.
	Таппенс поставила чашку на столик возле кровати, подошла к окну и раздвинула шторы. Миссис Вандемейер не шевелилась. Страшная догадка пронзила Таппенс. Она кинулась к постели. Руки миссис Вандемейер были холодны, как лед...
	Ее крик привлек внимание мужчин. Да, миссис Вандемейер была мертва. Очевидно, она умерла во сне...
	--- Не очень жестокая судьба у нее, --- в отчаянии сказал Юлиус.
	--- Если только это судьба, --- отозвался Эджертон.
	--- Вы думаете... Но... но... это же невозможно.., чтобы она сама могла это сделать...
	--- Нет, --- согласился Эджертон, --- сама она не могла этого сделать. Однако она предала мистера Брауна, и потому умерла. Единственный шанс...
	--- Какой?
	--- Вот именно, какой! Это мы должны узнать. --- Он стоял, молча потирая подбородок.
	Таппенс подумала, что если бы она была мистером Брауном, ей бы очень не понравился тон, каким это было сказано.
	Взгляд Юлиуса обратился к окну.
	--- Окно открыто, --- пробормотал он. --- Вы думаете...
	Таппенс покачала головой.
	--- Сюда через окно можно проникнуть только из будуара, а мы были там все время.
	--- Он мог незаметно проникнуть... --- начал Юлиус. Эджертон перебил его:
	--- Мистер Браун не так уж неопытен. Мы должны послать за врачом, но прежде надо проверить, нет ли здесь чего-нибудь ценного для нас.
	Все трое занялись поисками. И хотя они тщательно все осмотрели и перерыли все бумаги миссис Вандемейер, ничего важного не нашли.
	--- Да, --- сказала Таппенс, --- кроме драгоценностей, мы здесь ничего не найдем.
	Через некоторое время пришел доктор, который тепло приветствовал Эджертона.
	--- Сердечный приступ или большая доза снотворного. --- Он принюхался. --- Но, скорее всего, снотворное. В воздухе чувствуется запах хлорала.
	Таппенс вспомнила о стакане, который ей приготовила миссис Вандемейер. Она подошла к умывальнику. Бутылочка была пуста.





Глава 14


Совещание


	Ничто так не удивило Таппенс, как та легкость и простота, с которой все было улажено Эджертоном. Доктор сомневался, необходимо ли дознание. Если так, то он даст знать сэру Джеймсу. Он понимает, что миссис Вандемейер собиралась за границу. Он понимает, что сэр Джеймс и его друзья пришли с визитом, а когда хозяйке стало плохо, они всю ночь провели здесь, чтобы не оставлять ее одну. Сэр Джеймс, конечно, сообщит ему имя адвоката миссис Вандемейер.
	Наконец они смогли покинуть квартиру покойной.
	--- Что будем делать? --- спросил Юлиус. --- Я думаю, надо перекусить.
	--- Нет, --- возразил Эджертон. --- Прежде всего нам нужен доктор Холл. Хотя вряд ли он сможет что-нибудь рассказать.
	--- Здорово! А я и забыл про него!
	--- Шанс, конечно, есть, и мы не можем пренебрегать им. Я, кажется, говорил вам, что встретил доктора у «Метрополя». Наверное, он остановился там. Но вы правы, мистер Гершеймер, сначала имеет смысл позавтракать.
	Юлиус и Таппенс, захватив с собой Эджертона, отправились в «Риц».
	В начале двенадцатого они были в «Метрополе», а еще через несколько минут доктор Холл спустился к ним.
	--- Вы можете уделить нам несколько минут, доктор Холл? --- любезно спросил Эджертон. --- Позвольте представить вам мисс Коули. С мистером Гершеймером, я думаю, вы знакомы.
	На губах доктора мелькнула усмешка.
	--- А, это вы так неудачно спрыгнули с дерева? Лодыжка не болит?
	--- Я полагаю, что ваше искусное лечение, док, сделало свое дело.
	--- Можем ли мы поговорить с вами? --- снова спросил Эджертон.
	--- Конечно. Я полагаю, это не займет много времени. Они уселись за круглым столиком у входа в ресторан, и доктор вопросительно посмотрел на сэра Джеймса.
	--- Доктор Холл, я очень озабочен поисками одной молодой леди, от которой намереваюсь получить ценные сведения. У меня есть основания полагать, что она находилась некоторое время в вашей клинике в Борнемуде. Я надеюсь, что не нарушил ваш профессиональный этикет, задавая вам такой вопрос?
	--- Для вас это важно?
	Эджертон колебался немного, но ответил решительно:
	--- Да.
	--- Тогда буду рад сообщить вам все, что в моих силах. Как зовут вашу молодую леди? Мистер Гершеймер спрашивал меня... --- он повернулся к Юлиусу.
	--- Это неважно, --- резко сказал Эджертон. --- Она могла находиться у вас под любым именем. Но я буду рад узнать, знакомы ли вы с миссис Вандемейер?
	--- Миссис Вандемейер? Я немного знаю ее.
	--- Вы знаете о случившемся?
	--- Что вы имеете в виду?
	--- Вы знаете, что миссис Вандемейер умерла?
	--- Что вы, дорогой, я понятия не имел. Когда это случилось?
	--- Прошлой ночью. Она приняла большую дозу хлорала.
	--- С целью?...
	--- Очевидно... Точно не могу сказать. Во всяком случае, утром она была найдена мертвой.
	--- Неужели? --- удивился доктор.
	--- Да.
	--- Это очень печальная новость, но, простите меня, сэр, какое это имеет отношение к вашим поискам?
	--- Миссис Вандемейер могла поместить у вас свою молодую родственницу.
	Юлиус наклонился вперед.
	--- Был такой случай, --- спокойно сказал доктор.
	--- Под именем?..
	--- Жанет Вандемейер. Я считал, что это племянница миссис Вандемейер.
	--- И когда она появилась у вас?
	--- Насколько я помню, в июне или июле 1915 года.
	--- Она была в здравом уме?
	--- Она была совершенно здорова. Насколько я понял миссис Вандемейер, девушка была на «Лузитании», когда этот злополучный корабль был торпедирован. Девушка пережила сильное нервное потрясение.
	--- Мы на верном пути, насколько я понял, --- Эджертон повернулся к Юлиусу.
	--- Я же говорил, что я остолоп, --- Юлиус покраснел. Доктор с любопытством посмотрел на них.
	--- Вы сказали, что хотите получить от нее сведения, --- сказал он. --- Вы думаете, она в состоянии сделать это?
	--- Что? Вы же только что сказали, что она совершенно здорова!
	Все трое изумленно уставились на доктора. Он кивнул.
	--- Да. Но получить от нее какие --- либо сведения невозможно. Она ничего не сможет сказать вам.
	--- Но почему же, черт возьми? Почему?
	--- Потому что Жанет Вандемейер потеряла память.
	--- Что?!
	--- Да, да. Это интересный случай. Очень интересный. Я лично наблюдал за ней...
	--- Она вообще ничего не помнит?
	--- О том, что было до 7 мая 1915 года, --- ничего. После этой даты память у нее не хуже, чем у меня или у вас.
	--- И что же все-таки она помнит?
	--- Все с момента спасения. Но она не знает своего имени, кто она и откуда.
	--- И вас это как врача не настораживает? --- недоверчиво спросил Юлиус.
	--- Нет, мой дорогой. Потеря памяти вследствие сильного нервного потрясения --- не такой уж редкий случай. Правда, я предлагал миссис Вандемейер проконсультироваться с одним специалистом в Париже, но она была против.
	--- Ну конечно! --- многозначительно сказал Эджертон.
	--- Я не считаю случай безнадежным. Организм молодой, и время работает на нас. Остается ждать.
	--- Ждать?
	--- Да, рано или поздно память должна к ней вернуться.
	--- И когда, по-вашему, можно этого ожидать?
	Доктор пожал плечами.
	--- Этого я сказать не могу. Может быть, через месяц, а может быть... Я знаю случай, когда память к больному вернулась через двадцать лет. Иногда повторное нервное потрясение может вернуть память.
	--- Повторное? --- задумчиво переспросил Юлиус.
	--- Точно! Был такой случай в Колорадо... --- с энтузиазмом начал доктор.
	Юлиус, казалось, не слушал. Он нахмурился и погрузился в свои мысли. Неожиданно он улыбнулся и стукнул кулаком по столу.
	--- Есть! Надо устроить для Джейн повторение того, что она пережила! Подводная лодка торпедирует корабль... Как вы считаете, может это помочь?
	--- Очень интересное предложение, мистер Гершеймер.
	По-моему, это может оказаться успешным. Но, к сожалению, у нас нет условий для этого.
	--- Ну, можно воспользоваться актерами.
	--- Актерами?
	--- Конечно! Возьмем напрокат лайнер.
	--- Лайнер? --- пробормотал доктор Холл.
	--- Наймем пассажиров, наймем корабль... Это нетрудно, я полагаю. Возможно, что торпеда нам не понадобится. Надо просто в лицах разыграть кораблекрушение. Как вы на это смотрите?
	Доктор Холл выразительно посмотрел на Юлиуса.
	--- Нет, --- сказал Юлиус в ответ на его взгляд. --- Я не безумец. Это вполне реально. В Штатах каждый день снимают фильмы. Вы смотрите кино? Разве трудно получить лайнер для съемок? Соглашайтесь, док, и все будет в порядке.
	--- Но это же колоссальные расходы! --- доктор, наконец, обрел дар речи. --- Колоссальные!
	--- Ну, эта сторона дела меня не волнует, --- отмахнулся Юлиус.
	Доктор Холл повернулся к Эджертону.
	--- Мистер Гершеймер отлично придумал. Взгляд доктора снова обратился на Юлиуса.
	--- Отличный план, --- пробормотал он. --- Фильм... Очень интересно. Да, у вас в Америке делают очень хорошие фильмы. И вы действительно хотите?..
	--- И вы, док, получите кучу долларов.
	Доктор поверил ему. Это была дань национализму. Если бы такую вещь предложил англичанин, доктор счел бы его безумным.
	--- Но учтите, успех гарантировать я не могу, --- сказал Холл. --- Но сделаю все, что будет в моих силах.
	--- Уверен, что все удастся, --- улыбнулся Юлиус. --- Вы только покажите мне Джейн, а остальное я беру на себя.
	--- Джейн?
	--- Ну, мисс Жанет Вандемейер. Можем мы сейчас же поехать к ней? У меня есть машина.
	Доктор изумился.
	--- Прошу прощения, мистер Гершеймер. Я думал, вы поняли...
	--- Что я понял?
	--- Что мисс Вандемейер не на моем попечении.





Глава 15


Таппенс получает предложение


	Юлиус вскочил.
	--- Что?!
	--- Я думал, вы знаете...
	--- Когда она ушла?
	--- Дайте вспомнить... Должно быть, в прошлую среду. В тот день, когда вы упали с моего дерева.
	--- В тот же день? Проклятье! До моего падения или после?
	--- Кажется, после. Я получил записку от миссис Вандемейер. Молодая леди и ее сиделка уехали.
	Юлиус опустился в кресло.
	--- Сиделка Эдит... Я вспомнил, --- пробормотал он. --- Боже мой, быть так близко от нее!
	Доктор был в замешательстве.
	--- Не понимаю... Этой молодой леди нет у тетки?
	Таппенс покачала головой. Она хотела что-то сказать, но ее остановил предостерегающий взгляд Эджертона. Он встал.
	--- Я очень благодарен вам, доктор. Боюсь, правда, что нам снова придется искать след мисс Вандемейер. Надеюсь, вы знаете, кто такая ее сиделка?
	Доктор покачал головой.
	--- Нет, и я не знаю, где она. Я думаю, она осталась с мисс Вандемейер. Но что могло случиться? Может быть, ее похитили?
	--- Остается надеяться на это, --- сказал Эджертон. Доктор колебался.
	--- Вы не думаете, что я должен сообщить полиции?
	--- Нет, нет. Может быть, девушка у других родственников.
	Доктор не был убежден в этом, но увидел, что Эджертон определенно не хочет сказать больше, и понял, что узнать еще что-нибудь от него не удастся. Он попрощался, и через несколько минут они беседовали около автомобиля.
	--- Подумать только! --- воскликнула Таппенс. --- Юлиус несколько часов был с ней под одной крышей!
	--- Я был идиотом, --- пробормотал мрачно Юлиус.
	--- Вы не могли знать, --- успокоила его Таппенс. --- Но что теперь делать?
	Эджертон покачал головой.
	--- Можно, конечно, поместить объявление с просьбой откликнуться сиделку, которая сопровождала девушку...
	--- А как же Томми? --- спросила Таппенс.
	--- Мы должны надеяться на лучшее, --- сказал Эджертон. --- Мы должны надеяться...
	Юлиус понял, что он считает дело безнадежным, и побледнел.
	--- Дайте мне знать, если в дальнейшем что-нибудь произойдет, --- Эджертон взял Таппенс за руку.
	Она печально посмотрела на него.
	--- Вы уходите?
	--- К сожалению, меня ждут дела.
	--- Да, но я думаю... --- девушка нерешительно замолчала.
	Эджертон пожал плечами.
	--- Моя дорогая юная леди, я больше ничего не могу сделать. Если что-нибудь случится, я буду рад помочь вам.
	Таппенс чуть не плакала.
	--- Во всяком случае, благодарю вас за то, что вы сделали для нас.
	Юлиус открыл дверцу машины. Эджертон посмотрел на девушку. В глазах его мелькнула жалость.
	--- Не отчаивайтесь, мисс Таппенс, --- тихо сказал он. Что-то в его голосе заставило ее поднять голову и посмотреть на него.
	--- Помните: никогда не говорите все, что знаете, даже человеку, которому вы доверяете. Поняли? Прощайте.
	Таппенс смотрела ему вслед. Опять намек... Что скрывается за этими словами? Не значит ли это, что...
	Ее размышления прервал голос Юлиуса, который приглашал Таппенс в машину.
	--- Что он вам сказал? --- спросил он, включая зажигание.
	Таппенс открыла рот, чтобы ответить, но вспомнила слова сэра Джеймса: «Никогда не говорите все, что знаете, даже человеку, которому вы доверяете».
	--- Ничего, --- сказала она. --- Ничего особенного...
	Словно молния, в ее мозгу вспыхнуло воспоминание. Юлиус в спальне миссис Вандемейер перед сейфом и ее вопрос, пауза и ответ: «Ничего». Там действительно ничего не было? Или же он что-нибудь нашел и решил оставить при себе?
	Таппенс почувствована на себе взгляд Юлиуса.
	--- Не поехать ли нам в парк?
	--- Как хотите.
	Некоторое время они ехали молча.
	--- Скажите, мисс Таппенс, --- прервал молчание Юлиус, --- как вы думаете, я найду Джейн?
	Голос его звучал довольно холодно. Таппенс вопросительно посмотрела на него. Он кивнул.
	--- Да, --- сказал он. --- Мне не нравится это дело. Сэр Джеймс тоже потерял надежду. Я не понравился ему, но он умный парень. Я думаю, он не бросил бы дело, если бы был хоть какой-нибудь шанс. Не так ли?
	--- Он предложил опубликовать объявление для сиделки, --- напомнила она.
	--- На это очень слабая надежда. Но хватит, надоело. Я почти готов вернуться в Штаты.
	--- О нет! --- воскликнула Таппенс. --- Мы должны найти Томми.
	--- Черт, я совсем забыл о Бересфорде, --- рассеянно сказал Юлиус. --- Верно, мы должны найти его. Ну, а после можно уехать... Мисс Таппенс, я давно хотел спросить вас...
	--- Да?
	--- Вы и Бересфорд... Что вас связывает?
	Девушка вспыхнула.
	--- Я не понимаю вас.
	--- Что вы чувствуете друг к другу?
	--- Мы друзья, и ничего больше.
	--- Не правда! --- раздраженно буркнул Юлиус.
	--- Неужели я произвожу впечатление легкомысленной девушки?
	--- Нет. Вы другая.
	--- О, вы начинаете говорить комплименты!
	--- А теперь вот что. Допустим, мы никогда не найдем Бересфорда и... и...
	--- Допустим. Я Могу смотреть фактам в лицо. Допустим, что он умер. Ну и что же?
	--- И что же вы будете делать?
	--- Не знаю, --- тихо сказала Таппенс.
	--- Вы будете одиноки...
	--- Да, --- согласилась Таппенс, чувствуя жалость к самой себе.
	--- А что вы думаете насчет замужества? --- спросил Юлиус.
	--- Конечно, я надеюсь выйти замуж, --- сказала Таппенс. Она помолчала. --- Я могу найти какого-нибудь богача. Вы презираете меня?
	--- Нет, --- сказал Юлиус. --- А что вы думаете обо мне?
	--- О вас? --- удивилась Таппенс. --- Вы имеете в виду...
	--- Ну, о моих доходах...
	--- О, я.., я не думала об этом.
	--- Ну, так подумайте.
	--- Не могу.
	--- Но почему же?
	--- Это будет нечестно.
	--- Не вижу ничего нечестного. Согласен, для вас это неожиданно. Но, мисс Таппенс, вы самая лучшая девушка, которую я когда --- либо встречал. Я буду любить вас. Скажите одно слово, и я положу к вашим ногам все.
	--- Не могу, --- прошептала Таппенс.
	--- Потому что Бересфорд?..
	--- Нет, нет.
	--- Тогда что же?
	Таппенс молчала.
	--- Я буду рад, если вы дадите мне ответ завтра.
	--- Не знаю...
	--- Подумайте.
	--- Ну, хорошо, --- покорно согласилась она. Больше они не сказали друг другу ни слова до самого «Рица».
	Таппенс поднялась в свой номер, чувствуя себя опустошенной после разговора с Юлиусом. Сидя перед зеркалом, она несколько минут разглядывала свое отражение.
	--- Дура, --- пробормотала она и сделала гримасу. --- Маленькая дура. Это отличный шанс. Почему бы тебе им не воспользоваться? Что тебе еще нужно?
	Как бы в ответ на этот вопрос взгляд Таппенс упал на маленькую фотографию Томми, которая стояла у нее на туалетном столике.
	--- О, Томми, Томми, --- прошептала она, --- я люблю тебя и могу не увидеть тебя больше...
	Но она быстро взяла себя в руки. Нельзя распускаться. Надо действовать. Надо искать Томми. А Юлиус? Что сказать Юлиусу? «О, какая я дура! --- подумала она. --- Я ничего не буду говорить ему. Интересно, нашел ли он что-нибудь в сейфе... И почему сэр Джеймс сказал, что...»
	--- Невозможно, --- пробормотала она. --- Невозможно! Я, должно быть, схожу с ума.
	Таппенс села к столу и написала записку Юлиусу. Наверное, он еще не ушел в ресторан. Она вышла в коридор, постучала в номер Гершеймера и вошла. Там никого не было. Она положила записку на стол и вернулась к себе. У двери ее номера Таппенс ждал мальчик-посыльный.
	--- Вам телеграмма, мисс.
	Таппенс осторожно вскрыла ее и вскрикнула. Телеграмма была от Томми.





Глава 16


Дальнейшие приключения Томми


	Сознание медленно возвращалось к Томми. Где он? Что с ним случилось? Он слабо вздохнул. Нет, он не в «Риде». И что за черт, почему так болит голова?
	--- Проклятье! --- пробормотал Томми и попытался сесть. Он вспомнил мрачный дом в Сохо. Но боль в затылке была невыносима. Томми застонал и упал на спину.
	--- Он пришел в себя, --- раздался голос бородатого мужчины. Томми затаил дыхание. Превозмогая боль, он попытался сообразить, что же все-таки произошло. Очевидно, к нему подкрались сзади, пока он подслушивал у двери, и ударили чем-то тяжелым по голове. Значит, его разоблачили, и теперь расправятся с ним. Никто не знает, куда он ушел, так что помощи ждать неоткуда.
	Томми почувствовал, что его приподнимают, и открыл глаза. Бородатый поднес к его губам стакан и сказал: «Пей». Томми повиновался.
	Его положили на кушетку в той комнате, где собралась вся компания.
	--- Стало лучше? --- спросил бородатый.
	--- Да, спасибо, --- ответил Томми.
	--- Мой юный друг, твое счастье, что у тебя такой крепкий череп. У Конрада отменный удар, --- он кивнул на мужчину, который впустил Томми в дом.
	Мужчина усмехнулся. Томми повернул голову.
	--- А, --- сказал он, --- так это вы Конрад? То, что мой череп оказался крепким, счастье и для вас.
	--- Он ничем не рискует, малыш, --- спокойно сказал бородатый.
	Томми понимал, что должен попытаться бежать, и твердо решил это сделать. Его размышления прервал холодный голос бородатого:
	--- Хочешь сказать что-нибудь перед смертью?
	--- О, множество вещей.
	--- Ты не отрицаешь, что подслушивал у дверей?
	--- Нет. Я должен извиниться за это, но ваш разговор был настолько интересен, что я не устоял от соблазна.
	--- Как ты сюда попал?
	--- Ногами, --- слабо улыбнулся Томми. --- Я хотел наняться слугой, но у вас есть хорошие сторожевые собаки.
	Конрад рявкнул:
	--- Он знал пароль! Откуда я мог знать, кто он?
	--- Верно, --- подтвердил Томми. --- Откуда он мог знать? Не обвиняйте его. Благодаря ему я получил возможность познакомиться с вами.
	Бородатый движением руки приказал ему замолчать.
	--- Не думай, что сможешь нас запугать. Мертвые не болтают, --- сказал он.
	--- Верно, --- согласился Томми, --- но я еще не мертвый.
	--- Ну, это случится очень скоро, мой юный друг.
	Томми почувствовал холодок в груди.
	--- Думаю, что нет, --- сказал он, стараясь не выдать своего страха.
	Они удивленно уставились на него.
	--- И ты можешь назвать причину, почему бы нам тебя не убить? --- спросил бородатый.
	--- Даже несколько... Например, почему вы не прикончили меня, пока я лежал без сознания? --- Бородатый колебался, и Томми воспользовался этим. --- Потому что вы прежде хотите выяснить, как много я знаю и от кого получил кое-какие сведения.
	--- Ты, собачий шпион! --- заорал Борис. --- Заткнись! Убить его! Убить!
	--- Слышал? --- спросил бородатый. --- Что ты на это скажешь?
	--- Что скажу? --- Томми пожал плечами. --- Вы дураки. Вспомните, старина Конрад сказал, что я назвал пароль. Как я его узнал? Вы думаете, я наугад сказал первое, что пришло в голову?
	Наступила тишина. Томми улыбнулся.
	--- Как же вы можете рассчитывать на успех, если допускаете такие промахи!
	--- Ты скажешь, кто предал нас, --- зарычал Борис. --- Но это не спасет тебя. Нет! Ты скажешь все, что знаешь. Я заставлю тебе заговорить!
	--- О! --- Томми понимал, что отступать некуда. --- Вы не станете меня пытать и не убьете.
	--- Это почему же? --- спросил Борис.
	--- Потому что нельзя убивать курицу, которая несет золотые яйца.
	Мужчина в поношенной одежде испытующе посмотрел на Томми.
	--- Он блефует, Борис, --- сказал он. Бородатый повернулся к Томми.
	--- Выкладывай, что ты знаешь!
	--- А как вы думаете? --- спросил Томми, оттягивая время.
	Неожиданно Борис подошел к нему и ударил кулаком в лицо.
	--- Ты, грязная свинья, отвечай!
	--- Поменьше эмоций, парень, --- холодно сказал Томми. --- Я предлагаю вам сделку.
	--- Сделку? --- переспросил Борис.
	--- Да, сделку. Моя жизнь и свобода в обмен на... --- Томми замолчал.
	--- На что?
	Все напряженно ждали. Томми медленно произнес:
	--- На бумаги Данверса.
	Эффект этих слов был поразительный. Борис испуганно отшатнулся. Бородатый наклонился над Томми и заорал:
	--- Проклятье! Так они у тебя?
	Томми покачал головой.
	--- Ты знаешь, где они? --- настойчиво повторил бородатый.
	Томми снова покачал головой.
	--- Ты знаешь, где они?
	--- Нет.
	--- Тогда... тогда... --- он задыхался от ярости.
	--- Я не знаю, где эти бумаги, но полагаю, что могу найти их. У меня есть факты, о которых, кроме меня, никто не знает. Если я смогу достать бумаги, вы взамен даете мне жизнь и свободу. Идет?
	Бородатый колебался. Потом он сделал знак Конраду:
	--- Покарауль его.
	Вся компания вышла. Сердце Томми бешено колотилось. Что они решат?
	Прошла, казалось, вечность, когда, наконец, дверь открылась. Бородатый подошел к Томми.
	--- Мы согласны, --- сказал он. --- Но бумаги должны быть доставлены нам до того, как мы выпустим тебя.
	--- Идиот! --- выругался Томми. --- Как, ты думаешь, я тебе их достану, если буду сидеть здесь?
	--- И что же ты предлагаешь?
	--- Я должен иметь свободу передвижения.
	Бородатый засмеялся.
	--- Ты считаешь нас кретинами?
	--- Ну хорошо, --- задумчиво сказал Томми. --- Придется идти --- на компромисс... Как вы отнесетесь к тому, чтобы приставить ко мне Конрада?
	--- Мы предпочитаем, чтобы ты остался здесь, --- усмехнулся бородатый. --- Один из нас будет действовать по твоей инструкции. Если все будет хорошо, он вернется с бумагами, и ты получишь свободу.
	--- Вы связываете мне руки! Это очень тонкое дело, и ваш парень может все испортить.
	Бородатый стукнул кулаком по столу.
	--- Таковы наши условия, и баста!
	--- Мне нравится ваш стиль, --- усмехнулся Томми. --- Хорошо, согласен. Но прежде я должен видеть девушку.
	--- Какую девушку?
	--- Джейн Финн, конечно.
	Бородатый с любопытством посмотрел на него.
	--- Ты думаешь, она тебе что-нибудь скажет?
	Томми насторожился. Только бы увидеть девушку с глазу на глаз.
	--- Я хочу задать ей только один вопрос, --- спокойно ответил он.
	--- Она не в состоянии ответить на твой вопрос.
	--- Неважно. Я только хочу увидеть ее лицо в тот момент.
	--- Думаешь, тебе это что-то даст? --- бородатый хрипло засмеялся, и Томми с беспокойством подумал, что он действительно чего-то не понимает, но решил играть до конца.
	--- Может быть, кое-что и даст... Данверс был дьявольски умным парнем... --- он замолчал, сделав вид, что испугался, сболтнув лишнее.
	Бородатый нахмурился.
	--- Данверс, --- пробормотал он. --- Понимаю... --- он помолчал, потом кивнул Конраду. --- Убери его. Туда, по лестнице, ты знаешь.
	--- Подождите, --- сказал Томми. --- Так что же с девушкой?
	--- Это можно устроить.
	--- Когда?
	--- Мы подумаем. Есть один человек, который может решить это.
	--- Кто?
	--- Мистер Браун...
	--- Я увижу его?
	--- Возможно.
	--- Пойдем, --- резко сказал Конрад.
	Томми повиновался. Они прошли через коридор и поднялись по лестнице. Конрад привел его в маленькую комнатушку. Томми услышал, как за ним закрылась дверь, и в замке повернулся ключ.
	Он осмотрелся. Комната была очень узкой, и в ней чувствовался какой-то странный запах. Окон не было. На стенах висели картины со сценами из «Фауста». Маргарита со шкатулкой; Сибилла с цветами; Фауст и Мефистофель.
	Томми вспомнил о мистере Брауне. «По крайней мере, хоть увижу их шефа, этого таинственного мистера Брауна, а потом, может быть, удастся увидеть и Джейн Финн. Потом...» Потом он подумал о своей мрачной участи.





Глава 17


Анетта


	Беспокойство за будущее, однако, скоро уступило место чувству голода. Томми, как затравленный волк, метался по своей камере. Несколько раз он стучал в дверь, но никто не отозвался.
	Черт возьми! Да они, видимо, решили уморить его голодом! А вдруг... Эта мысль показалась Томми невероятной. Вдруг это и есть тот путь, которым они хотят избавиться от него?
	--- А все эта скотина Конрад, --- вслух сказал Томми.
	Неплохо было бы стукнуть чем-нибудь тяжелым по его яйцеподобной голове. Томми с удовольствием представил себе эту сцену. Почему бы и правда... Конрад наверняка живет в этом доме. Почему бы не подкараулить Конрада и, когда он войдет в комнату, трахнуть креслом по башке? А потом.., потом просто уйти отсюда. Если по пути кто-нибудь попадется, что ж... Томми вздохнул и сжал кулаки.
	Но шло время, а Конрад не появлялся. Томми посмотрел на часы. Девять. Что сейчас, утро или вечер? В десять часов надежда покинула его, и он заставил себя лечь в постель.
	Звук поворачивающегося ключа разбудил Томми. Он посмотрел на часы. Восемь. «Наверное, утренний чай», --- подумал он.
	Дверь открылась. Слишком поздно Томми вспомнил о своем плане нападения на Конрада. Но неожиданно для него в комнату вошла девушка с подносом в руках. Таких красоток Томми еще не встречал. У нее были длинные каштановые волосы с золотистым оттенком, розовые щеки, большие блестящие глаза.
