			Агата Кристи		Приключение «Звезды Запада»
	Трагедия в Масдон Мэйнор
	--- Прекрасно! С благодарностью принимаю ваше предложение. Очень тронут вашей заботой. В конце концов, доброе сердце значит ничуть не меньше, чем незаурядный ум, а может быть, даже и больше. Время от времени я, старый брюзга, забываю об этом.
	Такое замечание показалось мне несколько неуместным, поскольку и так было известно, что Пуаро склонен недооценивать мой ум. Однако радость его была столь очевидной, что я забыл о своей легкой досаде.
	--- Значит, решено, --- заключил я.
	В субботу вечером мы обедали уже в «Гранд Метрополитене» в окружении веселых, беззаботных людей. В Брайтоне, казалось, собрался весь высший свет, и прежде всего --- изумительные женщины. Туалеты были превосходны, а драгоценности --- скорее просто выставленные напоказ, нежели со вкусом подобранные к туалетам --- были поистине восхитительны.
	--- Hein![42] Вот это зрелище! --- пробормотал Пуаро. --- Словно здесь собрались одни спекулянты, сделавшие состояние на военных поставках.
	--- Поговаривают, что так оно и есть, --- ответил я.
	--- При виде всех этих драгоценностей мне остается только пожалеть, что я трачу свой ум на поимку преступников; гораздо более разумным было бы самому стать преступником. Какие здесь благоприятные возможности для вора с выдающимися способностями! Поглядите-ка вон туда, Гастингс. На ту дородную даму возле колонны. Она обвешана драгоценностями, словно рождественская елка.
	Я проследил за его взглядом.
	--- Да это же миссис Опальзен! --- вырвалось у меня.
	--- Вы знаете эту даму?
	--- Немного. Ее муж --- богатый биржевой маклер.
	После обеда мы встретили чету Опальзен в холле, и я представил им Пуаро. Поговорили несколько минут, а затем решили пойти попить кофе.
	Пуаро отпустил несколько любезных слов и высказал восхищение по поводу драгоценностей, сверкавших на пышном бюсте дамы. Она оказалась очень восприимчивой к комплиментам.
	--- Это моя слабость, мосье Пуаро. Люблю драгоценности. Муж снисходителен к моему увлечению и после каждой удачной сделки приносит мне что-нибудь новенькое. Вы тоже не равнодушны к драгоценным камням?
	--- Мне не раз приходилось иметь с ними дело, мадам. Благодаря своей профессии я имел дело с драгоценностями, знаменитыми на весь мир.
	Затем Пуаро рассказал --- очень тактично --- историю с фамильными драгоценностями одной правящей династии. Миссис Опальзен слушала, затаив дыхание.
	--- Вот видите! --- воскликнула она, когда Пуаро закончил. --- Это ведь не просто какие-нибудь побрякушки. У меня, например, есть жемчужное колье, имеющее потрясающую историю. Думаю, у меня вообще одно из лучших жемчужных колье в мире. В нем такие жемчужины, они так играют... Если у вас будет желание, я вам его покажу.
	--- О, мадам, --- запротестовал Пуаро, --- вы так любезны. Но не стоит беспокоиться!
	--- Что вы! Наоборот, это доставит мне огромное удовольствие.
	С этими словами она энергично развернулась и направилась к лифту. Ее муж, беседовавший в это время со мной, вопросительно посмотрел на Пуаро.
	--- Мосье! Ваша супруга пожелала показать нам свое жемчужное ожерелье, --- сказал Пуаро.
	--- Ах да, жемчуг! --- Опальзен довольно засмеялся. --- Действительно, он заслуживает того, чтобы на него взглянуть. Правда, он стоил уйму денег! Но это выгодное вложение капитала; потраченные на него деньги я смогу вернуть в любое время, а возможно, еще и заработать. Кто знает, что нас может ждать завтра... А тут как в банке...
	И он стал развивать свою мысль, используя при этом массу специфических терминов. Поэтому я не очень понимал его доводы.
	Подошедший посыльный прервал речь Опальзена и прошептал ему что-то на ухо.
	--- Что? Сейчас приду. Может быть, ей просто нездоровится? Прошу простить меня, джентльмены.
	Он стремительно удалился. Пуаро уселся поудобнее в своем кресле и закурил тонкую длинную сигарету. Затем убрал пустые кофейные чашки и с необыкновенной тщательностью навел порядок на столике. С сияющим видом он взирал на результаты своей работы.
	Время шло, но Опальзен не возвращался.
	--- Забавно, --- наконец заметил я. --- Что же он так долго?
	Пуаро задумчиво посмотрел на горящий кончик своей сигареты и произнес:
	--- Вряд ли он вообще вернется.
	--- Но почему?
	--- Потому что где-то что-то случилось, мой друг.
	--- А что же могло случиться? --- с любопытством спросил я.
	Пуаро улыбнулся.
	--- Несколько мгновений назад хозяин отеля вышел из своего кабинета и побежал вверх по лестнице, было видно, что он крайне взволнован. А вон мальчик-лифтер возбужденно разговаривает с посыльным. Уже трижды прозвенел колокольчик, призывающий его в лифт, а мальчик, похоже, даже не услышал. Да и официанты что-то заволновались, а чтобы официанты волновались... --- Пуаро решительно покачал головой. --- Видимо, случилось что-то очень серьезное. Ага. Посмотрите! Вот и полиция появилась!
	В отель зашли двое мужчин, один --- в форме, другой --- в штатском. Они поговорили с посыльным, и тот проводил их наверх. Через пару минут этот же посыльный спустился по лестнице и подошел к нам.
	--- Мистер Опальзен убедительно просит вас подняться к нему.
	Пуаро резко вскочил на ноги. Без сомнения, его ожидания оправдались. Я поспешно последовал за ним. Апартаменты Опальзенов находились на втором этаже. Посыльный постучал в дверь и отступил назад. Мы вошли. Перед нашим взором предстала странная картина. Миссис Опальзен, раскинувшись в большом кресле, горько плакала. Выглядело это несколько комично: слезы пробили себе две дорожки в толстом слое пудры, покрывавшем ее лицо. Мистер Опальзен в гневе расхаживал по комнате. Здесь же находились оба полицейских, один из которых держал в руке записную книжку. У камина стояла горничная с бледным, испуганным лицом, а напротив рыдала француженка --- личная служанка миссис Опальзен. В этот хаос и шагнул Пуаро, щеголеватый и улыбающийся.
	Миссис Опальзен с удивительной для ее комплекции быстротой вскочила с кресла и бросилась к нему:
	--- Слава Богу! Он может говорить что угодно, но я верю в свою счастливую звезду. Не случайно судьба распорядилась так, что мы встретились с вами именно сегодня вечером. Если вы не сможете вернуть мне мой жемчуг, то этого не сможет сделать никто!
	--- Прошу вас, мадам, успокойтесь. --- Пуаро погладил ее по руке. --- Так все и будет. Эркюль Пуаро поможет вам!
	Мистер Опальзен повернулся к полицейскому инспектору:
	--- Вы не возражаете, если я привлеку к делу... э-э-э... этого господина?
	--- Нет, не возражаю, сэр, --- ответил тот вежливо, но совершенно безучастно. --- Наверное, вашей супруге уже стало легче и она в состоянии рассказать нам все подробно?
	Миссис Опальзен беспомощно посмотрела на Пуаро. Он проводил ее к креслу.
	--- Садитесь, мадам, и спокойно расскажите, как вы обнаружили пропажу.
	Миссис Опальзен плавным жестом смахнула с глаз слезинки.
	--- После обеда я поднялась к себе, чтобы взять жемчужное колье, которое обещала показать мистеру Пуаро.
	Горничная, как обычно, вместе с Селестиной, находились в комнате...
	--- Прошу прощения, мадам, но что вы имели в виду, говоря «как обычно»?
	--- Я распорядилась, чтобы никто не входил в эту комнату без сопровождения Селестины. Каждое утро горничная производит уборку только в ее присутствии, а после обеда приходит снова, чтобы приготовить постели ко сну. В остальное время в этом помещении она не появляется.
	--- Как я уже сказала, --- продолжала миссис Опальзен, --- я поднялась наверх, выдвинула ящичек, --- она показала на правый верхний ящик туалетного столика, --- и достала футляр с драгоценностями. Все было на своих местах, исчез только жемчуг!
	Инспектор делал торопливые записи.
	--- Когда вы видели жемчуг в последний раз? --- спросил он.
	--- Перед тем как спуститься к обеду.
	--- Вы в этом уверены?
	--- Абсолютно. Я долго не могла определиться, что мне надеть, в конце концов решила надеть смарагды,[43] а колье положила обратно в футляр.
	--- Кто закрывал футляр?
	--- Сама. Цепочку с ключом я ношу на шее. --- С этими словами она подняла ключик высоко вверх.
	Инспектор посмотрел на него и пожал плечами.
	--- Значит, у похитителя был второй ключ. Сделать его несложно, замок-то совсем простой. Что вы делали после того, как положили колье в футляр?
	--- Поставила его туда, где он всегда стоял, в верхний ящик.
	--- Его тоже закрыли на ключ?
	--- Нет, он всегда остается незапертым. Ведь моя камеристка не выходит из комнаты, пока я не вернусь.
	Лицо инспектора стало серьезным.
	--- Значит, когда вы пошли обедать, драгоценности еще были здесь. А камеристка с того момента комнаты не покидала?
	Тут Селестина, поняв весь ужас своего положения, неожиданно вскрикнула, вцепилась в Пуаро и осыпала его потоком бессвязных фраз на французском языке.
	--- Что за гнусные намеки! Они подозревают, что я обокрала мадам! Все знают, что полицейские невыносимо глупы! Но вы, мосье, как француз...
	--- Бельгиец, --- поправил ее Пуаро, на что Селестина не обратила ни малейшего внимания.
	--- Мосье не должен оставаться безучастным, когда на нее возводят такую чудовищную напраслину. Почему никто не обращает внимания на горничную? Почему она должна страдать из-за этой нахальной краснощекой девчонки, без сомнения, прирожденной воровки. Она с самого начала знала, что это непорядочная особа! Она все время наблюдала за ней. Почему эти идиоты из полиции не обыскали воровку! Она нисколько не удивится, если жемчуг мадам будет найден у этой дрянной девчонки!
	Несмотря на то, что этот поток слов произносился на беглом и виртуознейшем французском, горничная постепенно поняла, о чем идет речь, --- Селестина сопровождала ее еще и порывистыми жестами. Кровь ударила ей в голову.
	--- Если эта заграничная штучка утверждает, что я взяла бусы, так это вранье! --- резко воскликнула она. --- Я их вообще ни разу не видела!
	--- Обыщите ее! --- визжала француженка. --- Вы увидите, что они у нее!
	--- Лгунья! --- завопила горничная и бросилась на нее. --- Ты сама их украла, а хочешь все свалить на меня. Я была в комнате только три минуты, прежде чем вошла госпожа, ты же сидела здесь все время, как кошка у мышиной норки.
	Инспектор вопросительно посмотрел на Селестину.
	--- Это верно? Вы вообще не выходили из комнаты?
	--- Вообще-то я не оставляла ее одну, --- с неохотой призналась Селестина, --- но дважды мне пришлось сходить в свою комнату: один раз, чтобы принести нитки, в другой --- ножницы. Она могла этим воспользоваться.
	--- Ты отсутствовала не более минуты, --- сердито вставила девушка. --- Только выходила и сразу же возвращалась обратно. Буду только рада, если полиция обыщет меня. Мне нечего бояться!
	В это время в дверь постучали. Инспектор распахнул ее, и его лицо посветлело.
	--- Превосходно! --- воскликнул он. --- Я вызывал нашу сотрудницу для проведения обыска. Вот знакомьтесь. Вам, наверное, лучше пройти в другую комнату.
	Горничная последовала туда с гордо поднятой головой. Служащая полиции направилась за ней.
	Француженка опустилась на стул и зарыдала. Пуаро осматривался вокруг, я же пытался набросать по возможности точный чертеж комнаты.
	--- Куда ведет эта дверь? --- спросил Пуаро, кивая в сторону двери у окна.
	--- В другие апартаменты, --- ответил инспектор. --- Она закрывается на засов.
	Пуаро подошел к двери, отодвинул засов, нажал на ручку и попытался открыть ее. Дверь не поддалась.
	--- Значит, на той стороне есть такая же задвижка, --- заметил он. --- Хорошо, здесь, кажется, все в порядке.
	Затем он подошел к окнам и исследовал каждое из них по очереди.
	--- Ни одного балкона.
	--- Однако, если бы он даже и был, это вряд ли прояснило бы дело, поскольку камеристка комнаты не покидала, --- нетерпеливо проговорил инспектор.
	--- Evidemment,[44] --- с невозмутимым видом сказал Пуаро.
	--- Так как мадемуазель утверждает, что она не выходила из комнаты...
	В этот момент его прервали. В комнату вошла сотрудница полиции вместе с горничной.
	--- Ничего, --- произнесла она лаконично.
	--- Теперь, надеюсь, этой французской дряни станет стыдно за то, что она оскорбила порядочную прислугу! --- заявила девушка.
	--- Хорошо, хорошо, --- сказал инспектор, распахивая перед ней дверь. --- Никто вас и не думал подозревать. Вас осмотрели просто для порядка. Можете идти. Мы вас больше не задерживаем.
	Горничная вышла с большой неохотой.
	--- А ее вы тоже будете обыскивать? --- Она показала на Селестину.
	--- Безусловно!
	Выпроводив ее, инспектор закрыл дверь на ключ. Полицейская служащая повела Селестину в расположенную рядом маленькую комнатку. Через несколько минут они вернулись назад. Результат был тем же.
	Лицо инспектора становилось все мрачнее...
	--- Весьма сожалею, но мне придется обыскать помещение, --- обратился он к миссис Опальзен. --- Очень жаль, мадам, но я должен выяснить все до конца. Ведь если колье не у вас, значит, оно спрятано где-то в этой комнате.
	Селестина закричала и снова вцепилась в руку Пуаро. Он наклонился к ней и что-то прошептал на ухо. Та с сомнением посмотрела на него.
	--- Si, si, mon enfant,[45] обещаю вам, поэтому будет лучше не оказывать никакого сопротивления.
	Потом он повернулся к инспектору:
	--- Вы позволите, мосье? Небольшой эксперимент --- исключительно ради собственного успокоения.
	--- Как вам будет угодно, --- недовольно ответил полицейский офицер.
	Пуаро вновь обратился к Селестине:
	--- Вы рассказывали нам, что выходили в свою комнату, чтобы принести нитки. Где они лежали?
	--- На комоде, мосье.
	--- А ножницы?
	--- Там же.
	--- Вы не будете возражать, мадемуазель, если я попрошу вас повторить сейчас все ваши действия? Вы сказали, что сидели тогда за своей работой вот здесь?
	Селестина села в указанном месте. По знаку Пуаро она встала, вышла в соседнюю комнату, взяла нитки с комода и вернулась обратно. Пуаро внимательно наблюдал и за тем, что она делала, и за стрелками на часах, которые он держал в руке.
	--- Пожалуйста, повторите все сначала, мадемуазель!
	После того как его просьба была выполнена, Пуаро записал что-то в своем блокноте и спрятал в карман часы.
	--- Благодарю вас, мадемуазель. И вас, мосье, за вашу любезность. --- Он расшаркался перед инспектором.
	Инспектора, казалось, все это очень позабавило, Селестина же, вся в слезах, покинула комнату в сопровождении двух полицейских --- мужчины и женщины.
	Извинившись перед миссис Опальзен, инспектор принялся тщательно обыскивать помещение. Он выдвигал ящики, осматривал шкафы, перерыл все постели и простучал пол. Миссис Опальзен взирала на все его старания весьма скептически.
	--- Вы действительно надеетесь таким образом найти мой жемчуг?
	--- Да, я твердо убежден, что он здесь. У вашей камеристки не было времени вынести его из комнаты. Обнаружив пропажу так быстро, вы тем самым спутали все ее планы. Нет, колье должно быть где-то здесь! Это сделал кто-то из них двоих, однако вряд ли это была горничная.
	--- Более чем вряд ли --- просто невозможно! --- уверенно сказал Пуаро.
	--- Почему? --- Инспектор ошеломленно уставился на него.
	Пуаро скромно улыбнулся.
	--- Сейчас увидите. Гастингс, голубчик, возьмите, пожалуйста, мои часы, но, ради Бога, будьте осторожны. Это фамильная реликвия! Я точно установил, какое время мадемуазель Селестина в первый раз отсутствовала в этой комнате: двенадцать секунд. Во второй раз --- пятнадцать секунд. Теперь смотрите за тем, что я буду делать. Будьте любезны, мадам, дать мне ваш ключик от футляра с драгоценностями. Сердечно благодарен. Мой друг Гастингс сейчас подаст сигнал к началу эксперимента.
	--- Начали! --- прокричал я.
	С почти немыслимой быстротой Пуаро выдвинул ящик туалетного столика, открыл футляр, схватил одно из украшений, потом захлопнул его, запер и задвинул ящик. Его движения были молниеносны.
	--- Ну, что там, mon ami? --- спросил он, тяжело дыша.
	--- Сорок шесть секунд, --- ответил я.
	--- Вот видите. --- Пуаро оглянулся. --- У нее не было времени даже на то, чтобы просто достать ожерелье, и уж тем более спрятать его.
	--- Да, придется ее исключить! --- довольным тоном произнес инспектор. Завершив осмотр комнаты, он перешел в спальню камеристки.
	Пуаро задумчиво потер лоб. И вдруг буквально ошеломил мистера Опальзена неожиданным вопросом:
	--- Скажите, а это ожерелье действительно было застраховано?
	Мистер Опальзен выглядел совершенно растерянным.
	--- Да, --- произнес он наконец.
	--- Что это значит? --- спросила миссис Опальзен со слезами в голосе. --- Мне нужно мое ожерелье. Оно единственное в своем роде! Никакие деньги не смогут мне его заменить.
	--- Понимаю, мадам, --- утешающе промолвил Пуаро. --- Я прекрасно вас понимаю, для каждой женщины ее украшения гораздо больше, чем просто украшения. Но для мосье будет большим утешением, если жемчуг окажется застрахованным.
	--- Конечно, конечно, --- неуверенно произнес мистер Опальзен.
	Но тут его прервал радостный крик инспектора, который ворвался в комнату, держа в руке какую-то вещь. Миссис Опальзен живо вскочила с кресла.
	Ее как будто подменили.
	--- Мое ожерелье! Мое ожерелье! --- Обеими руками она схватила нить с жемчугом и прижала ее к пышной груди. Остальные столпились вокруг нее.
	--- Где вы это нашли? --- Спросил мистер Опальзен.
	--- В постели камеристки. Между пружинами матраца. Она успела спрятать их там, прежде чем в комнату вошла горничная.
	--- Разрешите, мадам? --- кротко спросил Пуаро. Он взял из ее рук ожерелье, внимательно осмотрел его и с поклоном вернул назад.
	--- Очень жаль, мадам, но я вынужден забрать его у вас, --- сказал инспектор. --- Оно необходимо нам, чтобы предъявить обвинение. Но в максимально короткий срок вы сможете получить его обратно.
	У мистера Опальзена вытянулось лицо.
	--- Это действительно необходимо?
	--- Да, сэр. Но это только формальность.
	--- Отдай им ожерелье, Эд! --- вскричала его жена. --- Мне будет намного спокойнее, если оно будет в руках полиции. А то от страха, что его снова украдут, я ни на минуту не смогу заснуть. Какая ужасная девчонка! Никак не думала, что она способна на такое!
	--- Не надо, любовь моя, воспринимать все так трагично, --- сказал мистер Опальзен.
	Тут я ощутил, как мой локоть легонько тронули. Это был Пуаро.
	--- Не пора ли нам, мой друг? Думаю, наши услуги теперь не скоро понадобятся.
	Когда мы вышли в коридор, он внезапно остановился.
	--- Мне очень хотелось бы осмотреть соседнюю комнату, --- сказал он к моему немалому удивлению.
	Дверь в нее оказалась незапертой, и мы вошли. В этом большом двухместном номере явно никто не жил. Вся мебель была покрыта толстым слоем пыли. Мой педантичный друг скорчил характерную для него в подобных случаях гримасу и начертил пальцем на поверхности стола прямоугольник.
	--- Качество уборки в этом отеле оставляет желать лучшего, --- сухо заметил он.
	Потом Пуаро посмотрел в окно и задумался.
	--- Ну? --- спросил я нетерпеливо. --- Зачем мы, собственно говоря, вообще сюда пришли?
	Он вздрогнул.
	--- Ge vous demande pardon, mon ami.[46] Хотел убедиться, действительно ли и с этой стороны дверь закрыта на задвижку.
	--- Видите, она закрыта, --- сказал я.
	Пуаро кивнул, но что-то явно продолжал обдумывать.
	--- К тому же это не имеет теперь абсолютно никакого значения, --- добавил я. --- Дело закончено. Конечно, в ходе его расследования вам не удалось проявить себя. Но случай оказался настолько простым, что с ним справился даже этот не слишком сообразительный инспектор.
	Пуаро отрицательно покачал головой:
	--- Дело не закончено, мой друг. Расследование будет продолжаться до тех пор, пока мы не выясним, кто похитил ожерелье.
	--- Но это же сделала камеристка!
	--- Почему камеристка?
	--- Как почему! --- вскричал я. --- Ожерелье было найдено в ее комнате, под ее матрацем.
	--- Стоп, стоп! --- нетерпеливо произнес Пуаро. --- Ожерелье! С чего вы взяли, что оно найдено!
	--- Как?!
	--- Подделка, mon ami.
	От этих слов у меня захватило дух. Пуаро снисходительно улыбнулся:
	--- Наш добросовестный инспектор, видимо, мало что понимает в жемчуге. Но скоро поднимется большой шум!
	--- Пойдемте! --- закричал я и схватил его за руку.
	--- Куда?
	--- Мы должны немедленно сказать все это Опальзену.
	--- Лучше не надо.
	--- Но ведь бедная женщина...
	--- Эта бедная женщина, как вы ее назвали, будет спать гораздо спокойнее, будучи уверенной, что с ее ожерельем все в порядке.
	--- А если тем временем похититель скроется?
	--- Как обычно, вы говорите, не подумав, мой друг. Кто кроме нас знает, что то ожерелье, которое столь тщательно прятала миссис Опальзен, на самом деле фальшивое? Или то, что похищение на самом деле могло произойти накануне?
	--- Ах вот оно что! --- сконфуженно произнес я.
	--- Да! --- сияя, сказал Пуаро. --- Придется начинать все сначала.
	Мы покинули комнату и прошли в конец коридора. Там собрался весь обслуживающий персонал этажа, который внимательно слушал рассказ нашей горничной о выпавших на ее долю испытаниях. Пуаро прервал повествование девушки буквально на полуслове.
	--- Прошу прощения, --- мягко сказал он, --- но вы очень меня обяжете, если сейчас откроете нам комнату мистера Опальзена.
	Явно озадаченная его галантностью, девушка тут же поднялась и повела нас по коридору. Номер мистера Опальзена оказался прямо напротив комнаты его жены. Горничная открыла дверь, и мы вошли. После этого девушка собралась уходить, однако Пуаро остановил ее:
	--- Одну минуточку. Скажите, не видели ли вы среди вещей мистера Опальзена карточку, похожую на эту?
	С этими словами он извлек из кармана какую-то карточку из белой блестящей бумаги, на которой почему-то ничего не было написано. Девушка посмотрела на нее очень внимательно.
	--- Нет, сэр, такой точно не видела. Может быть, лакей что-нибудь знает, ведь он намного чаще бывал в комнате.
	--- Ах вот как. Большое спасибо.
	Пуаро забрал у нее карту. Горничная ушла. Он по-прежнему выглядел крайне задумчивым. Через некоторое время Пуаро покачал головой и обратился ко мне:
	--- Дорогой Гастингс, позвоните, пожалуйста, в колокольчик. Три раза, чтобы пришел лакей.
	Сгорая от любопытства, я выполнил его просьбу. Пуаро тем временем опустошил корзину для бумаг и стал внимательно изучать ее содержимое. Вскоре явился лакей. Пуаро показал ему блестящую карточку и задал тот же вопрос, что и горничной. Нет, он тоже не видел подобной карточки у мистера Опальзена. Пуаро поблагодарил слугу за информацию, после чего тот весьма неохотно покинул номер, бросив при этом удивленный взгляд на перевернутую корзину. Он наверняка услышал также глубокомысленное замечание, сорвавшееся с губ Пуаро:
	--- А ожерелье-то было застраховано на большую сумму...
	--- Пуаро! --- вскрикнул я. --- Теперь я вижу...
	--- Ничего вы не видите, --- не дал договорить мне он. --- Как обычно, вы ничего не видите, друг мой! Это кажется невероятным, но, увы, все обстоит именно так. Давайте-ка теперь вернемся в наши собственные апартаменты.
	Когда мы пришли к себе, Пуаро тут же переоделся.
	--- Сегодня же вечером еду в Лондон, --- заявил он. --- Это крайне важно!
	--- Вы уверены?
	--- Абсолютно. Главное сделано: я уже все продумал. Мои серые клеточки и на этот раз меня не подвели! Я еду, чтобы собрать доказательства. И я найду их! Эркюля Пуаро обмануть невозможно!
	--- Иногда вы напоминаете мне павлина с распущенным хвостом, --- язвительно заметил я.
	--- Вы рассердились, мой друг? А я надеялся, что вы окажете мне одну дружескую услугу.
	--- Можете не сомневаться, --- тут же смягчился я, устыдившись своей резкости. --- А что мне нужно будет делать?
	--- Не могли бы вы почистить рукава пиджака, который я только что снял? Они сильно запылились. Вы ведь видели, как я ощупал все выдвижные ящики туалетного столика.
	--- Нет, я этого не заметил.
	--- Вы должны быть внимательнее, мой друг. Именно тогда мне на пальцы и попала пудра, которой я, будучи весьма взволнован, испачкал свои рукава. Обычно такого со мной не случается.
	--- Но что же это была за пудра?
	--- Отнюдь не яд из арсенала Борджиа,[47] --- ответил, подмигнув, Пуаро. --- Я вижу, ваша фантазия заработала. Но это была обычная французская известь.
	--- Французская известь?
	--- Да, ее используют краснодеревщики для того, чтобы ящики выдвигались бесшумно.
	Я засмеялся:
	--- Вам бы все шутить! А я уж было подумал, что за этим скрывается какая-то тайна.
	--- Пока, мой друг. Теперь я исчезаю.
	Дверь за ним захлопнулась. С улыбкой, в которой смешались и ирония, и восхищение, я достал одежную щетку и взял в руки пиджак.
	На следующее утро, увидев, что Пуаро еще не приехал, я решил немного прогуляться. По дороге мне встретились старые приятели, вместе с которыми я провел почти весь день. На ленч я отправился в их отель. Потом мы немного погуляли. Часы показывали восемь часов, когда я вновь вернулся в «Гранд Метрополитен». Первым, кого увидел, был Пуаро. Его лицо, обращенное к стоящим рядом Опальзенам, сияло от удовольствия.
	--- Гастингс, друг мой! --- вскричал он и подбежал, чтобы поприветствовать меня. --- Поздравьте меня, mon ami: все кончилось так чудесно!
	--- Вы хотите сказать... --- начал я.
	--- Это граничит с настоящим волшебством! --- счастливо прощебетала миссис Опальзен. --- Разве я не говорила тебе, Эд, что если с этим делом не справится сам мосье Пуаро, то остальные не справятся и подавно!
	--- Да, ты говорила, любовь моя, и, как всегда, оказалась права.
	Я растерянно взглянул на Пуаро, а он незаметно подмигнул мне.
	--- Присядьте, пожалуйста, и я расскажу вам, как все произошло. Теперь все в полном порядке.
	--- В порядке?
	--- Ну да. Они арестованы.
	--- Кто?
	--- Горничная и лакей, черт возьми! А вы разве не догадались? Даже после моего упоминания о французской извести?
	--- Вы сказали, что ее применяют краснодеревщики.
	--- Верно, для того, чтобы ящики лучше открывались. Его также используют те, кому необходимо, чтобы ящик выдвигался без малейшего шума. Кому же в нашем случае это могло быть необходимо? Ну конечно, горничной. Однако все было продумано столь тщательно, что никому и в голову не могло прийти --- кроме Эркюля Пуаро, разумеется.
