			Агата Кристи		Явление мистера Кина
	Тень на стекле
	Мистера Саттертуэйта такое объяснение не удовлетворило. Вызвав слугу, он совершил свой туалет с непривычной для себя торопливостью, и уже через десять минут его шикарный «роллс-ройс» увозил его из Лондона.
	Однако, как ни странно, направлялся он не в Эбботс-Мид, а в находящуюся милях в пятнадцати от него маленькую гостиницу с несколько непривычным названием «Наряд Арлекина». По прибытии мистер Саттертуэйт с огромным облегчением узнал, что мистер Арли Кин еще здесь, и через минуту он уже стоял перед своим другом.
	Схватив мистера Кина за руку, он взволнованно заговорил:
	--- Я в отчаянии. Вы должны мне помочь! Я боюсь, что уже слишком поздно и что следующей жертвой может оказаться эта славная девушка... Поверьте, она действительно очень славная!
	--- Может, объясните сперва, в чем дело? --- улыбаясь, спросил мистер Кин.
	Мистер Саттертуэйт укоризненно взглянул на него.
	--- Как будто вы сами не знаете, в чем дело! Я абсолютно уверен, что знаете!.. Ну что ж, извольте.
	Он подробно описал свею поездку в Эбботс-Мид и, как всегда в присутствии мистера Кина, получил немалое удовольствие от собственного красноречия. Живописал он ярко и выразительно, в деталях был точен до педантичности.
	--- Вы же видите, этому надо найти какое-то объяснение, --- закончил он и устремил на мистера Кина взгляд, исполненный собачьей преданности.
	--- Эту задачу все равно придется решать вам, а не мне, --- сказал мистер Кин. --- Потому что я этих людей не знаю, а вы знаете.
	--- Да, сестер Баррон я знал еще сорок лет назад. --- с гордостью сообщил мистер Саттертуэйт.
	Собеседник кивал так участливо, что он совсем расчувствовался и мечтательно продолжал:
	--- Помню, как мы смеялись в Брайтоне над этой глупой шуткой: «Пербенутти-Перевернутти». Боже мой, как же я был тогда молод! Столько делал глупостей! Помню, с ними приехала девушка-служанка. Ее звали Элис, такая была милая наивная малышка... Как-то я поцеловал ее в гостиничном коридоре, и одна из сестер чуть меня не застала за этим. Да, как же давно это было!..
	Он снова покачал головой, вздохнул и перевел взгляд на мистера Кина.
	--- Так вы мне не поможете? --- жалобно спросил он. --- До сих пор...
	--- До сих пор вам все удавалось только благодаря вашим же собственным усилиям, --- возразил мистер Кин. --- Думаю, так будет и на этот раз. На вашем месте я бы немедля отправлялся в Эбботс-Мид.
	--- Да, конечно, --- сказал мистер Саттертуэйт. --- Честно говоря, я так и собирался сделать. Вижу, мне не удастся уговорить вас поехать со мной?
	Мистер Кин покачал головой.
	--- Нет, --- сказал он. --- Я уже закончил здесь все свои дела и вот-вот уезжаю.
	В Эбботс-Мид мистера Саттертуэйта сразу же провели к Марджери Гейл. Марджери, с сухими глазами, сидела в утренней гостиной за столом, заваленным бумагами. По тому, как она с ним поздоровалась, мистер Саттертуэйт понял, что она ему рада, и очень растрогался.
	--- Только что уехали Роли с Марсией. Мистер Саттертуэйт, все было совсем не так, как думают врачи! Я совершенно, абсолютно убеждена, что ее насильно держали под водой. Ее убили! И тот, кто убил ее, хочет расправиться и со мной. Я нисколько в этом не сомневаюсь. Поэтому... --- Она кивнула на лежащую перед ней бумагу. --- Я составила завещание, --- пояснила она, --- Значительные суммы и кое-какая недвижимость не наследуется вместе с титулом, к тому же у меня есть еще и отцовский капитал. Все, что возможно, я завещаю Ноэлю. Я уверена, что он распорядится деньгами как надо. Роли же я не доверяю: он живет только ради удовольствий. Вы подпишетесь в качестве свидетеля?
	--- Но, видите ли, --- начал мистер Саттертуэйт, --- такой документ следует подписывать в присутствии двух свидетелей, причем они должны ставить свои подписи одновременно с вами...
	Однако Марджери эти мелочи показались не стоящими внимания.
	--- Какая разница! --- сказала она. --- Клейтон видела, как я подписывала бумагу, а после меня подписалась сама. Я как раз собиралась звонить, чтобы ко мне прислали дворецкого, но тут явились вы.
	Мистер Саттертуэйт не нашелся, что возразить. Он отвинтил колпачок своей авторучки и уже собирался начертать внизу свей автограф, как вдруг замер, не донеся пера до бумаги. Имя, написанное строкой выше, вызвало в нем какое-то смутное беспокойство: Элис Клейтон.
	Он силился вспомнить: Элис Клейтон --- с этим именем что-то связано... Что-то, имеющее отношение к мистеру Кину... Вернее, к тому, что он сам недавно рассказывал мистеру Кину.
	Вспомнил! Элис Клейтон --- так звали ту малышку, служанку сестер Баррон. Малышку?.. Люди с годами меняются, но не до такой же степени! К тому же у той Элис были карие глаза... Комната как-то странно покачнулась, закружилась, мистер Саттертуэйт нащупал стул, и откуда-то, словно издалека, раздался взволнованный голос Марджери: «Что с вами? Вам дурно? Ах, Господи, вы больны!..»
	Но он уже пришел в себя и, взяв ее за руку, заговорил:
	--- Милая, теперь мне все ясно. Приготовьтесь услышать поразительную весть. Та, кого вы называете Клейтон, вовсе не Клейтон. Настоящая Элис Клейтон утонула вместе с «Уралией».
	Марджери в оцепенении глядела на мистера Саттертуэйта.
	--- Но.., кто же она тогда?
	--- Думаю, ошибки быть не может. Женщина, которую вы называете Клейтон, --- сестра вашей матери, Беатриса Баррон. Помните, вы как-то упомянули, что балка ударила ее по голове? Вероятно, в результате сотрясения она потеряла память, и вот ваша матушка, усмотрев в этом удобную возможность...
	--- То есть возможность присвоить себе титул? --- с горечью переспросила Марджери. --- Да, она бы не упустила такого случая. Наверное, нехорошо так говорить о покойной, но такой уж она была человек.
	--- Из двух сестер Беатриса была старшая, --- продолжал мистер Саттертуэйт. --- После кончины вашего дяди она должна была унаследовать все, а Барбара ничего. И тогда ваша мать решила объявить раненую девушку своей служанкой, а не сестрой. Позже девушка поправилась и, естественно, поверила, что она Элис Клейтон, служанка. Лишь недавно ее память, вероятно, начала восстанавливаться, но тот удар по голове и проведенные в беспамятстве годы все же не прошли даром: рассудок ее поврежден.
	Марджери смотрела на него полными ужаса глазами.
	--- Она убила маму... И хочет убить меня!.. --- еле слышно выдохнула она.
	--- По всей вероятности, это так, --- сказал мистер Саттертуэйт. --- В ее помраченном сознании живет лишь одна мысль --- что у нее украли наследство, что вы и ваша мать отняли у нее то, что по праву принадлежит ей.
	--- Но... Но Клейтон же старуха!
	С минуту мистер Саттертуэйт ничего не отвечал. Перед ним проплывали видения. Седая бесцветная старуха... Сияющая златовласая красавица в лучах каннского солнца... И это --- сестры? Возможно ли? Он вспомнил сестер Баррон: они были так похожи друг на друга! И вот, только из-за того, что судьба их сложилась по-разному...
	Он тряхнул головой, вновь поражаясь тому, как удивительна и непостижима бывает порой жизнь.
	Обернувшись к Марджери, он тихо проговорил:
	--- Нам, вероятно, следует подняться к ней.
	Они нашли Элис Клейтон в ее маленькой швейной мастерской. Она не повернула к вошедшим головы --- и скоро стало понятно почему.
	--- Сердце сдало, --- пробормотал мистер Саттертуэйт, трогая окоченевшее плечо. --- Что ж, наверное, это к лучшему.





Лицо Елены


	Мистер Саттертуэйт приехал в оперу. Он сидел один в просторной ложе первого яруса, на двери которой помещалась табличка с его фамилией. Мистер Саттертуэйт, знаток и почитатель искусств, превыше всего ценил музыку и имел обыкновение ежегодно на весь сезон --- по вторникам и пятницам --- арендовать ложу в Ковент-Гардене.
	Ему, однако, редко приходилось сидеть в ней одному. Будучи человеком общительным, он любил окружать себя людьми из высшего общества, к которому принадлежал, или же аристократами от мира искусства, в котором тоже чувствовал себя как рыба в воде. Сегодня он остался в одиночестве «по милости одной знакомой графини. Графиня эта была не только достойная женщина и признанная красавица, но и заботливая мать. Ее дети подхватили всем известную, но от этого не менее неприятную хворь --- свинку, и графиня осталась дома, чтобы вздыхать и переживать в обществе накрахмаленных нянек. Супруг же, одаривший ее упомянутыми уже детьми и графским титулом, но в остальном полное ничтожество, воспользовался случаем и почел за счастье улизнуть: музыка всегда наводила на него смертную тоску.
	Итак, мистер Саттертуэйт был один. Давали «Cavalleria Rusticana» и «Pagliacci» но поскольку «Cavalleria Rusticana» его никогда, не прельщала, он явился к самому занавесу, опустившемуся над смертными муками Сантуццы.[50] И прежде чем публика растеклась по ложам знакомых или отправилась в буфет --- оспаривать свои права на лимонад и кофе, он успел навести бинокль на партер, окинуть его опытным взглядом и наметить себе подходящую жертву на ближайший антракт. Вставая с места, он уже имел перед собой четкий план действий. Однако этому плану так и не суждено было осуществиться, так как у выхода из ложи мистер Саттертуэйт натолкнулся на высокого темноволосого человека и, узнав его, издал радостный вопль:
	--- Мистер Кин!
	Он вцепился в руку своего знакомого, словно боясь, что иначе тот запросто растворится в воздухе.
	--- Вы должны перейти в мою ложу! --- категорически заявил мистер Саттертуэйт. --- Вы один или с друзьями?
	--- Я один и сижу в партере, --- улыбнулся мистер Кин.
	--- Стало быть, решено! --- облегченно вздохнул мистер Саттертуэйт.
	Стороннего наблюдателя, если бы таковой случился, его поведение, пожалуй, могло бы позабавить.
	--- Благодарю, --- сказал мистер Кин.
	--- Ах, да за что же?! Я так рад встрече с вами! Я и не знал, что вы любите музыку.
	--- Признаться, у меня есть резон питать особое пристрастие к «Pagliacci».
	--- Ну конечно, --- понимающе закивал мистер Саттертуэйт. --- Еще бы вам не питать пристрастия к «Pagliacci»! --- Хотя, спроси его, почему, собственно, его друг должен питать пристрастие к «Pagliacci», он вряд ли бы дал вразумительный ответ.
	После первого звонка они вернулись в ложу и, наклонившись над барьером, смотрели, как зал постепенно заполняется.
	--- Взгляните, какая прекрасная головка, --- заметил вдруг мистер Саттертуэйт.
	Девушка, на которую указывал его бинокль, сидела в партере почти под ними. Лица ее не было видно --- только золото гладко зачесанных волос да изгиб шеи.
	--- Греческая головка! --- благоговейно произнес мистер Саттертуэйт. --- Классические линии! --- Он счастливо вздохнул. --- Поразительно, как мало женщин, которых волосы по-настоящему украшают. Сейчас, когда в моду вошли короткие стрижки, это стало еще заметнее.
	--- Вы наблюдательны, --- сказал мистер Кин.
	--- Да, --- согласился мистер Саттертуэйт. --- Я умею смотреть и видеть. Эту головку, например, я сразу приметил. Интересно было бы взглянуть на лицо! Впрочем, оно наверняка нас разочарует. Ну, разве что один шанс из тысячи...
	Не успел он договорить, как свет стал гаснуть, послышался властный стук палочки о дирижерский пульт, и опера началась. Сегодня пел новый тенор, которого называли «вторым Карузо[51]». Газеты с завидной последовательностью объявляли его то югославом, то чехом, то албанцем, то венгром, то болгарином. В Альберт-Холле[52] прошел его концерт, на котором он исполнял песни своих родных гор. Музыкальный лад этих диковинных песен содержал необычно много полутонов --- перед концертом пришлось даже специально перестраивать инструменты --- и кто-то из критиков уже окрестил их «чересчур загадочными». Настоящие музыканты, однако, воздерживались от оценок, резонно полагая, что сначала слух должен привыкнуть к новому необычному звучанию. Так или иначе, для многих сегодня было огромным облегчением убедиться, что Йоашбим, как и все, умеет петь на обычном итальянском языке, со всеми положенными чувствительными тремоло[53].
	Первый акт закончился, занавес упал, грянули аплодисменты. Мистер Саттертуэйт обернулся к своему другу. Он сознавал, что от него ждут авторитетного суждения, и немного рисовался. В конце концов, как критик он не ошибался почти никогда.
	--- Несомненный талант, --- тихонько кивнув, проговорил он.
	--- Вы так думаете?
	--- Голос не хуже, чем у Карузо. Публика не сразу это поймет, поскольку у него пока еще не совсем совершенная техника: иногда он неуверенно начинает, кое-где слишком резко обрывает, но голос --- голос потрясающий!
	--- Я был на его концерте в Альберт-Холле, --- заметил мистер Кин.
	--- Правда? А я вот не выбрался.
	--- Его «Пастушья песня» произвела настоящий фурор.
	--- Да, я читал; --- сказал мистер Саттертуэйт. --- Это та, в которой рефрен[54] всякий раз обрывается на высочайшей ноте --- где-то между ля и си-бемоль? Любопытно!
	Йоашбим еще трижды выходил на аплодисменты и с улыбкой раскланивался. Наконец зажегся свет, и зрители потянулись из зала. Мистер Саттертуэйт придвинулся поближе к барьеру, чтобы еще раз взглянуть на девушку с золотыми волосами. Девушка встала, поправила шарфик и обернулась...
	У мистера Саттертуэйта вдруг перехватило дыхание. Он знал, что на свете бывают лица, удел которых --- вершить историю... Пока она со своим спутником пробиралась между креслами, мужчины оглядывались и уже не могли отвести от нее глаз.
	«Вот она, истинная красота, --- сказал себе мистер Саттертуэйт. --- Не шарм, не обаяние, не притягательность, не все то, о чем мы так любим порассуждать, --- а красота! Вот она, чистота линий. Овал лица, изгиб бровей...»
	--- «Так вот краса, что в путь суда подвигла»[55], --- тихонько пробормотал он. Впервые он почувствовал эту строку по-настоящему.
	Мистер Саттертуэйт оглянулся на гостя. Тот следил за ним с выражением такого понимания и сочувствия, что слова, казалось, были излишни.
	--- Мне всегда хотелось узнать, каковы эти женщины на самом деле, --- только и сказал мистер Саттертуэйт.
	--- Какие женщины?
	--- Елены, Клеопатры, Марии Стюарт...
	Мистер Кин задумчиво кивнул.
	--- Пойдемте прогуляемся, --- предложил он. --- Может, что-нибудь и прояснится.
	Выйдя из ложи, они вскоре увидели тех, кого искали, в фойе между двумя лестничными пролетами. Только сейчас мистер Саттертуэйт обратил внимание на темноволосого молодого человека, спутника девушки. Его лицо, хотя и некрасивое, было по-своему замечательно. Заостренные черты, широкие скулы, несколько выдающийся вперед подбородок. В глубоко посаженных, неожиданно светлых глазах под темными нависающими бровями горело страстное нетерпение.
	«Какое необычное лицо, --- сказал себе мистер Саттертуэйт. --- Интересно!..»
	Молодой человек сидел наклонясь вперед и что-то оживленно говорил, девушка слушала. Оба явно не принадлежали к тому кругу, в котором мистер Саттертуэйт привык вращаться: скорее их можно было отнести к лондонской богеме. На девушке был какой-то бесформенный балахон из дешевого зеленого шелка, на ногах белые атласные туфельки, уже довольно стоптанные. Молодой человек держался так, словно вечерний костюм его стеснял.
	Мистер Саттертуэйт с мистером Кином успели несколько раз продефилировать мимо сидящих. Когда они возвращались к ним по четвертому заходу, к тем двоим присоединился еще один собеседник --- тоже молодой, но блондин, по виду обыкновенный клерк. Его появление, по-видимому, вызвало некоторую неловкость. Сам он без конца поправлял галстук и явно чувствовал себя не в своей тарелке, прекрасное лицо девушки сделалось вдруг чрезмерно серьезным, а ее спутник бросал на непрошеного гостя свирепые взгляды.
	--- Обычная история, --- вполголоса заметил мистер Кин, когда они снова прошли мимо.
	--- Да, --- со вздохом согласился мистер Саттертуэйт. --- Готовы сцепиться, словно собаки за кость. Что ж, вероятно, это неизбежно! Так было во все времена, и так будет. А жаль! Ведь красота...
	Он умолк. Красота для мистера Саттертуэйта всегда была непостижимым чудом, но говорить сейчас об этом чуде он не мог. Он поднял глаза на мистера Кина, и тот без тени иронии кивнул в ответ.
	И они отправились на свои места. Начался второй акт. Когда занавес упал в последний раз, мистер Саттертуэйт оживленно повернулся к своему другу.
	--- Сегодня сыровато, правда? Я на машине. Позвольте вас, гм-м.., куда-нибудь подвезти.
	В этом трогательном «куда-нибудь» проявилась природная деликатность мистера Саттертуэйта. Предложи он подвезти мистера Кина «домой», тот, пожалуй, мог бы заподозрить в нем излишнее любопытство: ведь сам он ни о себе, ни о своем доме никогда ничего не рассказывал. Просто поразительно, как мало мистер Саттертуэйт о нем знал!
	--- Но, --- может быть, вы тоже на машине? --- тактично предположил он.
	--- Нет, --- сказал мистер Кин. --- Я не на машине.
	--- Ну, тогда...
	Но мистер Кин покачал головой.
	--- Благодарю вас, --- сказал он, --- но я предпочитаю добираться самостоятельно. К тому же, --- добавил он, загадочно улыбнувшись, --- случись что, действовать ведь придется вам, а не мне. Еще раз спасибо --- и доброй ночи! Как видите, опять нам с вами пришлось вместе смотреть драму.
	Он так быстро ушел, что мистер Саттертуэйт не успел ничего возразить, но в душе почтенного джентльмена зародилось смутное беспокойство. Что за драму имел в виду мистер Кин? «Pagliacci»? Или... другую?
	Мастере, шофер мистера Саттертуэйта, обычно поджидал хозяина на одной из близлежайших улиц: мистер Саттертуэйт не любил ждать, пока рассосется толпа перед театром. И сегодня он, как всегда, свернул за угол и быстро пошел в ту сторону, где должна была стоять его машина. Впереди него шли мужчина с девушкой --- мистер Саттертуэйт узнал их без труда... Неожиданно рядом с ними появился третий.
	Все произошло в одну минуту. Разгневанный мужской голос. Другой голос --- оскорбленный, протестующий. И --- драка. Удары, тяжелое прерывистое дыхание, опять удары, величественная фигура полицейского, возникшего невесть откуда... Мистер Саттертуэйт быстро догнал девушку, в испуге прижавшуюся к стене.
	--- Разрешите, --- сказал он. --- Вам не следует здесь оставаться.
	Взяв девушку под руку, он быстро повел ее по улице. Уходя, она оглянулась.
	--- Может, мне лучше... --- неуверенно начала она. Мистер Саттертуэйт покачал головой.
	--- Не нужно вмешиваться, это может оказаться для вас весьма неприятным испытанием. Вас, вероятно, попросят проследовать вместе с ними в полицейский участок. Думаю, ни один из ваших... друзей не хотел бы этого.
	Он остановился:
	--- Вот моя машина. Если позволите, я с удовольствием отвезу вас домой.
	Какое-то время девушка колебалась, испытующе глядя на мистера Саттертуэйта, но несомненная респектабельность немолодого джентльмена ее убедила.
	--- Благодарю вас, --- сказала она, садясь в машину. Мастере придержал перед нею дверцу. Выяснив, куда ехать, --- девушка назвала адрес в Челси, --- мистер Саттертуэйт сел рядом с нею на заднем сиденье.
	Видя, что девушка погружена в себя и не очень расположена к беседе, он тактично молчал --- он вообще не любил навязываться. Вскоре, однако, она повернулась к нему и заговорила сама.
	--- И зачем люди делают столько глупостей! --- произнесла она в сердцах.
	--- Да, бывает, --- согласился мистер Саттертуэйт. Его невозмутимость помогла девушке прийти в себя. Ей, видимо, очень нужно было выговориться, и она продолжала:
	--- Я ведь совсем этого не хотела... Ну вот, послушайте, как получилось. Мы с мистером Истни давно уже дружим --- с самого моего приезда в Лондон. Он ужасно много времени и сил посвятил моему голосу, кое с кем меня познакомил и вообще столько для меня сделал, что, ей-богу, всего и не перечесть. Музыку он просто обожает! Я так ему благодарна за то, что он пригласил меня сегодня в оперу, --- я ведь понимаю, что для него это весьма ощутимые расходы. А потом к нам подошел мистер Берне и заговорил. Ей-богу же, он ничего такого не сказал, но Фил --- ну, то есть мистер Истни --- вдруг весь как будто ощетинился. И что он так на него взъелся --- ума не приложу! В конце концов, у нас же тут свободная страна! А мистер Берне вообще всегда со всеми вежлив!.. А после, когда мы уже шли к подземке, он опять нас догнал и хотел пойти с нами, но не успел и двух слов сказать, как Филип вдруг ни с того ни с сего набросился на него с кулаками... Ах, как мне все это неприятно!
	--- Правда? --- с невинным видом спросил мистер Саттертуэйт.
	Девушка смутилась, но не сильно. По всей видимости, она не была закоренелой кокеткой. Некое приятное волнение оттого, что из-за нее дерутся мужчины, ей, конечно, не чуждо, размышлял мистер Саттертуэйт, и это вполне естественно --- однако досада и беспокойство, кажется, тоже несомненно имеют место. Ситуация прояснилась в следующую минуту, когда, без видимой связи с предыдущим, она вдруг сказала:
	--- Надеюсь, он не сделал ему слишком больно. «Интересно, --- улыбаясь в темноте, подумал мистер Саттертуэйт, --- кто "он" и кому "ему"?»
	Желая проверить собственные догадки, он уточнил:
	--- Простите, вы надеетесь, что мистер... Истни не сделал слишком больно мистеру Бернсу?
	Она кивнула.
	--- Ну да. Господи, какой кошмар! Хоть бы узнать, чем там у них кончилось!..
	Машина подъехала к ее дому.
	--- У вас есть телефон? --- спросил он.
	--- Да.
	--- Если хотите, я могу все выяснить, а потом вам позвоню.
	Лицо девушки прояснилось.
	--- Ах, как хорошо! Вы так добры!.. Если только это вас не очень затруднит...
	--- О, нисколько!
	Еще раз его поблагодарив, девушка назвала свой номер.
	--- Меня зовут Джиллиан Уэст, --- чуть стесняясь, добавила она.
	Пока мистер Саттертуэйт, облеченный новым поручением, ехал по ночному Лондону, на губах его играла загадочная улыбка.
	«Да, вот вам и "овал лица, изгиб бровей", --- думал он про себя.
	Однако обещание свое он выполнил.
	В следующее воскресенье после обеда мистер Саттертуэйт отправился в Кью-Гарденс «на рододендроны[56]». Однажды, давным-давно (бесконечно давно, как казалась ему самому), он с одной молодой особой приехал в Кью-Гарденс «на колокольчики» Накануне он очень тщательно продумал, как, какими словами он будет просить означенную молодую особу стать его женой. Но в тот самый момент, когда он в сотый раз мысленно повторял эти самые слова и, вследствие этого, несколько рассеянно отвечал на восклицания спутницы по поведу цветущих колокольчиков, случилось нечто непредвиденное. Молодая особа вдруг прервала свои ботанические восторги и призналась мистеру Саттертуэйту --- как истинному другу --- в своей любви к другому! Мистеру Саттертуэйту пришлось спешно отложить отрепетированную речь и выудить из глубин собственной души самое искреннее и бескорыстное участие.
	Так и закончился роман мистера Саттертуэйта --- маленький скромный роман начала викторианской эпохи. Однако в душе мистера Саттертуэйта навсегда осталась сентиментальная привязанность к Кью-Гарденс, и он часто наведывался сюда взглянуть на колокольчики или --- если задерживался за границей дольше обычного --- на рододендроны, и грустил, и вздыхал про себя, и, несмотря на старомодность всех своих переживаний, бывал по-настоящему счастлив.
	Сегодня он уже возвращался к воротам сада, когда за одним из столиков, расставленных на лужайке возле закусочной, увидел Джиллиан Уэст в компании уже знакомого блондина. Они тоже его узнали. Девушка вспыхнула и, обернувшись к своему спутнику, оживленно о чем-то заговорила. Через минуту мистер Саттертуэйт, сдержанно здороваясь с молодыми людьми за руку, уже принимал скромное приглашение посидеть с ними за чашкой чаю.
	--- Не могу передать, сэр, как я вам благодарен за то, что вы в тот вечер позаботились о Джиллиан, --- говорил мистер Берне. --- Она мне все рассказала.
	--- Да-да, это правда, --- кивала девушка. --- Вы были так добры!
	Мистер Саттертуэйт слушал их с удовольствием. Ему нравилась наивная искренность молодых людей. К тому же, общаясь с ними, он мог как бы заглянуть в новый для себя мир: ведь эти двое открывали ему прежде малознакомый слой общества.
	Мистер Саттертуэйт, несмотря на присущую ему сдержанность, умел расположить людей к себе --- и вскоре он уже выслушивал историю своих новых друзей. Он заметил, что мистер Берне по ходу разговора превратился в Чарли, и не очень удивился, узнав, что Чарли с Джиллиан помолвлены.
	--- Вообще-то, --- в новом порыве откровенности признался мистер Берне, --- мы помолвлены только с сегодняшнего дня. Да, Джил?
	Берне работал клерком в какой-то судоходной компании. Он получал приличное жалованье, плюс кое-какие собственные сбережения --- так что тянуть со свадьбой не было необходимости.
	Мистер Саттертуэйт, кивая, все выслушал и поздравил жениха и невесту.
	«Вполне заурядный молодой человек, --- подумал он про себя. --- Ничего выдающегося. Хороший, честный парень, и в нем много положительных качеств: знает себе цену, но не задается, хорош собою, но не чрезмерно... Конечно, ничего из ряду вон выходящего он никогда не совершит --- однако она его, кажется, любит...»
	Вслух он произнес:
	--- А мистер Истни?
	Он умолк, но и сказанного оказалось достаточно, чтобы последовала реакция, в целом его не удивившая. Чарли Берне заметно потемнел лицом, Джиллиан казалась обеспокоенной. Не просто обеспокоенной, подумал он. Пожалуй, даже напуганной.
	--- Не нравится мне все это, --- тихо произнесла девушка.
	Говоря, она обращалась к мистеру Саттертуэйту, словно чувствуя инстинктивно, что он способен понять переживания, недоступные ее возлюбленному. --- Знаете, он ведь так много для меня сделал. Уговорил меня заняться пением, во всем помогал... Я, правда, с самого начала понимала, что голос у меня не бог весть какой. Нет, конечно, кое-какие предложения у меня были...
	Она замолчала.
	--- А также кое-какие неприятности! --- закончил за нее Берне. --- Всякой девушке нужно, чтобы о ней кто-то заботился --- иначе ее ждут неприятности! У Джиллиан, мистер Саттертуэйт, их было уже много, я бы сказал, даже слишком много! Вы же видите, какая она красавица, --- а для девушки это всегда чревато неприятностями...
