			Агата Кристи		Хлопоты в Польенсе
	Майор Уилбрехем ищет опасностей
	О, оно было совсем другим! Он собрался с силами и стал спускаться по лестнице, а затем исчез на площадке третьего этажа.
	Я обождала еще несколько минут и проникла в кабинет.
	Чувство, что произошло нечто ужасное, не покидало меня...
	Большая лампа не горела, свет шел только от настольного светильника. Я увидела, что сэр Рьюбен распростерт на полу у стола. Не знаю, как у меня хватило духу, но я подошла к нему, встала возле на колени и сразу поняла, что он мертв.
	Его ударили сзади и совсем недавно, видимо, всего несколько минут назад. Его рука была еще теплая, когда я к ней прикоснулась. Ах, месье Пуаро! Поверьте, это было ужасно!
	При одном воспоминании она содрогнулась.
	--- А потом? --- напомнил Пуаро, не спуская с нее глаз.
	Лили покаянно опустила голову.
	--- Да. Я знаю, о чем вы думали. Почему я не подняла тревогу? Не разбудила весь дом? Но тогда же, стоя на коленях у трупа, я сообразила, что цепь фактов неумолимо складывается против меня: сэр Рьюбен относился ко мне плохо, я тайком уходила из дома, и меня, собственно, уже рассчитали, я должна была уехать наутро. Первое, что придет в голову каждому, это то, что я привела в дом брата и именно он убил сэра Рьюбена, чтобы отомстить ему. Кто поверит моим словам, что я подсмотрела, как Чарльз Леверсон выходил из кабинета тотчас после убийства? Все складывалось чудовищно, месье Пуаро! Меня одолевали беспорядочные мысли, как вдруг я увидала ключи от сейфа, наверно, они выпали у сэра Рьюбена из кармана, когда он упал. Шифр я знала, леди Аствелл однажды называла его при мне. Отомкнув сейф дрожащими руками, я стала лихорадочно рыться в бумагах и наконец отыскала то, что было нужно. Да, Хэмфри не ошибся: за компанией месторождений Мпалы стоял сэр Рьюбен! Он бессовестно обокрал моего брата. Но ведь это только ухудшало положение! Значит, у Хэмфри был совершенно определенный повод для убийства, не так ли? Я сунула бумаги на место, оставила ключ в замке сейфа и тотчас убежала к себе. На следующее утро после того, как горничная обнаружила труп, пришлось притвориться изумленной и испуганной, как и все в доме.
	Она умоляюще взглянула на Пуаро.
	--- Вы мне верите, месье? О, скажите, что это так!
	--- Я вам верю, мадемуазель. Вы объяснили многое из того, что ставило в тупик. Например, откуда шла ваша твердая уверенность, что убийца Чарльз Леверсон, и почему в то же время вы настойчиво стремились отговорить меня от расследования.
	--- Я боялась, --- сказала Лили с большой искренностью. Откуда леди Аствелл было догадаться, что я совершенно точно знаю, кто совершил преступление? Я вынуждена была молчать. Оставалось надеяться, что вы откажетесь приехать сюда.
	--- Если бы не ваше странное беспокойство, которое бросилось мне в глаза, так бы и случилось, --- задумчиво сказал Пуаро.
	Лили мимолетно взглянула на него. Ее по-прежнему била нервная дрожь.
	--- Что же вы будете делать теперь?
	--- Что касается вас, мадемуазель, то ничего. Я верю, что вы не солгали, и принимаю вашу версию происшествия. Тем настоятельнее мне следует отправиться в Лондон, чтобы повидать инспектора Миллера.
	--- А потом?
	--- Потом? Время покажет.
	И Пуаро покинул ее, со старательностью прикрыв за собой двери. «Проницательность Эркюля Пуаро поистине не имеет себе равных!» --- не без самодовольства сказал он сам себе.
	Инспектор Миллер явно недолюбливал Эркюля Пуаро. Он не принадлежал к тем инспекторам Скотланд-Ярда, которые принимают сотрудничество с маленьким бельгийцем, как особую честь и удачу. Напротив, Миллер любил повторять, что заслуги частного детектива слишком преувеличены.
	Расследование дела виллы «Мой отдых», по его мнению, шло успешно, поэтому приход Пуаро не испортил ему настроения.
	--- Итак, вы работаете для леди Аствелл? Погоня за призраками?
	--- А у вас никаких сомнений не возникает?
	--- Ни малейших. Дело проще простого. Убийца все равно что взят с поличным.
	--- Надо ли это понимать так, что мистер Леверсон сознался?
	--- Уже лучше бы он вообще помалкивал! Твердит одно и то же: дядю не видел, сразу поднялся к себе в спальню. Кто ему поверит?
	--- Похоже, он отрицает очевидность, --- согласился Пуаро. Какое впечатление производит на вас этот молодой человек?
	--- Простофиля.
	--- Слабохарактерен?
	Инспектор кивнул.
	--- Почти не верится, что у такого неженки, как он, могло хватить решимости на убийство, --- проговорил Пуаро.
	--- Увы, могу подтвердить, что с похожими случаями мне приходилось сталкиваться и прежде. Возьмите самого бесхребетного субъекта, доведите его до крайности, подогрейте стаканчиком виски --- смею заверить, что на короткое время он превратится в отменного храбреца. Слабый человек, когда он считает, что попал в капкан, опаснее любого забияки в буяна!
	--- В этом я с вами вполне согласен. Миллер начинал немного оттаивать.
	--- Впрочем, для вас, месье Пуаро, любая ситуация беспроигрышна: свой гонорар вы получите при любом исходе. Хотя, естественно, постараетесь сделать максимум, чтобы удовлетворить свою нанимательницу леди Аствелл.
	--- Смотрите-ка, как вы тонко во все вникли, --- любезно отозвался Пуаро и самым дружеским образом распрощался с инспектором Миллером.
	Следующий визит он нанес адвокату, занимавшемуся делом Чарльза Леверсона. Мистер Мэйхью оказался худощавым человеком, осторожным и сухим в обращении. Он принял Пуаро весьма сдержанно. Но маленький бельгиец обладал особым даром вызвать собеседника на, откровенность. Спустя четверть часа он вполне расположил к себе мистера Мэйхью, и они дружески разговорились.
	--- Вы понимаете, --- убеждал Пуаро, --- что я действую исключительно в интересах Чарльза Леверсона. Такова воля леди Аствелл: она убеждена, что он невиновен.
	--- Кто поручится, что завтра ее убежденность диаметрально не изменится на противоположное мнение? --- хладнокровно отозвался адвокат. --- Согласен, что интуиция еще не доказательство и положение молодого человека, особенно на первый взгляд, почти безнадежно. Достойно сожаления все то, что он наговорил в полиции. Глупо цепляться за свою смехотворную версию.
	--- Он и в беседе с вами за нее цеплялся?
	--- Представьте. Не меняя ни одного слова, словно попугай!
	--- Именно это подорвало ваше доверие к нему? Не отрицайте. В глубине души вы также считаете его виновным.
	Но выслушайте меня, --- продолжал настойчиво Пуаро. --- Версия, которую я изложу, возможно, окажется тоже приемлемой. Итак, молодой человек возвращается в дом дяди. Он проглотил не один коктейль, да еще подбавил основательно виски с содовой.
	Его обуревает ложная храбрость, подогретая алкоголем. В таком состоянии он заявляется в «Мой отдых» и, спотыкаясь, поднимается по лестнице, ведущей в башню. Отворяет дверь и видит своего дядюшку в неярком свете настольной лампы. Тот сидит низко наклонившись над письменным столом. Мистер Леверсон, как мы знаем, возбужден выпивкой, жаждет излить накопившиеся обиды и говорит без остановки, раздражаясь все более и более. Молчание дяди распаляет его до крайности!
	Голос его звучит все громче. Непривычная кротость сэра Рьюбена вселяет в него, однако, смутное беспокойство. Он приближается к сидящему и трогает его за плечо. От этого легкого прикосновения сэр Рьюбен неожиданно падает, а кресло с грохотом опрокидывается. Наш молодой друг мгновенно трезвеет. Наклонившись над телом, он понимает, что произошло, и с испугом смотрит на свою руку, обагренную теплой красной влагой. Чего бы он не отдал, чтобы минуту назад удержать свой пронзительный крик! Чудится, что эхо его потрясло весь дом. Почти не сознавая, что делает, он машинально поднимает опрокинутое кресло, затем отступает к двери и, как ему кажется, слышит в доме какой-то шум. Это повергает его в панику, и он устраивает несложную инсценировку: разговаривает с сэром Рьюбеном через открытую дверь. Шум не повторяется. Леверсон убеждает себя, что его и не было. Поднявшись к себе в спальню, он решает, что самое безопасное стоять на одном: дядюшку он не видел и к нему в башню не поднимался. Это он и твердит полицейским.
	Вспомните, Парсонс еще не делал тогда своего признания. А затем для Леверсона отступать было уже невозможно, он не мог изменить показания. Он глуп, упрям и будет держаться за свое. Скажите мне, месье Мэйхью, так ли уж это неправдоподобно с вашей точки зрения?
	--- Нет, почему же? --- осторожно отозвался адвокат. --- То, как вы представляете вещи, могло иметь место в реальности.
	Пуаро поднялся.
	--- Вы имеете возможность видеть мистера Леверсона, --- сказал он. --- Изложите ему все то, что я вам рассказал, и спросите напрямик, не так ли именно и было дело.
	Покинув контору адвоката, Пуаро подозвал такси.
	--- Харли-стрит, 48, --- велел он шоферу.
	Леди Аствелл была крайне изумлена поспешным отъездом Пуаро в Лондон: маленький бельгиец не предупредил ее об этом ни словом. Он возвратился после суточного отсутствия, и Парсонс тотчас передал ему настоятельное желание хозяйки дома незамедлительно повидаться с ним.
	Он нашел ее в будуаре. Опершись на подушки, она полулежала на диване, и вид ее был еще более суровый и напряженный, чем при их первой встрече.
	--- Итак, вы изволили, наконец, вернуться, месье Пуаро?
	--- Вернулся, мадам.
	--- Если не ошибаюсь, вы ездили в Лондон?
	--- Да, мадам.
	--- Вы не нашли нужным сказать мне об этом, --- голос ее прозвучал весьма резко.
	--- Умоляю простить мою оплошность, мадам! Полностью признаю свою вину. Конечно, мне следовало предупредить вас. Поверьте, в следующий раз...
	Она перебила его, против воли развеселившись:
	--- В следующий раз вы повторите то же самое! --- Ее черты изобразили саркастическую гримаску. --- Убеждена, у вас существует тайный девиз: делать, что вздумается, а выкручиваться потом!
	--- Сдается, это также и ваш девиз? --- лукаво отозвался Пуаро.
	Она не отрицала.
	--- Ну... иногда. Время от времени... Так зачем же вы все-таки улизнули в Лондон? Теперь-то вы уж можете мне признаться?
	--- Я беседовал с нашим непревзойденным инспектором Миллером, а также повидался с милейшим мистером Мэйхью.
	Леди Аствелл в упор взглянула на собеседника. Казалось, к ней вернулось прежнее беспокойство. Она запинаясь сказала:
	--- И теперь вы думаете?..
	--- Что невиновность мистера Леверсона становится, скорее всего, возможной, --- с важностью отозвался Пуаро, отвечая ей таким же пристальным взглядом.
	--- Ах, боже мой! Значит, вы признаете, что я была права?
	--- Я сказал: возможной. И ничего больше, леди Аствелл.
	Тон Пуаро заставил ее присмиреть. Она посмотрела на него с покорностью.
	--- Я могу что-нибудь сделать?
	--- Разумеется, мадам. Прежде всего объяснить, почему вы подозреваете Оуэна Трефузиуса?
	--- Я же вам много раз говорила: я это знаю. Вот и все.
	--- К сожалению, одного такого заявления недостаточно, вздохнул детектив. --- Ну прошу вас, мадам, сделайте еще одно усилие. Перенеситесь мысленно в тот злосчастный вечер. Восстановите подробности, самые незначительные мелочи. Хоть что-нибудь, касающееся секретаря сэра Рьюбена. Что-то было! Не могло не быть. Это говорю вам я, Эркюль Пуаро! Ваша память наверняка зафиксировала один или два штриха.
	Леди Аствелл печально покачала головой.
	--- Я вообще едва замечала его присутствие. Просто не держала его в голове.
	--- Ваши мысли были заняты совсем другим, да?
	--- Вот именно.
	--- Например, враждебность вашего мужа к Лили Маргрейв?
	--- Да... Вы, оказывается, знаете уже и это, месье Пуаро?
	Ответ маленького бельгийца прозвучал с комичным высокомерием:
	--- Для меня не существует ничего скрытого, мадам!
	--- Я нежно привязана к Лили, зачем отпираться, если вы и так заметили? Рьюбен начал накручивать всевозможные предположения на ее счет из-за фальшивого рекомендательного письма. Заметьте, я тоже не отрицаю, что она сжульничала.
	Ну и что? Да я в молодости и не такое вытворяла! Думаете, легко иметь дело с директорами театров? На любые штучки пойдешь, лишь бы получить ангажемент. В такой момент я тоже что угодно написала бы, сказала, подделала... Лили хотела получить это место, и естественно, что она пренебрегла некоторыми условностями, хотя это выглядит незаконно.
	Поверьте, в некоторых делах мужчины --- просто круглые идиоты!
	Рьюбен так раскипятился, словно она служила у него в банке и имела дело с миллионами. В тот вечер и я была не в своей тарелке. Обычно мне удается уломать Рьюбена, но тут он уперся, как упрямый осел, мой бедняжка. Посудите сами, могла ли я думать в это время про какого-то секретаря? Да и вообще, Трефузиус вроде невидимки; он не из тех людей, на которых обращают внимание. Он пребывал где-то поблизости, вот все, что можно сказать.
	--- Я тоже отметил это. Мистер Трефузиус личность на редкость тусклая. Не из тех, кто поражает воображение.
	--- Чего нет, того нет. Полная противоположность Виктору, --- сказала леди Аствелл.
	--- О мистере Викторе Аствелле я рискнул бы заметить, что он самовзрывающийся, не так ли?
	--- Прекрасное определение! Причем взрывается на весь дом, как фейерверк, --- воскликнула леди Аствелл с некоторым даже удовольствием.
	--- Натура, переполненная эмоциями, --- вставил Пуаро.
	--- О, если его завести, он сущий дьявол! Хотя мне ни капельки не страшно: от него больше шума, чем вреда. Пальба в небо, вот что такое Виктор.
	Но Пуаро уже с безразличием смотрел в потолок.
	--- Так вы ничего не припомните, что бы остановило ваше внимание в связи с секретарем в тот вечер?
	--- Могу повторить, месье: порукой только моя женская интуиция.
	--- Которая если и не доведет одного до виселицы, то уж другому не помешает быть повешенным, --- подхватил Пуаро. Леди Аствелл, --- серьезно продолжал он. --- Раз вы искренне верите в невиновность мистера Леверсона, а свои подозрения другого лица считаете важными, то не согласитесь ли на один эксперимент?
	--- Какой еще эксперимент? --- подозрительно осведомилась леди Аствелл.
	--- Не согласитесь ли вы, чтобы вас подвергли гипнозу?
	--- Господи, да зачем же?
	Пуаро подсел к ней поближе.
	--- Если я начну объяснять вам, мадам, что в основе всякой интуиции лежат бессознательно зафиксированные мозгом факты, боюсь, вам станет скучно. Поэтому поясню проще: эксперимент, который я вам предлагаю, может иметь решающее значение для спасения жизни несчастного молодого человека. Вы ведь не откажетесь?
	--- Гм. Кто же меня будет усыплять? Вы?
	--- Один из моих ученых друзей, мадам. Если не ошибаюсь, как раз его автомобиль остановился у вашего подъезда. Слышите?
	--- Кто он?
	--- Доктор Казалет с Харли-стрит.
	--- Постойте... А это надежный человек?
	--- Он не шарлатан, если вы это имеете в виду. Его пациенты из лучших домов. Совершенно спокойно можете довериться ему.
	--- Ладно, --- сказала со вздохом леди Аствелл. --- Я не больно верю, но раз вы настаиваете... Попытка не пытка. По крайней мере, мы не упустим ни одной возможности помочь Чарльзу. Я ни в чем не хочу мешать вам.
	--- Тысяча благодарностей, мадам!
	Пуаро шариком выкатился из будуара и вскоре возвратился в сопровождении полного человека в очках. Его круглое лицо и откровенно жизнерадостный вид никак не совпадали с представлением леди Аствелл о гипнотизерах.
	--- С чего начнем наш спектакль? --- настроившись на веселый лад, спросила она.
	--- Никаких сложностей, леди Аствелл, все чрезвычайно просто, --- охотно откликнулся доктор. --- Подложите подушку под локоток, займите самое удобное положение, вот так. И ни о чем не тревожьтесь.
	--- С чего бы мне тревожиться? Посмотрела бы я на того, кто попробует усыпить меня или еще что-нибудь против моей воли!
	--- Совершенно справедливо. Но раз вы согласились на наш маленький сеанс, это уже не против воли, не правда ли? сказал доктор с приятной улыбкой. --- Все прекрасно. Месье Пуаро, выключите верхний свет. Леди Аствелл, будьте добры прикрыть глаза, словно вам дремлется.
	Он неслышно подошел к ней поближе.
	--- Уже поздно. Вам хочется спать. Веки тяжелеют. Они смыкаются, смыкаются... их уже не разлепить. Вы погружаетесь в сон. Вы спите.
	Голос походил на умиротворяющее журчание, на тихое мурлыкание. Наконец, доктор наклонился и слегка приподнял правое веко леди Аствелл. С удовлетворенным видом он повернулся к Пуаро.
	--- Все в полном порядке, --- сказал он. --- Начинать?
	--- Да, пожалуйста.
	Теперь доктор заговорил иначе: отчетливо и властно.
	--- Леди Аствелл, вы спите, но вы меня слышите? Способны ответить?
	Не меняя положения, она отозвалась бесцветным монотонным голосом, который прозвучал очень слабо:
	--- Я слышу. Могу отвечать.
	--- Я хочу, чтобы вы вернулись в тот вечер, когда был убит ваш муж. Вы помните этот вечер? Хорошо помните?
	--- Да.
	Легкая нервная дрожь передернула ее.
	--- Итак, вы за столом во время ужина. Что вы видите? Что чувствуете?
	--- Я расстроена, сокрушаюсь из-за Лили.
	--- Это мы знаем. Что вы видите вокруг себя?
	--- Виктор в неумеренном количестве поглощает соленый миндаль, он такой лакомка. Надо предупредить Парсонса, чтобы ставил блюдо с миндалем на другой конец стола.
	--- Отлично. Продолжайте.
	--- Рьюбен насуплен и подавлен. Едва ли это из-за одной Лили. Подозреваю, что у него деловые неприятности. Виктор то и дело бросает на него скрытые взгляды...
	--- Что вы можете сказать о мистере Трефузиусе?
	--- Его левая манжета пообтрепалась. Волосы обильно смазаны брильянтином... Скверная привычка у мужчин; обивка кресел всегда в жирных пятнах.
	--- А теперь, мадам, ужин окончен, --- сказал доктор Казалет, выразительно взглянув на Пуаро. --- Вы пьете кофе. Опишите все подробнее.
	--- Кофе сварен хорошо. Кухарке это удается далеко не каждый день, вообще ей нельзя ничего доверить... Лили часто поглядывает на окно. Не знаю, что ей там понадобилось? В гостиную входит Рьюбен. У него приступ мрачности, не знает на ком сорвать свой гнев и очень груб с Трефузиусом, беспрерывно осыпает его оскорблениями. У Трефузиуса в руке нож для разрезания бумаг с довольно острым лезвием. Как он его стиснул! Даже суставы пальцев побелели. Воткнул в стол с такой силой, что кончик отломился... Держит, словно кинжал, готовый вонзиться в спину... Они оба уходят. С беспокойством и нежностью смотрю на Лили. Как ей к лицу зеленый муслин! В своем платье она похожа на водяную лилию... Нет, чехлы от мебели придется отдать в стирку на следующей же неделе.
	--- Минутку, леди Аствелл, остановитесь.
	Казалет снова повернулся к Пуаро.
	--- Кажется, наступает самое главное, --- шепотом сказал он.
	--- Разрезательный нож, вот что первым запало в ее подсознание. Перейдем теперь в башню. --- Он продолжал настойчиво и четко:
	--- Прошло некоторое время. Вы уже в кабинете у вашего мужа. Началась ссора, не так ли?
	Она опять непроизвольно поежилась.
	--- Да, очень крупная ссора. Мы не сдерживаемся и говорим очень обидные вещи друг другу.
	--- Отвлекитесь от этого. Забудьте. Насколько ясно вы видите комнату? Она ярко освещена? Шторы задернуты?
	--- Нет, плафон потушен. Зажжена только настольная лампа.
	--- Вот вы уходите. Желаете ли вы мужу спокойной ночи?
	--- Нет. Я слишком рассержена.
	--- Вы видите его в эти минуты последний раз. Скоро он будет убит. Вы знаете его убийцу?
	--- Да. Это Трефузиус.
	--- Почему вы так говорите? Что вас натолкнуло на эту мысль?
	--- Горб. Горб на шторе. Она оттопыривалась.
	--- Вы видели достаточно ясно?
	--- Да. Я почти коснулась шторы.
	--- Вы подумали, что там спрятался человек? Трефузиус?
	--- Да.
	--- Почему вы уверены, что именно он?
	Впервые в ее голосе прозвучала неуверенность, она заволновалась.
	--- Я... я... Из-за ножа для бумаг.
	Пуаро и Казалет переглянулись.
	--- Леди Аствелл, вы говорите, что на шторе был выступ, словно кто-то прятался. А вы видели этого человека?
	--- Нет.
	--- Значит, вы заподозрили Трефузиуса, потому что незадолго перед тем он со злобой сжимал нож?
	--- Да.
	--- Разве Трефузиус не отправился к себе наверх спать?
	--- Да, он поднялся в свою комнату.
	--- Выходит, в оконном проеме он затаиться не мог?
	--- Не мог.
	--- Уходя, он пожелал сэру Рьюбену доброй ночи?
	--- Да.
	--- И больше вы его не видели в кабинете?
	--- Нет. --- Она говорила все с большим колебанием, дыхание ее становилось прерывистым, она слегка застонала.
	--- Сейчас проснется, --- сказал вполголоса доктор. --- Думаю, что большего нам не добиться.
	Пуаро кивнул. Доктор наклонился над леди Аствелл.
	--- Вы просыпаетесь. Надо проснуться, --- мягко повторил он.
	--- Сейчас вы откроете глаза.
	Несколько минут они ждали. Леди Аствелл приподнялась и поочередно обвела их взглядом.
	--- Я в самом деле спала?
	--- Совсем недолго, леди Аствелл, --- ответил доктор.
	--- Значит, вы все-таки проделали свой фокус?
	--- Ну, вы ведь не ощущаете ничего плохого?
	--- Пожалуй, некоторую разбитость. Я устала.
	Оба мужчины поднялись.
	--- Мы вас покинем и скажем, чтобы вам принесли крепкого кофе. Это вас подбодрит.
	--- А я что-нибудь говорила? --- догнал их уже у дверей ее возглас.
	--- Право, ничего особенного. Кажется, вы беспокоились о том, чтобы отдать в стирку чехлы с кресел.
	--- Для этого не стоило меня гипнотизировать, --- сказала она с улыбкой. --- Это я сказала бы вам охотно и так. А еще что?
	--- Вы можете припомнить, как в гостиной, сидя за кофе, мистер Трефузиус вертел в руках разрезательный нож?
	--- Может, и вертел, но, честно говоря, я этого попросту не заметила.
	--- А оттопыренная занавеска? Это на что-нибудь наталкивает?
	Леди Аствелл сосредоточенно нахмурилась.
	--- Словно что-то брезжит в памяти... --- голос ее звучал нерешительно. --- Но нет, ничего определенного... и все-таки...
	--- Не беспокойтесь, леди Аствелл, --- живо произнес Пуаро.
	--- Нет смысла напрягаться. Это уже несущественно, абсолютно несущественно!
	Доктор Казалет проводил Пуаро в его комнату.
	--- Теперь вы нашли объяснения многому, --- сказал он. --- Без сомнения, когда сэр Рьюбен напускался на своего секретаря, тому стоило неимоверных усилий сдерживать себя, поэтому он так сжимал нож и стискивал пальцы. Что касается леди Аствелл, то сознательная часть ее существа была полностью занята беспокойством о Лили Маргрейв и лишь подсознательная работа мозга зафиксировала многие другие факты. То, что она называет интуицией, есть их правильное или неправильное толкование. Теперь перейдем к шторе с горбом. Это весьма интересно. Из вашего рассказа я представляю себе, что письменный стол расположен на одной линии с окном. Окно, конечно, занавешено?
	--- Да, на нем шторы из черного бархата.
	--- И амбразура окна достаточно глубока, чтобы там мог спрятаться человек.
	--- Пожалуй так.
	--- Значит, это не исключено. Но был ли это секретарь? Ведь двое видели, как он покинул комнату. Виктора Аствелла встретил выходящим из кабинета в башне Трефузиус. Лили Маргрейв тоже отпадает. Кто же этот неизвестный? Ясно одно, он должен был проникнуть в кабинет еще до того, как сэр Рьюбен поднялся к себе в башню из гостиной. А если капитан Нэйлор? Не мог спрятаться он?
	--- Почему же нет? --- протянул задумчиво Пуаро. --- Он, видимо, отужинал в гостинице, но как установить момент, когда он оттуда вышел? Хотя возвратился более точно: полпервого.
	--- Выходит, убийство мог совершить он, --- констатировал врач. --- Повод имеется, оружие при нем... Но мне сдается, такое решение вас не привлекает?
	--- Вы угадали. В голове у меня вертится совсем другое, признался Пуаро. --- Скажите-ка, доктор, а если на секундочку предположить, что мужа убила сама леди Аствелл, то выдала ли она бы себя во время гипнотического сеанса?
	--- Что? Леди Аствелл --- убийца?! Вот уж никогда бы не подумал. Впрочем, и в этом есть вероятность: ведь она оставалась с сэром Рьюбеном последней и позже его уже никто живым не видел... Что касается вашего вопроса, то я склонен ответить «нет». Под гипнозом она бы выдала себя, если бы твердо решила скрыть собственную Вину, не тем, что созналась, но просто не смогла бы с такой искренней убежденностью обвинить другого...
	--- Понятно, --- пробормотал Пуаро. --- Я ведь и не сказал вам, что подозреваю леди Аствелл. Одна из версий, не более.
	--- Дело чертовски интересное, --- произнес доктор после минутного размышления. --- Подозрение падает на стольких людей! Хэмфри Нейлор, леди Аствелл и даже Лили Маргрейв!
	--- Вы пропустили Виктора Аствелла. Он утверждает, что оставался в своей комнате, приоткрыв дверь и поджидая Чарльза Леверсона. Но мы не обязаны верить ему на слово!
	--- Тип, про которого вы мне говорили? Этот невоздержанный скандалист?
	--- Вот именно.
	Доктор с сожалением поднялся.
	--- Пора возвращаться в Лондон. Вы обещаете держать меня в курсе, чертовски занимательно, какой оборот примут эти странные события.
	После отъезда друга Пуаро позвонил Джорджу:
	--- Чашку травяного настоя, пожалуйста. Я чувствую, что превращаюсь в комок нервов!
	--- Сию минуту подам, месье.
	Вскоре он вернулся с дымящейся чашкой, налитой доверху. Пуаро с наслаждением вдохнул аромат.
	--- В этой истории, мой милый Джордж, нас должен вдохновлять пример кошки. Она проводит утомительные часы перед мышиной норкой, сидит не шевелясь и не покидая своего поста.
	Пуаро с глубоким вздохом отставил пустую чашку.
	--- Я просил вас уложить чемодан с расчетом на три дня? Завтра вы отправитесь в Лондон и привезете вещи на две недели.
	--- Слушаюсь, месье, --- отозвался невозмутимый слуга.
	Назойливое присутствие детектива в вилле «Мой отдых», казалось, раздражало многих. Виктор Аствелл заявил невестке форменный протест.
	--- Вы его пригласили, Нэнси, прекрасно! Но вы не знаете, что это за беспардонные типы! Он прямо-таки присосался к нам, нашел даровое жилье, устроился с удобствами чуть ли не на месяц, а ваши денежки ему между тем идут и идут!
	В ответ леди Аствелл с твердостью заявила, что способна сама заниматься своими делами.
	Лили Маргрейв пыталась не показывать волнения. Поначалу ей казалось, что Пуаро ей верит, но теперь в нее закрадывались сомнения.
