			Агата Кристи		Пес смерти
	Красный сигнал
	Потребовался весь энтузиазм Чарлза, чтобы заставить ее смириться с приобретением. Зато сам он, с азартом крутя ручки и разглагольствуя, был в своей стихии.
	Миссис Хартер тихо сидела в кресле с высокой спинкой и вежливо внимала племяннику, в глубине души оставаясь при своем мнении: все эти новомодные штучки --- абсолютная чушь.
	--- Слышите, тетя Мэри, мы поймали Берлин! Разве это не замечательно? Вы слышите диктора?
	--- Я не слышу ничего, кроме шума и треска, --- отвечала миссис Хартер.
	Чарлз продолжал крутить ручки.
	--- Брюссель, --- радостно провозгласил он.
	--- Неужели? --- равнодушно проговорила его тетя. Чарлз снова начал крутить ручку, и в комнате раздался жуткий вой.
	--- Теперь мы, должно быть, попали на псарню, --- заметила миссис Хартер. Она всегда была остра на язык.
	--- Ха-ха, --- рассмеялся Чарлз, --- раз вы шутите, тетя Мэри, значит, все в порядке.
	Миссис Хартер не могла не улыбнуться. Она была очень привязана к Чарлзу. Несколько лет с ней жила племянница, Мириам Хартер. Она собиралась сделать ее своей наследницей. Но Мириам в конце концов разочаровала миссис Хартер. Очень уж она была нетерпелива и явно тяготилась обществом друзей миссис Хартер. К тому же, как любила повторять миссис Хартер, «она вечно где-то болталась». В итоге связалась с молодым человеком, которого ее тетя никак не могла одобрить. Мириам была возвращена матери с короткой запиской, как некачественный товар. Она вышла замуж за своего молодого человека, и миссис Хартер обычно посылала ей в подарок на Рождество носовые платки или салфетки.
	Разочаровавшись в племянницах, миссис Хартер стала присматриваться к племянникам. Чарлз понравился ей с самого начала. Он всегда был так внимателен и слушал воспоминания о ее молодости с неподдельным интересом. В этом отношении он был прямой противоположностью Мириам Хартер, которая явно тяготилась этими рассказами и не скрывала этого. Чарлз никогда ничем не тяготился, всегда был в хорошем настроении, всегда весел. И он раз по пять на дню повторял, какая она чудесная старушка.
	Будучи вполне удовлетворенной своим новым приобретением, миссис Хартер написала адвокату, чтобы он подготовил новое завещание. Оно было прислано, миссис Хартер его одобрила и подписала.
	Даже появление радиоприемника вскоре было прощено, а в глубине души миссис Хартер была даже благодарна ему за это.
	Только поначалу миссис Хартер была против приемника, потом она им заинтересовалась и спустя какое-то время уже буквально от него не отходила, пытаясь поймать ту или иную волну. В отсутствие Чарлза он доставлял старушке огромное удовольствие. Вся беда в том, что Чарлз никогда не мог от начала до конца слушать какую-нибудь передачу. Миссис Хартер, с удовольствием устроившись поудобнее в своем кресле, могла наслаждаться каким-нибудь симфоническим концертом, или лекцией о Лукреции Борджиа[12], или рассказом о животных. Но Чарлза подобные передачи не устраивали. Тихое звучание то и дело прерывалось треском и писком --- это он увлеченно пытался поймать какую-нибудь иностранную станцию. Зато, когда Чарлз ужинал у друзей, миссис Хартер блаженствовала. Она усаживалась в свое кресло с высокой спинкой и слушала вечернюю программу.
	Прошло, наверное, месяца три с момента появления в доме радио, когда произошло первое странное событие. Миссис Хартер была дома одна. Чарлз играл у друзей в бридж.
	В вечерней программе был концерт старинных шотландских баллад. Всемирно известная певица исполняла «Анни Лори»[13], и вдруг на самой середине песни произошло нечто странное. Раздался щелчок, песня неожиданно прервалась, из приемника послышались писк и треск, затем и они исчезли. Наступила тишина, а потом раздалось чуть различимое шипение.
	У миссис Хартер, почему-то сложилось впечатление, что звук шел откуда-то очень издалека... А потом ясно и отчетливо зазвучал голос, мужской, с легким ирландским акцентом:
	--- Мэри.., ты слышишь меня, Мэри? Это говорит Патрик... Я скоро приду за тобой. Ты ведь будешь готова, Мэри?
	И тут же звуки «Анни Лори» снова заполнили комнату.
	Миссис Хартер буквально окаменела, руки ее вцепились в подлокотники. Может, она грезила? Патрик? Это, был голос Патрика! Голос Патрика вот в этой комнате, он разговаривал с ней. Нет, это --- сон или, возможно, какая-то галлюцинация. Должно быть, она немного задремала. Как странно, что во сне ее муж разговаривал с ней по радио. Это ее немного напугало. Что он сказал?
	«Я скоро приду за тобой. Ты ведь будешь готова, Мэри?»
	Было ли это.., могло ли это быть предчувствием? Сердечная недостаточность. Да, ее сердце. В конце концов, она ведь уже не молода.
	--- Предупреждение --- вот что это было, --- сказала миссис Хартер, с трудом вставая с кресла и чувствуя сильную боль в области сердца. Затем она добавила: --- А сколько денег зря выброшено на этот лифт.
	Она никому ничего не сказала, но следующие два дня была весьма задумчива и озабочена.
	Вскоре последовал второй случай. Миссис Хартер снова была одна в комнате. Передавали оркестровую музыку. Радио, как и в прошлый раз, неожиданно замолчало. И снова была тишина, и снова ощущение большого расстояния, и снова голос Патрика, но не такой, какой был у него в жизни, а удаленный, прерывающийся и --- какой-то неземной.
	--- Мэри, с тобой говорит Патрик. Я очень скоро приду за тобой.
	Затем щелчок, шум и снова оркестровая музыка.
	Миссис Хартер посмотрела на часы. Нет, на этот раз она точно не спала. Бодрствуя и будучи в твердом рассудке, она действительно слышала голос Патрика. И она уверена, что это была не галлюцинация. Вконец сбитая с толку, она начала вспоминать то, что ей рассказывал Чарлз о волнах и частотах.
	Может ли быть, чтобы Патрик действительно говорил с ней? Мог ли его голос дойти до нее сквозь пространство? Чарлз говорил что-то о «потерянных» волнах, о каких-то дырах в шкале. Может быть, эти потерянные волны и есть причина так называемых парапсихологических явлений[14]? Ну да, возможно, так оно и есть. С ней говорил Патрик. Он воспользовался новейшими достижениями науки, чтобы подготовить ее к неизбежному.
	Миссис Хартер вызвала звонком свою горничную. Элизбет была высокая худая женщина лет шестидесяти, за весьма неказистой внешностью которой скрывалась прекрасная, чистая душа. Элизбет была безмерно предана своей хозяйке.
	--- Элизбет, --- сказала миссис Хартер, когда ее верный вассал появился в комнате, --- ты помнишь, о чем я тебе говорила? Левый верхний ящик в моем секретере. Он заперт --- длинный ключ с белым ярлыком. Там все приготовлено.
	--- Приготовлено для чего, мадам?
	--- Для моих похорон, --- раздраженно сказала миссис Хартер. --- Элизбет, ты ведь прекрасно понимаешь, о чем я говорю. Ты сама помогала мне складывать туда все эти вещи.
	Элизбет изменилась в лице.
	--- О, мадам, --- запричитала она, --- не думайте об этом. Вам ведь гораздо лучше.
	--- Всем нам придется покинуть этот мир рано или поздно, --- рассудительно заметила миссис Хартер. --- Я и так зажилась. Если тебе так нравится реветь, иди куда-нибудь и там реви.
	Все еще всхлипывая, Элизбет удалилась. Миссис Хартер с любовью посмотрела ей вслед.
	--- Вот старая дура! Но она привязана ко мне, очень привязана, --- проговорила она. --- А сколько я ей завещала: сто фунтов или только пятьдесят? Следовало бы сто.
	Этот вопрос мучил старую леди, и на следующий день она села и написала своему адвокату --- просила прислать ее завещание, ибо хотела еще разок проглядеть его. Это было в тот самый день, когда Чарлз за обедом рассказал историю, которая потрясла миссис Хартер.
	--- Между прочим, тетя Мэри, --- сказал он, --- кто этот забавный старикан наверху, в комнате для гостей? Я имею в виду картину над камином. Старый франт с бородой и бакенбардами?
	Миссис Хартер строго посмотрела на него.
	--- Это твой дядя Патрик в молодости.
	--- О, ради Бога, простите, тетя Мэри. Я вовсе не хотел вас обидеть.
	Кивком головы миссис Хартер дала понять, что он прощен.
	Чарлз, чуть помявшись, продолжал:
	--- Мне просто было интересно. Видите ли...
	Он замолчал в нерешительности, и миссис Хартер резко проговорила:
	--- Ну? Так что же ты хотел сказать?
	--- Ничего, --- поспешно ответил Чарлз, --- ничего существенного.
	Миссис Хартер больше не стала допытываться, но позднее, когда слуги ушли, она вернулась к этому разговору.
	--- Я хочу знать, почему тебя так заинтересовал портрет твоего дяди.
	Чарлз смутился.
	--- Хорошо, тетя Мэри, я вам все расскажу. Но это совершеннейший абсурд, предупреждаю.., просто мои глупые фантазии.
	--- Чарлз, --- властно произнесла миссис Хартер, --- я настаиваю.
	--- Ну ладно, если вы так хотите. Мне показалось, что я видел его --- мужчину с портрета. Он выглядывал из крайнего окна. Это случилось, когда я возвращался домой прошлым вечером. Полагаю, это был какой-то световой эффект. Я все гадал, кто бы это мог быть... Лицо его было таким... ранневикторианским[15], если вы понимаете, что я имею в виду. Я спросил Элизбет, не приехал ли кто, но она сказала, что в доме --- никаких гостей и никого из посторонних. А позже вечером я случайно забрел в комнату для гостей на втором этаже, и там был портрет над камином. Смотрю --- тот самый незнакомец. Я полагаю, что есть вполне простое объяснение этому факту. Игра подсознания. Должно быть, я как-то уже видел эту картину, но мельком, не акцентируя внимания, вот мне через какое-то время и пригрезилось в окне лицо дяди.
	--- Это было крайнее окно? --- резко спросила миссис Хартер.
	--- Да. А что?
	--- Нет-нет, ничего, --- сказала миссис Хартер.
	Тем не менее она была напугана. Крайнее окно было в гардеробной ее мужа.
	В тот же вечер Чарлз снова ушел в гости, а миссис Хартер с лихорадочным нетерпением включила радио. Если и в третий раз раздастся таинственный голос, значит, так оно и есть: она действительно общается с потусторонним миром.
	Сердце ее бешено колотилось... Она даже не удивилась, когда послышался знакомый щелчок, затем повисла долгая пауза, и слабый далекий голос снова заговорил с ирландским акцентом:
	--- Мэри.., теперь ты готова., в пятницу я приду за тобой... В пятницу в половине десятого... Не бойся, ты не почувствуешь боли... Будь готова...
	И, как бы прервав последние слова, резким диссонансом зазвучала бравурная музыка.
	Несколько минут миссис Хартер сидела неподвижно, лицо ее побледнело, губы дрожали.
	Наконец она заставила себя встать и дойти до письменного стола. Трясущейся рукой она написала:
	«Сегодня, в девять пятнадцать, я отчетливо слышала голос моего умершего мужа. Он сообщил мне, что придет за мной в пятницу в девять тридцать вечера. Если я умру в этот день и в этот час, я бы хотела, чтобы об этом факте стало известно общественности. Ибо это --- бесспорное доказательство возможности контактов с потусторонним миром.
	Мэри Хартер».
	Миссис Хартер прочла свое письмо, вложила его в конверт и надписала адрес. Потом она позвонила. Элизбет немедленно явилась на зов хозяйки. Миссис Хартер встала из-за стола и вручила ей письмо.
	--- Элизбет, --- сказала она, --- если я умру в пятницу вечером, передай это письмо доктору Мейнелу. Нет-нет, --- она решительно пресекла попытку Элизбет возразить, --- не спорь со мной. Ты мне часто говорила, что веришь в предчувствие. Ну а теперь у меня предчувствие. Да, и еще. В завещании я отписала тебе пятьдесят фунтов, а хотела бы сто. Если я не успею сходить в банк, мистер Чарлз отдаст соответствующее распоряжение.
	И миссис Хартер снова решительно пресекла слезливые протесты Элизбет. На следующее утро старая леди сказала своему племяннику:
	--- Не забудь, Чарлз, если со мной что-нибудь случится, ты должен дать Элизбет еще пятьдесят фунтов.
	--- В последнее время вы что-то уж очень хандрите, тетя Мэри, --- добродушно проговорил Чарлз. --- С чего бы это? Через двадцать лет мы отметим ваш столетний юбилей, доктор Мейнел категорически это обещает.
	Миссис Хартер с нежностью посмотрела на него, но ничего не ответила. Помолчав, она спросила:
	--- Что ты делаешь в пятницу вечером, Чарлз?
	Чарлз был несколько удивлен.
	--- Ну вообще-то Ивинги пригласили меня на партию в бридж, но если вы хотите, я с удовольствием останусь дома...
	--- Нет, --- твердо произнесла миссис Хартер. --- И не вздумай, Чарлз. В этот вечер более чем когда-либо я хочу побыть одна.
	Чарлз с изумлением посмотрел на нее, но тетя не пожелала ничего объяснять. Она была уверена, что должна встретиться с неизведанным в одиночку. А смелости и решительности ей было не занимать.
	В пятницу вечером все было тихо и мирно. Миссис Хартер, как всегда, расположилась в своем кресле с высокой спинкой у камина. Она была готова. Утром старая леди сама отправилась в банк, сняла со счета пятьдесят фунтов и вручила их Элизбет, несмотря на все ее слезы и протесты. Затем миссис Хартер просмотрела и рассортировала все свои вещи, надписала на коробочках с драгоценностями имена родных и друзей, которым они предназначались. Она также написала подробные инструкции для Чарлза. Вустеровский[16] чайный сервиз надо будет отдать кузине Эмме, севрские[17] сосуды --- молодому Уильяму, и так далее.
	А теперь она взяла в руки длинный конверт и вынула оттуда завещание, присланное по ее просьбе мистером Хопкинсом. Она уже успела его внимательно прочесть, но решила просмотреть еще раз, чтобы освежить в памяти. Все было написано четко и сжато. Пятьдесят фунтов Элизбет Маршал за преданную службу, по пятьсот фунтов сестре и кузине, все остальное --- ее любимцу Чарлзу Риджвею.
	Миссис Хартер удовлетворенно кивнула головой. После ее смерти мальчик будет очень богат. Ну что же, он всегда был так заботлив. Так нежен и добр и так мило развлекал ее.
	Она посмотрела на часы. До половины оставалось три минуты. Что ж, она готова. Она спокойна, совершенно спокойна. И хотя она повторила про себя эти слова несколько раз --- как заклинание, сердце ее билось часто и неровно. Нервы были напряжены.
	Половина десятого. Радио включено. Что-то она услышит? Привычный голос диктора, передававшего прогноз погоды, или прерывистый, едва различимый голос человека, умершего двадцать пять лет назад?
	Но она не услышала ни того, ни другого. Вместо этого раздался вполне обыденный и знакомый звук, но сегодня он заставил ее похолодеть и схватиться за сердце.., звук открываемой входной двери...
	Звук повторился. Как будто холодный вихрь пронесся по комнате. Миссис Хартер остро ощутила страх. Она боялась. Не просто боялась, а была парализована ужасом.
	Мелькнула мысль:
	«Двадцать пять лет --- очень большой срок. Патрик успел стать мне чужим».
	Ужас! Ее обуял ужас.
	Тихие шаги за дверью --- тихие шаги прихрамывающего человека. А потом дверь начала медленно открываться...
	Миссис Хартер медленно встала, ее покачивало, взгляд не отрывался от распахнутой двери. Что-то выскользнуло из ее руки и упало на горящие угли.
	Она пыталась закричать, но не смогла. В тусклом свете камина на пороге появилась знакомая фигура с каштановой бородкой и бакенбардами в старомодном викторианском сюртуке.
	Патрик пришел за ней! Сердце ее в последний раз судорожно сжалось --- и остановилось. Старая леди рухнула на коврик у камина...
	Там, двумя часами позже, ее и нашла Элизбет.
	Тут же послали за доктором Мейнелом, Чарлза Риджвея спешно вызвали из гостей, но уже ничего нельзя было поделать. Миссис Хартер покинула этот мир.
	Только через два дня Элизбет вспомнила о письме, которое ей дала хозяйка. Доктор Мейнел прочел его с живейшим интересом и показал Чарлзу Риджвею.
	--- Любопытное послание, --- сказал доктор. --- Нет сомнений, что у вашей тети были галлюцинации. Ей слышался голос умершего супруга. Она, должно быть, так разволновалась, что это привело к фатальным последствиям, и когда наступил ожидаемый час, бедняжка умерла от шока.
	--- Самовнушение? --- спросил Чарлз.
	--- В известном смысле, да. Лично мне все совершенно ясно. Однако обстоятельства смерти столь необычны, что желательно провести вскрытие. Я постараюсь поскорее сообщить вам их результаты.
	Чарлз понимающе кивнул.
	В ту же ночь, когда все в доме уснули, он убрал провода, протянутые из комнаты, где стояло радио, в его спальню этажом выше. И поскольку вечер был холодный, попросил Элизбет затопить камин в его комнате, и сжег там каштановую бороду и бакенбарды. Затем он водворил старомодный викторианский сюртук, принадлежавший его дяде, обратно в старинный сундук на антресолях.
	Больше ему опасаться было нечего. Идея «потусторонней связи» возникла у него, когда доктор Мейнел сообщил, что при должном уходе его тетя может протянуть еще очень долго. Он разработал тщательный план действий и успешно его исполнил. Внезапный шок, как сказал доктор Мейнел... Чарлз, этот нежный юноша, любимец старой леди, улыбнулся своим мыслям.
	Когда доктор удалился, Чарлз приступил к организации похорон. Нужно было позаботиться о билетах для родственников, которые приедут издалека. Некоторые из них останутся ночевать. Чарлз спокойно и методично занимался всеми этими проблемами, но это не мешало ему размышлять о своем.
	Сколько хлопот! Возись теперь со всей этой родней. Никто, и уж тем более его тетя, не подозревал, какой опасности он подвергался. Тайные делишки, в которых он увяз по уши, могли привести его прямиком в тюрьму.
	Если бы он в ближайшее время не раздобыл значительную сумму денег, его ждали бы позор и разорение. Ну, слава Богу, теперь все в порядке. Чарлз улыбнулся. Благодаря его «шутке» --- ну да, обыкновенный розыгрыш, что в этом ужасного --- он спасен. Теперь он богат. Это он знал точно, ведь миссис Хартер никогда не скрывала, что главный наследник --- он.
	Его размышления прервала Элизбет. Она просунула голову в дверь и сообщила, что пришел мистер Хопкинс и хотел бы видеть мистера Чарлза.
	Это было весьма кстати. Подавив желание присвистнуть, Чарлз придал лицу подобающее печальное выражение и спустился в библиотеку. Там его ждал пунктуальный пожилой джентльмен, который вот уже четверть века вел дела покойной миссис Хартер.
	Чарлз предложил адвокату сесть, тот откашлялся и сразу перешел к делу:
	--- Я не совсем понял ваше письмо, мистер Риджвей. Мне показалось, что вы считаете, будто завещание покойной миссис Хартер находится у нас.
	Чарлз в изумлении уставился на него.
	--- Но, действительно.., так говорила тетя.
	--- О! Все так, все так. Оно действительно хранилось у нас.
	--- Хранилось?
	--- Именно так. Миссис Хартер написала мне и попросила прислать ей завещание. Это было в прошлый вторник.
	У Чарлза отвратительно засосало под ложечкой. Он почувствовал, что его ждут малоприятные сюрпризы.
	--- Вне всяких сомнений, мы найдем его среди бумаг усопшей, --- успокоил его адвокат.
	Чарлз ничего не ответил, он не решался сказать.., что тщательно просмотрел все бумаги и был уверен, что завещания там нет. Только минуты через две он смог выдавить эту фразу --- когда снова смог взять себя в руки. Голос его так странно дрожал, и вообще его бил озноб.
	--- Кто-нибудь занимался ее вещами? --- спросил адвокат.
	Чарлз ответил, что этим занималась горничная Элизбет. Мистер Хопкинс предложил послать за ней. Она пришла сразу же и с готовностью ответила на заданные ей вопросы. Чувствовалось, что она искренне переживает утрату.
	Да, она просматривала все вещи и одежду хозяйки. Она была абсолютно уверена, что среди них не было никаких бумаг, похожих на завещание. Она помнит, как оно выглядело --- ее бедная хозяйка держала его в руке в день смерти.
	--- Вы в этом уверены? --- резко спросил адвокат.
	--- Да, сэр. Она сама мне так сказала. И она заставила меня взять пятьдесят фунтов. Завещание было в большом голубом конверте.
	--- Совершенно верно, --- сказал мистер Хопкинс.
	--- Теперь я припоминаю, --- проговорила Элизбет, --- что этот же голубой конверт лежал на столе на следующий день, но пустой. Я убрала его в секретер.
	--- Я там его и видел, --- сказал Чарлз.
	Он встал и вышел, чтобы принести конверт. Вскоре он вернулся. Мистер Хопкинс взял конверт в руки и кивнул головой.
	--- Да, тот самый, в который я запечатал завещание в прошлый вторник.
	Мужчины пристально посмотрели на Элизбет.
	--- Я могу еще чем-нибудь быть полезной? --- почтительно спросила она.
	--- В настоящий момент --- ничем. Спасибо.
	Элизбет направилась к дверям.
	--- Одну минуту, --- остановил ее адвокат. --- В тот вечер в комнате хозяйки зажигали камин?
	--- Да, сэр. У нее всегда горел камин.
	--- Благодарю вас.
	Элизбет удалилась. Чарлз наклонился вперед, руки его тряслись.
	--- Ну, что вы думаете? Какие из этого можно сделать выводы?
	Мистер Хопкинс покачал головой.
	--- Мы должны надеяться, что завещание найдется. Если только...
	--- Что если только?
	--- Боюсь, что есть только одно разумное предположение. Ваша тетя просила прислать завещание, чтобы его уничтожить. А поскольку она не хотела, чтобы Элизбет пострадала, она вручила ей причитающуюся сумму наличными.
	--- Но почему?! --- дико закричал Чарлз. --- Почему?!
	Мистер Хопкинс сухо кашлянул.
	--- Не было ли у вас.., э.., споров с вашей тетей, мистер Риджвей? --- пробормотал он. Чарлз был потрясен.
	--- Ну конечно же нет, --- мягко сказал он. --- У нас до самого конца были добрейшие, нежнейшие отношения.
	--- А! --- не глядя на него, произнес мистер Хопкинс. Чарлз понял, что адвокат ему не верит. Этого он никак не ожидал. Кто знает, какие слухи дошли до этой сушеной воблы? Он, должно быть, наслышан о его делишках. Небось считает, что эти же слухи дошли и до миссис Хартер и что она рассорилась с племянником.
	Но ведь это было не так! Чарлз почувствовал горькую досаду. Когда он лгал, ему все верили. А теперь, когда говорит правду... Что за нелепость?!
	Конечно же, его тетя не сжигала завещания. Конечно...
	И вдруг перед его глазами возникла картина: старая леди, левая рука прижата к груди.., что-то выскользнуло из другой руки.., какая-то бумага.., она падает на раскаленные угли.
	Лицо Чарлза стало мертвенно-бледным. Он услышал хриплый голос.., его голос.., задающий вопрос:
	--- А если завещание не будет найдено?
	--- Есть предыдущее завещание, датированное сентябрем тысяча девятьсот двадцатого года. В нем миссис Хартер оставляет все своей племяннице Мириам Хартер, в настоящее время Мириам Робертсон.
	Что там бормочет этот старый дурак? Мириам? Мириам с ее болваном мужем и четырьмя отвратительными, вечно хныкающими детьми. Выходит, весь его блистательный план --- для Мириам!
	Резко зазвонил телефон. Он взял трубку. Это звонил доктор. Он говорил тепло и сердечно:
	--- Это вы, Риджвей? Решил сразу вам сообщить. Получил результаты вскрытия. Причина смерти --- та самая, о которой я говорил. Но оказывается, состояние ее сердца было гораздо серьезнее, чем я предполагал. При самом лучшем уходе она не прожила бы и двух месяцев. Я подумал, что вы должны об этом знать. Может быть, это вас хоть чуточку утешит.
	--- Простите, --- сказал Чарлз, --- я не очень хорошо расслышал.
	--- Она не прожила бы и двух месяцев, --- чуть громче произнес доктор. --- Все, что ни происходит, все к лучшему, мой друг...
	Но Чарлз уже повесил трубку. В глазах у него потемнело. Адвокат что-то говорил ему, но Чарлз с трудом понимал, о чем идет речь.
	--- О, мистер Риджвей, вам плохо?
	Будьте вы все прокляты! Самодовольный адвокат и этот отвратительный старый осел Мейнел. Впереди только призрак тюрьмы и никаких надежд.
	Он понял, что Кто-то на небесах играл с ним --- играл, как кошка с мышкой. И этот Кто-то смеялся...





Свидетель обвинения


	Невысокого роста, худощавый, элегантно, почти щегольски одетый --- так выглядел мистер Мейхерн, поверенный по судебным делам. Он пользовался репутацией превосходного адвоката. Взгляд серых проницательных глаз, видевших, казалось, все и вся, ясно давал понять собеседнику, что тот имеет дело с весьма неглупым человеком. С клиентами адвокат разговаривал несколько суховато, однако в тоне его никогда не было недоброжелательности.
	Нынешний подопечный Мейхерна обвинялся в преднамеренном убийстве.
	--- Моя обязанность еще раз напомнить вам, что положение ваше крайне серьезное и помочь себе вы можете лишь в том случае, если будете предельно откровенны.
	Леонард Воул, молодой человек лет тридцати трех, к которому были обращены эти слова, не реагировал на все происходящее, уставившись невидящими глазами прямо перед собой. Наконец он медленно перевел взгляд на мистера Мейхерна.
	--- Я знаю, --- заговорил он глухим прерывающимся голосом. --- Вы уже предупреждали меня. Но.., никак не могу поверить, что меня обвиняют в убийстве. Да еще таком жестоком и подлом.
	Мистер Мейхерн привык верить фактам, ему чужды были эмоции. Он снял пенсне, не спеша протер сначала одно, потом другое стеклышко.
	--- Ну что ж, мистер Воул, нам придется изрядно потрудиться, чтобы вытащить вас из этой истории. Думаю, все обойдется. Но я должен знать, насколько сильны улики против вас и какой способ защиты будет самым надежным.
	Дело никак нельзя было назвать запутанным, и вина подозреваемого казалась настолько очевидной, что ни у кого не должна была бы вызвать сомнений. Ни у кого. Но как раз сейчас появилось сомнение у самого мистера Мейхерна.
	--- Вы думаете, что я виновен, --- продолжал Леонард Воул. --- Но, клянусь Богом, это не так. Конечно, все против меня. Я словно сетью опутан, как ни повернись --- не выбраться. Только я не убивал! Слышите --- не убивал!
	Вряд ли кто-нибудь в подобной ситуации не стал бы отрицать свою вину. Кому-кому, а мистеру Мейхерну это было хорошо известно. Но в глубине души он уже не был уверен. В конце концов могло оказаться, что Воул действительно не убивал.
	--- Да, мистер Воул, против вас все улики. Тем не менее я вам верю. Но вернемся к фактам. Расскажите, как вы познакомились с мисс Эмили Френч.
