			Агата Кристи		Предисловие автора
	Приключение рождественского пудинга
	Но тут-то все наши планы и рухнули. Наверное, кто-то видел, как я выходила из дому, и сообщил об этом сэру Рубену. Он что-то заподозрил, проверил мои рекомендации и обнаружил подлог --- как раз в день убийства. Думаю, он решил, что я охочусь за бриллиантами его супруги. Так или иначе, он хотел выставить меня из дому, несмотря на то, что согласился не предпринимать ничего по поводу рекомендаций. Леди Эстуэлл изо всех сил защищала меня.
	Девушка перевела дух. Пуаро с мрачным видом ждал продолжения.
	--- Итак, мадемуазель, --- подбодрил он, --- наступил вечер убийства.
	С трудом сглотнув слюну. Лили кивнула.
	--- Прежде всего, мосье Пуаро, должна вам сказать, что мой брат приехал сюда снова, и мы с ним договорились о встрече. Я действительно поднялась к себе в комнату, но в постель не ложилась. Выждав, пока, по моим представлениям, все в доме уснули, я спустилась вниз и вышла через боковую дверь. Я встретилась с Хамфри и сообщила ему, что произошло. А еще сказала, что, по-моему, нужные нам бумаги лежат у сэра Рубена в сейфе, в Башне. Мы условились, что ночью попытаемся их достать.
	Я должна была войти первой и убедиться, что путь свободен. Открывая боковую дверь, я услышала, как церковные часы бьют полночь. Я поднялась до середины лестницы, ведущей в Башню, когда услышала звук падения и чей-то крик: «Боже мой!» Через пару минут дверь кабинета открылась, и оттуда вышел Чарлз Леверсон. В лунном свете я прекрасно видела его лицо, но сама я как-то так съежилась, что в темноте он меня не заметил.
	Он стоял, пошатываясь, в лице ни кровинки, и, казалось, к чему-то прислушивался. Потом он собрался с духом, открыл дверь в кабинет и сказал что-то вроде того, что все в порядке и спокойной ночи. Голос у него при этом был веселый и жизнерадостный, но вот выражение лица... Он постоял еще немного и начал медленно подниматься.
	Я выждала какое-то время и подкралась к двери кабинета. Ясно было, что произошло что-то ужасное. В комнате было темно, горела только настольная лампа, сэр Рубен лежал на полу. Не знаю, как я решилась, но я заставила себя подойти и опустилась рядом с ним на колени. Я сразу поняла, что он мертв, что его ударили по затылку, и что это произошло совсем недавно: я дотронулась до его руки, она была теплая. Это было ужасно, мосье Пуаро, ужасно! --- Лили содрогнулась, вновь представив себе ту страшную картину.
	--- И что же? --- спросил Пуаро, не отводя от нее пристального взгляда.
	--- Я понимаю, о чем вы думаете, мосье Пуаро, --- кивнула девушка. --- Почему я не подняла весь дом на ноги?
	Конечно, мне следовало поступить именно так, но когда я стояла там на коленях, в голове у меня столько всего пронеслось --- наша с сэром Рубеном ссора, мои тайные встречи с Хамфри, то, что утром меня должны были уволить --- все это ставило меня в безвыходное положение. Полиция сочла бы, что я впустила в дом Хамфри и он убил сэра Рубена. Да, я видела, как из комнаты выходил Чарлз Леверсон, но мне бы все равно не поверили.
	Мне было так страшно, мосье Пуаро. Я стояла у тела сэра Рубена, и, чем больше размышляла, тем сильнее меня одолевал страх. Но тут я заметила связку ключей, выпавшую у него из кармана. Там был и ключ от сейфа, а комбинацию я уже знала --- как-то леди Эстуэлл назвала ее при мне. Я открыла сейф, мосье Пуаро, и стала рыться в бумагах.
	В конце концов я нашла то, что искала. Хамфри оказался прав. К появлению прииска «Мпала» сэр Рубен имел самое непосредственное отношение, а Хамфри он попросту надул. Это только усугубляло ситуацию: у Хамфри имелся явный мотив для совершения преступления. Я сунула бумаги обратно в сейф, оставила ключ в замке и поднялась к себе наверх. Утром, когда горничная нашла тело, я сделала вид, что ошеломлена и напугана не меньше других.
	Помолчав, девушка жалобно взглянула на Пуаро:
	--- Вы ведь верите мне, мосье Пуаро? Скажите, что верите!
	--- Я верю вам, мадемуазель, --- успокоил ее Пуаро. --- Вы объяснили многое из того, что было для меня загадкой.
	Например, вашу твердую уверенность в том, что преступление совершил Чарлз Леверсон, и в то же время попытки всеми силами удержать меня от приезда сюда.
	--- Я вас боялась, --- честно призналась Лили. --- Понятно, что леди Эстуэлл никак не могла знать, что убийство совершил Чарлз, а я.., я должна была молчать. Я так надеялась, что вы откажетесь.
	--- Но именно ваша обеспокоенность и заставила меня согласиться, --- сухо отозвался Пуаро.
	Лили бросила на него быстрый взгляд, и губы ее задрожали.
	--- А теперь, мосье Пуаро.., что вы теперь собираетесь предпринять?
	--- Относительно вас --- ничего, мадемуазель. Я вам верю и принимаю ваши объяснения. Теперь мне нужно съездить в Лондон, повидать инспектора Миллера.
	--- А потом?
	--- Потом будет видно.
	За дверью Пуаро еще раз взглянул на зажатый в руке кусочек шифона.
	--- Изобретательность Эркюля Пуаро достойна восхищения, --- промурлыкал он.





6


	Инспектор Миллер отнюдь не принадлежал к числу тех немногочисленных сыщиков в Скотленд-Ярде, которые с удовольствием сотрудничали с маленьким бельгийцем.
	Миллер любил повторять, что Пуаро незаслуженно переоценивают. Но сейчас он был в хорошем расположении духа, поскольку дело шло к завершению.
	--- Что, работаете на леди Эстуэлл? Да, повезло вам, нечего сказать!
	--- Так что же, все ясно и никаких сомнений?
	--- Проще дела и быть не может, --- подмигнул Миллер. --- Ну разве когда убийцу схватят прямо на месте преступления.
	--- Насколько я понимаю, мистер Леверсон дал показания?
	--- Для него лучше бы было, если бы он вообще язык проглотил, --- пожал плечами инспектор. --- Твердит, будто сразу поднялся к себе и дядюшку не видел. Ничего умнее не мог придумать.
	--- Да, все улики против него, --- пробормотал Пуаро. --- А какое он на вас производит впечатление, этот молодой Леверсон?
	--- Сопляк сопляком.
	--- Слабоват характером?
	Инспектор кивнул.
	--- А не кажется ли вам странным, чтобы у человека с таким характером хватило.., как это у вас говорят.., души совершить такое преступление?
	--- Духу, --- поправил инспектор. --- На первый взгляд и впрямь странно. Но я с подобными вещами часто сталкивался. Загоните слабака и неженку в угол, дайте ему выпить лишнего --- и он кинется в бой очертя голову, куда там иным храбрецам.
	--- Очень верное наблюдение. Вы совершенно правы.
	--- Для вас-то это ничего не меняет, мосье Пуаро, --- еще более размяк Миллер. --- Вы свои денежки так и так получите, вам только надо делать вид, что вы их отрабатываете, чтобы ее сиятельство осталась довольна. Я ведь понимаю...
	--- Слишком уж вы понятливы, --- пробормотал Пуаро и удалился.
	На очереди у него был визит к поверенному Чарлза Леверсона --- мистеру Мэйхью --- очень худому и очень осторожному джентльмену. Он принял Пуаро весьма сдержанно, однако последний умел внушать доверие и уже минут через десять они беседовали вполне дружески.
	--- Поймите, --- убеждал Пуаро, --- в этом деле я выступаю исключительно на стороне мистера Леверсона. Таково желание леди Эстуэлл: она уверена, что он невиновен.
	--- Да-да, разумеется, --- промямлил без особого воодушевления мистер Мэйхью.
	В глазах Пуаро мелькнула лукавая искорка.
	--- Вы, кажется не слишком полагаетесь на мнение леди Эстуэлл? --- поинтересовался он.
	--- Она вполне способна назавтра убедить себя в обратном, --- сухо отозвался, похоже, многое повидавший юрист.
	--- Интуиция, конечно, не доказательство, --- согласился Пуаро, --- и, судя по ситуации, молодому человеку надеяться пока не на что.
	--- Жаль, что он такого наговорил в полиции. Если он и дальше будет стоять на своем, ему не поздоровится.
	--- А вам он тоже ничего другого не говорит? --- поинтересовался Пуаро.
	--- Ни слова, --- кивнул Мэйхью. --- Твердит, как попугай, одно и то же.
	--- И потому вы ему не верите, --- промурлыкал Пуаро. --- Нет-нет, не возражайте, --- поднял он руку, заметив протестующий жест собеседника, --- я ведь вижу... В глубине души вы считаете, что он виновен. Но позвольте теперь мне, Эркюлю Пуаро, изложить вам обстоятельства дела.
	Молодой человек возвращается домой. Перед этим он выпил два-три коктейля, не говоря уж о виски с содовой. Ему.., как это у вас говорят.., море до колена. И настроение соответствующее. Он отпирает своим ключом дверь, нетвердым шагом поднимается в Башню, смотрит с порога в кабинет и при тусклом свете настольной лампы видит своего дядю, вроде бы склонившегося над бумагами.
	Как мы уже отметили, мосье Леверсону море до колена. Он входит и говорит дяде все, что он о нем думает. Он ведет себя вызывающе, выкрикивает неприятные вещи, но дядя молчит и не дает ему отпора. Это еще больше распаляет мистера Леверсона, он снова и снова выкрикивает разные неприятные слова, с каждым разом все громче, В конце концов упорное молчание дяди начинает ему казаться странным. Он подходит ближе, кладет сэру Рубену руку на плечо, и тот падает на пол.
	Хмель разом слетает с мосье Леверсона. Он наклоняется над сэром Рубеном, понимает, что произошло, и в ужасе смотрит на собственную руку, залитую чем-то красным.
	Он в ужасе и отдал бы все на свете, чтобы никто не услышал крики, только что срывавшиеся с его губ. Машинально он поднимает упавший стул, выходит из кабинета и прислушивается. Ему чудится внизу какой-то шум, и он тут же делает вид, что разговаривает с дядей через открытую дверь.
	Вокруг тишина. Уверенный, что ему просто послышалось, он пробирается к себе в комнату, и тут ему приходит на ум, что гораздо лучше будет сделать вид, будто он в тот вечер и близко не подходил к дядиному кабинету. Так он и поступает. Парсонс, заметьте, в тот момент не говорит о том, что он кое-что слышал. Когда же ему пришлось сказать правду, Леверсону уже было поздно менять показания. Он глуп и упрям, он просто повторяет свой рассказ.
	Разве это не похоже на правду, мосье?
	--- Да, --- согласился поверенный. --- В вашем изложении это и впрямь звучит весьма правдоподобно.
	Пуаро встал со стула.
	--- Когда вы увидите своего клиента, --- сказал он, --- спросите его, так ли все было, как я вам рассказал.
	На улице Пуаро остановил такси.
	--- Харли-стрит, дом триста сорок восемь, --- бросил он водителю.





7


	Отъезд Пуаро в Лондон застал леди Эстуэлл врасплох, поскольку маленький бельгиец держал всех в полном неведении относительно своих планов. Но через сутки он вернулся, и Парсонс известил сыщика, что его немедленно желает видеть леди Эстуэлл. Хозяйка дома ждала Пуаро в своем будуаре. Она лежала на диване, опершись на подушки, и выглядела больной и измученной, гораздо хуже, чем при их первой встрече.
	--- Значит, вы вернулись, мосье Пуаро?
	--- Вернулся, миледи.
	--- Ездили в Лондон?
	Пуаро кивнул.
	--- Вы не сообщили мне, что уезжаете, --- попеняла ему леди Эстуэлл.
	--- Тысяча извинений, миледи. Я не должен был так поступать. La prochaine fois...[47].
	--- В следующий раз вы сделаете то же самое, --- нисколько не обольщаясь, прервала его леди Эстуэлл. --- Сначала надо действовать, а все объяснения после. Вы ведь так считаете?
	В глазах Пуаро зажегся огонек.
	--- По-моему, это и ваш девиз, миледи.
	--- Иногда, --- признала его собеседница. --- Зачем вы ездили в Лондон, мосье Пуаро? Теперь-то можете мне рассказать?
	--- Я встречался с доблестным инспектором Миллером и безупречным мистером Мэйхью.
	Леди Эстуэлл пытливо вгляделась в его лицо.
	--- И что же вы теперь думаете? --- протянула она.
	--- Не исключено, что Чарлз Леверсон невиновен.
	--- Ага! --- подскочила леди Эстуэлл; подушки полетели на пол. --- Значит, я была права!
	--- Я сказал «не исключено», мадам, только и всего.
	Что-то в его голосе насторожило леди Эстуэлл. Опершись на локоть, она впилась в него пронзительным взглядом.
	--- Я могу вам чем-нибудь помочь?
	--- Да, леди Эстуэлл, --- кивнул Пуаро. --- Вы можете мне объяснить, почему вы подозреваете Оуэна Трефюзиса.
	--- Я же вам говорила --- я знаю, что это он, только и всего.
	--- К сожалению, этого недостаточно, --- сухо отозвался Пуаро. --- Постарайтесь вернуться к тому трагическому вечеру, мадам, и припомнить все до мельчайших подробностей. Что вы заметили в поведении Трефюзиса? Я, Эркюль Пуаро, говорю вам: что-то там наверняка было.
	Леди Эстуэлл покачала головой.
	--- Да я вообще не обращала на него внимания в тот вечер и уж, во всяком случае, не задумывалась о том, что он там делал...
	--- Вы были поглощены чем-то другим?
	--- Да.
	--- Тем, что ваш муж настроен против Лили Маргрейв?
	--- Так вы об этом уже знаете, мосье Пуаро?
	--- Миледи, я знаю все, --- с апломбом заявил маленький бельгиец.
	--- Мне нравится Лили, мосье Пуаро, поймите, а Рубен поднял шум из-за какой-то там рекомендации. Я же не отрицаю, что она схитрила --- схитрила, конечно, но и я когда-то подобное выделывала. С театральными администраторами иначе нельзя --- чего я им только не плела...
	Лили хотела получить это место, ну и.., одним словом, решила сплутовать. Мужчины к таким вещам относятся слишком серьезно --- даже смешно. Рубен устроил такой скандал, словно она по меньшей мере ограбила банк. Весь вечер у меня на душе кошки скребли. Понимаете, обычно мне удавалось в конце концов уломать Рубена, но иногда он, несмышленыш мой, упирался как осел, так что смотреть, что делает секретарь, мне было просто некогда. Да и вообще, кто на него смотрит, на Трефюзиса-то? Ну, болтается где-то поблизости, и пусть болтается...
	--- Да, я тоже заметил, что мистер Трефюзис не из тех, кто привлекает всеобщее внимание и сражает наповал.
	--- Вот именно, --- леди Эстуэлл улыбнулась, --- это вам не Виктор.
	--- У мосье Виктора темперамент, прямо скажем, взрывоопасный.
	--- Точнее не скажешь. Кажется, вот-вот взорвется, словно хлопушка.
	--- То есть он человек вспыльчивый?
	--- Да, если вожжа под хвост попадет, но бояться его не стоит. Громко лает, но не кусается.
	Пуаро уставился в потолок.
	--- Так вы ничего не можете мне сообщить о том, почему вы подозреваете мистера Трефюзиса? --- вкрадчиво пробормотал он, почти промурлыкал.
	--- Я же вам говорю, мосье Пуаро, что я просто знаю --- это он, и все тут. Женская интуиция...
	--- Женская интуиция --- не основание для смертного приговора.., и от виселицы никого не спасет. Леди Эстуэлл, раз вы и в самом деле уверены, что мистер Леверсон невиновен, и по-прежнему подозреваете секретаря, не соблаговолите ли принять участие в одном эксперименте?
	--- В каком таком эксперименте? --- опасливо спросила леди Эстуэлл.
	--- Не позволите ли вы себя загипнотизировать?
	--- Это еще зачем?
	--- Если бы я сказал вам, мадам, --- наклонился вперед Пуаро, --- что ваша интуиция возникает на основе определенных фактов, запечатленных в вашем подсознании, вы бы, наверное, отнеслись к этому скептически. Поэтому скажу только, что наш эксперимент, возможно, сослужит добрую службу этому бедолаге, Чарлзу Леверсону. Ну согласны?
	--- И кто же будет вводить меня в транс? --- поинтересовалась леди Эстуэлл. --- Неужто вы?
	--- Мой друг, который, по-моему, как раз подъехал.
	Слышите шум мотора за окном?
	--- И кто же он такой?
	--- Некий доктор Казале с Харли-стрит.
	--- И ему можно доверять? --- осведомилась леди Эстуэлл.
	--- Нет, он не шарлатан, мадам, если вы это имеете в виду. Ему вполне можно довериться.
	--- Ну что ж, --- вздохнула леди Эстуэлл, --- на мой взгляд, все это вздор, но, если вам так угодно, почему бы не попробовать. По крайней мере, никто не скажет, что я ставила вам палки в колеса.
	--- Тысяча благодарностей, миледи.
	С этими словами Пуаро исчез и вернулся через несколько минут с веселым круглолицым человечком в очках, совсем не похожим на гипнотизера.
	--- Ну-ну, --- леди Эстуэлл вдруг стало очень весело, --- значит, сейчас мы с вами будем валять дурака? А что нужно делать?
	--- Все очень просто, леди Эстуэлл, очень просто, --- обнадежил человечек. --- Откиньтесь, пожалуйста, на подушки --- вот так, замечательно. Главное --- не волноваться.
	--- Да я совсем не волнуюсь, --- оскорбилась леди Эстуэлл. --- Интересно было бы посмотреть на того, кто попытался бы меня загипнотизировать против моего желания.
	Доктор Казале широко улыбнулся.
	--- Но вы ведь согласились? Значит, все получится, --- заявил он. --- Выключите, пожалуйста, верхний свет, мосье Пуаро. Просто постарайтесь заснуть, леди Эстуэлл.
	Доктор подсел поближе к дивану.
	--- Скоро настанет ночь. Вам хочется спать.., спать...
	Веки у вас тяжелеют, опускаются.., опускаются.., опускаются... Вы засыпаете...
	Он бубнил и бубнил монотонным, тихим, успокаивающим голосом, потом наклонился вперед и тихонько приподнял правое веко леди Эстуэлл. Удовлетворенно кивнув, он повернулся к Пуаро.
	--- Все в порядке, --- сказал он вполголоса. --- Можно начинать?
	--- Прошу вас.
	--- Вы спите, леди Эстуэлл, --- заговорил доктор резко и властно, --- но слышите меня и можете отвечать на мои вопросы.
	Губы леди Эстуэлл чуть дрогнули, и она ответила тихим, ровным голосом:
	--- Я вас слышу. Я могу отвечать на ваши вопросы.
	--- Леди Эстуэлл, я хочу, чтобы вы вернулись в тот вечер, когда был убит ваш муж. Вы помните этот вечер?
	--- Да.
	--- Вы сидите за обеденным столом. Опишите мне, что вы видите и чувствуете.
	Спящая беспокойно зашевелилась.
	--- Я очень расстроена. Я волнуюсь из-за Лили.
	--- Мы знаем об этом. Расскажите, что вы видите.
	--- Виктор скоро съест весь соленый миндаль. Ну и обжора! Завтра накажу Парсонсу, чтобы ставил блюдо на другой край стола.
	--- Продолжайте, леди Эстуэлл.
	--- Рубен сегодня не в настроении. Не думаю, что только из-за Лили. Должно быть, что-то не ладится с делами.
	Виктор как-то странно на него смотрит.
	--- Расскажите нам о мистере Трефюзисе, леди Эстуэлл.
	--- Левая манжета его рубашки обтрепалась. Он чересчур сильно смазывает голову бриолином. Дался же мужчинам этот бриолин, вечно от него пятна на чехлах для кресел в гостиной.
	Казале взглянул на Пуаро; тот подал знак продолжать.
	--- Обед закончен, леди Эстуэлл, вы уже пьете кофе.
	Опишите мне, что происходит.
	--- Кофе сегодня удался. Наш повар не так часто балует нас хорошим кофе. Лили все время смотрит в окно; что она там увидала? В комнату входит Рубен. Настроение у него отвратительное, и он напускается на бедного мистера Трефюзиса, ругает его на чем свет стоит. Мистер Трефюзис держит в руке нож для разрезания бумаг, большой, с острым лезвием. Он сжимает его так, что костяшки пальцев белеют. А теперь он так резко вонзает его в столешницу, что острие обламывается. Он держит этот обломанный нож --- совсем как кинжал, которым хотят кого-то зарезать. Теперь они вместе уходят. На Лили ее зеленое вечернее платье; оно очень ей идет, она и впрямь как лилия. На следующей неделе надо будет отдать чехлы в чистку.
	--- Одну минуту, леди Эстуэлл.
	Доктор перегнулся к Пуаро.
	--- По-моему, мы нашли то, что искали, --- прошептал он. --- Этот нож для разрезания бумаги и убедил ее в том, что убийца --- секретарь.
	--- Давайте перейдем к Башне.
	Доктор кивнул и властным тоном продолжил:
	--- Сейчас поздний вечер; вы с вашим супругом в Башне. Между вами произошла неприятная сцена, не так ли?
	Женщина вновь беспокойно зашевелилась.
	--- Да, очень неприятная. Мы наговорили друг другу всяких гадостей.
	--- Забудем об этом. Вы явственно видите комнату, занавески задернуты, горит свет.
	--- Да, но не верхний. Только настольная лампа.
	--- Вы собираетесь уходить и желаете вашему мужу покойной ночи.
	--- Нет, я слишком зла.
	--- Вы видите его в последний раз; скоро он будет убит.
	Знаете ли вы, кто его убил, леди Эстуэлл?
	--- Знаю. Мистер Трефюзис.
	--- Почему вы так думаете?
	--- Из-за того, что занавеска в одном месте странно топорщилась.
	--- Занавеска топорщилась?
	--- Да.
	--- Вы это явственно видели?
	--- Да. Я даже хотела ее потрогать.
	--- Там прятался человек? Мистер Трефюзис?
	--- Да.
	--- Откуда вы знаете?
	В ровном голосе впервые зазвучала неуверенность:
	--- Я... я... из-за того ножа.
	Пуаро и доктор обменялись взглядами.
	--- Я вас не понимаю, леди Эстуэлл. Вы говорите, что занавеска топорщилась, будто за ней кто-то прятался. Но вы ведь не видели, кто «это был?
	--- Не видела.
	--- Вы решили, что это мистер Трефюзис, из-за того, как он держал нож для разрезания бумаги?
	--- Да.
	--- Но ведь мистер Трефюзис поднялся к себе?
	--- Да.., да, верно, он поднялся к себе.
	--- Значит, он не мог прятаться за занавеской в оконной нише?
	--- Нет... Нет, конечно, его там не было.
	--- Он ведь незадолго до того пожелал вашему мужу покойной ночи?
	--- Да, пожелал.
	--- И больше вы его не видели?
	--- Нет.
	Женщина начала метаться во сне, тихонько постанывая.
	--- Скоро она очнется, --- сказал доктор. --- Что ж, по-моему, мы выяснили все, что хотели, а?
	Пуаро кивнул. Доктор склонился к леди Эстуэлл.
	--- Вы просыпаетесь, --- прошептал он ласково. --- Вы просыпаетесь. Через минуту вы откроете глаза.
	Проснувшись, леди Эстуэлл села на диване и изумленно уставилась на доктора и Пуаро.
	--- Я что, задремала?
	--- Ну да, вы немножко вздремнули, леди Эстуэлл.
	--- Это и есть ваш фокус?
	--- Надеюсь, вы хорошо себя чувствуете? --- спросил доктор вместо ответа.
	--- Что-то я устала, --- зевнула леди Эстуэлл.
	--- Я попрошу принести вам сюда кофе, --- сказал доктор, вставая, --- а мы должны вас покинуть.
	--- Ну, а как... Я что-нибудь сказала? --- спросила леди Эстуэлл, когда доктор и Пуаро были уже у двери.
	--- Ничего особенного, мадам, --- улыбнулся Пуаро. --- Вы сообщили, что чехлы для мебели в гостиной нуждаются в чистке.
	--- Это верно, --- добродушно рассмеялась леди Эстуэлл, --- но ради этого не стоило меня вводить в гипноз. Что-нибудь еще? --- Вы помните, что в тот вечер в гостиной мистер Трефюзис сломал нож для разрезания бумаги? --- спросил Пуаро.
	--- Ей-богу, не помню. Но очень может быть.
	--- А как насчет занавески, которая странно топорщилась?
	Леди Эстуэлл наморщила лоб.
	--- Кажется, я что-то припоминаю, --- протянула она. --- Нет... нет, не помню, хотя...
	--- Не огорчайтесь, леди Эстуэлл, --- поспешно сказал Пуаро. --- Это не имеет значения --- ровно никакого значения.
	Знаменитый детектив вместе с доктором тотчас поднялись в комнату Пуаро.
	--- Ну что ж, --- сказал доктор, --- вот все и разъяснилось.
	Когда сэр Рубен поносил секретаря, тот стиснул нож для разрезания бумаги, всеми силами стараясь сдержаться и не ответить на брань. Леди Эстуэлл была полностью поглощена проблемой Лили Маргрейв, но ее подсознание все же отметило и.., не правильно истолковало.
	У нее возникла твердая убежденность в том, что Трефюзис хотел убить сэра Рубена. Теперь насчет занавески. Это интересно. Судя по тому, что вы мне рассказали о Башне, стол стоял у самого окна. На окне, конечно, были шторы?
	--- Да, mon ami, черные бархатные шторы.
	--- И в оконном проеме есть место, где можно спрятаться?
	--- Пожалуй, да.
	--- Значит, не исключено, что там кто-то прятался, --- размышлял вслух доктор. --- Но в таком случае это не мог быть Трефюзис, поскольку оба они видели, как он выходил из кабинета. Это не мог быть и Виктор Эстуэлл, поскольку Трефюзис столкнулся с ним в дверях, и это не могла быть Лили Маргрейв. Кто бы это ни был, он должен был там спрятаться до того, как в кабинет вошел сэр Рубен. Из того, что вы мне рассказали, это мог быть только капитан Хамфри Нейлор? Как вы считаете?
	--- Вполне возможно, --- признал Пуаро. --- Обедал-то он в гостинице, но когда именно он оттуда ушел, установить невозможно. А вернулся примерно в половине первого.
	--- Тогда это мог быть и он, --- заключил доктор, --- а раз так, значит, на него и падает подозрение. У него был мотив, а оружие оказалось под рукой. Но вы, похоже, с этим не согласны?
	--- У меня есть другие идеи, --- признался Пуаро. --- Скажите, мосье le docteur[48], если предположить, что преступление совершила сама леди Эстуэлл, выдала бы она себя под гипнозом?
	--- Так вот вы к чему клоните. --- Доктор даже присвистнул. --- Леди Эстуэлл? А ведь такое тоже возможно, мне это просто не приходило в голову. Она ушла от сэра Рубена последней, и после этого его живым никто не видел. Могла ли она не выдать себя под гипнозом? Вполне. Она до транса могла дать себе установку не рассматривать себя в связи с этим преступлением. Она бы вполне правдиво отвечала на все наши вопросы, а о себе просто бы умалчивала. Хотя в этом случае она вряд ли бы так настаивала на виновности мистера Трефюзиса.
	--- Понимаю, --- отозвался Пуаро. --- Но я вовсе не считаю, что леди Эстуэлл могла совершить преступление.
	--- Интересное дело, --- сказал, помолчав, доктор. --- Если исходить из того, что Чарлз Леверсон невиновен, подозреваемых предостаточно. Хамфри Нейлор, леди Эстуэлл и даже Лили Маргрейв.
	--- Вы забыли еще одного, --- с невозмутимым видом добавил Пуаро. --- Виктора Эстуэлла. По его словам, он сидел у себя с открытой дверью в ожидании Чарлза Леверсона, но никто, кроме него самого, этого подтвердить не может.
	--- Это тот «взрывоопасный» субъект? --- поинтересовался доктор. --- Тот, о котором вы мне говорили?
	--- Он самый.
	--- Ну, мне пора, --- поднялся доктор. --- Держите меня в курсе, договорились?
	После его ухода Пуаро звонком вызвал Джорджа:
	--- Чашечку tisane[49], Джордж. Нужно успокоить нервы.
	--- Слушаюсь, сэр. Сию минуту.
	Спустя десять минут перед Пуаро стояла дымящаяся чашка. Он с наслаждением вдохнул резко пахнущий пар и, прихлебывая настой, принялся рассуждать вслух:
	--- Лису загоняют верхом на лошадях, с собаками, тут все дело в скорости. При охоте на оленя, как мне рассказывал мой друг Гастингс, приходится не один десяток метров ползти на животе. Но ни то, ни другое, дорогой мой Джордж, в этом случае нам не подходит. В нашем случае лучше брать пример с кошки. Она часами следит за мышиной норкой, в отдалении, ничем не выдавая своего присутствия, будучи все время начеку. Вот и нам нужно все время быть начеку.
	Вздохнув, Пуаро поставил чашку на блюдце.
	--- Я рассчитывал пробыть здесь всего несколько дней.
	Завтра, дорогой мой Джордж, вы поедете в Лондон и привезете мне все необходимое. На две недели.
	--- Слушаюсь, сэр.





8


	Постоянное присутствие Эркюля Пуаро многих в Монрепо раздражало. Виктор Эстуэлл даже высказался по этому поводу своей невестке.
