			Агата Кристи		Глава 1
	Глава 2
	--- Он всегда просил вас передавать подобные распоряжения?
	--- Нет, вообще говоря, это обязанность секретаря, мистера Берроуза. Я занимаюсь исключительно литературной работой.
	--- А как вы думаете, у сэра Жерваза была какая-нибудь особая причина обратиться с этой просьбой к вам, а не к Берроузу? --- спросил Пуаро.
	Мисс Лингард задумалась.
	--- Что ж, может, и была... В тот момент это не пришло мне в голову. Я решила, что это просто случайная просьба. Погодите-ка... Я, кажется, теперь вспомнила.., да-да.., он в самом деле попросил меня никому не говорить о приезде мосье Пуаро. Сказал, что хочет устроить всем сюрприз.
	--- А! Так и сказал? Очень и очень любопытно. И вы действительно никому не сказали?
	--- Разумеется, мосье Пуаро. Я передала Снеллу распоряжения относительно обеда и то, что к поезду на девятнадцать пятьдесят надо послать шофера, так как приедет один джентльмен.
	--- Не говорил ли сэр Жерваз чего-нибудь еще, что могло бы помочь нашему расследованию?
	Мисс Лингард задумалась.
	--- Нет.., пожалуй, нет.., он был очень взвинчен.., помню только, что, когда я выходила из комнаты, он сказал: «В его приезде уже нет смысла. Слишком поздно».
	--- Вы догадались тогда, что он имел в виду?
	--- Н-нет... --- решительным голосом сказала она, но при этом слегка запнулась...
	--- «Слишком поздно». Ведь так он сказал? --- хмуро повторил Пуаро. --- «Слишком поздно».
	Майор Риддл спросил:
	--- Так вы не догадываетесь, мисс Лингард, что именно привело сэра Жерваза в такое отчаяние?
	Мисс Лингард, немного подумав, ответила:
	--- Мне кажется, это как-то связано с мистером Хьюго Трентом.
	--- С Хьюго Трентом? Почему вы так думаете?
	--- Да так, ничего конкретного, просто, когда вчера днем дошла очередь до сэра Хьюго де Шевени (который, должна признать, сыграл не самую достойную роль в войне Алой и Белой Розы[17]), сэр Жерваз заметил: «А моя сестра словно нарочно назвала так своего сына. Видите ли фамильное имя! Да оно просто роковое для нашей семьи. Можно подумать, ей неизвестно, что ни из одного Хьюго не выйдет ничего путного».
	--- То, что вы нам рассказали, наводит на размышления, --- объявил Пуаро. --- Да, вы подсказали мне еще одну идею.
	--- Сэр Жерваз не сказал ничего более определенного? --- спросил майор Риддл.
	Мисс Лингард покачала головой.
	--- Нет. Да и это-то предназначалось не для меня. Сэр Жерваз просто разговаривал сам с собой. Ко мне он не обращался.
	--- Ну это понятно.
	А Пуаро добавил:
	--- Вы, мадемуазель, прожили здесь два месяца. И именно как человек посторонний окажете нам неоценимую услугу, если абсолютно откровенно расскажете о своем впечатлении от членов семьи и прислуги.
	Мисс Лингард сняла пенсне и задумчиво прищурилась:
	--- Ну, поначалу, честно говоря, я чувствовала себя так, словно прямиком попала в сумасшедший дом! Леди Шевени-Гор все время рассказывает о каких-то видениях, а сэр Жерваз ведет себя как.., как король.., разыгрывает из себя что-то совершенно немыслимое.., ну, я и подумала, что таких чудаков я еще не встречала. Впрочем, мисс Руфь Шевени-Гор без всяких странностей, вполне нормальная. К тому же я очень скоро убедилась, что леди Шевени-Гор --- на редкость добрая и обходительная женщина. Никто не был ко мне так добр, как она. А вот сэр Жерваз.., он, на мой взгляд, и в самом деле был сумасшедшим. Его эгоцентризм[18] --- это ведь так называется? --- с каждым днем становился все более несносным.
	--- А что скажете об остальных?
	--- Ну, насколько я могу себе представить, мистеру Берроузу приходилось тяжко с сэром Жервазом. Думаю, он был рад, что наша работа над книгой позволила ему вздохнуть посвободнее. Полковник Бьюри очаровательный человек. Очень предан леди Шевени-Гор и прекрасно находил общий язык с сэром Жервазом. Мистер Трент, мистер Форбс и мисс Кардуэлл здесь всего несколько дней, поэтому я, конечно, почти ничего не могу о них сказать.
	--- Спасибо, мадемуазель. А капитан Лэйк, управляющий?
	--- О, он очень милый. Все ему симпатизировали.
	--- И сэр Жерваз?
	--- Да. Я слышала, как он говорил, что Лэйк --- лучший управляющий из тех, что у него были. Конечно, и у капитана Лэйка были свои сложности в отношениях с сэром Жервазом, но в общем они вполне ладили. А это было нелегко.
	Пуаро задумчиво кивнул и пробормотал:
	--- О чем-то я хотел вас спросить.., какой-то пустяк... Постойте-постойте...
	Мисс Лингард терпеливо ждала. Пуаро раздосадованно покачал головой.
	--- Уф-ф! Вылетело из головы.
	Майор Риддл подождал некоторое время, но, поскольку Пуаро продолжал растерянно морщить лоб, снова повел допрос:
	--- Когда вы в последний раз видели сэра Жерваза?
	--- За чаем, в этой комнате.
	--- Как он себя вел? Как обычно?
	--- Да. Как всегда.
	--- А не заметили ли вы странностей в поведении кого-нибудь из гостей?
	--- Нет, вроде бы все держались как обычно.
	--- Куда сэр Жерваз пошел после чая?
	--- Как всегда, в кабинет, вместе с мистером Берроузом.
	--- Вы видели его тогда в последний раз?
	--- Да. Я пошла в малую гостиную рядом с кухней, там я работаю, и до семи перепечатывала главу для книги по заметкам, которые мы сделали с сэром Жервазом, потом поднялась наверх, чтобы отдохнуть и переодеться к обеду.
	--- Вы ведь, как я понял, слышали выстрел?
	--- Да, я была в этой комнате. Я услышала что-то похожее на выстрел и вышла в холл. Там были мистер Трент и мисс Кардуэлл. Мистер Трент спросил Снелла, будет ли к обеду шампанское, и кто-то даже пошутил по этому поводу. Нам и в голову не пришло, что это нечто серьезное. Мы были уверены, что это выхлопная труба какого-нибудь проезжавшего мимо автомобиля.
	--- Вы слышали, как мистер Трент произнес: «Наверняка кого-то убили»? --- спросил Пуаро.
	--- Да, вроде бы он что-то такое сказал, в шутку, конечно.
	--- Что было потом?
	--- Мы все пришли сюда.
	--- Не припомните, в каком порядке все спускались к обеду?
	--- Кажется, первой была мисс Шевени-Гор, за ней --- мистер Форбс. Потом полковник Бьюри вместе с леди Шевени-Гор, а сразу за ними --- мистер Берроуз. Вроде бы в такой очередности, но я могу и ошибиться, потому что все вошли почти одновременно.
	--- Все собрались по первому гонгу?
	--- Да. Услышав гонг, все обычно поторапливались. По вечерам сэр Жерваз был особенно ярым борцом за пунктуальность.
	--- А когда обычно спускался он сам?
	--- Он почти всегда уже находился в столовой, когда давали гонг.
	--- Вас удивило, что на этот раз он не спустился?
	--- Очень удивило.
	--- А, вот что! --- воскликнул Пуаро.
	Мисс Лингард и майор удивленно на него посмотрели.
	--- Я вспомнил, о чем хотел спросить, --- пояснил Пуаро. --- Мадемуазель, сегодня вечером, когда Снелл сказал, что дверь заперта, и мы все отправились к кабинету, вы нагнулись и что-то подобрали с пола.
	--- Я? --- На лице мисс Лингард отразилось крайнее изумление.
	--- Да, как только мы свернули в коридорчик, ведущий к кабинету. Что-то маленькое и блестящее.
	--- Надо же.., а я не помню... Подождите.., ах да. Действительно, нашла на полу... Сейчас посмотрим.., это должно быть здесь.
	Она открыла свою атласную черную сумочку и высыпала все, что в ней было, на стол.
	Пуаро и майор Риддл с интересом разглядывали образовавшуюся кучку. Два носовых платка, пудреница, небольшая связка ключей, очешник и.., кое-что еще, что Пуаро, не утерпев, схватил со стола.
	--- О, Боже! Да ведь это пуля! --- воскликнул майор Риддл.
	Предмет и в самом деле имел форму пули, но оказалось, что это всего лишь маленький карандашик.
	--- Вот это я подняла, --- сказала мисс Лингард. --- Совершенно вылетело из головы.
	--- Вы знаете, чей он, мисс Лингард?
	--- Да, это карандаш полковника Бьюри. Ему сделали его из пули, которой его ранило во время Южно-африканской войны... вроде бы ранило, ну, в общем, вы меня понимаете...
	--- Когда вы видели у него карандашик в последний раз, не припомните?
	--- Сегодня днем. Когда я вышла к чаю, они играли в бридж, и я заметила, что он записывал им счет.
	--- Кто играл в бридж?
	--- Полковник Бьюри, леди Шевени-Гор, мистер Трент и мисс Кардуэлл.
	--- Пожалуй, мы пока оставим его у себя, --- мягко сказал Пуаро, --- и сами вернем полковнику.
	--- Да, будьте добры, а то я такая забывчивая, могу и не вспомнить.
	--- Мадемуазель, окажите нам любезность, попросите полковника Бьюри зайти к нам сейчас!
	--- Конечно. Пойду его и разыщу.
	Она торопливо вышла. Пуаро встал и принялся бесцельно бродить по комнате.
	--- Попытаемся восстановить события сегодняшнего вечера, --- сказал он. --- Картина получается весьма любопытная. В половине третьего сэр Жерваз просматривает счета с капитаном Лэйком. Он слегка озабочен. В три обсуждает свою книгу с мисс Лингард. Он страшно расстроен. Судя по случайным замечаниям мисс Лингард, это связано с мистером Хьюго Трентом. За чаем он ведет себя как обычно. После чая, по словам Годфри Берроуза, чем-то обрадован. Без пяти восемь он спускается вниз, идет в кабинет, нацарапывает на листке бумаги «Простите» и стреляется!
	Майор Риддл задумчиво произнес:
	--- Понимаю, что так вас смущает. Это нелогично.
	--- Странные у сэра Жерваза Шевени-Гора перепады настроения! Он озабочен --- страшно расстроен --- такой как всегда --- очень обрадован! Как это все понимать? И потом эта его фраза --- «Слишком поздно» --- по поводу моего приезда... Ну, это-то так и есть. Я действительно приехал слишком поздно и не успел застать его живым.
	--- Понимаю. Так вы действительно думаете, что...
	--- Я уже никогда не узнаю, почему сэр Жерваз меня вызвал! Это уж точно!
	Пуаро все ходил по комнате. Он поправил пару безделушек на каминной доске, осмотрел карточный столик у стены, выдвинул ящик и достал записи игр в бридж. Потом подошел к письменному столу и заглянул в мусорную корзину. Там не было ничего, кроме бумажного пакета. Пуаро вынул его, понюхал, пробормотал: «Апельсины». Расправив пакет, он прочитал название магазина: «Карпентер и сыновья. Поставка фруктов, Хэмборо Сент-Мэри». В тот момент, когда он очень тщательно складывал пакет, в комнату вошел полковник Бьюри.





Глава 8


	Полковник плюхнулся на стул, покачал головой и со вздохом сказал:
	--- Ужасное событие, Риддл. Однако леди Шевени-Гор держится замечательно.., замечательно. Великая женщина! Сколько мужества!
	Возвратившись мягкой походкой к своему стулу, Пуаро спросил:
	--- Вы, наверное, знаете ее очень давно?
	--- О да. Я был на ее первом балу. Помню бутон розы в ее волосах. И белое воздушное платье.., никто не мог с ней сравниться!
	Голос его был восторженным. Пуаро протянул ему карандаш.
	--- По-моему, это ваше?
	--- А? Что? Да, спасибо. Я им записывал ставки, когда мы играли в бридж. Просто потрясающе --- я трижды взял по сто очков за свою игру в пиках. Такого со мной не бывало никогда.
	--- Если я вас правильно понял, вы играли в бридж перед чаем? --- спросил Пуаро. --- В каком расположении духа был сэр Жерваз, когда спустился к чаю?
	--- В обычном. Я и представить себе не мог, что он замышляет самоубийство. Сейчас мне уже кажется, что он был возбужден чуть больше обычного.
	--- Когда вы видели его в последний раз?
	--- Как раз тогда! За чаем. А больше не привелось.
	--- А после чая вы точно не заходили в кабинет?
	--- Нет, больше мы с ним не виделись.
	--- Когда вы спустились к обеду?
	--- После первого гонга.
	--- Вы спустились вместе с леди Шевени-Гор?
	--- Нет, мы.., э-э.., встретились в холле. Кажется, она была в гостиной, смотрела, как расставили цветы, или что-то еще.
	Тут в разговор вступил наконец Риддл:
	--- Надеюсь, полковник, вы позволите мне задать вам вопрос личного характера. Были ли между вами и сэром Жервазом какие-нибудь разногласия по поводу компании «Синтетик Парагон Раббер»?
	Лицо полковника Бьюри вдруг стало пунцовым. Он ответил, слегка запинаясь:
	--- Ни в коем случае... Э-э...Никоим образом. Старина Жерваз был.., он был безрассудным человеком. Не забывайте об этом. Он привык к тому, что ему всегда выпадали только козыри. По-моему, он не понимал, что сейчас весь мир переживает кризис. Курсы акций и размер прибыли все время колеблются.
	--- Так, значит, между вами были какие-то разногласия?
	--- Никаких разногласий. Разве что по поводу чертовского безрассудства, которым отличался Жерваз!
	--- Он обвинял вас в том, что понес убытки?
	--- Жерваз был ненормальным! Ванда знала это. Но она умела с ним поладить. Я был рад, когда она брала все в свои руки.
	Пуаро кашлянул, и, взглянув на него, майор Риддл переменил тему.
	--- Полковник, вы ведь старинный друг семьи. Вы знали, хотя бы в общих чертах, о том, как сэр Жерваз распорядился своим состоянием?
	--- Ну, я думаю, что большая часть должна перейти к Руфи. Судя по тем фразам, которые как-то при мне обронил Жерваз.
	--- Вам не кажется, что это несправедливо по отношению к Хьюго Тренту?
	--- Жерваз не любил Хьюго. Терпеть его не мог.
	--- Но он так пекся о родовых узах... А мисс Шевени-Гор, в конце концов, --- всего лишь приемная дочь.
	Полковник Бьюри некоторое время молчал, потом, пробурчав что-то себе под нос, сказал:
	--- По-моему, будет лучше, если я вам кое-что расскажу. Но это сугубо конфиденциально, сами понимаете.
	--- Конечно, конечно.
	--- Руфь --- незаконнорожденная, но из Шевени-Горов. Дочь брата Жерваза, Энтони, погибшего на войне[19]. У него была связь с какой-то машинисточкой. Когда он погиб, эта девица написала Ванде письмо. Ванда встретилась с ней, та как раз ждала ребенка. Ванда обсудила все с Жервазом; незадолго до этого врачи сказали ей, что детей у нее больше не будет. В общем, когда родилась девочка, они взяли ее к себе и оформили это юридически. Мать отказалась от своих прав. Они воспитали Руфь как родную дочь, она и в самом деле их дочь, с первого взгляда ясно, что она --- истинная Шевени-Гор!
	--- Да-да, --- сказал Пуаро, --- Теперь понятно. Но если сэр Жерваз не любил мистера Хьюго Трента, почему же он так страстно желал устроить их брак с мадемуазель Руфью?
	--- Чтобы упрочить положение семьи. Этот брак соответствовал бы его амбициям.
	--- При том, что он не любил мистера Трента и не доверял ему?
	Полковник Бьюри фыркнул.
	--- Вы так и не поняли, что представлял собой старина Жерваз. Его совершенно не заботили человеческие чувства. Ему всегда важнее всего была родословная, как это заведено в королевских семействах! Он считал, что Руфь и Хьюго просто обязаны пожениться, причем Хьюго должен взять фамилию Шевени-Гор, А хотят ли этого Руфь и Хьюго --- это не важно.
	--- Мадемуазель Руфь благосклонно отнеслась к этой его идее?
	Полковник Бьюри хихикнул.
	--- Она? Да где уж там! Это же настоящая фурия!
	--- Вы знали, что незадолго до смерти сэр Жерваз намеревался составить новое завещание, по которому мисс Шевени-Гор получала наследство только в том случае, если она выйдет замуж за мистера Трента?
	Полковник Бьюри присвистнул.
	--- Значит, его не на шутку тревожил этот Берроуз...
	Выпалив это, он спохватился, но было слишком поздно. Пуаро тут же воспользовался его оплошностью.
	--- Между мадемуазель Руфью и мосье Берроузом что-то было?
	--- Да нет.., ничего там не было.
	Майор Риддл кашлянул и сказал:
	--- Полагаю, вам следует рассказать нам все, что знаете. Это может иметь прямое отношение к случившемуся с сэром Жервазом.
	--- Пожалуй, --- сказал полковник Бьюри не очень уверенным тоном. --- Видите ли, Берроуз --- очень и очень недурен собой, по крайней мере, так считают женщины. Они с Руфью очень уж приятельствовали в последнее время, и Жервазу это не нравилось.., очень не нравилось. Он не хотел увольнять Берроуза --- это было бы опрометчиво. Он знал, какова Руфь. Она не потерпит, чтобы кто-то диктовал ей условия. Видимо, именно поэтому он и решил добавить такой вот пункт. Руфь не из тех девушек, которые готовы ради любви на любые жертвы. Она любит роскошь и деньги, между прочим, тоже.
	--- Ну а сами вы одобряете кандидатуру мистера Берроуза?
	Полковник с важностью заявил, что у Годфри Берроуза волосатые пятки[20] --- чем совершенно озадачил Пуаро и заставил майора Риддла улыбнуться в усы.
	Ответив еще на несколько вопросов, полковник Бьюри удалился.
	Риддл взглянул на Пуаро --- тот сидел, погруженный в свои мысли.
	--- Что вы обо всем этом думаете, мосье Пуаро?
	Пуаро всплеснул руками.
	--- По-моему, все более явственно прослеживается преднамеренное убийство.
	--- У нас практически не за что зацепиться, --- сказал Риддл.
	--- Практически не за что. Но одна случайно оброненная фраза кажется мне все более значительной.
	--- Какая же?
	--- А шуточка Хьюго Трента: «Наверняка кого-то убили...»
	Риддл резко сказал:
	--- Я смотрю, вы упорно гнете эту линию.
	--- Друг мой, чем больше мы узнаем, тем меньше и меньше находим мотивов для самоубийства. Разве не так? А вот для убийства их у нас уже целая коллекция, и весьма примечательная! Но мы должны помнить и о фактах: дверь заперта, ключ у покойника в кармане. Да, я знаю, существуют всяческие уловки и хитрости. Гнутые булавки, проволочки и прочие штучки. Теоретически это, пожалуй, возможно... Но на практике.., что-то я очень в этом сомневаюсь.
	--- Во всяком случае, давайте проанализируем ситуацию, имея в виду убийство, а не самоубийство.
	--- Ну ладно. Раз вы здесь, значит, все это вполне может оказаться убийством!
	--- Хорошенького же вы обо мне мнения, --- улыбнулся Пуаро и тут же снова перешел на серьезный тон. --- Итак, предположим, что это убийство. Раздался выстрел, в холле в этот момент четверо: мисс Лингард, Хьюго Трент, мисс Кардуэлл и Снелл. А где же все остальные?
	--- Берроуз, по его словам, был в библиотеке. Этого никто не может подтвердить. Остальные, вероятно, в своих комнатах, но кто знает... Вроде бы все спускались вниз поодиночке. Даже леди Шевени-Гор и Бьюри встретились только в холле. Леди Шевени-Гор вышла из столовой. А откуда пришел Бьюри? А что, если он не спускался со второго этажа, а явился в столовую как раз из кабинета? А еще карандаш... Тоже весьма интересно. Когда я ему этот карандаш показал, он очень спокойно это воспринял, но, возможно, он просто не знал, где я его нашел, а может, это вовсе и не он выронил его. Давайте вспомним, кто еще играл в бридж и делал записи этим карандашом? Хьюго Трент и мисс Кардуэлл? Они вне подозрений. Мисс Лингард и дворецкий могут подтвердить их алиби. Четвертая --- леди Шевени-Гор.
	--- Но не станете же вы всерьез ее подозревать?
	--- Почему нет, друг мой? Говорю вам --- я могу подозревать всех! Разве исключено, что, несмотря на ее несомненную привязанность к мужу, на самом деле она любит преданного Бьюри?
	--- Гм, --- хмыкнул Риддл. --- В некотором смысле это уже многие годы что-то вроде menage a trois[21].
	--- Да еще эти трения между сэром Жервазом и полковником из-за компании.
	--- Сэр Жерваз действительно мог всерьез разозлиться. Мы ведь не знаем всех тонкостей. Может, поэтому он вас и вызвал. Скажем, сэр Жерваз заподозрил, что Бьюри намеренно обирает его, но не хотел огласки --- думал, что в этом может быть замешана и его жена. Ведь это вполне реально. В таком случае и у Бьюри, и у леди Шевени-Гор имеется мотив. Вспомните, с каким спокойствием она восприняла смерть мужа? Возможно все эти ее «видения» --- просто игра!
	--- Есть еще одно примечательное обстоятельство, --- сказал Пуаро. --- Мисс Шевени-Гор и Берроуз. Они очень заинтересованы в том, чтобы сэр Жерваз не смог подписать новое завещание. Поскольку по старому она получает наследство всего лишь при условии, что муж возьмет ее фамилию...
	--- Верно. И кстати.., вспомните, что говорил Берроуз по поводу настроения сэра Жерваза незадолго до смерти? Что тот был в прекрасном расположении духа и чем-то был очень доволен! То есть совершенно не вяжется с показаниями остальных.
	--- Имеется еще мистер Форбс. Весьма корректен, весьма серьезен, из старой, солидной фирмы. Но юристы, даже самые уважаемые, иногда прикарманивают деньги клиентов, когда оказываются на мели.
	--- По-моему, Пуаро, вы становитесь чересчур мнительным.
	--- Вы думаете, такие вещи случаются только в кино? Жизнь, майор Риддл, порою куда затейливее.
	--- Только не здесь, в Уэстшире, --- сказал начальник полиции. --- Не пора ли нам побеседовать с остальными? Время позднее. Мы еще не видели Руфь Шевени-Гор, а разговор с нею, возможно, нам важнее всего.
	--- Согласен. И еще мисс Кардуэлл. Может, начнем с нее, это ведь не займет много времени, а уж потом допросим мисс Шевени-Гор?
	--- Неплохая идея.





Глава 9


	Вечером Пуаро только мельком видел Сьюзан Кардуэлл. Теперь он пригляделся к ней получше. «Умное лицо, --- подумал он, --- и не то чтобы красивое, но очень притягательное, такой внешности может позавидовать иная красавица. Черные волосы, умело наложенная косметика. А взгляд-то у нее внимательный и настороженный», --- отметил про себя Пуаро.
	После нескольких общих вопросов майор Риддл спросил:
	--- Насколько вы близки к этой семье, мисс Кардуэлл?
	--- Я совсем их не знаю. Это Хьюго устроил так, что меня пригласили.
	--- Значит, вы друг Хьюго Трента?
	--- Да, я подруга Хьюго. --- Сьюзан Кардуэлл улыбалась, произнося эти слова чуть врастяжечку.
	--- Вы давно с ним знакомы?
	--- Нет, не больше месяца. --- Немного подумав, она прибавила:
	--- Мы с ним вроде как помолвлены.
	--- И он привез вас сюда, чтобы представить семье?
	--- Нет-нет, Боже упаси, ничего подобного. Мы все держим в секрете. Я приехала, чтобы разобраться... Хьюго сказал, что тут в некотором роде сумасшедший дом. Я подумала, лучше уж увидеть все собственными глазами. Хьюго, бедняжка, --- хороший парень, но в голове у него совершенно пусто. Видите ли, положение у нас весьма критическое. Ни у Хьюго, ни у меня денег нет, а старый сэр Жерваз --- главная надежда Хьюго --- вбил себе в голову, что Хьюго должен жениться на Руфи. Хьюго немного слабоволен, вы же знаете. Он вполне мог согласиться на этот брак, надеясь, что впоследствии сумеет развязаться.
	--- А вас, мадемуазель, такая перспектива не устраивала? --- мягко спросил Пуаро.
	--- Конечно нет. А вдруг Руфь не согласилась бы потом на развод, да и вообще мало ли что. Я приняла твердое решение. В собор Святого Павла я войду в очередной раз только со свадебным букетом лилий и смущенно потупившись.
	--- Значит, вы приехали, так сказать, прояснить ситуацию?
	--- Да.
	--- Eh bien![22] --- сказал Пуаро.
	--- Ну, конечно же Хьюго оказался прав! Не дом, а какая-то психушка! Одна Руфь вроде бы не сдвинутая. Она тоже завела себе дружка, и этот брак с Хьюго нужен ей так же.., как мне.
	--- Вы подразумеваете мистера Берроуза?
	--- Берроуза? Нет, конечно. В этого скользкого типа Руфь ни за что бы не влюбилась.
	--- Тогда кто же предмет ее увлечения?
	Сьюзан Кардуэлл молча потянулась за сигаретой и, закурив, ответила:
	--- Спросите у нее самой. В конце концов, меня это не касается.
	Майор Риддл спросил:
	--- Когда вы в последний раз видели сэра Жерваза?
	--- За чаем.
	--- Его поведение не показалось вам почему-либо странным?
	Девушка пожала плечами.
	--- Не более странным, чем обычно.
	--- Что вы делали после чая?
	--- Играла с Хьюго в бильярд.
	--- Больше вы сэра Жерваза не видели?
	--- Нет.
	--- Вы слышали выстрел?
	--- Да, но он был каким-то странным. Понимаете, я думала, что первый гонг уже дали, поэтому впопыхах переоделась и выскочила из своей комнаты, и тут слышу --- дают второй, --- я бегом вниз. В первый вечер я на минутку опоздала, так Хьюго сказал, что из-за этой моей оплошности к Старику теперь вообще не подступишься, вот я и понеслась сломя голову. Хьюго шел впереди меня, и тут вдруг раздался чудной такой хлопок... Хьюго решил, что это пробка от шампанского, а Снелл сказал ему: «Нет». Да и мне казалось, что звук раздался не из столовой. А мисс Лингард подумала, что хлопнуло где-то наверху --- в конечном итоге мы сошлись на том, что это выхлопная труба, и пошли в гостиную и тут же об этом забыли.
	--- А у вас не мелькнула мысль, что сэр Жерваз мог застрелиться? --- поинтересовался Пуаро.
	--- Интересно, с какой стати? Старик явно был очень собой доволен, его прямо-таки распирало от важности. Даже представить себе не могла, что он на такое способен. Ума не приложу, почему он это сделал. Наверно, потому что чокнутый.
	--- Прискорбное событие.
	--- Очень.., для нас с Хьюго. По-моему, он не оставил Хьюго ничего или почти ничего.
	--- Кто вам это сказал?
	--- Хьюго выведал у старика Форбса.
	--- Что ж, мисс Кардуэлл... --- Майор Риддл явно не знал, как завершить разговор. --- Пока все. Как вы думаете, мисс Шевени-Гор достаточно хорошо себя чувствует? Она могла бы побеседовать с нами?
	--- Думаю, да. Я скажу ей.
	Пуаро вмешался в разговор:
	--- Одну секунду, мадемуазель. Вы видели это раньше?
	Он показал карандаш, сделанный из гильзы.
	--- Да, видела сегодня за бриджем. Кажется, это карандаш старика Бьюри.
	--- Он забрал его, когда закончился роббер[23]?
	--- Чего не знаю, того не знаю...
	--- Спасибо, мадемуазель. Это все.
	--- Хорошо, я позову Руфь.
	Руфь Шевени-Гор вошла в комнату королевской поступью. У нее был прекрасный цвет лица, голова гордо поднята. Но глаза, как и у Сьюзан Кардуэлл, были очень уж настороженными. На ней было то же самое платье, в котором ее застал Пуаро, когда приехал. Светло-абрикосового цвета. На плече приколота яркая оранжево-красная роза. Только час назад она была свежей, а теперь успела чуть увянуть.
	--- Я вас слушаю, --- сказала Руфь.
	--- Я очень сожалею, что вынуждены побеспокоить вас... --- начал майор Риддл. Она перебила его:
	--- Ничего странного. Это же ваш долг --- вам приходится беспокоить. И не только меня, но и остальных. А я, чтобы не отнимать у вас времени, скажу сразу: я даже отдаленно не представляю себе, почему Старик застрелился. Единственное, что я могу вам сказать, --- это совсем не в его духе.
	--- Не заметили ли вы сегодня чего-нибудь необычного в его поведении? Может, он был расстроен. Или чересчур весел. В общем, вам ничего не бросилось в глаза?
