			Агата Кристи		Глава 1
	Глава 2
	--- Как будто я не давала показаний в этом проклятом суде и не говорила, что никогда прежде даже не слыхала об этой женщине!
	--- Не думаю, что это достоверно, --- сухо возразил Стивен. --- Если у тебя были сделки с Жизелью, будь уверена, полиция обнаружит их.
	Сисели сердито села в кровати.
	--- Ты, наверное, думаешь, что я убила ее! Стояла посреди самолета и стреляла в нее из трубки отравленными дротиками! С ума сошел!
	--- Да, пожалуй, все это звучит крайне неправдоподобно, --- задумчиво согласился Стивен. --- Но я хочу, чтобы ты осознала свое положение.
	--- Какое положение? Никакого положения нет. Ты не веришь ни единому моему слову. Отвратительно. Да. И зачем вообще ни с того ни с сего волноваться из-за меня? Как будто ты очень заботишься о том, чтобы со мной ничего не случилось. Ты меня разлюбил. Ты меня ненавидишь. Ты был бы рад, если б я завтра умерла. Зачем же притворяться?
	--- Не слишком ли ты преувеличиваешь? Во всяком случае, я забочусь о чести нашего рода --- устаревшие сантименты, которые ты, возможно, презираешь. Но именно так все обстоит на самом деле.
	Резко повернувшись на каблуках, он вышел из комнаты. У него стучало в висках. Мысли теснились. «Разлюбил? Ненавижу? Да, это верно. Был бы я рад, если б завтра она умерла? Боже мой, да! Я чувствовал бы себя как узник, выпущенный из тюрьмы. Какая странная и мерзкая штука жизнь! Когда я впервые увидел ее в "Do it now", каким прелестным ребенком она выглядела! Светловолосая, юная!.. Я был чертовски глуп! Я потерял голову, я был вне себя... Она казалась такой обворожительной и милой, а на самом деле была такой же, как и сейчас --- грубой, злобной, невежественной... Теперь я даже не замечаю ее красоты».
	Он свистнул, к нему подбежал спаниель и остановился перед ним, глядя на хозяина с обожанием и преданностью.
	--- Добрая старушка Бетси! --- Стивен ласково потрепал длинные, лохматые собачьи уши.
	Нахлобучив мятую шляпу, в сопровождении собаки Стивен вышел из дому. Бесцельная прогулка по имению успокаивала его взвинченные нервы.
	Поглаживая любимую охотничью собаку, он поговорил с грумом, потом заглянул на ферму, постоял там минутку, поболтал с фермершей и зашагал по узкой дорожке. Бетси льнула к его ногам. И тут он увидел Венетию Керр: верхом на гнедой кобыле она возвращалась с прогулки.
	Венетия, выглядела великолепно. Лорд Хорбари глядел на нее с восхищением, нежностью и со странным чувством, будто он откуда-то издалека возвратился домой.
	--- Хэлло! --- сказал он.
	--- Хэлло, Стивен.
	--- Где ты была? Прогуливалась в пятиакровых владениях?
	--- Да. Она хорошо идет, не правда ли?
	--- Первоклассно. А ты видела мою двухлетку, ту, что я купил на аукционе в Четтисли?
	Немного поболтали о лошадях, потом он вдруг сказал:
	--- Между прочим, Сисели здесь.
	--- В Хорбари?!
	Не в обычае у Венетии выказывать свои чувства, но на этот раз она не смогла скрыть удивления.
	--- Да, вернулась минувшим вечером.
	Немного помолчали. Затем Стивен сказал:
	--- Ты ведь была на дознании, Венетия. Как... э... как там все это было? Полиция обнаружила что-нибудь? Для тебя это все, наверное, было не очень приятно?
	--- Ну, конечно, особого удовольствия я не испытывала. Но и ничего ужасного в этом тоже не было. Следователь держался корректно и был достаточно вежлив.
	Стивен рассеянно хлестнул по живой изгороди.
	--- Венетия, у тебя... Ты, я имею в виду... Как ты думаешь, кто это сделал?
	Она помолчала, раздумывая, как бы сказать получше и тактичнее, и проговорила с коротким смешком:
	--- Во всяком случае, не Сисели и не я. Она может поручиться за меня, а я --- за нее.
	Стивен тоже засмеялся.
	--- Ну, тогда все в порядке, --- сказал он весело.
	Он хотел бы выдать это за шутку, но в голосе его явно послышалось облегчение. Значит, он думал, что...
	--- Венетия, --- сказал Стивен, --- я знаю тебя уже давно, не так ли?
	--- М-м, да. А ты помнишь те ужасные уроки танцев, на которые мы ходили, точно дети?
	--- Ну, как же! Мне кажется, я мог бы сказать тебе такое...
	--- Конечно, мог бы. --- Она поколебалась, затем продолжала спокойным, сухим тоном: --- Я полагаю, это Сисели?
	--- Да. Послушай, Венетия... Сисели водилась с той самой Жизелью?
	Венетия медлила с ответом.
	--- Не знаю. Не забывай, что я была на юге Франции. Я не слышала сплетен в Ле Пине. Но, честно говоря, я не была бы удивлена.
	Стивен задумчиво кивнул. Венетия мягко спросила:
	--- Нужно ли тебе тревожиться? Ведь вы живете совсем отдельно, не так ли? Это ее дело, а не твое.
	--- Пока она моя жена, это касается и меня.
	--- А ты не мог бы... э... согласиться на развод? Ты бы развелся с ней, если б у тебя были шансы?
	--- Если бы представился случай --- конечно.
	Они помолчали. Венетия подумала: «У нее кошачий нрав. Я это прекрасно знаю. Но она осторожна, хитра и злобна». Вслух Венетия сказала:
	--- Ничего не поделаешь...
	Он покачал головой, затем спросил:
	--- Венетия, если бы я был свободен, ты вышла бы за меня?
	Глядя между ушей лошади, она ответила голосом, лишенным каких бы то ни было эмоций:
	--- Думаю, что да, Стивен.
	Она всегда любила его, еще с тех далеких дней, когда они вместе посещали уроки танцев, охотились на лисят и разоряли птичьи гнезда. И Стивен любил ее, но не настолько, чтобы отчаянно, безоглядно и дико не влюбиться в умную, расчетливую кошку-певичку из хора...
	--- Мы с тобой поладили бы чудеснейшим образом, --- сказал Стивен.
	Перед ним вставали картины заманчивой жизни: охота, чай со сдобой, запах влажной лесной земли, осенних листьев... Все то, чего Сисели не понимала и не могла разделить с ним, воображение его рисовало с завидным усердием. А потом он услышал все тот же бесстрастный, ровный голос Венетии:
	--- В чем дело, Стивен? Если мы вместе возьмемся за это, Сисели вынуждена будет развестись с тобой.
	Он негодующе прервал ее:
	--- Бог мой, да неужели ты думаешь, что я позволил бы тебе?
	--- А мне безразлично.
	--- Зато мне --- нет! --- Он говорил решительно. Венетия подумала: «Вот оно. А жаль. Он хотя и безнадежно ограничен условностями света, но славный парень. Я, пожалуй, не хотела бы, чтоб он был другим».
	--- Ладно, Стивен, я поеду, --- сказала Венетия и слегка тронула лошадь шпорой.
	Когда она обернулась, чтобы помахать ему рукой на прощание, их глаза встретились и во взглядах выразились все те чувства, которых не было в осторожных словах.
	На повороте Венетия нечаянно уронила хлыст.
	Какой-то встречный поднял его и с преувеличенно почтительным поклоном возвратил ей.
	«Иностранец, --- подумала она, кивком поблагодарив его. --- Что-то мне будто знакомо его лицо». Мысли ее наполовину были заняты летними днями, проведенными во Франции, наполовину --- Стивеном. И только тогда, когда она приехала домой, ее озарила неожиданная догадка: «Да ведь это маленький человечек, уступивший мне место в самолете. Во время дознания говорили, что он детектив!» И сразу же последовала другая мысль:
	«А что ему понадобилось там, в имении Хорбари? Что ему там нужно?»





Глава 13


У мсье Антуана


	На следующее после дознания утро Джейн с трепетом в душе явилась к мсье Антуану.
	Субъект, которого все знали под именем Антуана (на самом деле его звали Айк Эндрю Лич) и чья принадлежность к иностранцам, основывалась лишь на том, что мать его некогда жила во Франции, приветствовал Джейн, зловеще насупившись. Он любил говорить на ломаном английском, каким разговаривают в подворотнях Брутон-стрит, и всегда бранил Джейн как «complete imbecile».
	Какого дьявола ей понадобилось лететь самолетом? Что за идиотизм! Ее шальная выходка причинит вред его заведению. Когда его раздражение достигло точки кипения, Джейн увидела, что ее подруга Глэдис подмигнула ей.
	Глэдис была воздушной блондинкой с несколько надменными манерами и томным, глубоким, профессионально вежливым голосом. Впрочем, в домашней обстановке ее голос звучал весело и чуть хрипловато.
	--- Не волнуйся, милая, --- успокоила она Джейн. --- Старый грубиян сидит на заборе и ждет, откуда ветер подует. А я уверена, что подует вовсе не оттуда, откуда он ожидает! Так, так, дорогая! Ах, досадно! Явилась моя дьяволица, черт бы ее побрал. Конечно, она, как всегда будет сто раз раздражаться. Надеюсь, она хоть не привела с собой свою проклятую болонку!..
	В следующее мгновение Глэдис уже приветствовала постоянную клиентку расслабленно-отчужденным тоном:
	--- Доброе утро, мадам! Как, разве вы не принесли с собой своего маленького ласкового китайского мопса? Может, мы начнем с мытья головы и приготовим все для мсье Анри?
	Джейн ушла за перегородку, где женщина с выкрашенными хной волосами, разглядывая в зеркале свое лицо, говорила приятельнице:
	--- Дорогая, мне кажется, что сегодня у меня ужасный вид...
	Приятельница ее, со скучающим видом листавшая страницы «Sketch» трехнедельной давности, равнодушно отвечала:
	--- Неужели, милая? А мне кажется, вид у тебя точно такой, как всегда.
	Когда вошла Джейн, скучавшая подруга прервала вялый обзор «Sketch», подвергла Джейн пристальному исследованию, затем сделала вывод:
	--- Милая, это она, я уверена.
	--- Доброе утро, мадам, --- произнесла Джейн с той веселой легкостью, которой от нее ожидали и которую она уже научилась изображать совершенно машинально, безо всякого усилия. --- Мы вас так давно здесь не видели. Полагаю, вы отдыхали где-то за границей?
	--- В Антибе, --- ответила женщины с крашенными хной волосами, тоже глядевшая на Джейн с искренним интересом.
	--- Как хорошо! --- воскликнула Джейн с наигранным воодушевлением. --- Мы сегодня будем мыть голову и делать укладку или красить?
	На мгновение отвлекшись от созерцания Джейн, женщина с крашенными хной волосами повернулась к зеркалу:
	--- Пожалуй, красить я приду на следующей неделе. Боже, как ужасно я выгляжу!
	Ее приятельница сказала:
	--- Но, дорогая, чего же ты хочешь? Ведь сейчас утро...
	--- Ах, --- вмешалась Джейн, --- не огорчайтесь, вы себя не узнаете, когда мсье Жорж вас обработает!..
	--- Скажите, --- крашенная женщина подвела итог своим наблюдениям, --- вы и есть та самая девушка, которая давала показания вчера на дознании? Это вы были в самолете?
	--- Да, мадам!
	--- О, как интересно! Ну, расскажите поскорее нам обо всем!
	Джейн постаралась угодить.
	--- Что ж, мадам, это на самом деле было ужасно... --- начала она; по ходу рассказа ей пришлось отвечать на дополнительные вопросы: а как выглядела старая женщина? А правда ли, что в «Прометее» летели два французских детектива и что убийство Жизели имеет самое прямое отношение к скандалам во французском правительстве? А была ли на борту самолета леди Хорбари?
	Действительно ли леди так красива, как говорят? А как она, Джейн, думает, кто убийца? Говорят, дело не предают широкой огласке и что-то от публики скрывают «по правительственным причинам» и т. д. и т. д...
	Это было началом множества других испытаний, которым подверглась в то утро Джейн. Всем было интересно поговорить с девушкой, которая летела в том самом «Прометее». Каждая клиентка могла потом похвастать: «Ассистентка моего парикмахера --- та самая девушка... Знаешь, милая, будь я на твоем месте, я непременно тоже пошла бы туда и сделала бы у нее хорошую прическу. Ее зовут Джейн... Этакое юное создание с громадными глазищами. Она обо всем тебе подробно расскажет, если ты ее хорошенько порасспросишь...»
	В конце недели нервы Джейн начали сдавать. Иногда ей казалось, что, если придется еще раз повторить свой рассказ, она не выдержит и запустит сушилкой в того, кто станет ее расспрашивать.
	В конце концов она отыскала наилучший способ отвести душу: подошла к мсье Антуану и дерзко потребовала прибавки к жалованью.
	--- Что? Вы еще имеете наглость так говорить! Да я держу вас здесь только по доброте сердечной! Вы оказались замешаны в деле об убийстве!!! Другой, менее добросердечный хозяин немедленно уволил бы вас!
	--- Вздор! --- невозмутимо сказала Джейн. --- Я сейчас в вашем салоне как приманка, и вы это прекрасно знаете. Если хотите, чтоб я ушла, пожалуйста, я уйду. Я легко получу то, что я требую, у мсье Анри или в салоне Рише.
	--- А как о вас там узнают? Не слишком ли много вы возомнили о себе?!
	--- На дознании я познакомилась с одним-двумя репортерами, --- сказала спокойно Джейн. --- Один из них в своей газете сообщит моим клиентам о том, что я перешла работать в другой салон.
	Опасаясь, что впрямь так может случиться, мсье Антуан, ворча, вынужден был согласиться на требования Джейн. Глэдис сердечно поздравила подругу.
	--- Тебе все это пошло на пользу, дорогая! --- сказала она. --- Ты проявила твердость характера --- и вот добилась своего, я начинаю восхищаться тобой.
	--- За себя я смогу постоять, --- сказала Джейн, и ее подбородок горделиво задрался кверху. --- Это я всегда могла.
	--- Трудное дело, дорогая, --- сказала Глэдис. --- Но не осложняй отношений с Айки Эндрю. Конечно же, после этого он вынужден будет ценить тебя еще больше. Кротость и так ничего не значит в жизни, недопустимо, чтобы она доставляла еще и неприятности.
	С этого времени рассказ Джейн о событиях в «Прометее», повторявшийся ежедневно с небольшими изменениями, стал для нее привычной актерской ролью.
	...Обещанные обед и театр с Норманом Гэйлем прошли более чем удачно.
	Это был один из тех незабываемых вечеров, когда каждое слово казалось откровением и обнаруживало полнейшее сходство симпатий, взглядов и вкусов. Оказывается, оба всю жизнь любили собак и не терпели кошек. Ненавидели устрицы и обожали копченого лосося. Предпочитали Грету Гарбо и не симпатизировали Кэтрин Хэпберн. Им не нравились располневшие женщины, и они восхищались черными, как смоль, волосами. Их раздражали покрытые ярко-красным лаком ногти. Они не выносили резких голосов, шумных ресторанов и негров. Медлительно-неуклюжие автобусы устраивали их больше, нежели душный, тесный метрополитен. Столько общего! Им это казалось почти невероятным.
	Однажды у Антуана, открывая сумочку, Джейн нечаянно выронила письмо от Нормана Гэйля. Слегка покраснев, она подняла конверт, но на нее тут же налетела Глэдис.
	--- Кто твой дружок, дорогая? Ну, ну, рассказывай! Я же знаю, что это письмо не от богатого дядюшки. Не вчера же я появилась на свет. Кто он, Джейн?
	--- Да так... Мы познакомились в Ле Пине. Он дантист.
	--- А-а, дантист, --- разочарованно протянула Глэдис и почти с отвращением предположила: --- У него, должно быть, чрезвычайно белые зубы, и он улыбается во весь рот.
	Джейн вынуждена была признать, что действительно так и есть:
	--- У него смуглое лицо и очень светлые голубые глаза.
	--- Каждый может иметь смуглое лицо, --- решительно сказала Глэдис. --- Это может быть от загара, а может быть и от взятой у химика бутылочки препарата 2/11. Глаза --- это еще куда ни шло. Но дантист! Если бы он тебя поцеловал, тебе бы почудилось, что он сейчас скажет: «Шире рот, пожалуйста».
	--- Не строй из себя идиотку, Глэдис.
	--- Не надо быть такой обидчивой, моя дорогая.
	--- Я вижу, ты уже встал.
	Да, да, мистер Генри, иду... Пропади он пропадом, этот Генри! Воображает, будто он бог всемогущий, привык дурацким тоном приказывать нам, бедным девушкам!
	В письме Норман Гэйль приглашал Джейн пообедать вместе в субботу вечером. В субботу, в час ленча Джейн, получив прибавку к жалованью, воспрянула духом и решила позволить себе маленькую расточительность: она отправилась в Конер-Хауз, чтобы там вкусно позавтракать. Джейн подсела к столику на четверых, где уже сидели женщина средних лет и молодой человек.
	Женщина торопливо доела завтрак, попросила счет, собрала бесчисленные кульки и пакеты и удалилась. Во время еды Джейн по привычке читала книгу.
	Переворачивая страницу, она подняла глаза и заметила, что сидевший напротив молодой человек внимательно смотрит на нее; она смутно припомнила, что где-то видела его лицо. Перехватив взгляд Джейн, молодой человек поклонился ей:
	--- Простите, мадмуазель, вы не узнаете меня?
	Джейн посмотрела на него повнимательнее. У него было совсем юное лицо, более привлекательное, пожалуй, из-за чрезвычайной подвижности, а не из-за подлинной миловидности.
	--- Мы не представлены, это верно, --- продолжал молодой человек, --- если не считать убийства и того, что мы оба давали показания у следователя.
	--- О, конечно, --- сказала Джейн. --- Какая я глупая! А ведь я подумала, что мне знакомо ваше лицо. Так вы... мсье?..
	--- Жан Дюпон, --- представился молодой человек и презабавно поклонился. Джейн вдруг припомнилось изречение Глэдис, высказанное, быть может, не столь уж деликатно:
	«Если за тобой, милочка, ухаживает кто-то один, наверняка тотчас найдется и второй ухажер. Это как закон природы. А иногда их оказывается даже сразу трое или четверо».
	Джейн всегда вела строгую трудовую жизнь (совсем как в книжном описании скучающей барышни: «Она была веселой, бодрой девушкой, у нее не было друзей среди мужчин и т.д.»). Так вот, Джейн тоже была веселой, бодрой девушкой и у нее не было друзей среди мужчин. А теперь они так и кружили вокруг нее.
	Сомнений быть не могло: когда Жан Дюпон перегнулся через стол, лицо его выражало более чем простую вежливость. Ему было чрезвычайно приятно сидеть с Джейн за одним столом. И даже более чем приятно --- ему это явно доставляло наслаждение.
	Джейн опасливо подумала: «Он француз. А с французами, говорят, надо держаться настороже».
	--- А вы все еще в Англии, --- неловко заметила Джейн и мысленно обругала себя за нелепую бестактность реплики.
	--- Да. Отец читал лекции в Эдинбурге, и мы задержались у друзей. Но теперь --- завтра --- возвращаемся во Францию.
	--- Понимаю.
	--- Полиция еще никого не арестовала? --- спросил Жан Дюпон.
	--- В газетах ничего не было. Может, они уже бросили все это.
	Жан Дюпон покачал головой:
	--- Нет, полиция так этого не оставит. Они работают без излишнего шума... --- тут он сделал выразительный жест, --- в полнейшей тайне...
	--- Не надо, --- попросила Джейн. --- У меня по спине мурашки бегают.
	--- Да, не очень приятно оказаться вот так... так близко, когда совершается убийство... --- сказал Жан и добавил: --- А я находился ближе, чем вы. Я был почти рядом. Даже страшно подумать!
	--- А как по-вашему, кто это сделал? --- спросила Джейн. --- Я не в состоянии разгадать это...
	Жан Дюпон пожал плечами.
	--- Не я. Уж слишком уродливой она была!
	--- О, --- сказала Джейн с ноткой кокетства, --- я полагаю, вы скорее убили бы уродливую женщину, чем красивую?
	--- Вовсе нет. Если женщина красива, она вам нравится, она плохо действует на вас, делает вас подозрительным, вы сходите с ума от ревности. «Хорошо, --- говорите вы. --- Я убью ее. Это принесет мне удовлетворение, успокоит меня».
	--- И успокаивает?
	--- Не знаю, мадмуазель. Не пробовал. --- Он засмеялся и покачал головой: --- Но такая уродина, как Жизель? Кого она волнует?
	--- Это односторонний подход к делу, --- сказала Джейн, нахмурившись. --- Ведь когда-то она была молодой и красивой.
	--- Знаю, знаю. --- Он вдруг стал серьезным --- Это великая трагедия жизни.
	--- Кажется, вы слишком много думаете о женщинах и о том, как они выглядят, --- пошутила Джейн.
	--- Разумеется. Возможно, это самая интересная тема для размышлений. Вам это кажется странным, потому что вы англичанка. Англичанин прежде всего думает о своей работе --- службе, как, он это называет, --- затем о спорте и, наконец (в лучшем случае, наконец), о своей жене. Да, да, так оно и есть. Вот представьте себе: в маленьком отеле в Сирии мы познакомились с одним человеком. Это был англичанин, у которого тяжело хворала жена. А сам он в точно назначенный день непременно должен был оказаться где-то в Ираке. Eh bien, представьте себе, он оставил жену и уехал, чтоб «на службу» явиться вовремя. И оба --- и он, и его жена --- сочли это совершенно естественным; они даже считали это делом чести. Но доктор, не англичанин, сказал, что он варвар. Жена, любимое, родное существо, должна быть на первом месте, а работа --- то уж менее важно.
	--- Не знаю, --- медленно сказала Джейн. --- По-моему, работа важнее.
	--- Ну почему же? Видите ли, у вас такие же взгляды. А по-моему, лучше, когда за работу получают деньги, но тратят их, доставляя себе удовольствие и ухаживая за женщиной. На мой взгляд, это и благороднее, и идеальнее.
	--- Ладно, --- Джейн засмеялась. --- Я бы скорее хотела быть расточительной и потакающей собственным желаниям, чем строго выполняющей свой служебный долг. Глядя на меня; мужчина должен все же испытывать приятные чувства, а не догадываться, что я тороплюсь на службу.
	--- Никому, мадмуазель, не было бы приятно, глядя на вас, узнать, что вы торопитесь на службу...
	Джейн слегка вспыхнула от той искренности, с которой молодой человек произнес эти слова. Жан Дюпон торопливо продолжал:
	--- Прежде я только один раз побывал в Англии. И мне было очень интересно на... как вы говорите? --- на дознании... увидеть сразу трех молодых, очаровательных женщин, столь не похожих друг на друга.
	--- Ну, и что же вы о них думаете? --- забавляясь, спросила Джейн.
	--- Эта леди Хорбари... О, этот тип я хорошо знаю. Очень экзотичный и дорогостоящий. Таких всегда можно увидеть за столом для баккара: мягкие черты лица, тяжелое выражение, --- и легко можно представить себе, на кого она будет похожа, ну, скажем, лет этак через пятнадцать. Такие живут ради сенсации. Ради большой игры, ради наркотиков, возможно... Au fond неинтересно!
	--- А мисс Керр?
	--- Вот она очень-очень английская. Такая будет пользоваться кредитом у любого лавочника на Ривьере; о, они проницательны, наши лавочники! Ее одежда хорошего покроя, но похожа на мужскую. И расхаживает она так, будто вся земля принадлежит ей. Она не самодовольна, нет; просто она англичанка. Знает, откуда что берется и что происходит в каждом департаменте Англии. Это правда. Я с такими сталкивался в Египте. «Что? Что это за дребедень? Из Йоркшира? Нет?.. Ну, стало быть, из Шропшира».
	Он превосходно имитировал. Джейн посмеялась над протяжным произношением и благовоспитанным тоном.
	--- А теперь обо мне, --- сказала она.
	--- А теперь о вас. Я сказал себе: «Как было бы хорошо, если б однажды я встретил ее еще раз». И вот я сижу напротив вас. Боги порою бывают благосклонны и устраивают все наилучшим образом.
	--- Вы археолог, не так ли? Вы откапываете всякие старые вещи? --- спросила Джейн.
	Она внимательно слушала, как Жан Дюпон рассказывал о своей работе.
	Потом вздохнула:
	--- Вы объездили так много стран. Это так интересно. А я, верно, уже никогда ничего больше не увижу...
	--- А вы хотели бы путешествовать, побывать в диких дебрях, в горах? Но вы не смогли бы там завивать свои волосы.
	--- Ах, они у меня от природы вьющиеся, --- ответила Джейн, рассмеявшись. Она спохватилась, взглянула вдруг на часы и, заторопившись, попросила у официантки счет.
	Жан Дюпон сказал немного растерянно:
	--- Мадмуазель, если вы позволите... я говорил вам, завтра я возвращаюсь во Францию... Может, вы пообедали бы со мной нынче вечером?..
	--- Сожалею, не могу. Меня уже пригласили.
	--- Жаль, очень жаль. Не собираетесь ли вы в Париж?
	--- Не думаю.
	--- А я не знаю, когда снова буду в Лондоне. Печально! --- Он постоял немного, держа Джейн за руку. --- Я очень надеюсь еще когда-нибудь увидеть вас! --- сказал он, чтобы выяснить, как отнесется к этому Джейн.





Глава 14


На Мюзвелл-Хилл


	Примерно в то же время, когда Джейн выходила от Антуана, чтоб позавтракать в Конер-Хаузе, Норман Гэйль произносил сердечно-профессиональным тоном:
	--- Боюсь, будет чувствительно... Если будет больно, скажите... --- Опытной рукой он искусно направлял тонкую иглу электрической бормашины. --- Ну, вот и все... Мисс Росс!
	Мисс Росс немедленно оказалась рядом и уже помешивала стеклянной палочкой на стеклянной пластинке концентрат «Астралита», чтобы придать ему нужную плотность и оттенок зуба.
	Норман Гэйль запломбировал пациентке зуб и спросил:
	--- Вы сможете прийти в следующий вторник, чтобы поставить остальные?
	Пациентка, отирая салфеточкой рот, пустилась в пространные объяснения.
	Она, к сожалению, уезжает, так что следующую встречу придется перенести. Да, разумеется, тотчас же даст знать, как только вернется. И она поспешно выскользнула из кабинета.
	--- Итак, --- вздохнул Гэйль, --- на сегодня, кажется, все.
	--- Леди Хиггинсон звонила и просила передать, что отменяет встречу, назначенную на следующую неделю. Она не сможет приехать. Ах да, и полковник Блант занят в четверг и не придет.
	Норман Гэйль, помрачнев, кивнул. Каждый день то же самое.
	Звонят.
	Отменяют назначенные визиты. Всевозможные извинения, предлоги: уезжает по делам, уезжает за границу, просто обстоятельства не позволяют прийти...
	Неважно, какой придумывали предлог. Подлинную причину Норман Гэйль безошибочно угадал в глазах последней пациентки, когда взял в руку бор: смятение и паника!.. Он мог бы даже записать на бумаге мысли той женщины:
	«Ах, боже мой, ОН находился в том самолете, когда убили эту несчастную... Иногда люди теряют голову и совершают самые бессмысленные преступления... Как это ужасно. Такие люди --- фанатики, одержимые мыслью об убийстве, и выглядят они, как и все, я слышала... Мне кажется, я всегда замечала в нем что-то странное...»
	--- Что ж, --- сказал Гэйль. --- Выходит, следующая неделя будет у нас с вами относительно спокойной, мисс Росс.
	--- Да, почти все визиты отменены. О, вы хоть немного отдохнете. Летом вы так много работали.
	--- Похоже, что и осенью будет теперь не так уж много работы.
	Мисс Росс промолчала. От ответа ее избавил очередной телефонный звонок.
	Она вышла из комнаты.
	Норман, укладывая инструменты в стерилизатор, размышлял: «Ну, в каком же мы положении? Скажем прямо, все это мне явно вредит. Забавно, а вот Джейн повезло... Дамы валом валят поглазеть на нее. На меня же они вынуждены смотреть --- но не желают, видите ли... Скверно себя чувствуешь, сидя в кресле дантиста... А что, если вдруг дантист разъярится?..
