			Агата Кристи		Глава 1
	Глава 2
	Пуаро наклонился вперед, чтобы посмотреть путь. Наконец, показался поезд! Сыщик уже собирался выпрямиться, как вдруг почувствовал сильный толчок в спину, который явно был преднамеренным. Потеряв равновесие, Пуаро упал вперед. Через полсекунды он оказался бы под колесами паровоза, если бы чья-то мощная рука не схватила его за воротник и не оттянула назад. Это была рука военнослужащего, унтер-офицера, с красным лицом и широченными плечами, перед которым Пуаро казался буквально крошечным.
	--- Что случилось? --- спросил тот, пока Пуаро приходил в себя. --- Вам стало плохо?.. Еще немного, и вы попали бы под поезд!
	--- Ничего, не беспокойтесь! --- сказал Пуаро. --- Огромное спасибо. Крайне вам обязан.
	Инцидент остался незамеченным. Одни люди выходили из поезда, другие садились в него. С помощью сержанта, спасшего ему жизнь, Пуаро нашел сидячее место.
	В поезде его размышления приняли сугубо личный характер. Он не счел нужным сказать --- это было ни к чему, но твердо знал, что на перроне его толкнули. До сих пор, с того момента, как Пуаро начал расследование в Бродхинни, он вел себя осмотрительно. Он ни на мгновение не забывал, что Спенс в конце их первого разговора посоветовал ему проявлять осторожность. Но опасность до сих пор конкретно не проявлялась, и Пуаро начал сомневаться в ее существовании. Он ошибся, теперь это ему было ясно. Одна из его бесед в Бродхинни дала результат: кто-то испугался, кто-то решил, что надо любой ценой положить конец расследованию, не допустить, чтобы вновь было открыто досье с делом об убийстве миссис Мак-Джинти.
	По прибытии в Бродхинни Пуаро закрылся в одной из телефонных кабин станции и вызвал комиссара Спенса.
	--- Алло, Спенс? У меня есть новость, дорогой друг, новость сенсационная!.. Кто-то пытался убить меня!.. Нет, я не ранен... Я дешево отделался. Меня хотели сбросить под поезд... Меня толкнули... Кто? Я ничего о нем не знаю, но я его найду, даю вам слово... Потому, что теперь --- можно сказать с уверенностью --- мы на правильном пути.





Глава 12


	Мастер, пришедший проверить электрический счетчик, разговаривал с дворецким Гая Карпентера, который наблюдал за его работой.
	--- Кажется, скоро будут пересматривать тарифы, --- сказал мастер.
	Дворецкий ухмыльнулся.
	--- Значит, повысят плату за электричество!
	--- Не обязательно. Это зависит от муниципалитета... Вы не были вчера на собрании?
	--- В Килчестере? Нет.
	--- Я тоже, но говорили, что ваш хозяин очень хорошо выступал. Как вы думаете, выберут его?
	--- В последний раз его чуть не выбрали.
	--- Сто тридцать пять голосов или что-то в этом роде, если я не ошибаюсь... Вы, кажется, водите его машину?
	--- Иногда приходится, но обычно он водит ее сам. Он любит это. У него «Роллс-бентли».
	--- Он знает толк в машинах!.. А миссис Карпентер тоже водит?
	--- И слишком быстро, если хотите знать мое мнение.
	--- Почти все женщины ездят слишком быстро. А на собрании она вчера была или политика ее не интересует?
	--- Она говорит, что интересует, но вчера вечером она не выдержала до конца. Через час она решила, что с нее уже достаточно речей; сказала, что у нее мигрень, и ушла из зала.
	Электрик собрал свои инструменты. Он вышел из дома, дошел до дороги и на первом же повороте остановился, чтобы записать в маленьком блокноте несколько строк:
	«К. был один в машине вчера вечером, когда вернулся из Килчестера. Домой приехал в половине одиннадцатого. Мог бы находиться на вокзале в К. в указанное время. Миссис К. ушла с собрания довольно рано. Домой вернулась только за десять минут до К. Говорит, что возвратилась поездом».
	Это была вторая запись в маленьком блокноте. Первая гласила:
	--- «Доктор Р. уезжал из дома вчера вечером посетить больного. Уехал в направлении Килчестера. Мог бы быть на вокзале в К. в указанное время. Миссис Р. в течение всего вечера никуда не выходила. Миссис Скотт, которая ведет хозяйство в доме, подала ей кофе, а потом ее больше не видела. У миссис Р. есть небольшая личная машина.»
	В «Лэбернамзе» работали.
	--- Надеюсь, что, как и мне, эта идея вам понравится, --- говорил Робин Апуард. --- Они не выносят друг друга, но в сущности испытывают взаимное влечение. Вы понимаете, что я хочу сказать?
	--- Понимаю.
	Миссис Оливер сказала это с удрученным видом.
	--- И это вам действительно нравится? --- продолжал Робин. --- Я в восторге. Замечательная ситуация. Этот молодой человек, сброшенный на парашюте...
	Писательница запротестовала.
	--- Но ведь ему шестьдесят лет!
	--- Ничего подобного!
	--- Ну, как же!
	--- Я представляю его себе молодым. Ему самое большее тридцать пять лет!
	--- Но я пишу книги вот уже тридцать лет, и еще в первом романе он был не моложе тридцати лет.
	--- Возможно, дорогая Ариадна. Но, если ему шестьдесят лет, он не может быть влюблен в Ингрид. Он выглядел бы тогда отвратительным стариком.
	--- Несомненно.
	--- Значит, ему должно быть тридцать пять лет! Робин Апуард считал, что одержал победу, но миссис Оливер не признавала себя побежденной.
	--- Я уверена, что он не может быть Свеном Гьерсоном. Сделайте героя молодым норвежцем, участвующим в сопротивлении...
	--- Да нет же, Ариадна! На Свене Гьерсоне держится вся пьеса. У него масса почитателей; они его боготворят и захотят увидеть на сцене. Свен Гьерсон --- это обеспеченный сбор!
	--- Согласна, но те, кто читает мои романы, знают этот персонаж. Вы не можете заново создать образ молодого норвежца --- участника сопротивления и окрестить его Свеном Гьерсоном.
	--- Дорогая Ариадна! Я уже говорил, что теперь речь идет не о книге, а о пьесе! Нам во что бы то ни стало нужны юноша и девушка, без памяти влюбленные друг в друга. Свен воображает, что он ненавидит Ингрид, но на самом деле он страстно ее любит, сам не подозревая об этом.
	--- Свен Гьерсон никогда не интересовался женщинами, --- спокойно сказала миссис Оливер.
	--- Но дорогая Ариадна! Мы не можем позволить себе такого в театре! Мы не занимаемся психологией, а просто рассказываем определенную историю. Нам нужны кровь, приключения и свежий ветер!
	Последнее слово произвело на миссис Оливер глубокое впечатление.
	--- Вы правы, --- сказала она. Свежий воздух --- превосходная вещь. Пойду-ка я, прогуляюсь.
	--- Хотите, чтобы я пошел с вами?
	--- Нет, спасибо. Я предпочитаю немного побыть одной.
	--- Как вам будет угодно, дорогая! Прошу вас только подумать о сцене в подвале. Мне кажется, она произведет впечатление, и я очень рад, что эта сцена адаптирована так, как вы хотели. Единственное, чего я хочу, --- чтобы она вам понравилась!
	Не ответив, миссис Оливер набросила на свои широкие плечи накидку военного покроя, купленную в Италии, и, выйдя из дома, направилась в сторону деревни. Стремясь отвлечься от собственных неприятностей, она решила немного заняться таинственным преступлением, которое Эркюль Пуаро никогда, конечно, не распутает в одиночку. С помощью своей замечательной женской интуиции она найдет убийцу. Она назовет его Пуаро, и сыщику останется только собрать улики, чтобы его изобличить.
	Миссис Оливер начала с посещения почты. Она купила у миссис Суитиман два фунта яблок и завязала разговор, сделав несколько замечаний о погоде. Миссис Суитиман согласилась с тем, что для этого времени года погода скорее теплая.
	Миссис Оливер сообщила, что она гостит у миссис Апуард в «Лэбернамзе».
	--- Я догадывалась об этом, --- заявила миссис Суитиман. --- Вы --- та леди, которая пишет детективы? У меня есть два или три ваших романа...
	Миссис Оливер подошла к полкам книжного шкафа и увидела несколько своих книг в дешевом издании.
	--- Вот эта, «Дело второй красной рыбки», --- сказала она, --- неплохая вещь. Та, что рядом, --- «Убитый кот» --- нравится мне меньше. В ней я рассказываю о трубке для метания стрел длиной в тридцать сантиметров, тогда как она обычно достигает двух метров... и один ученый сообщил мне об этой ошибке. Что же до третьей книги --- «Смерть дебютантки», то она ничего не стоит, потому что вся история основана на глупом заблуждении. Сульфонал, в действительности, не растворяется в воде, ...и я должна была бы это знать!
	--- Во всяком случае на ваши книги очень большой спрос, --- заметила миссис Суитиман. --- Жаль, что я их не читала, но у меня очень мало свободного времени!
	--- А не было ли здесь недавно совершено убийство?
	--- Да-да, в ноябре. Можно сказать у самого моего порога...
	--- Мне рассказывали, что какой-то сыщик проводил в Бродхинни расследование. Это верно?
	--- Вы имеете в виду иностранца небольшого роста, который остановился в «Лонг Медоуз»? Он был здесь не далее как вчера...
	Миссис Суитиман прервала разговор, чтобы обслужить клиентку, зашедшую купить несколько марок. Проходя за свою почтовую стойку, миссис Суитиман сказала.
	--- Прекрасная погода сегодня, мисс Хендерсон.
	--- Теплее, чем обычно в это время года, не правда ли?
	--- Вы правы.
	Миссис Оливер бросила взгляд на посетительницу. Девушка держала на поводке собаку.
	--- Как чувствует себя миссис Уэзери? --- спросила миссис Суитиман.
	--- Неплохо, благодарю вас. В последнее время она редко выходила из дому. Было ветрено...
	--- На этой неделе в Килчестере идет очень хороший фильм, мисс Хендерсон. Вы должны его посмотреть!
	--- Я собиралась пойти вчера вечером, но не смогла.
	--- А в ближайшие дни пойдет картина с участием Бетти Грэйбл...
	Миссис Оливер дождалась ухода девушки и возобновила прерванный разговор.
	--- Если я правильно поняла, --- сказала она, --- у миссис Уэзери слабое здоровье?
	Миссис Суитиман многозначительно улыбнулась.
	--- Возможно... Но есть люди, которые не могут себе позволить проводить время в шезлонге.
	--- Полностью с вами согласна, --- заявила миссис Оливер. --- Я постоянно повторяю миссис Апуард, что она чувствовала бы себя несравненно лучше, если бы старалась двигаться с помощью своих ног.
	Миссис Суитиман снова улыбнулась.
	--- Когда она действительно хочет, она может ходить... По крайней мере, мне так говорили...
	Миссис Оливер подумала, от кого бы почтмейстерша могла об этом узнать. Она рискнула назвать имя.
	--- Это говорила Дженет?
	--- Дженет Грум иногда ворчит, и ее нельзя упрекать! Она тоже уже немолода, и ее тоже мучает ревматизм, как и любого другого в ее возрасте. Только она не настолько богата, чтобы обращать на это внимание, чтобы купить себе кресло на колесиках и все остальное... Ей приходится крутиться в любую погоду!
	Миссис Оливер сказала что-то в знак согласия и с пакетом яблок в руках быстро пошла, чтобы догнать Дейдр Хендерсон. Это было нетрудно, поскольку собака, толстая и страдающая одышкой, останавливалась каждые четыре --- пять метров, чтобы обнюхать траву.
	--- Какая прелестная собачка! --- воскликнула миссис Оливер, когда поравнялась с девушкой.
	Дейдр Хендерсон, казалось, была в восторге от этого комплимента.
	--- Славный пес, --- сказала она. --- Не правда ли, Бен? Собака подняла голову, посмотрев на хозяйку, встряхнулась и вновь уткнулась носом в куст чертополоха.
	--- Он, наверное, любит драться, как и все собаки его породы? --- спросила миссис Оливер.
	--- Это он обожает, и потому-то я держу его на поводке.
	--- Я так и думала.
	На мгновение обе женщины принялись созерцать Бена. Затем Дейдр внезапно возобновила разговор.
	--- Вы миссис Ариадна Оливер, не так ли?
	--- Да-да. Я остановилась у Апуардов.
	--- Робин предупреждал нас о вашем приезде. Я рада сказать вам, что читаю ваши книги с невыразимым удовольствием.
	Как всегда в подобных случаях, миссис Оливер покраснела от смущения. Бесстрастным тоном, который не позволял догадаться, что в действительности она очень довольна, миссис Оливер тихо сказала:
	--- Вы слишком любезны...
	--- Я читала не все ваши романы, которые хотела бы прочесть, --- продолжала Дейдр, --- потому что книги мы получаем от книжного клуба «Тайме», а мама не любит детективы. Она очень впечатлительна, и даже воображаемые преступления не дают ей спокойно спать. Я же, напротив, обожаю детективы!
	--- Не произошло ли недавно убийство в вашем местечке? --- спросила миссис Оливер.
	--- Да-да. Как раз в доме, который виднеется вон там...
	Миссис Оливер повернула голову в направлении, которое пальцем указывала Дейдр. На пороге небольшого дома, в котором прежде жила миссис Мак-Джинти, двое маленьких Кидлов забавы ради мучили кошку. Миссис Оливер собралась уже было подойти к ним и отчитать как следует, когда кошка пустила в ход когти и вырвалась из рук своих мучителей. Старший из мальчишек вскрикнул от боли: на его руке красовалась длинная царапина.
	--- Поделом! --- воскликнула миссис Оливер. Вернувшись к Дейдр Хендерсон, она продолжила прерванный разговор:
	--- Никогда и в голову не пришло бы, что в этом доме совершено преступление.
	--- Конечно!
	--- Убили старую прислугу, не так ли? Кто же ее убил?
	--- Человек, который снимал у нее комнату... Она прятала свои сбережения под полом...
	--- Понимаю.
	--- Но убийца, быть может, и не он. Сейчас здесь находится странный маленький человек, иностранец, зовут его Эркюль Пуаро...
	--- Эркюль Пуаро? Я его знаю.
	--- Он действительно сыщик?
	--- Вернее сказать, знаменитый сыщик!.. Очень умелый!
	--- Тем лучше. Может быть, он сумеет доказать, что убил не тот человек.
	--- О ком вы говорите?
	--- О Джеймсе Бентли --- жильце миссис Мак-Джинти. Я так хочу, чтобы его признали невиновным!
	--- Ах, вот как! Почему же?
	--- Потому что я не хочу, чтобы это был он, потому что я всегда хотела, чтобы не он был виновен!
	Несколько удивленная ее страстным тоном, миссис Оливер спросила:
	--- Вы его знаете?
	--- Нет, я не могу сказать, что по-настоящему была с ним знакома. Но однажды Бен попал лапой в капкан, и этот человек помог мне вызволить собаку. И тогда мы с ним немного поговорили...
	--- Что это за человек?
	--- Он страшно одинок. Его мать недавно умерла, а он обожал ее.
	--- Как и вы, вероятно, обожаете свою мать?
	--- Да. И потому-то я поняла, что такое одиночество. Мы с мамой --- все друг для друга. Вы понимаете?
	--- Робин, помнится, говорил мне, что у вас есть отчим.
	Дейдр горько улыбнулась. --- Верно! У меня есть отчим.
	--- Разумеется, отец и отчим --- не одно и то же. Вы помните своего отца?
	--- Нет. Он умер еще до того, как я родилась. Мне было четыре года, когда мама вышла замуж за мистера Уэзери. Я всегда ненавидела его. Что касается мамы...
	Она замолчала и после небольшой паузы продолжала:
	--- У мамы была тяжелая жизнь, она не знала любви и нежности. Мой отчим --- бессердечный человек.
	Миссис Оливер в знак сочувствия несколько раз кивнула головой, а потом сказала:
	--- Из ваших слов можно заключить, что этот Джеймс Бентли вряд ли убийца.
	--- Я была поражена, когда его арестовали! Я уверена, что миссис Мак-Джинти убил какой-нибудь бродяга. Их много здесь шатается.
	--- Эркюль Пуаро, может быть, докопается до истины!
	--- Может быть...
	На этом женщины расстались, и Дейдр направилась к «Хантерс Клоз». Миссис Оливер посмотрела ей вслед, вынула из сумочки маленький блокнот и записала в нем: «Конечно, не Дейдр Хендерсон». Она подчеркнула слова «конечно, не» так сильно, что карандашный грифель не выдержал и сломался.
	Миссис Оливер возвращалась на виллу Апуардов когда заметила Робина, шедшего ей навстречу в сопровождении красивой молодой женщины с белокурыми волосами, отливающими серебром.
	Робин представил женщин друг другу.
	--- Дорогая Ева! Эта леди с добрым лицом и таким простодушным взглядом никто иная как бесподобная Ариадна Оливер. Ее, конечно, нельзя заподозрить в том, что она, придумывая самое страшное преступление, испытывает особое удовлетворение. Дорогая Ариадна! Это Ева Карпентер. Ее муж скоро будет представлять нас в парламенте. Он заменит старого и развращенного сэра Джорджа Картрайта.
	Ева Карпентер запротестовала.
	--- Зачем вы говорите не правду, Робин? Вы дискредитируете партию.
	--- А что мне до этого? Ведь это не моя партия. Я --- либерал. Либералы немногочисленны, у них нет шансов на победу. Я люблю отстаивать безнадежные дела.
	Обращаясь к миссис Оливер, он добавил:
	--- Мы сегодня вечером приглашены к Еве. Она устраивает небольшой праздник в вашу честь. Вы не можете не принять приглашения. Мы все счастливы, что вы приехали сюда, и хотели бы, чтобы вы избрали Бродхинни местом действия вашего следующего романа!
	--- Это доставило бы нам большое удовольствие! --- промолвила Ева Карпентер.
	--- В конце концов, почему бы Свену Гьерсону не приехать сюда на несколько дней? --- заметил Робин. --- Он мог бы, как и Эркюль Пуаро, остановиться у Саммерхейзов. Мы направляемся как раз к ним. Я объяснил Еве, что этот маленький человечек Пуаро кое-что собой представляет, что он в своем роде знаменитость, а поскольку она приняла его вчера довольно нелюбезно, мы пригласим его на наше небольшое собрание сегодня вечером. А то, что я вам только что сказал, --- вещь, вполне серьезная. Вы могли бы без труда избрать Бродхинни местом преступления в вашей будущей книге...
	--- Это было бы чудесно! --- воскликнула Ева Карпентер.
	--- Нужно будет наметить убийцу и жертву, --- сказал Робин.
	--- Жертвой, --- предложила миссис Оливер, --- мы могли бы избрать вашу теперешнюю прислугу. Как ее зовут?
	--- Вы шутите, дорогая! Мы не хотим преступления ради денег. По-моему, идеальной жертвой могла бы» быть Ева. Я так и представляю ее себе задушенной с помощью ее же нейлонового чулка. Это, может быть, и не так ново, но...
	Ева перебила его.
	--- Жертвой должны быть вы, Робин! Молодой драматург с блестящим будущим, убитый на своей вилле...
	--- Мы еще не наметили убийцу, --- сказал Робин. --- Эта роль очень подошла бы маме. Ведь благодаря ее креслу на колесиках после нее не остается следов ног...
	--- Но я совсем не представляю себе, Робин, что она отправляет вас на тот свет!
	Робин Апуард задумался.
	--- Быть может, вы правы. Но она вполне могла бы задушить вас. На это ей легче пойти.
	--- Но я хочу, чтобы жертвой были именно вы! И вас могла бы убить Дейдр Хендерсон, эта дурнушка, на которую никто не обращает внимания...
	Они подходили к «Лонг Медоуз».
	--- Как видите, дорогая Ариадна, --- заключил Робин, --- ваш будущий роман почти готов. Вам остается только написать его!
	Две огромные овчарки с лаем бегали по ту сторону решетки. Держа в руке ведро, появилась Морин Саммерхейз.
	--- Ложись, Флин! Сюда, Кормик!
	Она издали поздоровалась с гостями.
	--- Извините меня! --- добавила она. --- Я только что чистила хлев Пигги.
	--- Мы об этом догадались, --- смеясь, ответил Робин. --- Пигги здоров?
	--- Вчера он нас очень напугал. Не хотел ничего есть, и мы с Джонни очень переживали. Весь вечер мы изучали «Справочник ветеринара», но о болезнях поросят ничего в нем не нашли, и ночь провели без сна. А сегодня утром Пигги был уже здоров, он прямо-таки набросился на Джонни, когда тот принес ему пойло. Пигги даже опрокинул Джонни, и тот должен был потом отмываться под душем!
	--- Какая у вас увлекательная жизнь! --- воскликнул Робин. --- Но она, надеюсь, не помешает вам принять приглашение Евы.
	--- Мы хотели бы, --- объяснила Ева, --- чтобы вы с Джонни провели вечер у нас.
	--- С удовольствием!
	--- Вы встретитесь там с миссис Оливер, --- добавил Робин. --- Впрочем, позвольте мне представить ее вам, не медля!.. Миссис Оливер... Миссис Саммерхейз...
	--- Вы --- миссис Оливер?.. Я, право, в восторге! Вы, кажется, пишете пьесу вместе с Робином?
	Миссис Оливер не успела ответить, как снова заговорил Робин:
	--- Дело идет как нельзя лучше!.. Действительно, Ариадна, сразу же после вашего ухода меня осенила мысль...
	--- Да? --- сказала несколько обеспокоенная миссис Оливер.
	--- Да-да. Речь идет о распределении ролей...
	--- Ах, вот как!
	Миссис Оливер немного успокоилась.
	--- Я нашел актера на роль Эрика! Это Сесил Лич, который сейчас выступает в театре «Литл Реп»[4] в Кулленкуэе. Мы съездим туда поаплодировать его игре.
	--- Можно ли повидать вашего жильца? --- спросила Ева у Морин. --- Я хотела бы пригласить его тоже.
	--- Мы его захватим с собой.
	--- Мне все же хочется его повидать. Вчера я была не очень-то любезна с ним. Тогда...
	--- Он должен быть где-то здесь. Вероятно, в саду. Если...
	Морин не закончила фразы. Встревоженная страшным кудахтаньем кур, она, оставив обескураженных гостей, устремилась к курятнику, на который напали ее собаки.
	--- Кормик!.. Флин!.. Если, на ваше горе, вы загрызли хоть одну курицу...





Глава 13


	Небольшой праздник, устроенный миссис Карпентер для узкого круга избранных, подходил к концу. Миссис Оливер с бокалом в руке направилась к Эркюлю Пуаро. В течение всего вечера каждого из них осаждали почитатели, и они не имели возможности поговорить друг с другом. Теперь, когда было выпито немало джина, им уделяли меньше внимания: в центре разговоров были местные сплетни. Таким образом, они могли немного поболтать. Миссис Оливер первая заметила эту возможность. Проходя мимо Пуаро, она пригласила его на террасу и незаметно сунула ему в руку листок бумаги, сложенный вчетверо.
	Эркюль Пуаро, на которого сейчас никто не обращал внимания, последовал за миссис Оливер на террасу, взглянув при этом на записку. В ней было только одно слово: «Рэндел». Пуаро вопросительно посмотрел на миссис Оливер.
	--- Это и есть убийца! --- сказала она.
	--- Вы так полагаете?
	--- На сей счет не может быть сомнений.
	--- Вот как!
	По тону было ясно, что сыщик был отнюдь не убежден в этом.
	--- А зачем бы он стал убивать? --- спросил Пуаро. Его вопрос нисколько не смутил писательницу.
	--- Мне кажется, что он просто плохо справлялся со своими врачебными обязанностями, --- сказала миссис Оливер. --- И миссис Мак-Джинти решила этим воспользоваться. Впрочем, мотив не так уж важен. Главное, что преступник --- Рэндел, я в этом уверена. Я перебрала всех, кого можно заподозрить, и пришла именно к такому выводу.
	Пуаро не стал настаивать на более определенном ответе и заговорил о другом:
	--- А вы знаете, меня попытались столкнуть под поезд вчера вечером в Килчестере.
	--- Что вы говорите? Вас хотели убить?
	--- Нисколько в этом не сомневаюсь.
	--- По моим сведениям, а они, безусловно, верны, доктора Рэндела вчера вечером не было дома.
	--- Вы правы. Его вызывали к больному.
	--- Выходит, опасения мои обоснованы!
	Пуаро поморщился.
	--- Ничего определенного сказать нельзя. А вот мистер и миссис Карпентер вчера вечером оба были в Килчестере; домой они вернулись порознь. О миссис Рэндел ничего доподлинно неизвестно: то ли она провела вечер дома, слушая радио, то ли выходила прогуляться. А что касается мисс Хендерсон, то она часто бывает в Килчестере, смотрит кино...
	--- Вчера вечером она не выходила из дому. Она сама мне это сказала.
	--- Не приходится верить всему, что говорят, --- нравоучительно заметил Пуаро. --- В семьях так и держатся друг за друга. Признаюсь, нелегко установить, кто был, а кого не было вчера вечером в «Хантерс Клоз», поскольку маленькая немецкая служанка Фрида, как мне известно, была в кино. Вот и попробуй определить границы поисков.
	--- У меня другое мнение, --- промолвила миссис Оливер. --- В котором часу на вас было совершено покушение?
	--- Ровно в половине десятого.
	--- Значит, Апуарды вне подозрения. С восьми и до половины одиннадцатого мы играли в карты с Робином и его матерью.
	--- Но...
	Пуаро не закончил фразы. Держа в руке наполовину наполненный бокал, Морин Саммерхейз вышла на террасу подышать свежим воздухом. Заметив Пуаро и миссис Оливер, она подошла к ним.
	--- Я чуточку опьянела, --- объявила она. --- Действительно, уж очень хорош у них джин. Да к тому же наша вечеринка удалась на славу из-за вас --- ее героев. Мне тоже хотелось бы писать книги. Да только у меня нет никаких способностей!
	Пуаро вежливо запротестовал.
	--- Но, мадам, вы ведь хорошая жена и хорошая мать семейства!
	Морин покачала головой.
	--- Вы уверены? Разумеется, я своих близких люблю, но разве этого достаточно?
	Пуаро кашлянул.
	--- Да будет мне позволено дать вам простой совет: любящая жена должна заботиться о желудке своего мужа. Это главное!
	Морин не сразу поняла его замечание.
	--- Вы намекаете на мою готовку? --- спросила она после некоторого раздумья. --- Быть может, вы и правы. Но мне почти безразлично то, что люди едят и во что одеваются.
	Пуаро промычал что-то многозначительное. Морин допила свое вино, некоторое время помолчала, а потом продолжала:
	--- Однажды я прочла в газете письмо одной женщины, очень глупое письмо. Представьте, что у вас такое положение, --- писала она, --- что вы можете дать своему ребенку только самое необходимое. И вот находятся очень богатые люди, которые предлагают его усыновить. Как поступить в таком случае?.. По-моему, вопрос просто идиотский. Если вы в состоянии кормить своего ребенка досыта, то должны растить его сами!
	Взглядом, которому алкоголь придавал досадную неподвижность, она какое-то мгновение разглядывала свой пустой бокал, а потом сказала:
	--- С этими вещами я знакома на собственном опыте. Меня ведь удочерили чужие люди, и я выросла избалованным ребенком у своих приемных родителей. Я никогда и ни в чем не испытывала нужды, зато постоянно страдала от мысли, что моя мать не захотела меня воспитывать и отдала посторонним людям.
	--- Есть жертвы, которые приносятся ради вашего собственного блага, --- заметил Пуаро.
	Морин пристально посмотрела на сыщика.
	--- Ни во что подобное я не верю. Родители приводят такой довод, чтобы оправдать себя в своих глазах. На самом же деле они решили, что вполне могут обойтись без вас. Поэтому-то вам так больно!.. Делайте что угодно, но я ни за что на свете не откажусь от своих детей!
	--- И вы будете правы, --- заявила миссис Оливер.
	--- Я тоже так думаю, --- заметил Пуаро.
	--- Значит, у нас единое мнение, --- воскликнула Морин, расхохотавшись. --- Так о чем же мы спорим?
	На террасу вышел Робин Апуард.
	--- Совершенно верно! --- вскричал он. --- Но о чем же все-таки идет речь?
