			Агата Кристи		Глава 1
	Глава 2
	--- Почему вы так говорите, мистер Крэкенторп?
	--- Полно, дорогой инспектор! Вы расследуете это убийство, верно? Раз вы спрашиваете «Где вы были в такой-то день и в такое-то время?», стало быть, вам необходимо по возможности сузить круг подозреваемых. Хотел бы я знать, почему вас так интересует та пятница и даже не вся пятница, а примерно от ленча до полуночи? Что навело вас на это время? Не медицинское же освидетельствование. Ведь сколько времени уже прошло! Может быть, кто-то видел, как та дамочка прошмыгнула в амбар? Вошла, а обратно так и не вышла... Ну что, угадал?
	Сощуренные черные глаза так и впились в инспектора, но Креддок был человеком бывалым, умел противостоять любому напору.
	--- Боюсь, что не смогу удовлетворить ваше вполне понятное любопытство, --- сказал он подчеркнуто доброжелательным тоном.
	--- Да, в полиции откровенничать не принято!
	--- Ну, не только в полиции. Полагаю, и вы, мистер Крэкенторп, могли бы все-таки вспомнить, как провели ту пятницу. Впрочем, возможно, у вас есть причины, по которым вам не хотелось бы вспоминать о том дне.
	--- Нет, инспектор, на этот фокус вам меня не поймать. Понимаю, что моя забывчивость наводит на подозрения. Но что поделаешь, такой уж я рассеянный. Погодите-ка, на той неделе я ездил в Лидс.., останавливался в гостинице около ратуши.., название, естественно, не помню.., но вам ведь ничего не стоит проверить. Это могло быть в пятницу.
	--- Мы проверим, --- сдержанно произнес инспектор. --- Очень жаль, --- добавил он, поднимаясь, --- что вы, мистер Крэкенторп, ничем не сумели нам помочь.
	--- Мне тоже очень жаль! У Седрика твердое алиби, он был у себя на Ивице, у Харольда все расписано чуть не по минутам: деловые встречи, официальные обеды... А у меня --- никакого алиби! Что уж тут хорошего. А все-таки это все глупости. Я уже сказал вам, что убийства не по моей части. К тому же подумайте сами: зачем мне было убивать незнакомую женщину? Даже если это и в самом деле вдова Эдмунда, чего ради кому-нибудь из нас ее убивать? Вот если бы она вышла во время войны за Харольда и теперь вдруг объявилась.., тогда нашего добропорядочного Харольда обвинили бы в двоеженстве, в попрании святых уз и все такое прочее. Но Эдмунд! Да, мы бы все только порадовались такой новости, заставили бы отца раскошелиться, чтобы назначил ей содержание и устроил парня в хорошую школу.
	Наш старик конечно бы жутко бесился, но отказать бы не посмел --- это уж было бы чересчур... Не хотите выпить, хотя бы на прощание, инспектор? Точно нет? Сожалею, что вы напрасно потратили на меня свое время.
	--- Послушайте, сэр, знаете что? --- вдруг взволнованно воскликнул сержант.
	--- В чем дело, Уэзеролл?
	--- Я его вспомнил, сэр! Этого малого. Все думал, где-то я его уже видел, и точно! Он был замешан с Дикки Роджерсом[29] в махинациях с консервами. Улик на него так и не нашли, сумел вывернуться --- больно ловок! Он и в Сохо прокручивал какие-то делишки. Помните скандальную историю с часами... А махинацию с соверенами в Италии? Стало быть, и там завел себе компаньонов, среди всякой пестрой публики.
	Конечно! Теперь Креддок понял, почему лицо Альфреда с самого начала казалось ему знакомым. Действительно, вся его бурная деятельность была очень подозрительна. Тем не менее за руку его схватить никогда не удавалось: Альфред в своих сомнительных сделках всегда держался на грани дозволенного. К тому же умел разыграть из себя простачка и очень убедительно объяснить, что он совершенно случайно оказался замешан в том или ином грязном деле. Однако полиции было доподлинно известно: только такие неприглядные делишки дают ему небольшой, но постоянный доход.
	--- Это отчасти проливает свет на существующее положение вещей, --- сказал Креддок.
	--- Думаете, это он?
	--- Нет, на убийцу он, пожалуй, не тянет. Но теперь я кое-что понял. Например, почему он так себя вел и даже не пожелал обеспечить себе алиби.
	--- Сам себе делает хуже.
	--- Необязательно. В общем, совсем неглупая позиция: твердо заявить, что ничего не помнишь. Разве мало людей, которые не упомнят, что делали всего неделю назад? Забывчивость удобная штука, если не хочешь привлекать внимание к тому, с кем и как проводишь время. Например, якшаясь в шоферской забегаловке с подручными Дикки Роджерса.
	--- Значит, думаете, он чист?
	--- Пока я ни о ком не могу так думать. Придется поработать еще, Уэзеролл.
	Прибыв в свой кабинет, Креддок, недовольно хмурясь, разложил на столе блокнот и стал записывать:
	«Убийца --- мужчина. Рост высокий. Волосы темные.
	Жертва --- возможно, Мартина, подруга или вдова Эдмунда Крэкенторпа или:
	Анна Стравинская... Ушла из труппы и выпала из поля зрения коллег в то самое время; возраст, внешность, одежда --- совпадают. Связь с Резерфорд-Холлом, по имеющимся данным, отсутствует. или:
	Если она связана с Харольдом: первая жена --- двоеженство?.. любовница --- шантаж?!
	Если связана с Альфредом: шантаж, знала что-нибудь, что грозило ему тюрьмой.
	Если с Седриком: могла быть связана с ним за границей --- в Париже? на Болеарах? или:
	Жертвой могла быть Анна С., выдававшая себя за Мартину. или:
	Жертва --- неизвестная женщина, убитая неизвестным мужчиной!»
	--- Последнее, видимо, наиболее вероятно, --- вслух произнес Креддок.
	Он, нахмурив лоб, раздумывал над создавшейся ситуацией. Нет, пока им неизвестен мотив преступления --- никакой надежды на то, чтобы продвинуться вперед. Все их домыслы недостаточно обоснованны или просто притянуты за уши.
	Насколько было бы все проще, если бы убили старого Крэкенторпа... Вот тут мотивов хоть отбавляй!
	Что-то мелькнуло у него в памяти, какое-то смутное подозрение...
	Он снова взял ручку и дописал:
	«Спросить доктора К, о болезни мистера Крэкенторпа на Рождество.
	Седрик --- алиби.
	Разузнать у мисс М, о последних сплетнях».





Глава 16


	Придя к мисс Марпл, инспектор Креддок застал у нее Люси Айлсбэрроу. Мгновение он колебался, прикидывая, как изменить задуманный маневр, но потом решил, что мисс Айлсбэрроу может оказаться ценным союзником.
	Поздоровавшись, он с торжественным видом извлек из кармана бумажник, достал три фунтовых купюры, добавил еще три шиллинга и через стол пододвинул их мисс Марпл.
	--- Что это, инспектор?
	--- Гонорар за консультацию. Вы консультант.., по расследованию убийства! Пульс, температура, специфические проявления, предположительный диагноз, говоря точнее, самые глубинные мотивы убийства --- вам ничего не стоит определить это в считанные минуты. А кто я? --- я всего лишь рядовой сельский врач, задерганный и измученный.
	Мисс Марпл лукаво подмигнула ему в ответ. Креддок добродушно ухмыльнулся. Люси даже раскрыла рот от удивления, но тут же буквально залилась смехом.
	--- Инспектор Креддок! Оказывается, вам не чуждо ничто человеческое.[30]
	--- Гм.., просто у меня сегодня выходной.
	--- Я вам говорила, Люси, что мы с инспектором были знакомы раньше, --- объяснила мисс Марпл. --- Сэр Генри Клитеринг его крестный и мой старинный друг.
	--- Мисс Айлсбэрроу, хотите услышать, что сказал мой крестный, когда знакомил меня с мисс Марпл? Сказал, что она сыщик от Бога! Самородок, возросший на благодатной почве! Именно он посоветовал мне никогда не пренебрегать советами старых... --- Дермут Креддок остановился, подыскивая приличную замену слову «перечница», --- э-э.., пожилых дам, потому что, как правило, они могут сказать не только, что могло произойти или должно было произойти, но даже, что именно произошло на самом деле! Мало того --- они могут сказать, почему это произошло! И еще мой крестный добавил, что упомянутая., э-э.., пожилая леди --- с этой точки зрения --- само совершенство!
	--- Вот это да! --- воскликнула Люси. --- Блестящая характеристика!
	Щеки мисс Марпл порозовели, она выглядела смущенной и даже взволнованной.
	--- Милый сэр Генри! --- тихо пролепетала она. --- Он всегда был так добр ко мне! На самом деле мои способности очень скромны.., разве что чуть лучше других разбираюсь в человеческой натуре... Что неудивительно, когда живешь в деревне... Конечно, --- продолжала она, преодолев смущение, уже более твердым голосом, --- досадно, что я несколько ограничена в своих возможностях и не могу находиться рядом с.., м-м.., интересующими нас объектами. Мне всегда было важно хорошенько ко всем приглядеться, чтобы потом сравнить с некоторыми своими давними знакомыми. Ведь людские типажи везде более или менее одинаковы, вот от чего следует отталкиваться.
	Люси, похоже, не очень-то разобралась, о чем идет речь, но Креддок понимающе кивнул.
	--- Но вас ведь приглашали в Резерфорд-Холл на чай?
	--- Да, совершенно верно. Там были со мной очень милы. Жаль, конечно, что не удалось повидать главу семейства --- но мне и так очень повезло.
	--- Вы полагаете, --- вдруг спросила Люси, --- что, встретив человека, совершившего убийство, вы сразу бы догадались, что это преступник?!
	--- О, я бы не рискнула этого утверждать, дружочек! Человеку, конечно, свойственно строить догадки, но в таком серьезном вопросе, как убийство, --- одних догадок мало. Остается только наблюдать за теми, кто имел или мог иметь какое-то отношение к убийству, и вспомнить, кого они вам напоминают.
	--- Как Седрик --- директора вашего банка?
	--- Его сына, душенька, --- уточнила мисс Марпл. --- Сам мистер Ид скорее похож на мистера Харольда. Приверженец старых устоев, хотя деньги любил чуть больше, чем допускают приличия. И тоже решился бы на многое, лишь бы избежать скандала.
	--- Ну а что вы скажете об Альфреде? --- с улыбкой спросил Креддок.
	--- Дженкинс, механик из нашего гаража, --- тут же ответила мисс Марпл. --- Нет, он не присваивал домкраты или детали автомобилей. Просто хорошие заменял плохими. И еще что-то такое творил с аккумуляторами.., впрочем, я в этом плохо разбираюсь. Во всяком случае, Реймонд Перестал пользоваться его услугами и нашел себе другой гараж на Милчестерском шоссе. Что касается Эммы, --- задумчиво продолжала мисс Марпл, --- то она очень напоминает мне Джеральдину Уэбб. Такая всегда робкая, неприметная, запуганная сварливой старой матерью. То-то все удивились, когда после смерти матери Джеральдина унаследовала немалое состояние. Она сразу обрезала волосы и сделала прическу, после чего отправилась в круиз и вернулась с мужем, очень симпатичным адвокатом. Теперь у них уже двое детишек.
	Параллель была очевидной.
	--- Вы считаете... --- Люси запнулась, --- что вам следовало намекать на возможное замужество Эммы? Похоже, ее братья очень расстроились.
	Мисс Марпл кивнула.
	--- Да. Это так похоже на мужчин.., совершенно не способны видеть то, что происходит у них на глазах. Я думаю, вы тоже ни о чем таком не догадывались.
	--- Правда, --- призналась Люси. --- У меня и в мыслях не было ничего подобного. Они оба казались мне...
	--- Такими старыми? --- улыбнувшись одними глазами, подхватила мисс Марпл. --- Однако доктору Куимперу, хотя у него уже седые виски, чуть больше сорока. И он явно мечтает иметь свой домашний очаг. А Эмме Крэкенторп еще и сорока нет... Еще не поздно выйти замуж и обзавестись семьей. Я слышала, что жена доктора умерла совсем молодой --- во время родов.
	--- Кажется, да. Эмма как-то упоминала об этом.
	--- Он так одинок, --- сочувственно продолжала мисс Марпл. --- Врачу, настолько загруженному работой, нужна жена.., отзывчивая.., и уже зрелая женщина.
	--- Дорогая моя! --- улыбнулась Люси. --- Чем это мы с вами занимаемся? Расследованием убийства или сватовством?
	В глазах мисс Марпл блеснул огонек.
	--- Я действительно несколько романтична... Возможно, потому, что я старая дева. Знаете, Люси, вы уже выполнили заключенный нами контракт. Вы ведь собирались отдохнуть за границей, прежде чем отправиться на новое место службы. Еще есть время для небольшого путешествия.
	--- Как, бросить Резерфорд-Холл? Ни за что! Я теперь заправский сыщик. Почти такой же азартный, как эти мальчишки! Теперь они только и делают, что рыщут в поисках улик. Вчера перерыли все мусорные баки, и как только им не противно... И что интересно, они даже сами не знают, что ищут! Инспектор Креддок, если они торжественно явятся к вам с обрывком бумаги, на котором будет написано: «Мартина, если тебе дорога жизнь, держись подальше от Долгого амбара!», то знайте: это я сжалилась над ними и подбросила записку в старый свинарник.
	--- Почему именно в свинарник, дорогая? --- оживившись, спросила мисс Марпл. --- Неужто в Резерфорд-Холле держат свиней?
	--- О нет, теперь больше не держат. Просто я.., забегаю туда иногда. Просто так. --- Щеки Люси почему-то вспыхнули.
	Мисс Марпл смотрела на нее с возрастающим интересом.
	--- Кто там у них сейчас? --- спросил Креддок.
	--- Седрик. И на выходные приехал Брайен. А завтра прибудут Харольд и Альфред. Звонили сегодня утром. У меня сложилось такое впечатление, что вы, инспектор Креддок, впустили в этот курятник лису.
	Креддок улыбнулся.
	--- Да, немного их переполошил. Попросил вспомнить, чем они занимались в пятницу, двадцатого декабря.
	--- И они смогли ответить?
	--- Только Харольд. Альфред не смог.., или не захотел.
	--- По-моему, доказать свое алиби ужасно трудно, --- сказала Люси. --- Попробуй вспомни точно, где был, когда был, с каких и до каких... И проверить тоже, наверное, ужасная морока.
	--- Да, на это требуется время и терпение.., но, ничего, помаленьку справляемся. --- Он взглянул на часы. --- Я еду в Резерфорд-Холл, хочу поговорить с Седриком, но сначала неплохо бы перекинуться парой слов с Куимпером.
	--- Вы как раз его застанете. Он обычно заканчивает прием в половине седьмого. А мне пора возвращаться и заняться обедом.
	--- Еще один вопрос, мисс Айлсбэрроу: как все восприняли историю с Мартиной?
	--- Они все страшно разозлились на Эмму за то, что она ходила к вам, --- с готовностью ответила Люси, --- и на доктора Куимпера, ведь это он посоветовал ей пойти. Харольд и Альфред думают, что письмо написала какая-то аферистка. Эмма вся в сомнениях, не знает, стоит верить этой женщине или нет. Седрик тоже думает, что это мошенница, но, в отличие от своих братьев, ничуть не переживает. А Брайен, похоже, уверен, что это действительно Мартина.
	--- Интересно, почему?
	--- Ну такой уж он человек. Всему всегда верит. Он не сомневается, что это жена Эдмунда, вернее вдова, что ей на самом деле вдруг понадобилось вернуться во Францию и что скоро она даст о себе знать. Ну а то, что не писала до сих пор, тоже ничуть его не смущает, поскольку он и сам никогда не пишет писем. Брайен очень славный. Похож на пса, который хочет, чтобы его взяли с собой на прогулку.
	--- А вы, милочка, выводите его погулять? --- спросила мисс Марпл. --- Скажем, к свинарнику?
	Люси метнула на нее чуть настороженный взгляд.
	--- В доме так много джентльменов, --- размышляла вслух мисс Марпл.
	В устах мисс Марпл слово «джентльмен» всегда приобретало истинно викторианское звучание --- отголосок эпохи, которая, в сущности, уже не имела отношения к самой мисс Марпл, --- тем не менее вы сразу представляли себе франтоватого удальца (возможно, с пышными бакенбардами), едва ли достаточно добродетельного, но неизменно галантного.
	--- Вы такая красивая девушка, --- продолжала мисс Марпл, обводя Люси пытливым взглядом. --- Думаю, душенька, все они уделяют вам немало внимания, не так ли?
	Люси снова покраснела. Обрывочные воспоминания промелькнули в ее голове: Седрик у полуразрушенной стены свинарника; Брайен, уныло восседавший на кухонном столе; пальцы Альфреда, вроде бы нечаянно касавшиеся ее пальцев всякий раз, когда он помогал ей собирать кофейные чашки...
	--- Джентльмены, --- сказала мисс Марпл тоном, каким говорят о представителях малоизученной и опасной породы, --- кое в чем очень похожи --- в некоторых своих повадках... Даже если они уже весьма почтенного возраста...
	--- Ах, моя дорогая! --- вскричала изумленная Люси. --- Сто лет назад вас непременно сожгли бы на костре как ведьму.
	И она рассказала историю необычного матримониального предложения, которое ей сделал старый мистер Крэкенторп.
	--- Откровенно говоря, --- добавила Люси, --- они все пытались меня так или иначе завлечь --- каждый на свой манер. Харольд, надо сказать, был очень корректен, предлагал выгодное место в Сити. Не думаю, что я настолько уж неотразима. Видимо, они уверены, что я что-то такое о них знаю. --- Люси рассмеялась.
	Инспектор Креддок, однако, ее не поддержал.
	--- Будьте осторожны, --- предостерег он. --- Эти ухаживания могут кончится тем, что вас убьют.
	--- А что, это проще и надежней, --- согласилась Люси и зябко повела плечами. --- Глядя на мальчиков, которые с таким упоением изображают сыщиков, как-то забываешь о том, что это не игра... Совсем не игра.
	--- Вот именно, --- строго произнесла мисс Марпл. --- Убийство не может быть игрой. --- И, немного помолчав, спросила:
	--- Мальчикам скоро возвращаться в школу?
	--- Да, уже на следующей неделе. А завтра они едут в гости к Джеймсу Стоддарт-Уэсту, проведут там остаток каникул.
	--- Очень хорошо, --- одобрила мисс Марпл, лицо ее чуть омрачилось --- Не хотелось бы, чтобы что-то стряслось до того, как они уедут.
	--- Вы имеете в виду старого мистера Крэкенторпа? Думаете, он станет следующей жертвой?
	--- О нет! --- возразила мисс Марпл. --- Его никто не тронет. Я имею в виду мальчиков.
	--- Мальчиков?
	--- Точнее, одного из них --- Александра.
	--- Но...
	--- Поиски улик.., это, конечно, очень увлекательное занятие, но крайне опасное.
	Креддок задумчиво посмотрел на нее.
	--- Мисс Марпл, ведь вы не верите в то, что мы имеем дело с какой-то неизвестной женщиной, убитой неизвестным мужчиной? Вы все-таки связываете это преступление с Резерфорд-Холлом?
	--- Да, по-моему, какая-то связь безусловно есть.
	--- Нам так мало известно об убийце.., высокий и темноволосый, никаких иных примет ваша приятельница сообщить не смогла. В Резерфорд-Холле целых трое высоких и темноволосых мужчин. Знаете, когда я после дознания вышел на улицу, все трое братьев как раз ждали, когда подъедет машина. Так вот, они стояли ко мне спиной, и все были в зимних пальто --- ну просто близнецы! Но на самом деле они совершенно разные. --- Он вздохнул. --- В общем, сплошные сложности.
	--- Не знаю, --- проговорила мисс Марпл, --- но мне кажется, что здесь все гораздо проще, чем мы предполагаем. Подоплека убийства, как правило, очень проста --- какой-нибудь корыстный мотив...
	--- Мисс Марпл, вы верите в существование этой загадочной Мартины?
	--- Я готова поверить, что Эдмунд Крэкенторп женился либо собирался жениться на девушке по имени Мартина. Эмма Крэкенторп ведь показывала вам его письмо? Насколько я могу судить --- и по своим личным впечатлениям, и по тому, что рассказывала Люси, --- Эмма Крэкенторп не стала бы ничего выдумывать... Да и зачем ей это?
	--- Что ж, допустим, что Мартина может-таки возникнуть на горизонте, --- задумчиво пробормотал Креддок, --- тогда появляется какой-никакой мотив.., потому что ее притязания уменьшили бы долю наследства каждого из Крэкенторпов, хотя, конечно, не настолько, чтобы из-за этого решиться на убийство. Но если учесть, что у всех них имеются серьезные финансовые проблемы...
	--- Даже у Харольда? --- изумилась Люси.
	--- Даже у него, при всей его чопорности и самоуверенности. Он наделал уйму долгов и замешан в довольно рискованных предприятиях. Чтобы избежать краха, ему совершенно необходимо в ближайшее время раздобыть крупную сумму.
	--- Но если так... --- начала Люси и вдруг остановилась.
	--- Да, мисс Айлсбэрроу?
	--- Я вас поняла, душенька, --- деликатно вмешалась в их диалог мисс Марпл. --- Вы хотите сказать, что данное убийство абсолютно никому не нужно?
	--- Да. Смерть Мартины ничем не могла бы помочь ни Харольду, ни остальным. Пока...
	--- Пока не умрет Лютер Крэкенторп. Совершенно верно. А он, как я поняла со слов доктора, куда здоровее, чем может показаться.
	--- Он еще долго протянет, --- сказала Люси и вдруг нахмурилась.
	--- Ну-ну? --- с интересом спросил Креддок.
	--- Ему было плохо на Рождество, --- пояснила Люси. --- Он рассказал, что доктор поднял из-за этого страшный переполох. «Можно было подумать, что меня отравили». Это его собственные слова. --- Она вопросительно посмотрела на Креддока.
	--- Вот-вот, --- подтвердил Креддок. --- Именно это я и хотел обсудить с доктором Куимпером.
	--- Ну, мне пора, --- заторопилась Люси. --- Господи, как поздно!
	Мисс Марпл отложила в сторону свое вязание и взяла в руку «Таймс» с наполовину решенным кроссвордом.
	--- Жаль, что здесь нет словаря, --- пробормотала она. --- «Тонтина»[31] и «Токай». Всегда путаю эти два слова. Одно из них, по-моему --- название венгерского вина.
	--- Это «Токай», --- сказала Люси, оглянувшись уже с порога. --- Но первое слово из семи, а второе из пяти букв. А что там, собственно, о них написано?
	--- О, это я не о кроссворде, --- рассеянно ответила мисс Марпл. --- Просто пришли в голову кое-какие мысли.
	Инспектор Креддок пытливо на нее посмотрел. Потом распрощался и ушел.





Глава 17


	Креддоку пришлось немного подождать, пока Куимпер закончит свой вечерний прием больных. Наконец тот вышел к нему.
	Он выглядел усталым и подавленным. Предложив Креддоку выпить, он налил и себе.
	--- Ну что мне делать с этими бедолагами! --- сказал доктор, опускаясь в потертое кресло. --- Надо же быть такими трусами --- такими глупцами... Никакого здравого смысла. Был у меня сегодня очень прискорбный случай... Женщина, которой следовало бы показаться мне еще год назад. Не тянула бы, ее могли бы успешно прооперировать. А сейчас уже слишком поздно. Меня это доводит до бешенства! Понимаете, в таких людях каким-то непостижимым образом уживаются два взаимоисключающих качества --- героизм и трусость. Эта женщина испытывала адские боли и безропотно их переносила.., только потому, что панически боялась пойти к врачу, убедиться в том, что ее страхи оправданны. А есть и совсем иная порода.., те донимают меня по каждому пустяку.., у него мизинец, видите ли, распух, и якобы «адская боль», в общем, чуть ли не рак... А что в итоге? Занозил палец, работая в саду... Ладно, не обращайте на меня внимания. Мне просто надо было «выпустить пар». Так зачем я вам понадобился?
	--- Ну, во-первых, хотел поблагодарить вас за то, что вы посоветовали мисс Крэкенторп прийти ко мне с письмом, которое ей прислала вдова ее брата, по крайней мере, так эта француженка себя называет.
	--- А, вы об этом... Ну и как.., вас что-нибудь в нем насторожило? Ну если быть точным, я ей ничего не советовал. Она и сама порывалась это сделать. Но ее драгоценные братцы, разумеется, всячески ее отговаривали.
	--- Почему?
	Доктор пожал плечами.
	--- Видимо, боялись, что эта дама и вправду может оказаться настоящей Мартиной.
	--- А как вы сами думаете: письмо действительно написала Мартина?
	--- Понятия не имею. Мне это письмо не показывали. Но, по-моему, это просто какая-то шустрая барышня.., ей, видимо, были известны некоторые факты, и она решила попытать счастья. Видно, надеялась сыграть на чувствах Эммы --- вдруг любящая сестра возьмет и раскошелится. Но номер не прошел: Эмма не настолько доверчива. Она не примет с распростертыми объятиями вдруг объявившуюся невестку, не выяснив, что же та собой представляет... А почему, собственно, вас интересует мое мнение? --- с любопытством спросил он. --- Ведь меня это никоим образом не касается.
	--- Откровенно говоря, я пришел к вам совсем по другому поводу.
	Доктор Куимпер заинтересованно поднял брови.
	--- Как я понимаю, --- начал Креддок, --- не так давно --- в рождественские праздники --- мистер Крэкенторп серьезно приболел.
	Лицо доктора посуровело.
	--- Да, --- сказал он.
	--- Кажется, желудочное расстройство?
	--- Да.
	--- Немного странно, верно? Мистер Крэкенторп как-то при мне так хвастал своим здоровьем, уверял, что переживет чуть ли не всех своих отпрысков. А вас, доктор, называл.., вы уж простите...
	--- Не стесняйтесь. Меня не слишком трогает, что болтают за моей спиной пациенты.
	Куимпер улыбнулся.
	--- Сказал, что вы замучили его, простите, глупейшими вопросами. Выспрашивали не только что он ел, но даже кто эту еду готовил и кто подавал.
	Доктор больше не улыбался, скулы его вновь отвердели.
	--- Продолжайте.
	--- Среди прочих, прозвучала и такая фраза: «Так со мной говорил, будто считал, что меня кто-то пытался отравить».
	Наступило молчание, довольно долгое.
	--- Так у вас было.., такое подозрение?
	Куимпер поднялся, несколько раз прошелся по комнате, наконец резко обернулся.
	--- Что вы, черт побери, хотите услышать? По-вашему, врач может бросаться подобными обвинениями, не имея конкретных доказательств?
	--- Я просто хотел бы знать --- конечно, строго между нами --- приходила ли вам в голову подобная мысль?
	--- Старый Крэкенторп обычно ест очень мало --- он же на всем экономит... Но когда в доме собирается вся семья, Эмма угощает их на славу, балует всякими деликатесами. Результат --- тяжелый приступ гастроэнтерита[32]. Налицо все симптомы...
	--- Понимаю. Но вы были абсолютно уверены в своем диагнозе? --- продолжал настаивать Креддок. --- Ничто вас.., скажем так.., не озадачило?
	--- Ну хорошо, хорошо! Да, я был озадачен! Вы это хотели услышать?
	--- Вы меня вконец заинтриговали, --- сказал Креддок, --- но что вас так насторожило?..
	--- Желудочные расстройства, конечно, бывают разные, но в данном случае помимо прочего были симптомы, более характерные при отравлении мышьяком, чем при обострении обычного гастроэнтерита. Вообще говоря, симптомы очень схожие. И более опытные специалисты --- я ведь просто терапевт --- не могли порой распознать отравления мышьяком и не колеблясь подписывали заключение о том, что смерть была следствием естественного заболевания.
	--- И к каким же выводам вы пришли, расспросив мистера Крэкенторпа?
	--- Похоже, мои опасения были совершенно не обоснованными. Мистер Крэкенторп заверил меня, что подобные приступы бывали у него и раньше, еще до того, как я стал его пользовать, и всегда по той же причине: после обильной и жирной пищи.
