			Агата Кристи		Глава 1
	Глава 2
	--- А что думает по этому поводу ваш муж? Он знает о них не больше чем вы, но, наверное, наслушался много всякого.
	--- Вот это правда! Болтали даже, что леди Рейвенскрофт пила, что из их дома выносили целые коробки с пустыми бутылками. Но это вранье! Если бы это было так, то я-то уж наверняка знала бы... Иногда к ним приезжал повидаться племянник. У него были какие-то неприятности с полицией, но не серьезные.
	--- А кто-нибудь еще жил с ними?
	--- Да... У леди Рейвенскрофт была родная сестра. Они близнецы, очень похожи друг на друга. Она иногда приезжала к ним погостить. Вообще-то она довольно взбалмошная особа.
	--- Вот как? А леди Рейвенскрофт любила ее?
	--- Я лично не думаю, что особенно любила. Сестре нравилось у них гостить, но хозяйке эти ее визиты были, по-моему, не по душе. А генерал с ней ладил, наверное, потому, что она играла с ним в шахматы, в карты. В общем-то она была занятная. Миссис Джерроу ее звали, она обычно занимала у них деньги.
	--- А вам она нравилась? --- спросила миссис Оливер.
	--- По правде говоря, нет, не нравилась. От нее, по-моему, были одни неприятности. У нее был сын, она как-то приезжала вместе с ним. Она не нравилась мне еще и потому, что была очень неуравновешенная...
	--- Судя по всему, --- задумчиво проговорила миссис Оливер, --- истину не знает никто, даже спустя столько времени... На днях видела свою крестницу Селию.
	--- Вот как, мэм! Интересно было бы послушать, как она поживает. У нее все в порядке?
	--- Как будто да. Судя по всему она собирается выйти замуж. Во всяком случае у нее есть...
	--- Молодой человек... Не так ли? У всех у нас были поклонники, но в девяти из десяти случаев замуж за них мы не выходили, --- сообщила миссис Бакл.
	--- А вы не знаете случайно миссис Бертон-Кокс?
	--- Бертон-Кокс? Фамилия как будто знакомая. Она живет где-нибудь в этих местах или гостила у них? Нет, я что-то не припомню такую. Может быть, ее муж, старый друг генерала, с которым он жил в Малайе?..
	--- Мы прелестно посидели и посплетничали. Так приятно было видеть вас, миссис Бакл, --- проговорила Ариадна Оливер, поднимаясь со стула...





Глава 9


Результат охоты на слонов


	--- Вам звонила миссис Оливер, --- сообщил Джордж, слуга Эркюля Пуаро.
	--- Вот как? Она просила что-нибудь передать?
	--- Она хотела знать, можно ли ей повидаться с вами сегодня вечером, после обеда?
	--- Конечно! --- обрадованно воскликнул Пуаро. --- Это было бы просто восхитительно! У меня сегодня был такой трудный день, и встреча с миссис Оливер чрезвычайно подбодрила бы меня. У нее такой оригинальный взгляд на все... Кстати, она ничего не говорила о слонах?
	--- О слонах, сэр? --- удивился Джордж.
	--- Нет...
	--- Вероятно, она разочаровалась в слонах. Джордж с сомнением посмотрел на своего хозяина.
	Бывали моменты, когда он никак не мог понять, к чему относятся высказывания месье Пуаро.
	--- Позвоните миссис Оливер и скажите, что я буду счастлив видеть ее у себя в гостях.
	Джордж пошел выполнять поручение, быстро вернулся и сообщил, что миссис Оливер будет примерно без четверти девять.
	--- Приготовьте кофе, и покрепче, --- распорядился Пуаро. --- И подайте печенье, то, которое мы заказывали в магазине «Фортнум и Масон».
	--- Прикажете подать ликер, сэр?
	--- Нет, она не будет пить ликер. А я выпью «Сироп ле Кассис».
	--- Хорошо, сэр.
	Миссис Оливер появилась точно без четверти девять. Пуаро встретил ее с нескрываемой радостью.
	--- Какие у вас успехи, моя дорогая? --- спросил он. Миссис Оливер устало опустилась в кресло.
	--- Ужасно измоталась, --- пожаловалась она.
	--- Значит, ваша идея насчет охоты на слонов не более как остроумное замечание?
	--- Ни в коем случае! Я обнаружила кучу слонов и гонялась за ними, как одержимая. Не поддается счету количество бензина, которое я израсходовала, количество поездов, на которых я ездила, количество писем и телеграмм, которые я разослала...
	--- Тогда отдыхайте. Я надеюсь, вы не откажетесь от чашечки хорошего кофе?
	--- Крепкий черный кофе --- это как раз то, что мне нужно.
	--- А могу я вас спросить, есть какие-нибудь результаты от вашей охоты?
	--- Масса! Другое дело, я не знаю, есть ли в них толк.
	--- Но вы собрали информацию?
	--- Информацию я собрала, но я не убеждена, что то, о чем мне рассказывали разные люди, можно считать фактами.
	--- Значит, вам сообщали всякие слухи?
	--- Не сказала бы... Я скорее назвала бы это воспоминаниями. Беда в том, что, когда вы вспоминаете какие-то события, то вы не всегда точны в их изложении... Не так ли?
	--- Конечно... Но воспоминания --- это тоже кое --- что.
	--- А что успели вы? --- спросила миссис Оливер.
	--- Вы чересчур строги, моя дорогая. Вы хотите чтобы я тоже крутился как белка в колесе...
	--- Но я надеюсь, вы все же покрутились?
	--- Нет, я не покрутился. Я советовался со своими коллегами --- сыщиками.
	--- Это конечно, менее хлопотливое занятие по сравнению с тем, что делала я, --- с некоторой иронией заметила миссис Оливер. --- А кофе просто великолепный... Вы не представляете, как я устала и какая путаница царит в моей бедной голове!
	--- Рассказывайте! --- попросил Пуаро.
	--- Я выслушала целую кучу различных предположений и историй. Но я не знаю, есть ли в них хоть крупица правды.
	--- Даже неверные сведения могут быть полезными, --- нравоучительно заметил Пуаро.
	--- Я понимаю, что вы имеете в виду, и, наверное, вы правы... Я приготовила для вас своего рода памятную записку. Это рассказы людей, которые кое --- что знали о Рейвенскрофтах, не будучи очень хорошо с ними знакомыми.
	--- Это касается их жизни за границей?
	--- В большей части --- да!
	Миссис Оливер взяла из вазочки печенье и начала энергично его грызть.
	--- Очень сладкое! Должна заметить, что все, кто рассказывал мне об этой истории, начинали со слов: «О да, конечно!», «Как печально, что все так случилось!», «Конечно, все знают, что произошло!». И тому подобное.
	--- Вот как! --- пробормотал Пуаро.
	--- Эти люди думают, что они знают, что произошло. Но на самом деле это не так. Просто кто-то что-то от кого-то слышал. Однако все утверждали, что генерал писал мемуары, что у него была молодая секретарша, которая писала под его диктовку и перепечатывала воспоминания на машинке. В результате имеется два варианта предположений. Первый, что генерал застрелил жену, чтобы освободиться от нее и жениться на секретарше. Но, совершив это, он пришел в ужас от совершенного злодеяния и застрелился.
	--- Романтическое объяснение, --- сказал Пуаро.
	--- Теперь другой вариант. Существовал гувернер, который занимался с их маленьким сыном... Гувернер был молод и хорош собой.
	--- Понятно, --- усмехнулся Пуаро. --- И жена генерала влюбилась в него. Может быть, он был ее любовником?
	--- Никаких доказательств того, что между ними был роман, нет. Просто еще одно романтическое объяснение. Есть еще один вариант. Жена узнала о романе генерала с секретаршей и застрелила его. А потом повторение сценария: пришла в ужас от совершенного злодеяния...
	--- И застрелилась!
	--- Именно! В общем, все имена и то, что я услышала, вы найдете в моей памятной записке... Между прочим, его жена после какой-то болезни немножко облысела, поэтому она купила себе четыре парика. Во всяком случае, среди ее вещей были обнаружены четыре новых парика.
	--- Об этих париках я тоже слышал.
	--- От кого?
	--- Мне рассказали об этом мои друзья из полиции... А вам, моя дорогая, не кажется, что четыре парика многовато для одной головы?
	--- Кажется. У меня была лысая тетя, которая ходила в парике, но у нее их было два. Один она носила, а другой был про запас, на случай чистки или починки. По правде говоря, я не встречала человека, у которого было бы четыре парика.
	Миссис Оливер полистала свои записки.
	--- Миссис Карстерс, 77 лет, весьма говорливая старушка. Цитирую: «Я хорошо помню Рейвенскрофтов. Очень приятная пара. Это очень грустно. Да, это был рак». Я спросила, у кого из них был рак? Оказалось, что это ее предположение, потому что она знала, что миссис Рейвенскрофт ездила в Лондон, консультировалась с врачом и перенесла какую-то операцию. И она и муж были очень расстроены и, чтоб не мучиться, генерал застрелил жену, а потом покончил с собой.
	--- Тоже романтический вариант. Только более печальный. Все они выдумывают причину. В данном случае есть факт: леди Рейвенскрофт ездила в Лондон.
	--- Люди с удовольствием говорят о прошлом, гораздо с большим, нежели о том, что происходит сегодня. Они таким образом как бы возвращают время, хотя подчас приходится выслушивать и то, что не имеет ни малейшего отношения к делу, которое тебя интересует...
	--- С точки зрения полиции, --- сказал Пуаро, --- супруги Рейвенскрофт были любящей парой, и в их отношениях не было никаких сложностей. Во всяком случае, ничего такого, что могло бы привести к двойному самоубийству. Но так было в период, предшествовавший трагедии. Важно узнать, что было задолго до этого.
	--- Кое --- что я узнала. Мне рассказала моя старая няня, та самая, которая говорила о раке. Она служила во многих семьях, живших за границей: в Индии, Египте. Сиаме, Гонконге и в других местах.
	--- Что-нибудь заинтересовало вас?
	--- Да. Одна из родственниц Рейвенскрофтов страдала психическим расстройством. Она не помнит, то ли это была сестра генерала, то ли его жены. Иногда она лечилась в психиатрической больнице. Она пыталась убить своих детей, а может быть, и убила их. Ее положили в больницу, а когда подлечили, то она приехала к Рейвенскрофтам, а там снова произошел какой-то инцидент с детьми... Может быть, это была двоюродная или троюродная сестра. Но мне кажется, что в этой истории разобраться не мешает.
	--- От прошлого не сбежишь... Есть такое выражение: у старых грехов длинные тени...
	--- Может быть, именно эта история с родственницей и побудила эту ужасную даму привязаться ко мне на литературном утреннике?
	--- Вы имеете в виду, что она хотела знать правду о смерти Рейвенскрофтов?
	--- Ну да...
	--- Она считает, что ваша крестница должна все знать...
	--- Но я не думаю, что она знает... Она была еще мала и, кроме того, находилась в Швейцарии. Мне кажется, что эта дама, забыла, как ее фамилия, что-то вроде Буртон, что она, Буртон, считает, что если убийцей генерала была его жена, то ее сыну не следует жениться на моей крестнице.
	--- Вы думаете, что она считает, что наследственность передается по женской линии?
	--- Она не произвела на меня впечатление умной женщины, но довольно самоуверенна, с начальственными повадками. Ей кажется, что она умна, а на деле нет. Если б вы были женщиной, вы бы тоже сделали такой вывод, --- заявила миссис Оливер.
	--- Интересная точка зрения, но возможная. --- Пуаро вздохнул. --- Нам придется еще изрядно потрудиться.
	--- У меня есть своя версия. Один из детей Рейвенскрофтов скончался в Малайе. Может быть, чтобы восполнить эту утрату, они усыновили мальчика и Эдвард усыновленный ребенок. А потом явилась настоящая мать и стала их шантажировать, пыталась украсть ребенка...
	--- Это вряд ли. Меня заинтересовал другой момент.
	--- Какой?
	--- Парики... Четыре парика!
	--- Я так и думала, что эти парики заинтересуют вас, только я не знаю, чем.
	--- Меня больше заинтересовала душевно больная родственница, которая убила ребенка. Хотя я не знаю, как она могла побудить генерала и его жену покончить самоубийством...
	--- Это возможно лишь в том случае, если кто-нибудь из супругов тоже замешан в этом убийстве.
	--- Вы думаете, что генерал убил незаконнорожденного мальчика жены или своего собственного?
	--- О нет. Обычно люди таковы, какими они кажутся.
	--- Что вы имеете в виду?
	--- Они были счастливыми и любящими друг друга супругами. Была иная причина, по которой они не захотели жить. А вот какова она, эта причина?
	--- Я знала одну пару. Это было во время второй мировой войны. Они очень боялись, что немцы высадятся в Англии, и решили, что если это случится, то они покончат жизнь самоубийством. Я сказала им тогда, что это очень глупо и что нужно набраться мужества и пережить трудности, что своей смертью они никому ничего не докажут и лучше от этого никому не будет... Интересно...
	--- Что интересно? --- спросил Пуаро.
	--- Когда я сказала «лучше от этого никому не будет», мне пришла в голову неожиданная мысль: а может быть, смерть Рейвенскрофтов была кому-то нужна, делала кому-то лучше?
	--- Вы имеете в виду наследство?
	--- Не так примитивно. Может быть, было что-то в их жизни такое, что ни в коем случае не должны были узнать их дети.
	--- Беда с вами, --- вздохнул Пуаро. --- Вы часто думаете о том, что могло бы случиться и уходите от действительности. Но вы подсказали мне кое-какие версии. Почему? Почему эти люди, у которых все было в порядке, одним прекрасным вечером отправились погулять по крутому обрыву и взяли с собой собаку?
	--- А что могла сделать собака? --- ошарашено спросила миссис Оливер.
	--- Я просто подумал: они взяли собаку с собой или она сама пошла за ними? И куда подевалась собака?
	--- Я думаю, что тут у вас, как с париками. Факты, которые вы не можете объяснить. Кстати, один из моих слонов говорил, что собака была чрезвычайно предана леди Рейвенскрофт, а другая сказала, что она ее укусила.
	--- Трудно судить о людях и их делах, от которых нас отделяет толща лет.
	--- Но вам удавалось разобраться в делах людей, которых вы отродясь не видели. Например, история с художником.
	--- Да, людей я не знал. Но я получал сведения о них от тех, кто их знал. Они приближали меня.
	--- Я тоже пытаюсь приблизиться, --- жалобно сказала миссис Оливер. --- Но никак не могу подойти достаточно близко. Вы полагаете, что нам стоит бросить это дело?
	--- Это было бы самое разумное, --- заметил Пуаро. --- Но всегда ли мы слушаемся голоса разума?.. Я заинтересовался судьбой этих добрых людей и их прекрасных детей. Я полагаю, что у них хорошие дети.
	--- Мальчика я почти не знаю. Я даже не уверена, видела ли я его когда-нибудь. Но если вы хотите, то крестницу мою повидать несложно. Я могу послать ее к вам.
	--- Я не возражал бы против того, чтобы как-нибудь потолковать с ней. Если она не захочет прийти ко мне, мы можем встретиться в другом месте. Есть еще кое-кто, с кем мне хотелось бы поговорить.
	--- С кем же?
	--- С вашей приятельницей, с которой вы беседовали на литературном утреннике.
	--- Она не моя приятельница. Она просто подошла ко мне и познакомилась.
	--- Вы можете возобновить это знакомство?
	--- Нет ничего проще. Я думаю, она просто ухватится за него.
	--- Мне хотелось бы выяснить, почему ее интересуют причины трагедии.
	--- Во всяком случае это не помешает. А мне хочется немного отдохнуть от слонов. Представляете, моя старая няня, о которой я вам говорила, тоже между прочим обмолвилась, что слоны не забывают. Эта дурацкая фраза буквально преследует меня. Но все равно надо искать новых слонов. Теперь ваша очередь.
	--- А что будете делать вы?
	--- Может быть поищу лебедей?
	--- Боже, каких еще лебедей? Откуда они взялись?
	--- Я об этом забыла, мне напомнила няня. Когда я была маленькая, я играла с двумя еще более маленькими мальчиками. Один звал меня леди Слон, а другой леди Лебедь. Когда я изображала, что плаваю по полу, то была леди Лебедь. А когда Слоном, то я становилась на четвереньки, а мальчишки вскарабкивались ко мне на спину.
	--- Лебедь неплохая птица, --- заметил Пуаро. --- Но я думаю, что нам достаточно слонов.





Глава 10


Десмонд


	Спустя два дня, когда Эркюль Пуаро пил утреннее какао, одновременно просматривая почту, одно из писем привлекло его внимание. Хотя почерк был не плох, однако нельзя сказать, что на нем был отпечаток зрелости.
	«Уважаемый месье Пуаро!
	Боюсь, что Вы сочтете мое письмо нелепостью, но попытаюсь объяснить в чем дело. Я пытался связаться с Вашей приятельницей и попросить ее организовать мне встречу с Вами. Я имею в виду миссис Оливер, писательницу. Ее секретарша сообщила, что она уехала охотиться на слонов. Если она отправилась в Восточную Африку то, боюсь, вернется не слишком скоро. А мне крайне необходимо поговорить с Вами, я очень нуждаюсь в определенного рода помощи.
	Я знаю, что моя мать недавно беседовала с миссис Оливер на литературном утреннике. Я буду Вам чрезвычайно признателен, если Вы согласитесь встретиться со мной и назначите любое удобное для Вас время, когда я мог бы Вас навестить. Меня немного удивил тон, которым секретарша миссис Оливер говорила об охоте на слонов. Мне показалось, что это какой-то пароль. Но я не понял почему, может быть, Вы это понимаете. Я весьма встревожен и буду Вам очень обязан, если Вы согласитесь принять меня.
	Искренне преданный Вам
	Десмонд Бертон-Кокс».
	Пуаро что-то пробормотал по-французски.
	--- Простите сэр, что вы сказали? --- спросил находящийся в комнате слуга.
	--- Просто восклицание! Так случается, что-то вторгается в вашу жизнь, и избавиться от этого очень трудно. Пуаро поднялся из-за стола и попросил Джорджа прислать к нему его секретаршу мисс Лемон. Отдав ей письмо Десмонда, он попросил организовать с ним встречу
	--- Я сейчас не очень занят, --- заметил Пуаро. --- Пригласите его на завтра.
	Однако мисс Лемон напомнила, что на завтра у него уже назначены две встречи, однако потом согласилась с замечанием Пуаро, что времени хватит и на третью.
	--- Хорошо, месье Пуаро, --- сказала мисс Лемон, просматривая письмо --- Это дело связано с зоологическим садом?
	--- Вряд ли. Однако, когда будете писать этому юноше, ни в коем случае не упоминайте никаких слонов. Для него это будет лишним. Слоны очень большие животные, и, когда смотришь на них, они занимают большую часть горизонта. Для себя-то мы оставим слонов. Они вполне могут появиться в ходе разговора с молодым человеком.
	--- Мистер Десмонд Бертон-Кокс, --- доложил Джордж, и следом за ним в комнату вошел молодой человек.
	Пуаро разглядывал его, стоя у камина. Он подумал, что мистер Бертон-Кокс человек энергичный, но в данный момент испытывает чувство неловкости, хотя и неплохо маскирует его.
	--- Месье Эркюль Пуаро? --- спросил юноша, протягивая руку.
	--- Совершенно верно. А вы Десмонд Бертон-Кокс. Прошу вас, садитесь. Чем могу быть полезен?
	--- Мне очень трудно все объяснить, --- сказал Десмонд, усаживаясь.
	--- Да, --- улыбнулся Пуаро. --- К сожалению, есть множество вещей, которые трудно объяснить. Но у меня есть время. Рассказывайте.
	Десмонд с некоторым сомнением оглядел Пуаро и подумал, что внешне он выглядит комично. Яйцеобразная голова, длинные усы, никакой внушительности. Пуаро оказался совсем не таким, как он себе представлял.
	--- Вы ведь детектив, не так ли, --- начал мистер Бертон-Кокс. --- Я имею в виду то, что люди приходят к вам с просьбой о том или ином расследовании.
	--- Да, это мое занятие.
	--- Вряд ли вы догадываетесь, почему я к вам пришел.
	--- Почему же? Кое-что я знаю!
	--- Вам, наверное, что-нибудь рассказывала миссис Оливер? --- спросил Десмонд.
	--- Она говорила мне, что виделась со своей крестницей, Селией Рейвенскрофт.
	--- Да... Селия сказала мне... А миссис Оливер хорошо знакома с моей матерью?
	--- Вряд ли. Они познакомились недавно на литературном утреннике и перекинулись парой слов. Ваша мать обратилась к миссис Оливер с просьбой.
	--- Моя мать лезет не в свои дела, --- насупившись, проговорил Десмонд. Его лицо сделалось злым.
	--- Я вас понимаю... Но матери, как правило, считают, что дела их детей касаются и их.
	--- В данном случае она вмешивается в то, что ее не касается...
	--- Насколько я понял, вы с мисс Селией большие друзья. Более того: ваша мать сказала миссис Оливер, что вы собираетесь пожениться.
	--- Она совершенно напрасно ведет с людьми разговоры, которые ее не касаются.
	--- Все матери одинаковы, --- улыбнулся Пуаро. --- Вы, видимо, очень --- привязаны к своей матери?
	--- Я бы так не сказал. Скажу вам откровенно: она мне не родная мать.
	--- Вот как!
	--- Я приемыш. В свое время у нее умер ребенок, и она усыновила меня. Она относится ко мне, как к родному сыну. Однако мы очень разные с ней и по-разному относимся к жизни.
	--- Понятно, --- пробормотал Пуаро.
	--- Я, кажется, не очень приблизился к тому, о чем собирался рассказать вам.
	--- Я полагаю, что вы хотите, чтобы я провел определенное следствие.
	--- Да. Я не знаю, как много вы знаете о том деле, которое меня интересует.
	--- Не много. И мало что знаю о вас и мисс Селии, которую пока еще в глаза не видел.
	--- Я сначала хотел прийти вместе с ней, но потом решил сначала встретиться с вами наедине.
	--- Пожалуй, это вполне разумно. Что же вас тревожит?
	--- До сих пор меня ничего не тревожило. Трагедия с родителями Селии произошла достаточно давно, подробностей никто не знает. И не дело моей матери, спустя столько лет, снова начинать копаться в этой истории. Она начала расспрашивать Селию, и это привело к тому, что Селия теперь не знает, выходить ли за меня замуж или нет.
	--- А вы по-прежнему хотите на ней жениться?
	--- Конечно! --- воскликнул Десмонд. --- Но расспросы моей матери пробудили в Селии всяческие сомнения. Во-первых, она хочет узнать причины трагедии, и ей кажется, что моя мать что-то об этом знает, хотя на самом деле это не так. Просто она слышала какие-то сплетни...
	--- Я вам сочувствую. Но мне кажется, что если вы любите друг друга и хотите пожениться, то нет никаких причин не делать этого. Я должен сказать, что у меня есть кое-какая информация об этой трагедии. Причины ее неизвестны.
	--- Я знаю, что это было двойное самоубийство по взаимному соглашению. Но...
	--- И вы хотите узнать его причину. Не так ли?
	--- Так. Точнее, этого хочет Селия, ее беспокоит это, а значит, и меня беспокоит. Насколько мне известно, ни за кем из родителей Селии никакой вины не замечено, споров между ними не было...
	--- А вы знали родителей Селии?
	--- Да. В сущности мы с ней знакомы с самого раннего детства. Мои родители и ее жили в Малайе неподалеку друг от друга, и когда мы приезжали на каникулы, то общались. Она всегда нравилась мне. Потом так случилось, что мы много лет не виделись. Когда моя мать была в Малайе, ей кто-то говорил, что это не было самоубийством. Я не верю этому, но мы с Селией хотели бы иметь кое-какие доказательства.
	--- Я понимаю вас... Но какое все это имеет сейчас значение для вашей невесты и для вас? Какая разница, погибли ли они в авиационной катастрофе, или от другого какого несчастного случая, или в результате самоубийства?
	--- Я согласен с вами, но Селия так не думает.
	--- А вам не приходило в голову, что по прошествии стольких лет выяснить точно, что произошло, почти невозможно? И потом, какое отношение это прошлое может иметь к настоящему?
	--- Это не имело бы никакого отношения, если б моя мать не вмешивалась в дела, которые ее не касаются. Раньше Селия по этому поводу не задавалась никакими вопросами. Дома ее в то время не было, она училась в Швейцарии. В детстве все воспринимается гораздо проще...
	--- Я не против того, чтобы заняться этим делом, --- проговорил Пуаро. --- Человеку свойственно любопытство. И если его внимание приковывается к какому --- либо событию или факту, он, конечно, хочет добраться до сути. Но давайте зададимся вопросом: а разумно ли сейчас копаться в этой трагедии?
	--- Может быть, и нет, --- кивнул Десмонд.
	--- Вот видите! Тем более, что прошло так много времени...
	--- Насчет времени я не могу согласиться с вами. Докопаться до истины никогда не поздно.
	--- Интересная мысль. Почему же вы так считаете?
	--- Дело в том, что есть люди, которые, как мне кажется, могут рассказать вам многое, если, конечно, захотят. Я полагаю, что мне они ничего не скажут, потому что не захотят, и Селии не захотят. А вот вы что-нибудь узнать у них сможете.
	--- Интересно! --- воскликнул Пуаро.
	--- Лично я об этих событиях мало что знаю. Но кое --- что отдаленно слышал. Кто-то из них был болен психически. Как будто бы это была леди Рейвенскрофт, кажется она какое-то время лежала в психиатрической клинике. Говорили, что в молодости с ней произошла какая-то трагедия, связанная с гибелью ребенка. В общем, эта история в какой-то степени ее касалась.
	--- Это не ваши собственные сведения...
	--- Конечно, нет. Это рассказывала моя мать, от кого-то она все это слышала, когда жила в Малайе. Они ведь там собирались вместе и от безделья ужасно много сплетничали.
	--- И вы хотите знать, правда ли то, что говорила ваша мать?
	Десмонд кивнул.
	--- Насколько я понял, мисс Селия не хочет выходить за вас замуж, пока не узнает, было или не было у ее матери психического расстройства, которое может передаться и ей.
	--- Во всяком случае, она это вбила себе в голову. И в какой-то степени это спровоцировала моя мать. Я думаю, что кроме слухов и злобных сплетен, у нее нет никаких других доказательств.
	--- Выяснить этот вопрос весьма непросто, --- заметил Пуаро.
	--- Но о вас говорят, что вы чрезвычайно проницательны. Вы так умеете расспрашивать, что человек выдает вам все без утайки.
	--- Кого же я должен расспросить? Я полагаю, когда вы говорили о тех, кто жил с Рейвенскрофтами на Малайе, то вы не имели в виду коренных жителей. Вы имели в виду англичан?
	--- Конечно, хотя я думаю, что они позабыли все подробности, а некоторые вообще умерли. Я допускаю, что моя мать слышала всякие гнусные сплетни, но не исключаю того, что она и сама кое --- что придумала.
	--- И вы полагаете, что я в состоянии...
	--- Господи, конечно же, я не собираюсь просить вас ехать в Малайю.
	--- Вы, кажется, сказали, что есть люди, которые что-то знают?
	--- По-моему, есть два таких человека. В то время они жили в Малайе.
	--- Сами вы не хотите обращаться к ним.
	--- Нет. Во-первых, они ничего не скажут, а во-вторых Селии это не понравится. Они очень хорошие люди, и именно поэтому они знают... Я очень бестолково говорю все.
	--- Напротив. Все ясно, и вы заинтересовали меня. А Селия не будет возражать против того, что я захочу с ними встретиться?
	--- Я не особенно обсуждал с ней этот вопрос. Но я знаю, что она очень любила и Медди и Зили.
