			Агата Кристи		Глава 1
	Глава 2
	Николсон все свое внимание направил на Сильвию, а где-то в половине одиннадцатого он обменялся взглядом с женой, и оба тотчас встали и откланялись.
	--- Ну, что скажете о нашем докторе Николсоне? --- поинтересовался Роджер, когда они ушли. --- Сильная личность, вы не находите?
	--- Скажу то же, что и Сильвия, --- ответила Франки. --- Как-то не очень он мне нравится. Она мне больше понравилась.
	--- Хорошенькая, но, пожалуй, дурочка, --- сказал Роджер. --- То ли боготворит его, то ли до смерти боится.., не разберешь.
	--- Вот я тоже хотела бы это понять, --- согласилась Франки.
	--- Я его не люблю, --- сказала Сильвия, --- но, должна признать, в нем чувствуется огромная.., огромная сила. Ему, по-видимому, действительно удается излечивать людей, пристрастившихся к наркотикам. Тех, кого родные уже отчаялись спасти. И они идут к нему в последней надежде и выходят совершенно здоровыми.
	--- Да! --- воскликнул вдруг Генри Бассингтон-Ффренч. --- Но вы знаете, что там происходит? Знаете, какие они испытывают физические страдания и душевные муки? Человек привык к наркотику, а ему его не дают.., не дают.., и, не получая его, человек беснуется, бьется головой о стену. Вот что он творит, этот ваш доктор, «сильная личность», он мучит.., мучит людей.., заставляет их терпеть адские муки, сводит с ума...
	Генри весь дрожал. Затем вдруг повернулся и вышел из комнаты.
	У Сильвии Бассингтон-Ффренч было испуганное лицо.
	--- Что такое с Генри? --- озадаченно спросила она. --- Он как будто очень расстроен.
	Франки и Роджер не смели друг на друга взглянуть.
	--- Он весь вечер неважно выглядел, --- рискнула сказать Франки.
	--- Да. Я заметила. Последнее время у него очень неровное настроение. Жаль, что он бросил верховую езду. Ох, кстати, доктор Николсон пригласил на завтра Томми, но я не хочу, чтобы он там часто бывал.., среди всех этих нервнобольных и наркоманов.
	--- Не думаю, что доктор позволит Томми общаться с ними, --- сказал Роджер. --- Он, кажется, очень любит детей.
	--- Да, по-моему, он очень переживает, что у них их нет. И она, наверно, тоже. Она кажется такой печальной.., и такой хрупкой.
	--- Она похожа на скорбящую мадонну, --- сказала Франки.
	--- Да, это очень точно сказано.
	--- Раз доктор Николсон так любит детей, он, наверно, был у вас на детском празднике? --- как бы вскользь спросила Франки.
	--- К сожалению, он тогда как раз уехал на день-два. Ему, кажется, пришлось отправиться в Лондон на какую-то конференцию.
	--- Понятно.
	Все пошли спать. Прежде чем лечь. Франки написала Бобби.





Глава 15


Открытие


	Бобби все это время томился. Вынужденное бездействие очень его раздражало. Ему противно было тихо отсиживаться в Лондоне.
	Ему позвонил доктор Арбетнот и коротко, в двух-трех фразах, сообщил, что все прошло хорошо. Несколько дней спустя Бобби получил письмо от Франки, доставленное ее горничной, --- оно было отправлено на адрес лондонского дома лорда Марчингтона.
	С тех пор вестей от Франки не было.
	--- Тебе письмо! --- крикнул ему Бэджер. Бобби взволнованно подошел к нему, но, оказалось, конверт надписан рукой его отца и отправлен из Марчболта.
	Однако в тот же миг он заметил складную фигурку в черном --- к нему шла горничная Франки. Через пять минут он уже распечатывал врученное ею письмо.
	«Дорогой Бобби, думаю, тебе уже пора появиться. Я заранее предупредила домашних, чтобы по первой же твоей просьбе тебе дали "бентли". Купи ливрею шофера --- у наших шоферов она всегда темно-зеленая. Запиши ее на счет отца в "Хэрродсе". Мелочами лучше не пренебрегать. Постарайся, чтобы усы были в лучшем виде. Они невероятно меняют любое лицо.
	Приезжай и спроси меня. Привези мне какую-нибудь «записочку» от отца. Доложишь мне, что теперь автомобиль опять в полном порядке. Здешний гараж рассчитан всего на две машины, а так как в нем сейчас стоит хозяйский «даймлер» и двухместный автомобиль Роджера Бассингтон-Ффренча, места там, к счастью, нет, и ты остановишься в Стейверли.
	Когда будешь там, разузнай о здешней жизни все, что сможешь.., особенно о некоем докторе Николсоне, у которого здесь лечебница для наркоманов. С ним связано несколько подозрительных обстоятельств --- у него темно-синий «тальбот» с закрытым кузовом, он уезжал из дому шестнадцатого, когда тебе в пиво подсыпали морфий, и еще же он слишком интересовался подробностями моей автомобильной катастрофы.
	Мне кажется, я установила личность покойного!!!
	Аu revoir, мой коллега-сыщик.
	Привет от сумевшей так удачно получить сотрясение мозга.
	Франки.
	Р.S. Это письмо я отправлю сама».
	Настроение у Бобби резко поднялось.
	Сбросив комбинезон и объявив Бэджеру о своем немедленном отъезде, он собрался уже выходить, но тут вспомнил, что не прочел еще письмо отца. Он вскрыл конверт без особой радости, ибо викарий писал не столько по желанию, сколько по обязанности, и все его письма были пропитаны духом христианского долготерпения, что приводило Бобби в глубочайшее уныние. Викарий добросовестно сообщал обо всех марчболтских новостях, рассказывал о своих неприятностях с органистом и сетовал на не подобающую христианину дерзость одного из церковных старост[30]. Поведал он и о необходимости заново переплести псалтыри. Викарий также очень надеялся, что Бобби упорно трудится и старается преуспеть, и оставался его всегда любящим отцом.
	Был в письме и постскриптум:
	Р.S. «Кстати, кто-то заходил и спрашивал твой лондонский адрес. Меня в это время не было дома, а своей карточки он не оставил. По словам миссис Робертс, это был высокий и несколько сутулый джентльмен в пенсне.
	Он, кажется, был очень огорчен, что не застал тебя, и очень хотел бы, снова попытаться с тобою встретиться».
	Высокий, сутулый мужчина в пенсне. Бобби порылся в памяти, пытаясь найти среди своих знакомых кого-нибудь, кто подходил бы под это описание, но не нашел.
	Неожиданно в душу его закралось подозрение. Уж не предвестник ли это нового покушения на его жизнь? Уж не пытаются ли его выследить эти таинственные враги.., или враг?
	Бобби погрузился в мрачные размышления, видимо, эти типы только теперь узнали, что он уехал из отцовского дома. А миссис Робертс, ни о чем не подозревая, дала им его новый адрес.
	Весьма вероятно, что они уже не спускают глаз с его теперешнего дома. Ясно, что за ним будут следить, а при нынешних обстоятельствах это ему совершенно ни к чему.
	--- Бэджер, --- позвал Бобби.
	--- Я здесь, старина.
	--- Поди сюда.
	Следующие пять минут и Бобби, и его другу пришлось очень нелегко. Однако минут через десять Бэджер уже мог повторить инструкции Бобби без запинок.
	Убедившись, что тот все знает назубок, Бобби сел в двухместный «фиат» выпуска 1902 года и стремительно покатил по улице. Он поставил «фиат» на площади Сент-Джеймс и оттуда прямиком направился в свой клуб. Там он позвонил в два-три места, и через несколько часов ему доставили кое-какие пакеты. А около половины третьего на площади Сент-Джеймс появился шофер в темно-зеленой ливрее и быстро прошел к большому «бентли», который полчаса назад поставили там на стоянку. Диспетчер кивнул ему --- джентльмен, который оставил «бентли», предупредил, слегка заикаясь, что немного погодя автомобиль заберет его шофер.
	Бобби сел за руль и умело выехал со стоянки. Брошенный «фиат» все стоял, терпеливо дожидаясь владельца. Несмотря на весьма неприятные ощущения в области верхней губы, поездка начинала радовать. Он направился на север, а не на юг, и в скором времени мощный автомобиль уже мчал его по главной северной магистрали.
	То была всего лишь еще одна предосторожность. Бобби почти не сомневался, что никто его не преследует. Немного погодя он свернул налево и окольными путями направился в Гэмпшир.
	«Бентли» заурчал на подъездной аллее Мерроуэй-Корта как раз после чая. За рулем сидел учтивый, чопорный шофер.
	--- Привет, --- небрежно сказала Франки. --- Вот и автомобиль.
	Она вышла из дверей. Рядом с ней были Сильвия и Роджер.
	--- Автомобиль в порядке, Хоукинс?
	Шофер поднес руку к фуражке.
	--- Да, миледи. Стал как новенький.
	--- Что ж, прекрасно.
	Шофер протянул ей записку.
	--- От его светлости, миледи.
	Франки взяла ее.
	--- Вы остановитесь.., в этом.., в «Гербе рыболова» в Стейверли, Хоукинс. Если мне понадобится автомобиль, я утром позвоню.
	--- Слушаюсь, миледи.
	Бобби подал автомобиль назад, развернулся и поехал по подъездной аллее прочь от дома.
	--- Прошу прощения, что у нас тут нет места, --- сказала Сильвия. --- У вас замечательный автомобиль.
	--- Из него можно выжать изрядную скорость, --- сказал Роджер.
	--- Я выжимаю, --- призналась Франки.
	Взглянув на лицо Роджера, она с удовлетворением заметила, что шофер никого ему не напомнил. Впрочем, ничего удивительного. Она бы и сама не узнала Бобби, если бы прежде видела его лишь мельком. Усики выглядели совершенно натурально и в сочетании со столь несвойственной ему сдержанностью сделали его просто неузнаваемым, тем более в этой ливрее.
	Даже голос другой --- совсем не походил на его собственный. Похоже, ее приятель куда талантливей, чем она полагала.
	Меж тем Бобби благополучно расположился в «Гербе рыболова».
	Теперь ему предстояло довершить образ Эдварда Хоукинса, шофера леди Франсез Деруэнт.
	Бобби не очень-то представлял, как обычно ведут себя личные шоферы, но чувствовал, что некоторая надменность не повредит. Он постарался ощутить себя человеком, который «почище всяких там», и стал вживаться в роль. Молоденькие гостиничные горничные смотрели на него с восхищением, что заметно его приободряло. Он очень скоро понял, что с тех пор, как произошла автомобильная катастрофа, в Стейверли только о ней и говорят. Бобби улыбнулся хозяину гостиницы, добродушному толстячку по имени Томас Эскью, и милостиво предоставил ему возможность выложить все, что он знал.
	--- Молодой Риивз --- он как раз проезжал мимо на велосипеде и все, стало быть, видал, --- сообщил мистер Эскью.
	Лживость этого юнца обрадовала Бобби. Пресловутая автомобильная катастрофа была теперь подтверждена очевидцем.
	--- Он уж решил, ему конец, да, --- продолжал мистер Эскью. --- Катит вниз с холма автомобиль прямиком на него.., а вместо того врезался в ограду. Чудо, что молодая леди осталась жива.
	--- Ее светлость у нас живучая.
	--- А что, такое с ней уже приключалось?
	--- Говорю, везет ей, --- сказал Бобби. --- Но можете мне поверить, мистер Эскью, когда ее светлость отбирает у меня руль, а иной раз такое случается.., да, я уж не сомневаюсь, пришел мой последний час.
	Несколько человек, слушавшие этот разговор, глубокомысленно покачали головами, уверяя, что они, мол, так и подумали.
	--- Очень у вас тут мило, мистер Эскью, --- со снисходительной любезностью сказал Бобби. --- Очень мило и уютно.
	Мистер Эскью рассыпался в благодарностях.
	--- Мерроуэй-Корт --- единственное в здешних местах большое поместье?
	--- Ну, есть еще Грэндж, мистер Хоукинс. Не сказать, конечно, что это настоящее поместье, поскольку никакая семья там не живет. Дом этот много годков стоял пустой, пока его не купил этот американский доктор.
	--- Американский доктор?
	--- Ну, да... Николсоном зовут. И, сказать по чести, мистер Хоукинс, чудные дела там творятся.
	Тут вмешалась буфетчица, заявив, что, мол, при встрече с мистером Николсоном ее бросает в дрожь, ей-богу.
	--- Чудные дела, мистер Эскью? --- сказал Бобби. --- А что ж за дела-то?
	Мистер Эскью загадочно покачал головой.
	--- Он таких там держит, кто не хочет там быть. Родственники их туда упрятали. А уж какие там стоны, да вопли, да крики, вы не поверите, мистер Хоукинс.
	--- А полиция куда смотрит?
	--- Да там, понимаете, все вроде как положено. У кого нервы больные, у кого голова. В общем, полоумные, которые не совсем еще спятили. Сам джентльмен-то --- доктор, а значит, все, так сказать, в порядке...
	Тут хозяин гостиницы припал к оловянной кружке, а потом, оторвавшись от нее, с превеликим недоверием покачал головой.
	--- Да что говорить, знали бы мы, какие дела творятся в таких заведениях... --- хмуро и многозначительно произнес Бобби.
	И тоже склонился к оловянной кружке. Буфетчице не терпелось сказать свое слово.
	--- А я что говорю, мистер Хоукинс. Там что творится? Да однажды ночью одна молоденькая бедняжка сбежала.., в ночной рубашке.., и доктор и несколько сестер давай ее искать. «Ох, не позволяйте им засадить меня обратно!» Вот что она кричала, сердечная. Жалко-то как ее было. И про то кричала, что богатая она и что ее туда родственники упрятали. Но ее поймали, а как же. И доктор этот объяснил, мол, у нее мания преследования.., вот он как это назвал. Вроде ей кажется, будто все против нее. А только я все удивлялась.., да уж. Я все удивлялась...
	--- А, да что тут говорить, --- сказал мистер Эскью.
	Кто-то из присутствующих заметил, что такого рода заведения --- дело темное. И кто-то поддакнул --- истинно так.
	Наконец все разошлись, и Бобби объявил, что хочет перед сном прогуляться.
	Он знал, что Грэндж находится на противоположной от Мерроуэй-Корта стороне селения, и туда-то и направил свои стопы. Услышанное сегодня вечером заслуживало внимания. Правда, нужно принять в расчет, что в сельской местности обычно предубеждены против чужаков, особенно когда они другого племени. Если Николсон лечит там наркоманов, оттуда конечно же могут доноситься странные звуки --- стоны и даже крики. И вызваны они могут быть отнюдь не какими-нибудь зловещими причинами.., и все же история сбежавшей девушки оставила в душе Бобби неприятный осадок.
	А что, если Грэндж и вправду такое заведение, где людей держат насильно? А некоторое количество действительно больных служат лишь прикрытием...
	В этот момент Бобби подошел к высокой ограде с железными воротами. Приблизившись, он потянул их на себя. Они оказались заперты. Ну, а почему, собственно, они должны быть открыты?
	И однако, ему стало не по себе. Очень уж этот дом походил на тюрьму.
	Бобби прошел чуть дальше, прикидывая на глаз высоту стены. Смог бы он через нее перелезть? Ограда была гладкая, высокая, без единой выбоины, за которую можно было бы ухватиться. Бобби покачал головой. И вдруг увидел калитку. Без особой надежды толкнул. И, как ни странно, она поддалась. Калитка была не заперта.
	«Малость недоглядели», --- с усмешкой подумал Бобби.
	Он проскользнул в калитку и тихонько прикрыл ее.
	Он очутился на обсаженной кустами дорожке. Пошел по ней, она сильно петляла --- ему даже вспомнилась дорожка из «Алисы в Стране чудес»[31].
	И вдруг совершенно неожиданно дорожка круто повернула и вывела его на открытое пространство прямо перед домом. Светила луна, и все вокруг было хорошо освещено. Не успев остановиться, Бобби оказался на свету.
	В ту же минуту из-за угла дома вышла какая-то женщина. Она ступала совсем неслышно, напряженно оглядываясь по сторонам, точно загнанное животное, --- во всяком случае, так показалось Бобби. Вдруг она резко остановилась, покачиваясь, словно вот-вот упадет.
	Бобби кинулся к ней и успел поддержать. Губы у нее были совсем белые --- он в жизни не видел, чтобы на лице человека был написан такой отчаянный страх.
	--- Все в порядке, --- прошептал он, стараясь ее успокоить. --- Все в полном порядке.
	Это была совсем молоденькая девушка. Она чуть слышно постанывала, веки ее были полуопущены.
	--- Мне так страшно, --- пробормотала она. --- Мне ужасно страшно.
	--- Но в чем дело? --- спросил Бобби. В ответ она лишь покачала головой и едва слышно повторила:
	--- Мне так страшно. Так безмерно страшно.
	Вдруг до ее ушей словно донесся какой-то звук. Она резко отпрянула от Бобби.
	--- Уходите. Немедленно уходите.
	--- Я хочу вам помочь, --- сказал Бобби.
	--- Правда? --- Она пристально смотрела на него странным, пронзительным, глубоко взволновавшим его взглядом --- будто пыталась заглянуть в самую его душу Потом покачала головой. --- Никто не может мне помочь.
	--- Я могу, --- сказал Бобби. --- Я попробую. Но что вас так пугает?
	Девушка помотала головой.
	--- Не сейчас. Ох, скорей.., они идут! Если вы сейчас не уйдете, вы не сумеете мне помочь. Уходите!
	Бобби подчинился.
	Шепнув ей: «Я в "Гербе рыболова"», --- он кинулся назад по дорожке. Напоследок он увидел, как она решительно взмахнула рукой, призывая его поторопиться.
	Впереди на дорожке послышались шаги. Кто-то шел от калитки ему навстречу. Бобби нырнул в кусты, растущие вдоль дорожки.
	Он не ошибся. По дорожке действительно шел мужчина. Он прошел совсем рядом, но было так темно, что Бобби не разглядел его лица.
	Едва тот прошел, Бобби опять двинулся дальше, к калитке. Он чувствовал, что этой ночью уже ничего больше не сможет сделать.
	Но в мыслях у него все равно царил сумбур.
	Ибо девушку он узнал.., вне всяких сомнений, узнал.
	Это она была на той, так загадочно исчезнувшей фотографии.





Глава 16


Бобби в роли поверенного


	--- Мистер Хоукинс?
	--- Да, --- отозвался Бобби слегка приглушенным голосом, так как во рту у него был большой кусок яичницы с беконом.
	--- Вас к телефону.
	Бобби поспешно глотнул кофе, утер губы и встал. Телефон находился в темном коридорчике. Он взял трубку.
	--- Алло. --- То был голос Франки.
	--- Привет, Франки, --- неосторожно выпалил Бобби.
	--- Говорит леди Франсез Деруэнт. --- Голос звучал холодно. --- Это Хоукинс?
	--- Да, миледи.
	--- Автомобиль подадите к десяти утра --- отвезете меня в Лондон.
	--- Слушаюсь, ваша светлость.
	Бобби положил трубку.
	Когда полагается говорить «миледи», а когда «ваша светлость»? Серьезный вопрос. Не мешало бы это знать. Вот на таких мелочах настоящему шоферу или лакею ничего не стоит меня раскусить.
	На другом конце провода Франки повесила трубку и повернулась к Роджеру Бассингтон-Ффренчу.
	--- Такая досада --- придется сегодня ехать в Лондон, --- небрежно бросила она. --- Что поделаешь --- отец волнуется.
	--- Но вечером вы вернетесь? --- спросил Роджер.
	--- Да, конечно!
	--- Я было подумал попросить вас прихватить и меня, --- вдруг добавил он.
	Франки замешкалась лишь на миг.
	--- Ну конечно же, --- с готовностью сказала она.
	--- Но по зрелом размышлении решил, что, пожалуй, ехать, не стоит, --- продолжал Роджер. --- Генри сегодня странный, как никогда. Как-то не люблю я оставлять с ним Сильвию одну.
	--- Знаю, --- сказала Франки.
	--- Вы сами поведете автомобиль? --- мимоходом спросил Роджер, когда они шли от телефона.
	--- Да, но возьму с собой Хоукинса. Мне еще нужно сделать кое-какие покупки, а когда сама за рулем, это не очень удобно, автомобиль ведь не везде можно поставить.
	--- Да, конечно.
	Больше Роджер ничего не сказал, но, когда подъехал автомобиль, за рулем которого сидел весьма чопорный и необыкновенно почтительный Бобби, он вышел к дверям проводить Франки.
	--- До свиданья, --- сказала она.
	При данных обстоятельствах она постеснялась протянуть ему руку, но Роджер сам взял ее ладонь и не сразу выпустил.
	--- Вы действительно вернетесь? --- со странной настойчивостью спросил он. Франки рассмеялась.
	--- Разумеется. Прощаемся лишь до сегодняшнего вечера.
	--- Постарайтесь обойтись без катастроф.
	--- Если хотите, я усажу за руль Хоукинса.
	Она впорхнула на сиденье рядом с Бобби, который поднес руку к фуражке. Автомобиль покатил по подъездной аллее, а Роджер все стоял на пороге, глядя ему вслед.
	--- Как по-твоему, Роджер мог бы в меня влюбиться? --- спросила Франки.
	--- А он влюбился?
	--- Да кто ж его знает.
	--- Я думаю, эти симптомы тебе отлично известны, --- сказал Бобби, но говорил он как-то рассеянно. Франки кинула на него быстрый взгляд.
	--- Бобби, что-то случилось? --- спросила она.
	--- Да, случилось. Франки, я нашел ту девушку с фотографии.
	--- С той самой фотографии.., о которой ты все время говорил? С той самой, что была в кармане у того человека?
	--- Да.
	--- Да что ты! Я тоже хотела кое-что тебе рассказать, но по сравнению с твоим открытием это все чепуха. Где ты ее нашел?
	--- В лечебнице доктора Николсона.
	--- А как?
	Бобби точно и подробно описал события прошлой ночи. Франки слушала затаив дыхание.
	--- Значит, мы на верном пути, --- сказала она. --- И во всем этом замешан доктор Николсон. Я боюсь этого человека.
	--- Какой он из себя?
	--- Ох, он большой, сильный.., и все время за тобой наблюдает. Очень пристально, из-за очков. И такое чувство, будто он все про тебя знает.
	--- Когда ты с ним познакомилась?
	--- Он был приглашен на обед.
	Франки описала, как все было на этом обеде и как доктор Николсон упорно выспрашивал у нее все подробности «аварии».
	--- Она определенно вызвала у него подозрения, --- закончила Франки.
	--- А действительно: зачем ему понадобились подробности? --- удивился Бобби. --- Как по-твоему, что за всем этим стоит?
	--- Понимаешь, мне начинает казаться, что я зря тогда отвергла твою идею насчет того, что тут орудует целая шайка торговцев наркотиками.
	--- Во главе с доктором Николсоном?
	--- Да. И эта его лечебница --- неплохое прикрытие для подобного рода делишек. При этом какую-то часть наркотиков он может держать у себя на вполне законных основаниях. И делать вид, будто лечит наркоманов, а в действительности снабжать их этим зельем.
	--- Вполне вероятно, --- согласился Бобби.
	--- Я еще не рассказала тебе про Генри Бассингтон-Ффренча.
	Бобби внимательно слушал ее рассказ о странностях в поведении хозяина дома.
	--- И его жена ни о чем не подозревает?
	--- Безусловно, нет.
	--- Что она из себя представляет? Умна?
	--- В сущности, я об этом не задумывалась. Да нет, пожалуй, не очень. Однако ей не откажешь в практичности и известной проницательности. Искренний, приятный человек.
	--- А наш Бассингтон-Ффренч?
	--- Вот в отношении него у меня много сомнений, --- задумчиво сказала Франки. --- Как ты думаешь, Бобби, возможно ли, что тут мы оказались совершенно не правы?
	--- Глупости, --- ответил Бобби, --- Мы ведь хорошенько все обдумали и вычислили, что он-то и есть главный злодей.
	--- Из-за фотографии?
	--- Из-за фотографии. Фотографию больше некому было подменить.
	--- Знаю, --- сказала Франки. --- Но это единственное, что против него.
	--- Этого вполне достаточно.
	--- Конечно. И все-таки...
	--- Что и все-таки?
	--- Не знаю, но у меня такое странное чувство, что он невиновен.., что к этой истории он вообще не имеет отношения.
	Бобби холодно на нее посмотрел.
	--- Как ты сказала? Кто в кого влюбился --- он в тебя или ты в него? --- вежливо осведомился Бобби. Франки вспыхнула.
	--- Что за нелепость, Бобби. Я просто подумала, вдруг тут какое-нибудь вполне безобидное объяснение, вот и все.
	--- Никаких вдруг. Тем более теперь, когда поблизости мы нашли ту самую девушку. Похоже, это решает дело. Если бы мы имели хотя бы отдаленное представление о том, кто же был покойный...
	--- Но я имею представление, и даже не отдаленное. Я написала тебе об этом. Я почти уверена, что убитый был некто по имени Алан Карстейрс.
	И Франки опять принялась рассказывать.
	--- Знаешь, мы действительно делаем успехи, --- сказал Бобби. --- Теперь надо бы хоть приблизительно воссоздать картину преступления. Давай разложим по полочкам все имеющиеся у нас факты и посмотрим, что получится.
	Бобби на миг замолчал, и, словно в полном согласии с ним, автомобиль сбавил скорость. Потом Бобби опять нажал на акселератор и одновременно заговорил:
	--- Итак, допустим, что ты права и это действительно Алан Карстейрс. Он в самом деле весьма подходящая личность --- в постоянных разъездах по всему миру, в Англии у него почти не было друзей и знакомых, то есть если бы он исчез, вряд ли бы кто-то стал его разыскивать. Пока все так. Алан Карстейрс приезжает в Стейверли с этими.., как, ты сказала, их фамилия?..
	--- Ривингтоны. Это один из возможных каналов получения информации. Я думаю, нам следует им воспользоваться.
	--- Непременно. Итак, Карстейрс приезжает в Стейверли с Ривингтонами. Как по-твоему, нет ли в этом какого-то умысла?
	--- Ты хочешь сказать, что он мог специально устроить, чтобы они привезли его сюда?
	--- Вот именно. Или все-таки это чистая случайность, что его привезли сюда Ривингтоны. А на ту девушку он потом набрел тоже случайно --- как я. Но, я думаю, он уже был с ней знаком, иначе откуда у него ее фотография.
	--- Есть и другой вариант: он напал на след Николсона и его сообщников, --- задумчиво сказала Франки.
	--- И воспользовался Ривингтонами, чтобы его появление в здешних местах выглядело естественным?
	--- Вполне вероятно, --- сказала Франки. --- Он, возможно, разыскивал эту шайку.
	--- Или эту девушку?
	--- Эту девушку?
	--- Ну да. Ее могли увезти насильно. Вот он и приехал в Англию --- чтобы ее найти.
	--- Но если поиски привели его в Стейверли, зачем тогда он уехал в Уэльс?
	--- Ясно, что мы еще очень многого не знаем, --- сказал Бобби.
	--- Эванс, --- задумчиво сказала Франки. --- Эванс.., вот о ком нам совсем ничего не известно. Эта часть загадки должна иметь отношение к Уэльсу.
	Они помолчали. Франки вдруг решила посмотреть, где они едут.
	--- Дорогой мой, мы уже в Пэтни-хилл[32]. А кажется будто прошло всего пять минут. Куда мы едем и что будем делать?
	--- Это тебе решать. Я даже не знаю, зачем мы прикатили в Лондон.
	--- Да ни за чем. Поездка лишь предлог, чтобы оттуда убраться. Там не поговоришь. Ведь нельзя же было допустить, чтобы кто-нибудь увидел, как я веду какие-то разговоры со своим шофером. Потому я и просила тебя привезти вроде бы письмо от отца --- это предлог для поездки в Лондон. Хотела хоть по дороге с тобой поговорить, да и это чуть не сорвалось. Из-за Бассингтон-Ффренча, он тоже хотел поехать.
	--- Тогда бы, конечно, какие уж разговоры.
	--- Ничего, что-нибудь придумали бы. Высадили бы его там, где ему нужно, а потом поехали бы к нам на Брук-стрит. По-моему, нам и сейчас следует так поступить. За твоим гаражом могут следить.
	Бобби не возражал и сказал, что его кто-то разыскивал в Марчболте.
	--- Значит, действительно нам лучше поехать в наш лондонский дом, --- сказала Франки. --- Там только моя горничная и несколько сторожей.
