			Агата Кристи		Хозяйка «Литлгрин Хаус»
	Взаимоотношения
	--- Она никогда не думала, что подобное возможно, --- добавила вторая сестра.
	--- И обо всем этом мисс сама рассказала, да?
	--- О, Минни повторяла несколько раз, поэтому особенно неприятна подозрительность и даже угрозы со стороны семейства Арунделлов, и это в нашей-то свободной стране...
	--- Англичане --- народ недоверчивый, --- пробормотал Пуаро.
	--- А по-моему, каждый волен оставлять свои деньги кому хочет. И мисс Арунделл поступила очень разумно, так как, по-видимому, не совсем доверяла родственникам. Осмелюсь сказать, имела некоторые причины.
	Пуаро заинтересованно вытянул шею. Такое внимание побудило Изабель рассказать подробнее.
	--- Да, хотя бы ее племянник, Чарльз Арунделл, совсем плохой человек. Все знают! Кажется, он собирался служить в полиции где-то за рубежом. И все по склонности характера, добровольно. А что касается его сестры --- странная девица. Ультрасовременна, конечно, и ужасно раскрашена. По-моему, она употребляет наркотики, так как поведение ее иногда очень странно. Девушка, между прочим, помолвлена с прекрасным молодым доктором Дональдсоном. Но я надеюсь, что доктор образумится...
	--- А другие родственники?
	--- Да, есть еще миссис Таниос, о ней ничего плохого сказать не могу, вполне прилична, но чрезвычайно глупа и полностью под властью мужа, иностранца. Для английской девушки ужасно выйти замуж за иностранца, не так ли? Конечно, она примерная мать, но...
	--- Так вы считаете, что мисс Лоусон --- наиболее достойная наследница богатства мисс Арунделл?
	Джулия спокойно ответила:
	--- Минни Лоусон --- хорошая, милая женщина. Она никогда не думала о деньгах, не была жадной...
	--- А все-таки мисс Лоусон не отказалась от привалившего ей наследства?
	Изабель удивленно отпрянула:
	--- О, любой бы сделал так.
	Пуаро улыбнулся.
	--- А может, и нет...
	--- Видите ли, мистер Пуаро, она считает это как бы доверием... Минни очень хочет сделать что-нибудь миссис Таниос и ее детям, только против того, чтобы все перешло в руки ее муженька. Даже намерена помочь Терезе, что очень благородно с ее стороны, так как девица постоянно третировала Минни. В самом деле, мисс Лоусон очень щедра. Теперь вы все о ней знаете!
	--- Да, конечно, только нет адреса.
	--- Простите, какая глупость! Написать ли мне его для вас?
	--- Спасибо, я сам.
	И Пуаро достал блокнот...
	--- Передадите ей привет. В последнее время что-то нет известий от нее.
	Пуаро поднялся, и я за ним.
	Попрощавшись и еще раз пообещав передать самый теплый привет мисс Лоусон, мы наконец отбыли.
	Мы выехали на дорогу, ведущую в Маркет Бейсинг.
	--- Гастингс, вам будет приятно узнать, что мы покидаем Маркет Бейсинг.
	--- Великолепно!
	--- Заедем только на минутку.
	--- Проведать предполагаемого убийцу?
	--- Может быть.
	--- Разве вы что-то почерпнули из той чепухи, которой понаслушались?
	--- Было кое-что, достойное внимания. Различие характеров в драме стало яснее. Разве это не напоминает старинные романы? Бесправная компаньонка, всеми презираемая, вдруг становится единственной наследницей!
	--- Случай, кажется, не стоит и выеденного яйца. Если бы умершей старушке можно было помочь, тогда другое дело. Но коль скоро она умерла, то чего же теперь волноваться-то?
	--- Вот и не волнуйтесь, давайте поразмышляем. Если бы вы знали, что мисс Арунделл умерла насильственно, а не от продолжительной болезни, то не остались бы равнодушны к моим хлопотам, не так ли?
	--- Конечно.
	--- Но здесь то же самое, кто-то ведь попытался убить ее.
	--- Да, но безуспешно, что меняет дело.
	--- А неужели безразлично, кто стремился убить? Круг подозреваемых очень тесный. Это падение с лестницы...
	--- Уликой кажется вам гвоздь, который мог годами торчать на том месте!
	--- Нет, зачищен он был недавно. А шнур мог быть протянут только после того, как обитатели дома улеглись. И обвинять можно только тех, кто там находился, а их семеро: доктор Таниос с супругой, Тереза Арунделл, ее брат Чарльз, мисс Лоусон, Элен и повариха.
	--- Разве нельзя оставить в покое слуг?
	--- Они получили наследство, мой дорог эй, а, кроме того, могли быть и другие причины. Итак, последовательность событий: падение с лестницы, письмо ко мне, визит юриста, новое завещание. Есть сомнение: написав мне письмо, мисс колебалась, отослать ли? Или она была уверена, что отослала, на самом деле забыв сделать это?
	--- Теперь трудно что-либо утверждать, мажет быть, она удивлялась, не получив ответа, --- сказал я.
	--- Утверждать можно одно --- падение было спровоцировано.
	--- Кто же может возражать, если сам Эркюль Пуаро говорит так!
	--- Вовсе нет. Есть доказательства: гвоздь, письмо, собака ночью на улице, слова самой хозяйки в бреду о мяче Боба. Кто же способствовал смерти мисс Арунделл? Напрашивается вывод: мисс Лоусон, конечно.
	--- Жестокая компаньонка! А с другой стороны, кое-кто еще мог рассчитывать обогатиться после смерти старушки.
	--- Совершенно точно, Гастингс, вот почему многие под подозрением. Есть также один будто бы незначительный фактик: мисс Лоусон употребила все усилия, чтобы ее хозяйка не узнала об отсутствии пса Боба в доме целую ночь. Хотя здесь, возможно, просто забота о старой леди, трудно сказать. Со слов сестер Трипп известно, что Минни --- преданное, честное существо, с прекрасным характером. А мисс Пибоди сообщила, что она доверчивая, глупая, не имеющая ни ума, ни воли для совершения чего-либо криминального. Доктор Грейнджер уверен, что это бедная, напуганная, забитая женщина. По мнению служанки Элен, компаньонку презирала даже собака!
	Каждый, как вы видите, воспринимал эту женщину по-своему. То же самое можно сказать и о других домочадцах, кроме Чарльза Арунделла: никто не указывал на высокие моральные качества этого человека. Но все-таки люди и о нем не одинакового мнения. Мисс Трипп даже намекнула, что за молодым человеком уже водились преступные делишки. Все это настораживает.
	--- А что же дальше?
	--- Теперь дело за нами, мой друг...





Тереза Арунделл


	На следующий день, уже в Лондону, мы отправились по адресу, данному нам доктором Дональдсоном. Я посоветовал Пуаро посетить сначала юриста мистера Пурвиса, но мой друг был против.
	--- Нет, дорогой, как объяснить причину нашего любопытства?
	--- Обычно, Пуаро, такие трюки вам легко удавались. Небольшая ложь...
	--- О, дружище, «небольшая ложь», как вы изволили выразиться, здесь не подойдет. Он все же юрист.
	Мы вошли в квартиру Терезы Арунделл. Она находилась в квартале Челси, окнами на реку, меблирована была скупо, но дорого и современно. Обитая кожей мебель и ковры с орнаментом правильной геометрической формы.
	Пришлось подождать несколько минут, прежде чем в комнату вошла девица и вопросительно уставилась на нас. На вид Терезе было около тридцати лет. Высокая, стройная, она напоминала произведение искусства, выполненное художником-графиком. Волосы агатово-черные, лицо с сильным гримом, мертвенно-белое, брови причудливо изогнуты. Выражение лица --- устало-равнодушное.
	С усмешкой она смотрела то на меня, то на Пуаро, который, по-видимому, послал ей свою визитную карточку. Ее она теперь и вертела в пальцах.
	--- Как я догадываюсь, Пуаро --- это вы?
	Мой друг поклонился самым учтивым образом:
	--- Мадемуазель, разрешите занять несколько минут драгоценнейшего вашего времени?
	Подделываясь под Пуаро, Тереза ответила:
	--- Ради бога, мистер, прошу, садитесь, пожалуйста.
	--- Вы, возможно, слышали раньше обо мне, мадемуазель?
	Девушка кивнула:
	--- Дружочек из Скотланд-Ярда, не так ли? Добавить к этому нечего.
	--- Интересуюсь проблемами, связанными с преступлением, мадемуазель.
	--- Как это ужасно звучит, --- произнесла Тереза скучающе. --- А я вчера, подумать только, потеряла документы.
	--- Я пришел по делу, взволновавшему меня, так как вчера получил письмо от вашей тетушки.
	Глаза Терезы оживились, она закурила.
	--- От моей тети, мистер Пуаро?
	--- Да-да, мадемуазель...
	--- Но ни одной моей тетушки уже нет в живых, последняя умерла два месяца назад.
	--- Это мисс Эмили Арунделл?
	--- Она самая, но вы же не могли получить письмо от покойницы, мистер Пуаро?
	--- Иногда и такое случается, мадемуазель.
	--- Какая жуть! --- в ее голосе слышалась настороженность.
	--- И что же она написала?
	--- Вот об этом трудно рассказать, имеется в виду нечто деликатное.
	Минуту или две длилось молчание, Тереза курила, а потом сказала:
	--- Все это очень интересно, конечно, но при чем тут я?
	--- Надеюсь, мадемуазель, что вы ответите на несколько вопросов. Я надеюсь на вашу помощь...
	--- Вопросов? О чем?
	--- Мне нужен адрес вашего брата.
	Глаза девицы сузились, она еще больше насторожилась:
	--- Боюсь, не удастся. Мы мало общаемся, к тому же братец, кажется, уехал из Англии... И это все, что вы хотели узнать?
	--- О, есть и другие вопросы. Вы удовлетворены тем, как тетя распорядилась наследством? И еще: сколько времени вы помолвлены с Дональдсоном?
	--- Вы все свалили в кучу, не так ли? И, по-моему, лезете не в свое дело, мистер...
	Пуаро помолчал, потом без тени разочарования поднялся, пожелав хозяйке всего доброго.
	Мы были уже у двери, когда Тереза заговорила. Это было похоже на удар хлыста.
	--- Вернитесь! --- выкрикнула она.
	Пуаро, не торопясь, подчинился, сел на прежнее место и посмотрел вопрошающе.
	--- Давайте перестанем валять дурака. Возможно, мистер Пуаро, вы будете полезны мне.
	--- К вашим услугам, мадемуазель.
	Сделав две затяжки, девица заговорила спокойнее:
	--- Скажите: как изменить завещание?
	--- Это дело юриста.
	--- Да к тому, же настоящего специалиста в своем деле, а те, которые мне известны, говорят, что всякая попытка оспаривать завещание бесполезна: здесь на страже закон.
	--- А вы не верите им?
	--- Полагаю, что всегда есть обходные пути, если вы неразборчивы в средствах и готовы платить. Я бы заплатила.
	--- Итак, по-вашему, я неразборчив, если заплатят?
	--- Жизнь подтверждает, что большинство людей таковы! Не вижу, почему бы вам стать исключением.
	--- Положим, так, но что я смогу сделать?
	--- Это ваше дело. Украдите завещание! Подмените липовым!.. Можете похитить мисс Лоусон. Можете распустить слух, что она запугала тетю Эмили и добилась своего. Составьте новое завещание, будто бы сделанное старушкой на смертном одре. Мало ли вариантов!
	--- От вашего богатого воображения, мадемуазель, просто захватывает дух.
	--- Но это несправедливо! --- вдруг вырвалось у меня. Тереза рассмеялась:
	--- Может, ваш друг шокирован? Давайте его отошлем.
	Пуаро сердито обратился ко мне:
	--- Контролируйте себя, Гастингс. --- Затем к девушке:
	--- Простите моего помощника, мадемуазель, он слишком честен, если можно так сказать. Позвольте мне обдумать предложение, может быть, удастся сделать что-то в пределах закона. Однако моя репутация не должна пострадать.
	Тереза понимающе кивнула.
	--- У нас должны быть все необходимые факты! Например, точная дата нового завещания.
	--- Двадцать первое апреля.
	--- А предыдущего?
	--- Эмили Арунделл сделала его пять лет назад.
	--- Его содержание?..
	--- Кроме небольшой части слугам, Элен и поварихе, все остальное должно быть разделено между детьми ее брата Томаса и сестры Арабэллы.
	--- Деньги оставались опекунам?
	--- Нет, нам непосредственно.
	--- Теперь будьте внимательны. Все знали о содержании завещания?
	--- О да, Чарльз, и я, и Бэлла также. Тетя Эмили не делала из этого тайны. А когда кто-нибудь из нас просил денег, тетушка говорила, что мы их получим после ее смерти. --- Заговорив о деньгах, Тереза не могла остановиться:
	--- Мой отец оставил нам по тридцать тысяч фунтов. Капитал небольшой, но жить можно в достатке. Однако я... --- Ее голос изменился, стройная фигура еще больше выпрямилась, голова откинулась. --- Но мне хотелось большего: самой богатой одежды, лучшей еды и прочего. Хотелось жить и наслаждаться, поехать на теплое Средиземное море, сорить деньгами, давать балы, и вечера, необыкновенные, экстравагантные. Хотелось всего, всего, что есть в этом мире, и не когда-нибудь, а сейчас!..
	Пуаро слушал внимательно, вопрос его прозвучал неожиданно:
	--- А сколько осталось от тридцати тысяч?
	Тереза засмеялась:
	--- Чуть больше двухсот фунтов.
	А Пуаро продолжал деловым тоном:
	--- Есть вещи, которые знать необходимо. Вы наркоманка?
	--- Никогда.
	--- Пьете?
	--- Конечно, но не из-за особой любви к зелью. Мои друзья выпивают, и я с ними.
	--- Любовные дела?
	--- Многое в прошлом.
	--- А в настоящем?
	--- Только Рекс.
	--- Доктор Дональдсон?
	--- Да.
	--- Но он, по-моему, далек от жизни, нарисованной вами. Он ведь беден, мадемуазель.
	Она согласно кивнула:
	--- Ему ни к чему роскошь, красота, удовольствия и прочее. Согласен носить один костюм, есть каждый день котлеты... Деньги ему нужны на лабораторию, разные пробирки и другой инвентарь. Он честолюбив, и работа для него все, гораздо больше, чем я, во всяком случае.
	--- Ваш друг знал о предстоящем наследстве после смерти мисс Арунделл?
	--- Да, но Рекс женится не из-за денег.
	--- Вы помолвлены?
	--- Конечно...
	Пуаро замолчал, и это молчание, казалось, задевало Терезу.
	--- А вы видели его?
	--- Вчера в Маркет Бейсинге.
	--- И о чем вы с ним говорили?
	--- Ни о чем, только попросил адрес вашего брата.
	--- Что нужно вам от Чарльза? --- Ее голос снова стал резким.
	--- Чарльз? Кому он нужен? --- прозвучал приятный мужской голос. И бронзовый от загара молодой человек с улыбкой вошел в комнату. --- Кто спрашивает обо мне? Услышал свое имя в холле, но я не подслушивал. Что все это значит, Тереза?..





Чарльз признается


	Должен сознаться, что с минуты появления Чарльза я искоса поглядывал на него и был восхищен его раскованностью и свободой. Глаза молодого человека были полны доброжелательности и веселья, а улыбка совершенно обезоруживала. Он уселся в одно из обитых кожей массивных кресел.
	--- Что это означает, старушка? --- повторил нетерпеливо.
	--- Вот мистер Пуаро, Чарльз, который согласен выполнить для нас неприятную работу за маленькое вознаграждение.
	--- Протестую, работа вовсе не грязная, а небольшой безвредный обман, если, конечно, он удастся.
	--- Называйте как хотите, но как Терезе удалось разыскать вас?
	--- Я сам сюда пришел. Интересовался вами, а сестрица ваша сказала, что вы за границей.
	--- Тереза чрезвычайно благоразумна. --- Чарльз улыбнулся, но сестра не ответила ему тем же, наоборот, выглядела взволнованной. --- Уверен, что мы взялись за дело не правильно, не так ли, мистер Пуаро, известнейший из сыщиков? Неужели вы собираетесь помочь нам?
	--- Кем завещание, сделанное двадцать первого апреля, было засвидетельствовано?
	--- Пурвис, юрист, привел свого клерка, а вторым свидетелем взяли садовника, --- Тереза не замедлила с ответом.
	--- А этот юрист, по всей видимости, человек уважаемый?
	--- Пурвис безупречен, как английский банк. Он очень не любит составлять завещания, и думаю, что в корректной форме пытался даже отговорить тетушку Эмили, --- сказала Тереза.
	--- Откуда известно такое? --- довольно резко спросил. Чарльз.
	--- Вчера я с ним снова встречалась, --- объяснила девушка.
	--- Бесполезно, моя милая, давно пора понять, поможет только куча денег.
	--- Прошу рассказать о последних днях жизни мисс Арунделл, --- прервал их перепалку Пуаро. --- Начните с того, как вы, ваш брат и доктор Таниос с женой приехали к ней на Пасху.
	--- Позвольте сказать, мистер Пуаро, что старая тетушка чуть не умерла тогда и всех страшно напугала этим происшествием на лестнице.
	--- А что, старушка упала с нее?
	--- Да, наткнулась на мяч собаки, оступилась. Боб забыл игрушку наверху, а тетя Эмили наступила на нее ночью...
	--- Когда это случилось?
	--- Дайте вспомнить! Во вторник, перед нашим отъездом.
	--- Тетушка сильно расшиблась?
	--- К счастью, отделалась легким испугом.
	--- Что очень вас разочаровало... --- сухо заметил Пуаро.
	--- Конечно, хотя немного жаль старушенцию, --- без тени смущения ответил Чарльз. --- Она неплохо себя чувствовала, и мы все уехали. Двадцать пятого или двадцать шестого...
	--- Во время болезни тети вы не приезжали?
	--- Нет, мы не думали, что она так сильно больна. Она скончалась до нашего приезда.
	Пуаро перевел взгляд на Терезу:
	--- Говорили вы с тетей о новом завещании во время последнего визита?
	--- Нет, --- сказала Тереза. А Чарльз тут же заметил:
	--- Кое-что было.
	--- Что же? --- спросил Пуаро.
	--- Чарльз! --- закричала девушка.
	Юноша казался взволнованным и не хотел встречаться глазами с сестрой. Так и заговорил, не глядя на нее:
	--- Разве не помнишь, старушка? Я говорил тебе. Тетушка Эмили предъявила в некотором роде ультиматум. Она села как обвинитель в суде и произнесла речь, сказав, что чрезвычайно разочарована всеми своими родственниками, особенно мной и Терезой. Против Бэллы она ничего не имела, кроме недоверия к ее мужу. Все английское --- англичанам... А если бы Бэлла унаследовала значительную сумму, то Таниос так или иначе завладел бы ею. Страдая, тетя произнесла, что ни я, ни Тереза не достойны доверия. Мы проиграем в карты и растратим все. Поэтому она составила новое завещание, передав полностью свое состояние мисс Лоусон. «Хоть она и глупа, как пробка, --- сказала тетя Эмили, --- зато добрая и верная душа, по-настоящему предана мне. Она же не виновата, что от природы получила так мало ума. Считаю необходимым предупредить тебя, Чарльз, чтобы вы не ожидали наследства».
	--- Почему же ты не сказал мне об этом, Чарльз? --- резко произнесла Тереза.
	--- Вспомни, я говорил, --- ответил брат, вновь избегая ее взгляда.
	--- А что вы ответили тетушке, мистер Арунделл?
	--- Я? Только рассмеялся. Мой принцип --- не ломать то, что не гнется. «Как вам будет угодно, тетя. Для нас это удар, но деньги-то ваши, поэтому распоряжайтесь ими как хотите».
	--- По-моему, вы очень удачно скрыли свои чувства.
	--- Может, и так, но всерьез как-то не принял это все.
	--- Разве?
	--- Подумал только, что своенравная старуха хочет напугать родню. Думал, что она разорвет новое завещание. Старушка все-таки была очень предана семье. Уверен, она бы так и поступила, если бы не внезапная смерть.
	--- А! Идея интересная, --- сказал Пуаро. --- Возможно, кто-нибудь, мисс Лоусон например, подслушал ваш разговор?
	--- Вполне вероятно, мы разговаривали довольно громко. Кстати сказать, мисс Лоусон была как раз около двери, когда я выходил.
	Пуаро в задумчивости повернулся и глянул на Терезу:
	--- И вы ничего не знали об этом?
	Прежде чем девушка успела ответить, Чарльз снова заговорил:
	--- Тереза, старушка, совершенно уверен, что рассказывал тебе или вполне ясно намекнул.
	--- Если бы рассказал, не думаю, что я могла забыть это, не так ли, мистер Пуаро?
	--- По-моему, это невозможно, мисс Арунделл. --- Потом резко Чарльзу:
	--- Объясните, пожалуйста, только одно: тетя Эмили говорила вам, что собирается изменить завещание, или сообщила, что уже сделала это?
	--- Все было решено, она даже показала мне бумагу. Пуаро подался вперед, его глаза расширились.
	--- Очень важно, если тетушка действительно предъявила завещание.
	Чарльз вдруг заерзал, как школьник, и по-детски заулыбался:
	--- Да, я видел документ.
	--- Можете поклясться?
	--- Конечно. Знаете, не подумал, что дело так серьезно, --- повторил Чарльз.
	--- Мы с Чарльзом приехали вслед за Таниосами, чтобы справиться о здоровье тети Эмили, --- вдруг заговорила Тереза. --- Старая леди, конечно, никого не слушала, поступала, как хотела. Но внимание к своей персоне воспринимала с удовольствием. --- Тереза рассмеялась. --- Разве» это не прекрасно? Все мы готовы были служить ради денег.
	--- А что можно сказать о вашей кузине и ее муже?
	--- О, Бэлла всегда отличалась твердолобостью и упрямством. Уже много лет пытается подражать моим туалетам. К тому же они, по-видимому, едва сводят концы с концами. В семье двое детей, и они хотят дать им хорошее образование в Англии.
	--- Может, позволите их адрес? --- спросил Пуаро.
	--- Таниосы остановились в отеле «Дурчем».
	--- А что представляет собой ее муж?
	--- Таниос? Немного чудаковат, но, в общем, довольно приличный. Умный, веселый, хороший спортсмен. Но я не верю ему до конца.
	--- Тереза не верит никому, даже мне, --- сказал Чарльз и нежно обнял сестру.
	--- Тот, кто доверяет тебе, мой дорогой, должно быть, неполноценный, --- заверила его Тереза.
	Пуаро поклонился и направился к двери. Я --- за ним. В холле, надев шляпу, сыщик направился к парадной двери, открыл и с грохотом затворил ее, потом на цыпочках подкрался к двери гостиной и припал к замочной скважине. Иногда, если дело касалось выяснения истины, он не пренебрегал даже подслушиванием или подсматриванием. Я был в ужасе, но совершенно бессилен: делал знаки Пуаро, но тот не обращал внимания. Вскоре из-за двери раздался голос Терезы:
	--- Ты просто дуралей!
	Потом звук шагов по коридору, и Пуаро, схватив меня за руку, быстро проскользнул в дверь, которая бесшумно за нами закрылась.





Встреча с мисс Лоусон


	--- Пуаро, разве прилично подслушивать или подсматривать? --- Я не мог успокоиться.
	--- Женщина умерла, Гастингс! И я хочу узнать, своей ли смертью. А для этого все средства хороши...
	--- У старушки было слабое здоровье, а кроме того, перешагнула за семьдесят. Все как будто естественно.
	--- А не кажется ли вам подозрительным, что Тереза Арунделл назвала брата круглым дураком после некоторых его признаний?
	--- Каких признаний?
	--- Что тетушка перед смертью показала Чарльзу новое завещание.
	--- Что из этого следует?
	--- Почему должен я всегда один отвечать на все вопросы? --- взорвался Пуаро. --- И тем не менее считаю их объяснения очень подозрительными. Они великолепная парочка мошенников. Девица --- миленькая негодяйка, а ее братец --- чрезвычайно привлекательный мерзавец.
	Пуаро подозвал такси, и автомобиль остановился у обочины. Сыщик назвал шоферу адрес.
	--- Сначала к мисс Лоусон, а дальше к Таниосам? --- спросил я.
	--- Совершенно верно, Гастингс.
	--- Какую роль вы сыграете теперь? Биографа генерала Арунделла, будущего владельца «Литлгрин Хаус» или еще что-либо необыкновенное?
	--- Нет, представлюсь просто --- Эркюль Пуаро.
	--- Совсем проза! --- Я не пытался скрыть насмешку. Довольно развязного вида горничная открыла дверь и проводила нас в комнату, поражавшую пышной безвкусицей. Квартира Терезы в сравнении с этой была почти что пустой. А у мисс Лоусон было столько всякой мебели, что с трудом удалось протиснуться.
	Вскоре появилась полноватая женщина средних лет. Кое-как причесанные седые волосы и пенсне, криво сидящее на маленьком носу... Говорила мисс странно, как бы захлебываясь:
	--- Доброе утро, сэр, я не ожидала...
	--- Мисс Вильгельмина Лоусон?
	--- Да-да, это я.
	--- Разрешите представиться, Эркюль Пуаро. Вчера осмотрел «Литлгрин Хаус».
	Рот хозяйки широко раскрылся, она сделала несколько бесполезных движений, пытаясь привести в порядок волосы.
	--- Устраивайтесь здесь, пожалуйста. Может, помешает стол, квартира несколько перегружена. Все так сложно! Эти квартиры! На окраинах еще что-то есть, а мне всегда хотелось в центре... --- Она села в викторианское кресло.
	--- Я приехал в «Литлгрин Хаус» под видом покупателя, но хотелось бы сказать, правда, строго конфиденциально.., что прибыл туда совсем с другой целью. Вам известно, а возможно, и нет, что перед смертью мисс Арунделл написала мне письмо. Я --- очень известный частный детектив, --- представился Пуаро.
	Различные чувства сменялись на лице хозяйки: испуг, удивление, озадаченность... Потом раздалось несколько ничего не значащих восклицаний и совершенно неожиданный вопрос:
	--- Дело касается денег?
	Пуаро даже слегка смутился:
	--- Вы имеете в виду деньги, которые были...
	--- Да, да, деньги, которые были взяты из ящика.
	--- Мисс Арунделл сказала вам, что она написала мне о деньгах? --- спросил детектив.
	--- Нет, конечно. Действительно, я ничего не знала о письме и очень удивлена...
	--- Думаете, мисс никому не говорила об этом?
	--- Не знаю точно, но...
	Она замолчала, а Пуаро быстро продолжал:
	--- Мисс Арунделл прекрасно знала, кто взял их, вот что вы намеревались сказать, не так ли?
	Мисс Лоусон согласно кивнула.
	--- Дело не разглашалось?
	--- Конечно.
	--- Но я специализируюсь по семейным делам и умею молчать.
	Мисс опять энергично кивнула и, немного подумав, решилась:
	--- Дорогая мисс Арунделл была гордая. Неприятности с Чарльзом существовали, но всегда все было шито-крыто. Однажды его даже отправили в Австралию!..
	--- Итак, все по порядку: у хозяйки были в ящике деньги...
	Он остановился, а мисс Лоусон опять закивала:
	--- Да, из банка для зарплаты и чековые книжки.
	--- И сколько денег исчезло?
	--- Четыре фунта. Нет-нет, я ошиблась --- три фунта и десять шиллингов. В таких делах нужна точность. --- Мисс Лоусон посмотрела серьезно на сыщика, и выражение растерянности исчезло с ее лица.
	--- Благодарю, мисс Лоусон, вижу, у вас отличные деловые качества. Значит, мисс Арунделл подозревала своего племянника не без причины. Разве Чарльз ранее был замешан в воровстве?
	--- Да.
	--- Хотя точных доказательств, кто взял деньги, не было, не так ли?
	--- О, но такое мог сделать только Чарльз! Миссис Таниос не способна на подобное, ее муж вообще не знал ничего о деньгах. А Тереза не позволила бы себе, у нее и так денег достаточно.
	--- Возможно, кто-то из слуг? --- поинтересовался Пуаро.
	Мисс Лоусон ужаснулась такому предположению:
	--- Нет, нет! Ни Элен, ни Анни --- никогда, никогда. Обе превосходные женщины и абсолютно честны, я уверена.
	Пуаро подумал минуту и продолжил:
	--- Вы меня почти убедили. Был ли кто-нибудь, пользующийся полным доверием у мисс Арунделл?
	Минни пробормотала в ответ смущенно:
	--- О, ничего не знаю об этом.
	--- Не знаете ли вы причину изменения завещания мисс Арунделл?
	--- Ее завещание? О, завещание! --- Мисс Лоусон выглядела потерянной.
	Сыщик, глядя на нее в упор, продолжал:
	--- Это правда, что она сделала новое завещание почти перед самой смертью, оставив все имущество вам?
