			Агата Кристи		Тайна лорда Листердейла
	Коттедж «Соловей»
	Несмотря на шутливый тон, губы его, когда он покидал шатер, были решительно сжаты. Никаких ошибок! Куда легче сказать, чем сделать. И от этого зависит самое ценное, что есть на свете, --- жизнь, человеческая жизнь.
	Вдобавок, он не мог рассчитывать ни на чью помощь.
	Он посмотрел на фигуру своего друга Хейдока, видневшуюся в отдалении. Бесполезный номер! «Не суйся не в свое дело» --- таков был девиз Хейдока. Здесь это не пойдет.
	Хейдок беседовал с какой-то женщиной. Потом они расстались, и женщина направилась в сторону Эванса.
	Инспектор узнал миссис Мэрроудэн и, повинуясь импульсу, двинулся ей навстречу.
	Миссис Мэрроудэн была на редкость привлекательной женщиной. Высокий чистый лоб, прекрасные карие глаза, спокойное лицо... Ну просто мадонна, сходство это она явно намеренно подчеркивала прической: прямой пробор, гладко зачесанные за уши волосы. И еще у нее был низкий и какой-то сонный голос. Она улыбнулась Эвансу --- радостная дружелюбная улыбка.
	--- Я так и думал, что это вы там стояли, миссис Энтони.., я хотел сказать, миссис Мэрроудэн, --- намеренно оговорился инспектор, незаметно наблюдая за выражением ее лица.
	Ее глаза чуть расширились, и Эванс услышал короткий судорожный вздох. Однако взгляда она не отвела, глядя на него все так же уверенно и спокойно.
	--- Я искала мужа, --- ровным голосом сказала она. --- Вы нигде его не видели?
	--- Когда я видел его в последний раз, он шел туда, --- показал рукой инспектор, и они двинулись в том направлении, легко и непринужденно беседуя.
	Инспектор чувствовал, что не в силах справиться с восхищением. Какая женщина! Какое самообладание, какое невероятное спокойствие! Изумительная женщина --- и очень опасная. Теперь он был совершенно уверен: крайне, крайне опасная.
	Он все еще не знал, как лучше действовать, хотя первыми своими шагами был вполне доволен. Он дал понять, что узнал ее. Теперь она будет настороже. Вряд ли она осмелится предпринять что-нибудь рискованное в ближайшее время. И тем не менее... Если бы Мэрроудэна можно было предупредить...
	Профессора они обнаружили на площадке аттракционов, погруженным в задумчивое созерцание китайской фарфоровой куклы, выигранной им в лотерею. Жена предложила ему отправиться домой, и он с радостью согласился.
	Миссис Мэрроудэн повернулась к инспектору:
	--- Не пойдете ли и вы с нами, мистер Эванс? Выпьем по чашечке чаю...
	Не было ли легкого вызова в ее голосе? Эванс решил, что был.
	--- Благодарю вас, миссис Мэрроудэн. С огромным удовольствием.
	Они отправились все вместе, болтая о разных милых пустяках. Светило солнце, тихо дул ласковый ветерок, и все вокруг выглядело совершенно мирным и обыденным.
	Когда они добрались до очаровательного старомодного коттеджа, миссис Мэрроудэн, извинившись, объяснила, что отпустила горничную на праздник. Зайдя в свою комнату, чтобы снять шляпку, она тут же вернулась и принялась сама накрывать на стол и кипятить воду на маленькой посеребренной горелке. Потом сняла с полки возле камина три маленьких пиалы и блюдца.
	--- У нас совершенно особый китайский чай, --- пояснила она, --- и мы всегда пьем его на китайский манер --- из пиал.
	Заглянув в одну пиалу, она недовольно поморщилась и заменила ее на другую.
	--- Джордж, ну я же просила... Ты опять ими пользовался!
	--- Прости, дорогая, --- пробормотал профессор извиняющимся тоном. --- Но у них очень удобный размер. Те, что я заказал для своих опытов, еще не прибыли.
	--- В один прекрасный день ты всех нас отравишь, --- сказала его жена с легким смешком. --- Мэри находит их в лаборатории и ставит сюда на полку, даже не удосужившись вымыть. Да что тут говорить! Недавно ты использовал одну из них для цианистого калия. Нет, Джордж, правда же, это ужасно опасно.
	Мэрроудэн, похоже, был немного задет ее нотацией.
	--- А зачем твоя душечка Мэри таскает вещи из лаборатории? Она вообще не должна там ничего трогать!
	--- Но ведь мы сами часто оставляем их там с недопитым чаем. Откуда же ей знать? Ну, милый, будь же благоразумен.
	Профессор удалился в лабораторию, что-то обиженно бормоча себе под нос, а его жена, улыбнувшись, залила чай кипятком и задула пламя маленькой горелки.
	Эванс был озадачен. И однако, отблеск истины уже брезжил перед ним. По какой-то причине миссис Мэрроудэн открыла свои карты. Неужели такой вот и будет «случайность»? Говорила ли она все это лишь затем, чтобы заранее подготовить себе алиби? Чтобы, когда «несчастье» все же произойдет, он был вынужден давать показания в ее пользу? Но это же глупо, потому как...
	Внезапно у него перехватило дыхание. Она разлила чай в три чашки. Одну подала ему, другую взяла себе, а третью поставила на маленький столик возле камина, где обычно сидел ее муж. И, когда она ставила эту последнюю чашку, ее губы на миг изогнулись в странной чуть приметной улыбке. Эта улыбка сказала Эвансу все.
	Теперь он знал!
	Изумительная женщина --- страшная женщина. Никаких приготовлений, никаких проволочек. Она сделает это сегодня --- сейчас! --- и он будет ее свидетелем. От подобной дерзости захватывало дух.
	Это было умно --- чертовски умно! Он никогда не сможет ничего доказать. Очевидно, ей неизвестно о его подозрениях, ведь она действует не теряя ни секунды. Да, ошеломительная стремительность мысли и поступков.
	Он перевел дыхание и наклонился вперед.
	--- Миссис Мэрроудэн, у меня, знаете ли, бывают иногда причуды... Вы уж простите мне одну из них, хорошо?
	Она вопросительно на него взглянула: ничего похожего на подозрительность не промелькнуло в ее карих глазах.
	Он поднялся, взял ее чашку и, подойдя к столику у камина, заменил на стоявшую там. А ту поставил перед ней со словами:
	--- Мне бы хотелось, чтобы вы выпили это.
	Их глаза встретились. Взгляд миссис Мэрроудэн был пристальным и каким-то загадочным. Кровь медленно отхлынула от ее лица.
	Она неспешно протянула руку и взяла чашку. Эванс затаил дыхание. Неужели все это время он ошибался?
	Она поднесла чашку к губам. Потом, вздрогнув, быстро отвела ее и выплеснула в стоявший рядом горшок с папортником. Откинувшись на спинку стула, она вызывающе посмотрела на инспектора.
	Тот облегченно перевел дух и наконец расслабился.
	--- И что же дальше? --- спросила женщина, но теперь ее голос звучал по-иному. В нем появилась легкая насмешка и вызов.
	--- Вы очень умная женщина, миссис Мэрроудэн, --- безмятежно проговорил инспектор Эванс. --- Думаю, вы меня понимаете. Повторений быть не должно. Вы ведь знаете, о чем я?
	--- Знаю.
	Ее голос был ровным и совершенно бесстрастным.
	Эванс, удовлетворенный, кивнул. Она действительно была умной женщиной. И вряд ли желала угодить на виселицу.
	--- За вас и вашего мужа, долгой вам жизни, --- многозначительно произнес он, поднося к губам чашку.
	После первого же глотка лицо его страшно исказилось...
	Он попытался встать, закричать, но ни тело, ни голос его не слушались. Лицо налилось кровью. Он завалился назад, судорожно цепляясь за кресло...
	Миссис Мэрроудэн наклонилась, наблюдая за ним. По ее губам скользнула улыбка. Она заговорила. Очень тихо и мягко:
	--- Вы сделали ошибку, мистер Эванс. С чего вы взяли, будто я хочу убить Джорджа? Чушь какая! Самая настоящая чушь.
	Она посидела еще немного, глядя на мертвого мужчину --- третьего, попытавшегося стать у нее на пути и разлучить с тем, кого она так любила...
	Она снова улыбнулась, как никогда походя в этот момент на мадонну, затем, чуть повысив голос, позвала:
	--- Джордж, Джордж! Ну иди же сюда скорее. Боюсь, произошло страшное несчастье. Бедный мистер Эванс...





Джейн ищет работу


	Джейн Кливленд шуршала страницами «Дейли лидер» и вздыхала. Эти тяжкие вздохи, казалось, исходили из самой глубины ее души. Она с отвращением взглянула на столешницу, отделанную под Мрамор, на яйцо-пашот на гренке и маленькую чашечку чаю. И не потому, что ей еще хотелось есть. Напротив, Джейн была очень голодна, как это нередко с ней случалось. Сейчас она с удовольствием бы съела огромный, хорошо прожаренный бифштекс с хрустящим картофелем --- или со стручковой фасолью. И запила бы эту вкуснотищу чем-нибудь более крепким, нежели чай.
	Но Джейн, чьи финансы находились в плачевном состоянии, не могла выбирать. Поэтому радовалась тому, что могла заказать себе хотя бы яйцо-пашот и чашку чаю.
	Едва ли она сможет позволить себе это и завтра. Разве только...
	Она опять принялась читать колонку объявлений.
	У Джейн попросту не было работы, и положение становилось все более угрожающим. Даже чопорная леди, которая содержала эти обшарпанные меблированные комнаты, стала посматривать на нее искоса.
	«А ведь я, --- сказала себе Джейн, негодующе вскинув голову, что вошло у нее в привычку, --- ведь я --- умная, красивая и хорошо образованная. Ну что им еще нужно?»
	Но в «Дейли лидер» было черным по белому написано:
	«им», нанимателям, требовались стенографистки-машинистки с большим опытом, менеджеры для деловых предприятий --- при наличии небольшого капитала, дамам сулили всяческие выгоды, если они займутся разведением кур и гусей (опять же здесь требовался небольшой капитал), ну и многочисленные повара, служанки и горничные, в особенности --- горничные.
	--- Я уже согласна на горничную, --- пробормотала Джейн. --- Но и в горничные меня никто не возьмет без опыта работы. Итак, «старательная молодая девушка ищет работу», но с такой характеристикой мне уж точно никто ничего мало-мальски приемлемого не предложит.
	Она опять вздохнула, держа газетный лист перед собой, и с завидным молодым аппетитом принялась за еду.
	Проглотив последний кусок, Джейн перевернула лист и, пока пила свой чай, изучила колонку «Завещания и объявления о пропавших родственниках». Это всегда было ее последней надеждой. Вот если бы у нее появились тысячи две фунтов, то все было бы очень даже замечательно.
	У Джейн в запасе было семь вариантов, которые принесли бы ей никак не меньше трех тысяч в год, но нужен был исходный капитал. Губы Джейн скривились легкой усмешкой. «Если бы у меня были эти две тысячи фунтов, --- прошептала она, --- уж я сумела бы ими распорядиться».
	Она опытным взглядом просмотрела остальные колонки. Одна дама запрашивала просто сногсшибательную цену за платье, которое только и можно было, что выбросить.
	«Гардероб дамы можно осмотреть в ее собственном доме».
	Были господа, которые скупали самые невероятные вещи, в основном.., зубы! Титулованные леди, которые собираясь за границу, распродавали свои меха --- по фантастическим ценам. Нуждающийся священник, оставшаяся без средств к существованию вдова, инвалид-офицер --- всем требовались деньги --- от 50 до 2000 фунтов. Но внезапно Джейн остановилась. Она поставила чашку и перечитала объявление во второй раз.
	«Конечно же тут наверняка есть какой-то подвох, --- подумала она. --- В такого рода вещах всегда содержится подвох. Мне надо быть осторожной. Но все-таки...»
	Объявление, которое столь заинтриговало Джейн, было следующим:
	«Если вы --- молодая леди 25---30 лет, с темно-синими глазами, очень светлыми волосами, черными ресницами и бровями, если у вас прямой нос, стройная фигура, при росте 5 футов 7 дюймов, если вы хорошо умеете подражать голосам других людей и знаете французский, ждем вас в доме №7 по Эндерслейт-стрит между пятью и шестью часами пополудни; вы услышите нечто такое, что будет вам интересно».
	«Простодушная Гвендолен, или почему девушки не правильно поступают, --- прошептала Джейн. --- Мне нужно быть очень осторожной. Однако как много требований, чересчур много для темного дельца... Интересно почему... Посмотрим внимательно».
	И она перечитала объявление.
	«От 25 до 30...» --- мне 26. Глаза темно-синие, все правильно. Волосы очень светлые, темные ресницы и брови --- с этим все в порядке. Прямой нос? Ка-а-жется, довольно-таки прямой. Без горбинки и не вздернутый. У меня стройная фигура --- стройная по нынешним меркам. Вот рост у меня всего только 5 футов 6 дюймов, но я могу надеть туфли на высоких каблуках. Я хорошо умею подражать голосам других людей, кроме того, я говорю по-французски, как француженка. Я абсолютно подхожу --- это факт. Они все задрожат от восторга, когда я внезапно предстану перед ними. Джейн Кливленд приходит и побеждает».
	Джейн решительно вырезала объявление и положила его в сумочку. Потом она попросила счет --- более жизнерадостным тоном, чем обычно.
	Без десяти пять Джейн провела разведку на местности.
	Эндерслей-стрит оказалась маленькой уличкой, зажатой между двумя оживленными магистралями, неподалеку от Оксфордского цирка. Довольно унылой, но приличной.
	Дом № 7 ничем не отличается от соседних домов. В таких зданиях обычно располагаются небольшие конторы.
	Но, взглянув на вход в него, Джейн поняла, что она не единственная девушка с темно-синими глазами, очень светлыми волосами, прямым носом и стройной фигурой. Оказалось, что в Лондоне очень много таких девушек, и сорок или пятьдесят из них уже толпились у крыльца.
	--- А! Конкурентки, --- сказала Джейн. --- Нужно скорее встать в очередь.
	Так она и поступила. Не прошло и минуты, как из-за угла появились еще блондинки. Потом подошли другие.
	Джейн развлекалась тем, что разглядывала своих соперниц.
	И у каждой ухитрялась отыскать какой-нибудь изъян --- светлые ресницы вместо темных, глаза --- больше серые, чем синие, белокурые волосы --- явно не натуральные. Носы были разнообразнейших форм, а фигуры.., только безграничное милосердие позволило бы назвать их стройными.
	Настроение Джейн поднялось.
	«Я уж точно подхожу не меньше остальных, --- решила она про себя. --- Но для чего? Что же они там такое затевают? Может, набирают хор из подобных красоток».
	Очередь медленно, но неуклонно двигалась вперед. И теперь уже другой поток девушек стал выходить из дома.
	Некоторые --- с гневно вскинутой головой, другие --- с натянутой улыбкой.
	«Отказали, --- догадывалась Джейн, втайне радуясь. --- Надеюсь, они не завершат набор до того, как я попаду внутрь».
	А очередь все продолжала двигаться. Претендентки бросали озабоченные взгляды в крошечные зеркала и яростно пудрили носы. Губная помада также была у всех наготове.
	«Мне бы совсем не помешала сейчас более модная шляпка», --- грустно подумала Джейн.
	Наконец наступила ее очередь. Войдя внутрь, она увидела справа стеклянную дверь, на которой было написано:
	«Господа Катбертсоны». Именно через эту дверь девушки и входили одна за другой. Наступил черед Джейн. Она набрала побольше воздуха в легкие и вошла.
	Внутри находилось нечто вроде конторы, где оказалось несколько клерков. В конце помещения была еще одна стеклянная дверь. Джейн направили к ней, и она очутилась в небольшой комнате. Там стоял массивный письменный стол, и за ним сидел мужчина средних лет с очень острым взглядом и густыми усами, подстриженными на иностранный манер. Он взглянул на Джейн, затем указал ей на дверь налево.
	--- Подождите, пожалуйста, там, --- быстро сказал он.
	Джейн повиновалась. В комнате, в которую она не без опаски вошла, уже сидели пять очень стройных девушек и сверлили друг дружку злобным взглядом. Джейн сообразила, что ее включили в число возможных кандидаток, и воспряла духом. Однако она вынуждена была признать, что эти девушки имели равные с ней шансы.
	Время шло. Поток девушек, похоже, проходил через контору с клерками. Большинство из них уходили через другую дверь, ведущую в коридор, а избранные пополняли число ожидающих. В половине шестого в комнатке собралось четырнадцать обворожительных блондинок.
	Джейн машинально прислушивалась к слабым голосам, доносящимся из конторы, но вот дверь открылась, и появился тот немолодой господин, которого она про себя назвала полковником --- из-за его воинственных усов.
	--- Если вы позволите, леди, я хотел бы взглянуть на каждую из вас в отдельности, --- провозгласил он. --- Пожалуйста, в том порядке, в котором вы прибывали.
	Джейн была шестой. Прошло минут двадцать, прежде чем ее позвали. «Полковник» стоял, заложив руки за спину. Он наскоро проверил ее познания во французском языке и измерил рост.
	--- Возможно, мадемуазель, --- сказал он по-французски, --- вы и подойдете. Я не знаю. Но вполне вероятно.
	--- Могу ли я поинтересоваться, что это за должность? --- спросила Джейн.
	Он пожал плечами:
	--- Пока я не могу вам этого сказать. Если вас выберут, тогда и узнаете.
	--- Очень уж у вас все таинственно, --- заметила Джейн. --- Я не смогу дать согласие без исчерпывающей информации.
	Что-нибудь связанное со сценой?
	--- Со сценой? О нет. --- Он пытливо посмотрел на нее. --- Вы умны? И осмотрительны?
	--- Да, я очень неглупа и осмотрительна, --- с достоинством ответила ему Джейн. --- Как насчет оплаты?
	--- Две тысячи фунтов за двухнедельную работу.
	--- О! --- непроизвольно вырвалось у Джейн, когда она услышала ту самую вожделенную сумму, которая решила бы все ее проблемы.
	Она была смущена чрезмерной щедростью названной суммы, превосходившей все ее ожидания.
	«Полковник» продолжал:
	--- Одну молодую леди я уже выбрал. Вы и она очень хорошо подходите. Но могут быть и другие --- из тех, кого я еще не видел. А вы покамест... Вы знаете отель «Хэрридж»?
	Джейн открыла от изумления рот. Кто же в Англии не знает отель «Хэрридж»? Это знаменитая гостиница, находящаяся совсем неподалеку от Мэйфер[13]. Именно там останавливаются разные знаменитости и особы королевской крови. И сегодня утром Джейн как раз прочла в газете о прибытии великой княжны Полины Островой. Она приехала для того, чтобы принять участие в открытии благотворительного базара в помощь русским эмигрантам. Конечно же она остановилась в «Хэрридже».
	--- Да, --- коротко ответила Джейн.
	--- Очень хорошо. Поезжайте туда. И спросите графа Стрсптича. Пошлите ему свою визитную карточку --- у вас есть визитная карточка?
	Джейн достала одну. «Полковник» взял ее и надписал в углу букву «П».
	--- Это залог того, что граф с вами увидится. Он поймет, что вы пришли от меня. Конечное решение зависит от него, и все остальное тоже... Если он сочтет, что вы подходите, он объяснит вам суть дела, и вы скажете ему, согласны или нет. Это вас устраивает?
	--- Да, конечно, --- сказала Джейн.
	«Пока что, --- подумала она, выходя на улицу, --- ничего похожего на подвох. Но он должен быть. Такие деньги просто так не платят. Здесь пахнет преступлением! Ничего другого просто не может быть».
	Это умозаключение скорее ее обрадовало. Джейн не имела ничего против преступлений, но чтобы без всяких ужасов... В последнее время газеты пестрели сообщениями о разнообразных «подвигах» молодых преступниц.
	Джейн всерьез подумывала пополнить их ряды, если ничего другого ей не удастся.
	С легким трепетом она вошла в великолепный портал «Хэрриджа». Более чем когда-либо она пожалела о том, что у нее нет новой шляпки.
	Смело подойдя к конторке, она достала визитную карточку и без тени смущения спросила графа Стрептича. Ей показалось, что клерк посмотрел на нее насмешливо. Однако он взял ее карточку и отдал мальчику-посыльному с какими-то пояснениями, произнесенными так тихо, что Джейн не разобрала ни слова. Посыльный очень быстро вернулся, и Джейн велели следовать за ним. Они поднялись на лифте и, пройдя по коридору, остановились у больших двустворчатых дверей. Посыльный постучался, и через мгновение Джейн оказалась в большой комнате лицом к лицу с высоким худощавым мужчиной, со светлой бородкой. В очень белой и какой-то вялой его руке была зажата ее визитная карточка.
	--- Мисс Джейн Кливленд, --- медленно произнес он. --- Я --- граф Стрептич.
	Его губы внезапно растянулись, обнажив два ряда белоснежных зубов, что, вероятно, должно было означать улыбку. Однако от этого веселости на его лице не появилось.
	--- Значит, вы откликнулись на наше объявление, --- продолжал граф. --- И наш милейший полковник Кранин послал вас сюда.
	«Он действительно полковник», --- подумала Джейн, очень довольная своей проницательностью, и молча кивнула в ответ.
	--- Вы позволите задать вам несколько вопросов?
	И, не дождавшись ответа, он подверг ее такому же экзамену, как и полковник Кранин, Ее ответы, похоже, удовлетворили его. Он несколько раз кивнул головой.
	--- Теперь, мадемуазель, я попрошу вас еще раз медленно пройти до двери и обратно.
	«Может быть, они хотят сделать из меня манекенщицу, --- подумала Джейн, выполнив то, что он просил. --- Но не станут же они платить две тысячи фунтов какой-то манекенщице. Нет пока мне лучше не задавать лишних вопросов».
	Граф Стрептич, нахмурившись, что-то обдумывал, постукивая по столу своими на удивление белыми пальцами.
	Внезапно он встал и, открыв дверь в смежную комнату, с кем-то тихонько заговорил.
	Затем он вернулся на свое место, а из двери вышла дама средних лет и плотно затворила ее за собой. Она была низенькой, толстой и на редкость некрасивой, но сразу было ясно, что это какая-то важная персона.
	--- Ну, Анна Михайловна, --- сказал граф, --- как она вам?
	Дама молча окинула Джейн оценивающим взглядом, словно та была манекеном в витрине. Она не удостоила Джейн даже кивка.
	--- С ней стоит поработать, --- после долгой паузы наконец произнесла толстуха, --- особого сходства я, сказать по правде, не вижу. Но фигура, цвет волос и глаз очень хороши, лучше, чем у других. А вы как считаете, Федор Александрович?
	--- Согласен с вами, Анна Михайловна.
	--- Она говорит по-французски?
	--- Да, блестяще.
	Джейн все больше и больше ощущала себя манекеном.
	Это странные люди словно забыли, что перед ними живой человек.
	--- Но способна ли она вести себя осмотрительно? --- спросила дама, хмуро глядя на девушку.
	--- Это княгиня Попоренская, --- сказал граф Стрептич Джейн по-французски. --- Она спрашивает, будете ли вы осмотрительны?
	Джейн ответила самой княгине:
	--- До тех пор пока мне не объяснят, что от меня требуется, я вряд ли смогу что-либо обещать.
	--- То же самое эта малышка сказала и там, --- отметила дама. --- Мне кажется, что она умна, по крайней мере, умней остальных. Скажи мне, крошка, ты смелая девушка?
	--- Не знаю, --- сказала Джейн недоуменно. --- Я не очень-то люблю, когда мне делают больно, но могу и потерпеть, если в этом есть необходимость, реветь не стану.
	--- Ах! Я имела в виду совсем другое. Ты готова решиться на опасный шаг?
	--- О! --- сказала Джейн --- Опасный! Это ради бога. Я люблю рисковать.
	--- Ты, вероятно, бедна? Хочешь заработать много денег?
	--- Еще бы, --- сказала Джейн с энтузиазмом. --- Так что же я должна делать?
	Граф Стрептич и княгиня Попоренская переглянулись.
	И потом одновременно кивнули.
	--- Могу я объяснить, что нам требуется, Анна Михайловна? --- спросил граф.
	Княгиня покачала головой:
	--- Ее высочество желает сделать это лично.
	--- Вы думаете, это.., не слишком опрометчиво?
	--- Таков ее приказ. Нам остается только подчиниться.
	Мне ведено привести девочку, как только вы поговорите с ней.
	Стрептич пожал плечами, явно раздосадованный. Но он не мог ослушаться приказа. Граф повернулся к Джейн:
	--- Княгиня Попоренская представит вас великой княжне[14] Полине. Не пугайтесь.
	Но Джейн и не думала пугаться. Она пришла в такой восторг от возможности познакомиться с настоящей великой княжной, что даже не вспомнила о своей неказистой шляпке.
	Княгиня Попоренская вперевалочку засеменила впереди, но в ее повадке было что-то очень породистое. Они миновали смежную комнату, которая была чем-то вроде передней, и княгиня постучала в дверь в дальней стене.
	Ей ответил мелодичный голос. Княгиня вошла внутрь.
	Джейн последовала ее примеру.
	--- Мадам, позвольте представить вам, --- сказала княгиня торжественно, --- мисс Джейн Кливленд.
	Молодая женщина, сидевшая в большом кресле в другом конце комнаты, грациозно вскочила и поспешила к ним. С минуту она внимательно изучала Джейн, а затем весело рассмеялась.
	--- Великолепно, Анна, --- воскликнула она. --- Вот уж не думала, что мы добьемся такого успеха. Пойдемте посмотрим, как мы будем выглядеть вместе.
	Она взяла Джейн за руку и потащила ее к большому зеркалу, висевшему на стене.
	--- Вы видите? --- воскликнула она восхищенно. --- Мы абсолютно похожи!
	Джейн перевела взгляд на княжну и сразу все поняла.
	Великая княжна была, вероятно, всего года на два старше Джейн. У нее был тот же оттенок белокурых волос и такая же стройная фигура, только ростом она была чуть выше.
	Теперь, когда они стояли рядом, сходство было совершенно явным.
	Великая княжна захлопала в ладоши. Похоже, она была очень веселой по натуре девушкой.
	--- Лучше и быть не может, --- объявила она. --- Поблагодарите Федора Александровича от моего имени, Анна. Он действительно все сделал как надо.
	--- Но, мадам, --- еле слышно прошептала княгиня, --- эта девушка еще не знает, что от нее требуется.
	--- Да, действительно, --- спохватилась великая княжна, сразу посерьезнев, --- я забыла. Хорошо, я сейчас все ей объясню. Анна Михайловна, оставьте нас одних.
	--- Но, мадам...
	--- Я сказала: оставьте нас одних.
	Она раздраженно топнула ногой. Анна Михайловна с обиженным видом удалилась. Великая княжна села и жестом пригласила Джейн сделать то же самое.
	--- Они очень назойливы, эти старые дамы, --- отметила Полина. --- Но без них не обойтись. Анна Михайловна гораздо понятливее всех остальных. И теперь, мисс.., мисс Джейн Кливленд. Мне нравится ваше имя. И вы сами мне тоже нравитесь. Вы очень славная. Я сразу чувствую, хороший человек или не очень.
	--- Это очень ценное качество, мадам, --- решилась произнести Джейн.
	--- Да, пожалуй, --- согласилась Полина. --- Ну а теперь я объясню вам положение вещей. Вы знаете историю Островых. Практически все члены моей семьи погибли --- их расстреляли большевики. Возможно, я единственная, кто остался в нашем роду. К тому же я женщина и не могу претендовать на престол. Но они все равно не оставят меня в покое. Где бы я ни была, везде предпринимаются попытки убить меня. Это абсурдно, не так ли? Эти вечно пьяные изверги совершенно не знают чувства меры.
