			Агата Кристи		Глава 1
	Глава 2
	--- Я вполне удовлетворен беседой, но, боюсь, занял у вас слишком много времени, --- сказал Люк.
	Мистер Джонс отрицательно покачал головой. Его маленькое круглое лицо с приплюснутым носом выражало доброжелательность.
	--- Нет, что вы, мистер Фицвильям! Мы рады оказать незнакомцу посильную помощь. --- И заметил:
	--- Потребуется еще много времени для искоренения суеверий. Лорд Вайтфильд --- подчеркнул он, --- щедрый благодетель наших мест, понимает всю пагубность отсутствия образования и прилагает все усилия, чтобы современные юноши не испытывали нехватки знаний.
	--- Этот недостаток не помешал лорду добиться успеха в жизни, --- сказал Люк.
	--- Благодаря своим дарованиям и способностям.
	--- Или случаю, --- подсказал Люк. Мистер Джонс несколько удивился. Случай очень много значит, --- добавил Люк. --- Возьмите, например, убийцу. Почему иногда ему удается уйти от правосудия? Счастливый случай... Или возьмем Картера, владельца пивнушки. Пил шесть дней в неделю. Однажды ночью оступился с мостка и упал в реку. Снова случай.
	--- Это --- счастье для многих, --- сказал мистер Джонс.
	--- Кого вы имеете в виду?
	--- Хотя бы его жену и дочь.
	Постучавшись, в кабинет вошел клерк с бумагами. Люк поставил подпись и получил чековую книжку, поднялся:
	--- Очень рад, что все так быстро устроилось. Мне в этом году немного повезло на скачках, а вам?
	Мистер Джонс улыбнулся и сказал, что он не азартный человек и не играет на скачках. Да и миссис Джонс в этом отношении придерживается строгих взглядов.
	--- Вы даже не ездите смотреть на скачки?
	--- Нет.
	--- А кто-нибудь здесь этим увлекается?
	--- Майор Хортон --- заядлый игрок. И мистер Аббот --- хотя он и редко выигрывает.
	--- Так же, как и многие другие, --- сказал Люк и, попрощавшись, удалился Он закурил сигарету и по дороге решил --- вряд ли есть смысл оставлять мистера Джонса в списке подозреваемых. Невозможно представить его в роли убийцы. Однако визит к мистеру Джонсу был не напрасным. По крайней мере, Люк получил небольшую, но весьма ценную информацию: майор Хортон и мистер Аббот были на дерби. Они могли находиться в Лондоне в то время, когда мисс Пинкертон попала под машину.
	Хотя Люк теперь не подозревал доктора Томаса, он чувствовал бы большую удовлетворенность, если бы точно знал: в тот день доктор находился в Вичвуде. Он сделал заметку, чтобы уточнить это. Люк подошел к своему автомобилю, который стоял на обочине. Сел в него и завел двигатель. Мотор неожиданно забарахлил. Это побудило Люка заехать на автостанцию.
	Приятный с виду молодой механик с веснушчатым лицом внимательно выслушал его. Оба подошли к машине, открыли капот.
	--- Джим, подойти на минутку, --- окликнул кто-то механика.
	«Значит, это и есть Джим Харвей, который ухаживал за Эмми Гиббс?» Парень быстро вернулся, извинился за задержку, и они продолжили разговор. Люк согласился оставить машину для ремонта.
	--- Повезло ли вам на дерби в этом году? --- прощаясь, спросил Люк.
	--- Нет, сэр. Я ставил на Кларигольда.
	--- Бывает, ведь это же игра, --- покачал головой Люк. --- А вы сами присутствовали на дерби?
	--- Нет, сэр. Не удалось. Я уже купил билеты туда и обратно, но хозяин даже слушать не захотел. В этот день было много работы.
	Люк выразил сожаление, и они расстались.
	Джим Харвей также выпадал из списка подозреваемых. Вряд ли этот симпатичный юноша --- таинственный убийца. Как и в прошлый раз, Люк встретил майора Хортона на берегу реки с его бульдогами. Майор так же громко кричал:
	--- Нелли, Нелли, я тебе говорю! Неро, Неро, сейчас же иди сюда! Выпуклые глаза уставились на Люка. --- Извините, вы --- мистер Фицвильям? А я --- Хортон, майор Хортон. --- И тут же предложил:
	--- Давайте сыграем завтра партию в теннис. Мисс Конвей любезно пригласила меня. Ваша кузина, не так ли?
	--- Да.
	Тут разговор прервался, поскольку все три бульдога дружно атаковали неизвестно откуда взявшуюся белую дворняжку.
	--- Август --- Неро --- Нелли! Сюда! Сейчас же!
	Когда бульдоги наконец послушались, майор Хортон возвратился к беседе. Люк поглаживал Нелли.
	--- Прекрасная собака, не правда ли? --- сказал майор. --- Я люблю бульдогов. Предпочитаю именно эту породу. Мой дом недалеко отсюда, может, выпьем по рюмочке?
	Люк согласился, и они направились к дому. По дороге майор Хортон все время говорил о своей любви к собакам. Люк выслушал подробный рассказ о многочисленных призах Нелли, о скрытых интригах, не позволивших Августу стать призером на главной выставке года, и о триумфе Неро.
	Наконец они подошли к дому. Майор открыл входную дверь, которая не была заперта. Они миновали маленькую светлую комнату для собак, затем прошли в кабинет. Майор Хортон занялся приготовлением напитков. Люк осмотрелся.
	По стенам --- множество фотографий бульдогов, на книжных полках --- журналы.
	В центре висела картина, написанная маслом.
	--- Моя жена, --- пояснил майор, оторвавшись от сифона. --- Исключительная женщина --- твердый характер.
	--- Это заметно, --- сказал Люк, рассматривая портрет.
	Она была в розовом платье, в руках --- корзина с лилиями. Каштановые волосы расчесаны на прямой пробор, губы плотно сжаты, как будто чем-то недовольна. Глаза --- холодно-серые --- смотрели болезненно и раздраженно.
	--- Прекрасная женщина, --- повторил майор, наливая виски в стакан Люка. --- Умерла год назад. Мне ее очень не хватает.
	--- Да... --- Люк не знал, как поддержать разговор.
	--- Присаживайтесь, --- майор придвинул одно из кресел.
	--- Это для вас большая потеря, --- посочувствовал Люк.
	--- Мужчине необходима жена, --- грустно покачал головой майор. --- Без нее он становится тряпкой --- просто тряпкой.
	--- Но позвольте...
	--- Мой мальчик, я знаю, что говорю. Поверьте мне... Не хочу сказать, что женитьба --- дорога в рай. Черт побери, говоришь себе, я не хочу попадать под ее каблук! Но это неизбежно, и такое положение дисциплинирует мужчину.
	Люк подумал, что семейная жизнь майора Хортона больше напоминала военный поход, чем райскую идиллию.
	--- Женщины --- удивительные создания. Слава богу, они поддерживают у нас вкус к жизни, --- философски сказал майор.
	Люк хранил вежливое молчание.
	--- Вы женаты? --- спросил собеседник.
	--- Нет, не успел еще.
	--- Вы обязательно к этому придете. Поверьте мне, мой мальчик.
	--- Приятно слышать хорошие отзывы о семейной жизни. Особенно сейчас, когда разводы стали такими частыми и легкими.
	--- Да! --- воскликнул хозяин. --- Молодое поколение не радует меня. Никакой выдержки, никакой стойкости! Нет морального духа!
	Люк хотел спросить, почему выдержка и присутствие духа необходимы для семейной жизни, но вовремя сдержался.
	--- Поверьте, --- сказал майор, --- Лидия была женщиной, как говорят, одной из тысячи. Все уважали ее.
	--- Да?
	--- Не терпела никаких глупостей. Ей достаточно было взглянуть на человека, и тот сникал, совершенно сникал. Это испытывали в первую очередь современные девушки, наши служанки. Они думали, что им позволена любая дерзость. Лидия очень скоро ставила на место любую. Знаете, у нас сменилось пятнадцать кухарок и горничных за один год! Пятнадцать!
	Люк предпочел не высказывать своего мнения по этому поводу.
	--- Она тут же выгоняла в шею, если ей перечили.
	--- Может быть, некоторые сами уходили? --- спросил Люк.
	--- Да. Скатертью дорога --- вот что говорила в таких случаях Лидия!
	--- Какой характер! --- воскликнул Люк. --- Но ведь это не всегда удобно?
	--- Я никогда не вмешивался в ее дела. Мне нетрудно самому разжечь плиту и приготовить еду. Я не гнушаюсь и помыть посуду, если больше некому. Вам вряд ли миновать эту чашу!
	Люк охотно согласился.
	--- Я не из тех мужей, которые позволяют женам заниматься хозяйством сверх меры, --- сказал майор. --- И, кроме того, Лидия была слишком изысканной, чтобы вести домашнее хозяйство.
	--- Она была хрупкой женщиной? --- спросил Люк.
	--- Она обладала сильным характером, --- покачал головой хозяин. --- Но Лидия очень страдала, когда заболела. И никакого сочувствия со стороны врачей. Доктора иногда так жестоки. Они понимают только физическую боль. Неординарные заболевания им недоступны. Например, Хамблеби. Все говорили, что он хороший врач.
	--- Вы не согласны?
	--- Полный невежда. Не знаю, слышал ли он вообще о неврозах. Хамблеби разбирался только в краснухе, лихорадке и переломах. Пришлось с ним расстаться. Я пригласил доктора Томаса.
	--- Ну и как он вам, больше понравился?
	--- Он гораздо умнее. Если кто и помог ей в последний раз, так это доктор Томас. Ей стало лучше, но потом --- резкое обострение.
	--- Очень страдала?
	--- Да, очень. Острая боль и слабость. Как она, бедняжка, жестоко мучилась. А эти больничные сиделки --- от них такой же прок, как от дедушкиных часов. Повернут сюда, повернут туда --- вот и вся помощь. Никогда не берите больничных сиделок! --- майор покачал головой и вновь наполнил стаканы. Такие противные. Лидия даже говорила, что они ее отравят. Это, конечно, обычные фантазии тяжелобольных. Но сиделки ее не любили.
	Люк чувствовал определенную неловкость и решил перевести разговор на другую, интересующую его тему.
	--- У вашей жены все же были преданные друзья в Вичвуде.
	--- Да, были, --- сказал майор неохотно. --- Лорд Вайтфильд посылал ей персики и виноград из своих парников. А эти старые девы навещали ее --- Элеонора Вейнфлет и Лавиния Пинкертон.
	--- Мисс Пинкертон часто наведывалась?
	--- Да, приходила регулярно. Хоть и старая дева, но очень добрая. Интересовалась диетой Лидии и лекарствами, которые ей назначили. Всем хороша женщина, но уж очень суетлива.
	Люк понимающе кивнул.
	--- Не выношу суеты, --- добавил майор. --- В нашем местечке вообще очень много женщин. Трудно даже найти партнера для игры в гольф.
	--- А этот молодой человек из антикварной лавки?
	--- Вы имеете в виду Элсворси? Он не играет в гольф, --- хмыкнул майор.
	--- Давно он здесь появился?
	--- Около двух лет. Пренеприятнейший человек. Ненавижу этих длинноволосых. Смешно, однако, что он понравился Лидии. Никогда не поймешь, почему женщине нравится мужчина, Лавиния даже хотела приобрести для моей жены какое-то шарлатанское снадобье в ярко-красном стеклянном кувшине со знаками зодиака --- Элсворси рекомендовал, говорил, что оно из трав, собранных в полнолунье. Женщины легковерны. Могут поверить во что угодно.
	Люк почувствовал, что теряет в беседе инициативу.
	--- Вы не могли бы сказать, что за человек мистер Аббот, местный адвокат? --- спросил Люк. --- Хорошо ли он знает законы? У меня возникло небольшое спорное дело, я бы хотел с вами посоветоваться --- стоит ли обращаться к нему?
	--- Говорят, он большой крючкотвор. Лично я ничего хорошего о нем сказать не могу. Мы с адвокатом поссорились. Не видел его с тех пор, как он оформлял завещание Лидии. Думаю, он просто хам.
	--- И, кажется, вообще вздорный человек, --- подтвердил Люк. --- Ухитрился поссориться со многими здешними жителями.
	--- Беда заключается в том, что мистер Аббот невероятно обидчив, сказал майор. --- Тот, кто спорит с ним, совершает святотатство, считает Аббот. Вы, наверное, уже слышали об их споре с Хамблеби?
	--- Разве у них была стычка?
	--- Прямо враждовали. Поверьте, это меня нисколько не удивляло: Хамблеби упрям, как осел, а Аббот не терпит возражений!
	--- Смерть доктора была очень неожиданной.
	--- Хамблеби? Да, я тоже так думаю. Но ее причина --- обычная неосторожность. Заражение крови --- опасная вещь. Всегда мажьте йодом ранку. Я обычно так делаю. Простейшее, но верное средство. Хамблеби пренебрег этой пустяковиной --- вот и пострадал.
	Люк не был уверен, что майор прав. Но решил промолчать. Затем взглянул на часы, заторопился.
	--- Что, уже время ленча? --- спросил майор. --- Кажется, так и есть. Рад был с вами познакомиться. Может, как-нибудь продолжим наш разговор. Вы, кажется, служили на Востоке? А здесь пишете книгу о суевериях, или что-то в этом роде?
	--- Да, я...
	--- Я мог бы быть вам полезен, --- прервал майор. --- Рассказал бы несколько интересных вещей на вашу тему. Когда я был в Индии, мой мальчик...
	Люк потерял минуть десять, выслушивая обычные истории о факирах, фокусниках, укротителях змей, йогах.
	Люк вышел из дома и, перебирая в памяти рассказ майора, еще раз изумился странностям семейной жизни. Или, неожиданно подумал Люк, все это прекрасно разыгранная комедия?





Глава 12


Игра в теннис


	Игра в теннис после полудня удалась. Лорд Вайтфильд был в хорошем настроении, часто шутил. Игроков было восемь: сам лорд Вайтфильд, Бриджит, Люк, Роза Хамблеби, мистер Аббот, доктор Томас, майор Хортон и Кэтти, дочь мистера Джонса. Во второй партии Люк вместе с Бриджит играли против Розы Хамблеби и лорда Вайтфильда. Роза оказалась хорошим игроком, с сильным ударом, --- ей доводилось принимать участие в соревнованиях. Девушка часто исправляла ошибки лорда. Бриджит и Люк были довольно средними игроками и вначале проигрывали. Но после нескольких неожиданно блестящих ударов Люка они стали побеждать. И тут все заметили, что лорд Вайтфильд начинает терять присутствие духа: постоянно спорил о месте падения мяча, ругал Розу за промахи и, в общем, вел себя, как капризный ребенок. Победа, казалось, была близка, но Бриджит допустила несколько грубых ошибок, не замечая стараний партнера, и они стали проигрывать.
	--- Простите, я играю не лучшим образом, --- извинилась Бриджит.
	Она обладала сильным ударом, но мяч летел не туда, куда надо. Партия закончилась в пользу лорда Вайтфильда и его партнерши со счетом восемь-шесть. Потом обсудили состав игроков на следующую партию. Партнером Розы оказался мистер Аббот --- против доктора Томаса и мисс Джонс.
	Лорд Вайтфильд присел, вытер лоб и удовлетворенно улыбнулся. К нему опять вернулось хорошее настроение. Он заговорил с майором Хортоном по поводу серии статей, которые печатала одна из его газет, --- о насущных нуждах Британии.
	--- У нас, кажется, есть время, --- обратился Люк к «черноволосой ведьме». --- Вы обещали показать мне парники и огороды лорда Вайтфильда.
	--- Зачем это вам?
	--- Хорошо бы съесть морковку прямо с грядки.
	--- А как насчет зеленого горошка?
	--- Не возражаю, даже еще лучше.
	По тропинке от теннисного корта они вскоре вышли на огороды. В этот час здесь никто не работал.
	--- Вот вам и горошек, --- сказала Бриджит.
	Однако Люка ни горошек, ни морковь совсем не интересовали.
	--- Почему вы подвели в этой партии? --- спросил он недовольно.
	--- Простите, но я вообще плохо играю в теннис, --- удивленно подняла брови Бриджит.
	--- Не так уж плохо! Ваши ошибки преднамеренны. Каждый удар --- на полмилю за площадку!
	--- Мои попытки улучшить свою игру были тщетны, --- холодно сказала Бриджит.
	--- Просто притворялись.
	--- Вы, конечно, правы, мой дорогой Ватсон.
	--- А зачем это делали?
	--- Гордон не любит проигрывать.
	--- А как же я? Думаете --- я люблю проигрывать?
	--- Боюсь, мой дорогой Люк, эти вещи несопоставимы.
	--- Не могли бы вы сказать точнее?
	--- Пожалуйста, если хотите. Никто не ссорится со своим хлебом с маслом. Так вот, Гордон и есть мой хлеб и масло, а вы --- нет.
	--- Почему вы так упорно желаете выйти замуж за этого абсурдного и совершенно не подходящего для вас маленького человечка?! --- задохнулся от негодования Люк.
	--- Как его секретарь я получаю всего шесть фунтов в неделю, а будь его женой --- распоряжалась бы сотнями тысяч, не говоря уже о бриллиантах и жемчугах, которые я получу, стаз леди Вайтфильд.
	--- Но соответственно у вас будут и другие обязанности.
	--- Почему мы должны так мелодраматично воспринимать самые обычные вещи в этой жизни? --- сказала холодно Бриджит. --- Если вы представляете себе Гордона в качестве любящего мужа, то ошибаетесь. Он просто маленький человечек, который никогда не вырастет. Ему необходима мать, которая бы опекала, но никак не жена. К сожалению, мать Гордона умерла, когда ему было всего четыре года. А сейчас лорд хотел бы, чтобы его приласкали, посочувствовали и главное --- терпеливо слушали о лорде Вайтфильде и его успехах.
	--- У вас хорошо подвешен язык --- собираетесь этим воспользоваться?
	--- Я --- молодая женщина, наверное, не глупая, современная, но, к сожалению, без денег. Я предпочитаю вести честную жизнь. Моя работа в качестве жены Гордона практически ничем не будет отличаться от работы секретаря Гордона. Через год, в лучшем случае, он вспомнит, что меня следовало бы перед сном поцеловать. Разница будет заключаться только в зарплате или, точнее, --- доходах.
	Они молча глядели друг на друга, бледные от злости.
	--- Что же вы молчите, мистер Фицвильям, --- насмешливо промолвила Бриджит. --- Вы старомодны, не так ли? Почему вы не изрекаете прописную истину о том, что я продаю себя за деньги?
	--- Вы хладнокровный дьявол! --- произнес сквозь зубы Люк --- Это все-таки лучше, чем быть чувствительной дурочкой. Я твердо это знаю!
	--- Отчего вы так категоричны? --- сказал Люк с усмешкой.
	--- Знаю, что значит --- любить мужчину. Вы, наверное, встречали Джонни Корнельса? Мы были помолвлены. Я его просто обожала, как говорят, пылинки с него сдувала, тем тяжелее была рана. Он бросил меня и женился на симпатичной пухленькой вдовушке с поместьем и с доходом тридцать тысяч фунтов в год. Такие вещи развенчивают любую романтику. Что вы скажете по этому поводу?
	--- Да, такое случается.
	--- И это случилось.
	Последовала пауза. Гнетущее молчание легло между ними, Бриджит первая нарушила его.
	--- Надеюсь, вам теперь понятно, почему вы не имели права разговаривать со мной в таком тоне, --- сказала она с легкой иронией. --- Вы живете в доме Гордона.
	--- Теперь уже вы произносите прописные истины, --- с трудом сдержался Люк. --- Нет, я имею право так говорить с вами!
	--- Почему? Что за чепуха?! --- вспыхнула Бриджит.
	Лицо Люка исказилось, как от физической боли.
	--- Я имею такое право, оно принадлежит человеку, который любит. А я вас... люблю, чертовски люблю!
	--- Вы... --- она отступила назад.
	--- Да, смешно? Я приехал сюда и неожиданно встретил вас. Вы выходили из-за угла дома --- и в этот самый миг... Вот как это случилось. Вы говорили о необыкновенных историях, так вот это и есть моя сказка. Вы просто околдовали меня. Чувствую --- если бы вы указали на меня своим пальчиком и сказали: «Превратись в туман», --- я бы исчез.
	Он приблизился к ней.
	--- Я люблю вас до безумия, Бриджит Конвей. Как же мне радоваться, если вы собираетесь выйти замуж за этого пузатого напыщенного маленького лорда, который капризничает, когда проигрывает теннисную партию?
	--- Что же, по-вашему, я должна делать?
	--- Выйти замуж за меня! Однако мое предложение вызовет у вас бурю смеха.
	--- Я буду долго смеяться --- право, не знаю, над кем и над чем.
	--- Хорошо, мы выяснили наши отношения... Наверное, следует вернуться на теннисный корт? Может быть, на этот раз вместе со мной захотите выиграть?
	--- Вижу, что вы --- по крайней мере в теннисе --- немногим отличаетесь от Гордона! --- сказала Бриджит, улыбаясь.
	Люк внезапно схватил ее за плечи:
	--- У вас поистине дьявольский язык, Бриджит.
	--- Боюсь, что на самом деле я вам не слишком нравлюсь. Люк.
	--- Я никогда не думал, что вы можете мне понравиться, но я люблю вас.
	--- Возвращаясь в Англию, вы, наверное, рассчитывали жениться, не так ли? --- Бриджит пристально наблюдала за ним.
	--- Да.
	--- Хорошо представляю себе девушку, которая подошла бы вам. Я прямо вижу ее перед собой.
	--- Вы так догадливы, дорогая Бриджит.
	--- Это --- хорошенькая мисс, типичная англичанка, которая любит природу и лошадей. Вы и сами представляли ее себе --- одетая в твидовую юбку, носком своей туфельки подталкивает ветки в костер.
	--- Вы нарисовали очень привлекательную картину.
	--- Я уверена, что так оно и есть. Однако мы когда-нибудь вернемся на теннисный корт? Вы могли бы составить партию с Розой Хамблеби --- хорошо играет, и вы бы наверняка одержали победу.
	Последовало молчание. Люк медленно отпустил ее плечи. Бриджит резко повернулась и быстро пошла к теннисному корту. Партия как раз закончилась, и Роза не хотела больше играть:
	--- Мне вполне достаточно двух партий подряд.
	Роза была непреклонной. В конце концов четверо мужчин сыграли сами.
	После тенниса был чай. Лорд Вайтфильд разговаривал с доктором Томасом, подробно, с чувством описывая свой визит в лабораторию Веллермана.
	--- Я хотел сам лично понять последние открытия науки, --- говорил он с пафосом. --- Я отвечаю за все, что пишут в моих газетах, в том числе и за научную информацию. Ведь наш век --- это век науки. Наука должна полней проникать в народ.
	--- Конечно, недооценка научных знаний весьма опасна, --- сказал доктор Томас.
	--- Наука и разум... --- вот к чему мы должны стремиться --- провозгласил лорд Вайтфильд.
	--- Может, подробней расскажете, что представляет из себя лаборатория и чем она занимается? --- прервала Бриджит.
	--- Я это и собираюсь сделать. Веллерман нашел время показать мне все. Я просил, чтобы меня сопровождал подчиненный, но Веллерман отказал.
	--- Естественно, --- сказал Люк.
	Лорд Вайтфильд взглянул на него удовлетворенно.
	--- И он лично все объяснил: культура микробов, сыворотки и цель работы. Даже согласился написать статью в одну из моих газет.
	--- Они используют для опытов морских свинок --- это жестоко, --- пробормотала мисс Акструтер. --- Хотя, конечно, не столь ужасно, как опыты на собаках и кошках.
	--- Людей, которые берут для опытов собак, я бы всех перестрелял, нервно заявил майор Хортон.
	--- Я в этом и не сомневаюсь, Хортон, --- сказал мистер Аббот. --- Вы цените собак куда больше, чем людей.
	--- Да, --- сказал майор. --- Собаки никогда не предадут, в отличие от людей.
	--- Но их гадкие зубы могут впиться вам в ногу, --- усмехнулся мистер Аббот. --- Не правда ли, Хортон?
	--- Собаки хорошо разбираются в характере людей. Они знают, кого кусать, а кого нет.
	--- Один из ваших псов чуть не прокусил мне ногу на прошлой неделе. Что вы об этом скажете, Хортон?
	Бриджит тактично прервала их спор:
	--- Может, еще немного поиграем?
	Последовали две партии, затем Роза Хамблеби распрощалась.
	--- Я провожу вас, --- обратился к ней Люк, --- и поднесу ракетки. Вы не на машине?
	--- Нет, здесь совсем рядом.
	Они пошли по дороге к дому Хамблеби. Роза бросила несколько тривиальных фраз, на которые Люк коротко ответил. Девушка, казалось, не замечала его.
	Когда они подошли к воротам дома, лицо Люка просветлело.
	--- У меня значительно улучшилось настроение.
	--- А разве оно было плохим?
	--- Мисс Хамблеби, могу ли я быть немного дерзким?
	--- Уверена, что не можете.
	--- Я хотел сказать: по-моему, доктор Томас --- счастливый человек.
	Роза вспыхнула и улыбнулась одновременно.
	--- Так это правда? Вы обручены?
	--- Недавно, --- Роза кивнула головой. --- Мы пока не объявляли официально. Видите ли, мой отец был против, и нехорошо перед его памятью широко об этом говорить.
	--- Полагал, что вы слишком молоды? --- посочувствовал Люк.
	--- Да, так он говорил.
	--- Думаете, за этими словами скрывалось нечто большее?
	--- Да, боюсь, ему не нравился Джофрей.
	--- Я считаю, он просто не хотел с вами расставаться.
	Роза согласилась, но чувствовалась какая-то недомолвка.
	--- Понимаете ли, папа и Джофрей --- разные люди, --- сказала она. По некоторым вопросам у них были серьезные разногласия. Джофрей очень расстраивался из-за этого. Вместе с тем, видя, что отец его недолюбливает, вел себя еще скованней. Поэтому отец, собственно, и не знал Джофрея как следует.
	--- Предубеждения очень трудно преодолеть. Однако разве отец говорил вам что-нибудь конкретное против Томаса?
	--- О, нет.
	--- Ваш Джофрей не пьет, не картежник, не играет на скачках.
	--- О, нет. Я даже не могу представить, чтобы Джофрей знал лошадей, которые выиграли в этот раз на дерби.
	--- Смешно, но я совершенно уверен --- я видел доктора Томаса в день скачек.
	--- Ошибаетесь. Он провел почти весь день в Ашвуде, принимая трудные роды.
	--- Какая у вас прекрасная память --- можно позавидовать.
	Роза рассмеялась:
	--- Я запомнила потому, что ребенка назвали Джубом --- по кличке чемпиона дерби.
	Люк удовлетворенно кивнул.
	--- Не хотите ли зайти к нам? Мама была бы очень рада познакомиться с вами.
	--- Вы уверены?
	Роза кивнула головой. Она провела гостя в комнату, которая была в полумраке.
	--- Мама, это --- мистер Фицвильям.
	Вдова доктора Хамблеби приподнялась с кресла и пожала ему руку. Роза быстро вышла из комнаты.
	--- Рада видеть вас, мистер Фицвильям. Роза говорила, что ваши друзья знали моего мужа.
	--- Да, миссис Хамблеби. --- Он ненавидел себя, повторяя эту порядком надоевшую ложь, но другого выхода не было.
	--- Жалею, что вы лично его не знали.
	--- Я много слышал о нем здесь, --- заметил Люк.
	Он не видел выражения лица вдовы, но отсутствие эмоций подчеркивало глубину скорби.
	--- Мир людей жесток, мистер Фицвильям, вы это знаете?
	--- Да, может быть, --- Люк был несколько удивлен.
	Она повторила:
	--- Нет, вы знаете об этого. Очень важно представлять, как много зла вокруг. Каждый должен бороться с ним всеми силами. Джон боролся.
	--- Я уверен в этом, --- сказал мягко Люк.
	--- Он знал, что зло живет именно здесь. Он знал... --- и неожиданно разрыдалась.
	--- Извините меня... --- пробормотал Люк.
	Она так же неожиданно перестала плакать, овладев собой.
	--- Вы должны простить меня, --- она протянула руку, и Люк пожал ее. --- Приходите еще, как только сможете. Это будет приятно для меня и для Розы. Вы ей очень понравились.
	--- И мне она очень нравится. Ваша дочь --- самая прекрасная девушка, которую я когда-либо встречал.
	--- Она нежна ко мне.
	--- Доктор Томас --- счастливейший человек.
	--- Да, --- голос миссис Хамблеби снова задрожал. --- Я не знаю, но это так сложно...
	Когда Люк покидал ее, вдова одиноко стояла в полутьме комнаты, нервно сжимая руки. По пути домой Люк размышлял о том, что он узнал из сегодняшних разговоров.
	Доктора Томаса не было в Вичвуде почти весь день, когда проходили скачки. Но у него машина, и он легко мог добраться до Лондона --- всего 35 миль. Предположим, доктор действительно принимал трудные роды. Но весь ли день, как он говорит? Люк вспомнил вдову Хамблеби --- что означала ее фраза: «Так много зла вокруг...»? Был ли это просто нервный шок или... Но, о чем бы он ни думал, в конце концов его мысли возвращались к Бриджит.
