			Кристи Агата





* * *


Кристи Агата





Похищение королевского рубина


	Агата КРИСТИ
	- Это.., это Бриджит. Она лежит там, на снегу. Мне кажется.., она не двигается и не говорит... О, лучше выйдите и посмотрите на нее сами. Мне так страшно... Боюсь, что она мертва.
	- Что? - Пуаро откинул одеяло. - Мадемуазель Бриджит мертва?!
	- Я думаю... Похоже на то, что ее убили. Там кровь. Идите скорее, пожалуйста.
	- Ну, конечно, конечно. Одну минуту. С величайшей поспешностью Пуаро просунул ноги в уличные ботинки и набросил прямо на пижаму пальто, подбитое мехом.
	- Я готов, - сказал он. - Вы разбудили всех в доме?
	- Нет. Мы никому пока не говорили, кроме вас. Мы думали, так лучше. Дедушка и бабушка еще не встали. Внизу накрывают на стол, но мы ничего не сказали Пивереллу. Она - Бриджит - лежит с другой стороны дома, недалеко от террасы и библиотечного окна.
	- Понятно. Идите вперед, я следую за вами., Отвернувшись, чтобы скрыть торжествующую усмешку, Колин первым спустился по лестнице, и они вышли во двор через боковую дверь. Было ясное утро. Солнце только поднималось над горизонтом. Снег уже не шел, но все вокруг было покрыто нетронутым белоснежным покровом. Мир казался чистым и удивительно прекрасным.
	- Там! - сказал, задыхаясь, Колин. - Это - там! И жестом полным драматизма он указал на что-то. Сцена, представившаяся их взорам, была действительно драматична. Бриджит лежала на снегу в нескольких ярдах от них. На ней была алая пижама и белый шерстяной платок, наброшенный на плечи. На платке виднелись красные пятна. Голова ее была повернута вбок, лицо скрывалось под массой черных распущенных волос. Одна рука была прижата к телу, вторая откинута в сторону, пальцы ее были сжаты. В центре большого красного пятна торчала рукоятка изогнутого курдского кинжала, который полковник Лейси только накануне вечером показывал своим гостям.
	- Mon Dieu {Боже мой}! - воскликнул Пуаро. - Совершенно, как на сцене.
	Майкл издал слабый звук, как будто он подавился. Колин бросился ему на выручку, стараясь исправить положение.
	- Я знаю, - сказал он. - Все это выглядит нереально, не правда ли? Видите вы эти следы? Вероятно, их нельзя трогать?
	- Ах да, следы. Нет, мы должны быть очень осторожны, чтобы их не уничтожить.
	- Я так и думал, - сказал Колин. - Поэтому я и не хотел, чтобы кто-нибудь приблизился к ней до вас. Я подумал, что вы знаете, как поступить.
	- Как бы то ни было, - возразил Пуаро, - первым долгом мы должны выяснить, жива она или нет. Разве не так?
	- Ну, разумеется, - растерянно подтвердил Майкл. - Но мы, видите ли, думали.., мы не хотели, хочу я сказать.
	- О, вы были очень осторожны! Вы начитались детективных романов. Очень важно ни к чему не прикасаться и оставить труп в том положении, в каком он был найден. Но ведь мы еще не уверены, что это труп. В конце концов, хотя осторожность и замечательное качество, обыкновенная человечность должна быть на первом месте. Вы не считаете, что о враче следует подумать раньше, чем о полиции?
	- О да, конечно, - подтвердил Колин, захваченный врасплох.
	- Мы только подумали, - торопливо добавил Майкл, - мы подумали, что лучше позвать вас прежде, чем что-то предпринять.
	- Хорошо. В таком случае, оставайтесь оба здесь, - решил Пуаро, - а я обойду с другой стороны, чтобы не затоптать следы. Какие отличные следы, правда? И такие четкие. Следы мужчины и девушки, ведущие к тому месту, где она лежит. Потом мужские следы идут в обратном направлении, но следов девушки больше нет.
	- Это следы убийцы, как вы думаете? - предположил Колин, затаив дыхание.
	- Именно, - кивнул Пуаро, - следы убийцы. Узкая, длинная ступня и не совсем обычные ботинки. Очень интересные следы и, как я думаю, легко узнаваемые. Да, эти следы сыграют важную роль.
	В этот момент Десмонд Ли-Уортли и Сара вышли из дома и присоединились к ним.
	- Что это вы все здесь делаете? - спросил Десмонд несколько театрально. - Я увидел вас из окна моей спальни. Что случилось? Боже мой, что это? Это похоже на.., на...
	- Вот именно, - докончил Эркюль Пуаро. - Это похоже на убийство, не так ли?
	Сара, не в силах произнести ни слова, бросила быстрый подозрительный взгляд на мальчиков. - Вы хотите сказать, что кто-то убил эту девочку - я забыл ее имя - эту Бриджит? - спросил Десмонд. - Кому могло понадобиться убивать ее? Это неправдоподобно!
	- Многие вещи кажутся нам неправдоподобными, - сказал Пуаро. - Особенно перед завтраком. Вы со мной несогласны? А ведь это слова одного из ваших классиков: "шесть невозможных вещей перед завтраком". - Потом Пуаро добавил: - Пожалуйста, подождите меня здесь.
	Осторожно обойдя вокруг, он приблизился к Бриджит и на мгновение нагнулся над телом. Колин и Майкл тряслись от подавленного смеха. Сара подошла к ним и тихо спросила:
	- Что это вы затеяли?
	- Ну, Бриджит сильна! - прошептал Колин. - Ведь не шелохнется.
	- Никогда не видел, чтобы кто-нибудь выглядел таким мертвым, пробормотал Майкл. Эркюль Пуаро выпрямился.
	- Это ужасно, - сказал он.
	В голосе его слышалось волнение, которого раньше в нем не было.
	Не в силах больше сдерживать веселье, Майкл и Колин отвернулись. Майкл спросил сдавленным голосом:
	- Что.., что теперь нужно делать?
	- Остается только одно, - ответил Пуаро. - Мы должны вызвать полицию. Может кто-нибудь из вас это сделать, или вы предпочитаете, чтобы это был я?
	- Я думаю, - сказал Колин, - я думаю... А ты, как полагаешь, Майкл?
	- Да, - кивнул ему Майкл, - я тоже считаю, что игра окончена.
	Он сделал шаг вперед. Сейчас он казался немного неуверенным.
	- Простите нас, пожалуйста, - сказал он, - я надеюсь, вы не очень рассердитесь. Это была в некотором роде рождественская шутка и все такое. Нам хотелось разыграть для вас убийство...
	- Вам хотелось разыграть для меня убийство? В таком случае, это.., это...
	- Это просто комедия, которую мы придумали, - пояснил Колин, - для того, чтобы вы себя почувствовали в своей стихии.
	- Ах, вот что! - сказал Пуаро. - Понимаю. Вы хотели надо мной подшутить, как на первое апреля. Но сегодня не первое апреля, а двадцать шестое декабря.
	- Вероятно, мы не должны были этого делать, - продолжал Колин. - Но.., но вы ведь не очень сердитесь, скажите, мсье Пуаро? Бриджит! - позвал он. Вставай. Ты уже, наверное, замерзла до полусмерти.
	Фигура на снегу, однако, не шевельнулась.
	- Странно, - сказал Пуаро, - она как будто вас и не слышит. - Он задумчиво посмотрел на них. - Вы говорите, что это шутка. Вы в этом уверены?
	- Ну, конечно, - в голосе Колина послышалась тревога. - Мы не думали, что это может причинить ей вред.
	- Но почему же тогда мадемуазель Бриджит не встает?
	- Я и сам понять не могу, - сказал Колин.
	- Бриджит, Бриджит, - нетерпеливо позвала Сара, - перестань дурить и вставай.
	- Мы в самом деле очень сожалеем, мсье Пуаро, - сказал Колин с тревогой. - Извините нас, пожалуйста.
	- Вам не за что извиняться, - произнес Пуаро каким-то необычным тоном.
	- Что вы хотите этим сказать? - Колин смотрел на него во все глаза. Потом снова повернулся к девочке. - Бриджит! Бриджит! Что с тобой! Почему она не встает? Почему она продолжает лежать?
	Пуаро сделал Десмонду знак, чтобы он подошел.
	- Вы, мистер Ли-Уортли. Подойдите сюда, пожалуйста... Десмонд подошел.
	- Пощупайте ее пульс, - сказал Пуаро. Десмонд Ли-Уортли нагнулся, прикоснулся к руке Бриджит, к ее запястью.
	- Пульс не прослушивается... - он вытаращил глаза на Пуаро. - Ее рука окоченела. Боже мой, она в самом деле мертва! Пуаро кивнул.
	- Да, она мертва, - сказал он. - Кто-то комедию превратил в трагедию.
	- Кто-то? Кого вы имеете в виду?
	- Здесь ряд следов, ведущих к телу мадемуазель и возвращающихся. Эти следы очень похожи на те, которые оставили вы, мистер Ли-Уортли, пройдя от дорожки к этому месту.
	Десмонд Ли-Уортли обернулся.
	- Что за черт?.. Вы обвиняете меня, что ли? МЕНЯ? Да вы с ума сошли! Зачем бы я стал ее убивать?
	- Зачем? В самом деле, зачем?.. Сейчас посмотрим...
	Он нагнулся и очень осторожно разогнул неподвижные, сжатые пальцы Бриджит.
	Десмонд тяжело перевел дыхание. Он смотрел вниз, не веря своим глазам. На ладони умершей лежал большой камень, по цвету напоминающий рубин.
	- Это та проклятая штука из пудинга! - воскликнул он.
	- Правда? - спросил Пуаро. - Вы уверены?
	- Ну, конечно.
	Быстрым движением Десмонд наклонился над Бриджит и схватил красный камень.
	- Вы не должны были этого делать, - сказал Пуаро с упреком. - Нельзя было ни к чему прикасаться.
	- Но я не прикоснулся к телу, не правда ли? Что касается этой штуки, она могла затеряться в снегу, а ведь это улика. Самое главное, нужно, чтобы полиция приехала как можно скорее. Я пойду позвоню.
	Он повернулся и быстро побежал к дому. Сара подошла к Пуаро.
	- Я не понимаю, - прошептала она. Лицо ее было смертельно бледно. - Я ничего не понимаю. - Она схватила Пуаро за руку. - Что вы имели в виду, когда говорили о следах?
	- Посмотрите сами, мадемуазель.
	Первоначальные следы, ведущие к телу и от него, ничем не отличались от тех, которые Десмонд Ли-Уортли оставил, когда последовал за Пуаро.
	- Вы думаете, это был Десмонд? Совершенная бессмыслица! В чистом воздухе вдруг отчетливо раздался шум мотора. Все обернулись и увидели машину, которая с огромной скоростью мчалась по центральной аллее от дома. Сара узнала ее.
	- Это Десмонд, - сказала она. - Это его машина. Он.., да, должно быть, он сам поехал за полицией, вместо того чтобы звонить.
	Диана Миддлтон вышла из дома и бросилась к ним.
	- Что случилось? - спросила она прерывающимся голосом. - Десмонд только что вбежал в дом, крикнул, что Бриджит убита, попытался куда-то дозвониться, но телефон не работал. Он сказал, что провода, вероятно, перерезаны и что остается только самому поехать за полицией. Почему за полицией?..
	Пуаро сделал неопределенный жест рукой.
	- Бриджит? - Диана посмотрела на него широко раскрытыми глазами. - Но разве это была не шутка? Я что-то слышала вчера вечером. Они как будто собирались подшутить над вами, мсье Пуаро.
	- Да, - сказал Пуаро, - вначале они действительно хотели подшутить надо мной. Но пойдем лучше в дом, здесь можно простудиться насмерть. Все равно ничего нельзя сделать, пока мистер Ли-Уортли не вернется с полицией.
	- Но позвольте, - запротестовал Колин, - не можем же мы бросить Бриджит здесь одну.
	- Вы ничем ей не поможете, оставаясь здесь, - мягко сказал Пуаро. Увы, это страшная трагедия, но мы уже ничего не можем сделать для мадемуазель Бриджит. Войдем в дом, обогреемся немного и выпьем, может быть, по чашечке чая или кофе.
	Они послушно последовали за ним в дом. Пиверелл как раз собирался звонить в гонг. Если он и нашел странным, что большая часть обитателей дома выходила в такой ранний час и что Пуаро был в пижаме и наброшенном на плечи пальто, то он никак не проявил своего удивления. Несмотря на преклонный возраст, Пиверелл оставался идеальным дворецким. Он не замечал того, на что его не просили обратить внимание. Все вошли в столовую и уселись вокруг стола. Когда перед каждым была поставлена чашка кофе и они начали его пить, Пуаро заговорил, - Мне хочется, - начал он, - рассказать вам небольшую историю. Я не имею права сообщить вам все ее подробности и изложу поэтому основное. Речь идет об одном молодом принце, приехавшем в эту страну. Он привез с собой знаменитый драгоценный камень, с тем чтобы оправить его заново и преподнести даме, на которой собирается жениться. К сожалению, до своего отъезда из Лондона, он завел дружбу с одной очень хорошенькой молодой особой. Эта хорошенькая молодая дама не очень интересовалась им самим, зато ее привлек его замечательный камень. Он ее привлек настолько, что в один прекрасный день она скрылась вместе с этой исторической драгоценностью, принадлежавшей семейству принца в течение многих поколений. Таким образом, бедный юноша оказался в чрезвычайно затруднительном положении. Для него самое главное было не допустить скандала, поэтому он не мог обратиться в полицию. Тогда он пришел ко мне, Эркюлю Пуаро. "Прощу вас, - сказал он, верните мне мой исторический рубин". Eh bien, выясняется, что у этой молодой дамы есть друг и этот друг осуществил несколько весьма сомнительных операций. Он был замешан в шантаже, а также в продаже драгоценностей заграницу. Совершая эти операции, он всякий раз вел себя очень умно. Его подозревали, но ничего не могли доказать. Мне стало известно, что этот весьма ловкий молодой джентльмен должен был провести праздник Рождества в этом доме. Сразу после похищения драгоценного камня хорошенькая молодая особа должна была на некоторое время исчезнуть с горизонта, чтобы на нее не могли оказать давления, задавать ей вопросы и т.д. Поэтому ловкий молодой джентльмен постарался устроить так, чтобы она тоже приехала в Кинге Лейси под видом его сестры...
	Сара тяжело перевела дыхание:
	- Этого не может быть! Он не стал бы приводить ее в мой дом.
	- Но это было именно так, - возразил Пуаро. - При помощи довольно несложной манипуляции мне тоже удается приехать сюда на Рождество. Предполагается, что молодая дама только что вышла из больницы. Приехав сюда, она чувствует себя гораздо лучше. Но неожиданно сообщают, что здесь будет гостить Эркюль Пуаро, широко известный сыщик. Она начинает паниковать и прячет рубин в первое попавшееся место. Сразу же после этого ей снова делается нехорошо и она ложится в постель. Она не хочет, чтобы я ее видел, так как у меня несомненно имеется ее фотография, и я могу ее узнать. Она ужасно скучает, но сделать ничего нельзя - ей приходится оставаться в своей комнате, а ее брат относит ей подносы с едой.
	- А рубин? - спросил Майкл.
	- Я думаю, - сказал Пуаро, - что в тот момент, когда был упомянут мой приезд, молодая дама находилась на кухне со всеми вами, смеясь, болтая и размешивая рождественские пудинги. Тесто для пудингов раскладывают в особые чаши, и молодая дама опускает рубин в одну из них, вдавив его в будущий пудинг. Не в тот, который предназначается для Рождества, - она хорошо знает, что он находится в специальной форме. Она кладет его в тот, который подадут на Новый год. А она собирается покинуть Кинге Лейси, не дожидаясь Нового года, и, без всякого сомнения, надеется захватить пудинг с собой. Но тут в дело вмешивается случай. Утром, в первый день Рождества, происходит нечто неожиданное. Рождественский пудинг в его нарядной форме роняют на каменный пол, и форма разлетается вдребезги. Что делать? Милейшая миссис Росс берет другой пудинг и отправляет его в столовую.
	- О, Господи! - воскликнул Колин. - Не хотите ли вы сказать, что когда дедушка ел пудинг, ему попал в рот настоящий рубин?
	- Я именно это хочу сказать, - подтвердил Пуаро. - И вы можете себе представить, что почувствовал мистер Десмонд Ли-Уортли увидев, что рубин в этом пудинге. Eh bien, что же дальше? Все по очереди рассматривают рубин, и мне удается незаметно опустить его в карман. Я это делаю небрежно, как бы случайно. Но по крайней мере один человек наблюдает за мной. Ночью, когда я лежу в постели, он обыскивает мою комнату. Он обыскивает меня. Но ему не удается найти рубин. Почему?
	- Потому что, - сказал Майкл прерывающимся голосом, - вы передали его Бриджит. Вы это имели в виду? И поэтому - но я не совсем понимаю - я хочу сказать... Послушайте, что же в самом деле произошло?
	Пуаро улыбнулся ему.
	- Пройдем в библиотеку, - предложил он, - и выгляните в окно. То, что я покажу вам, может быть, объяснит загадку. Он прошел вперед, остальные последовали за ним.
	- Посмотрите-ка еще раз, - сказал Пуаро, - на место преступления.
	Он указал за окно. Крик изумления сорвался одновременно со всех уст. Тела Бриджит больше не было видно. Не оставалось ни малейшего следа от происшедшей трагедии, кроме заметного углубления в снегу.
	- Может быть, все это было сном? - спросил Колин слабым голосом. - Или кто-нибудь унес тело?
	Пуаро покачал головой. В глазах его зажглись веселые огоньки.
	- Эта история называется, - улыбаясь сказал он, - "Тайна исчезнувшего тела".
	- Боже мой! - воскликнул Майкл. - Мсье Пуаро, вы... Послушайте, ведь он все время водил нас за нос. Огоньки в глазах Пуаро стали еще ярче.
	- Это правда, дети мои, я тоже сыграл с вами маленькую шутку. Дела в том, что я знал о вашем небольшом заговоре и в противовес ему устроил свой собственный. Ax, voil {Вот.} мадемуазель Бриджит. Надеюсь, с вами ничего не случится от лежания на снегу. Я никогда бы себе не простил, если бы вы схватили une fluxion de poitrine {Воспаление легких.} Бриджит как раз входила в комнату. На ней была теплая юбка и шерстяной свитер. Она смеялась.
	- Я послал une tisane {Отвар из трав.} в вашу комнату, - сказал строго Пуаро. - Выпили вы его?
	- Одного глотка было достаточно! - засмеялась Бриджит. - Со мной все в порядке. Но скажите, мсье Пуаро, хорошо ли я провела свою роль? Господи, у меня рука до сих пор болит от жгута, который вы заставили меня наложить.
	- Вы были великолепны, дитя мое, - заверил ее Пуаро. - Просто великолепны! Но, как видите, остальные еще не совсем в курсе дела. Вчера вечером я зашел к мадемуазель Бриджит, сказал ей, что я знаю о вашем маленьком complot {Заговор.} и спросил, сумеет ли она сыграть для меня небольшую роль. Она проделала все очень толково. Для следов мистера Ли-Уортли она воспользовалась его ботинками.
	Сара сказала вдруг осипшим голосом:
	- А какой во всем этом смысл, мсье Пуаро? Зачем было посылать Десмонда за полицией? Они очень рассердятся, когда узнают, что это просто мистификация.
	Пуаро покачал головой.
	- Но я ни на минуту не допускаю мысли, мадемуазель, что мистер Ли-Уортли поехал за полицией, - сказал он. - Мистеру Ли-Уортли ни к чему быть замешанным в таком преступлении, как убийство. Он совершенно потерял самообладание и думал только о том, как бы заполучить рубин. Схватив его, он пошел в дом, разыграл комедию с телефоном, который будто бы не в порядке, сел в машину и умчался под предлогом необходимости вызвать полицию. Думаю, что вы не скоро увидите его снова. У него, насколько я знаю, есть особые возможности, для того чтобы покинуть Англию. Ведь у него собственный самолет, не так ли, мадемуазель?
	Сара кивнула.
	- Да, - подтвердила она. - Мы собирались... И она остановилась.
	- Он хотел, чтобы вы бежали с ним, правда? Eh bien, это очень удобный способ вывезти похищенный камень. Если вы бежите с девушкой, и это становится известно, никто не заподозрит вас в том, что вы собираетесь увезти еще и историческую драгоценность из страны. О да, это был бы великолепный камуфляж.
	- Я не верю этому, - сказала Сара. - Я не верю ни одному слову из всего этого.
	- Тогда спросите у его сестры, - посоветовал ей Пуаро, кивнув головой на кого-то за ее спиной.
	На пороге появилась платиновая блондинка в меховом манто. Глаза ее метали молнии. Было ясно, что она вне себя.
	- Его сестра? Как бы не так! - крикнула она. - Эта свинья мне не брат! Выходит, он смылся и оставил меня одну расхлебывать эту кашу? Это все он придумал! Он заставил меня это сделать! Это верные деньги, говорил он, и преследовать тебя не будут из страха скандала. Я всегда могла пригрозить, что скажу будто Али подарил мне эту его историческую драгоценность. Мы должны были с Десом разделить добычу в Париже, а теперь эта свинья сбежала! Я готова его убить! - Она резко повернулась. - Чем скорее я уеду отсюда.., может кто-нибудь из вас вызвать для меня такси?
	- Машина уже ждет у ворот, мадемуазель, чтобы отвезти вас на станцию, сказал Пуаро.
	- Вы обо всем успеваете подумать, верно?
	- По большей части, - добродушно подтвердил Пуаро. Но он еще не совсем отделался. Когда он вернулся в столовую, посадив мнимую мисс Ли-Уортли в машину, Колин поджидал его. Мальчишеское лицо его было хмурым.
	- Послушайте, мсье Пуаро. А как же рубин? Не хотите же вы сказать, что позволили ему удрать с добычей?
	Пуаро помрачнел, затеребил свои усы. Казалось, ему не по себе.
	- Я еще верну его, - сказал он слабым голосом. - Есть и другие возможности. Я...
	- Ну еще бы! - воскликнул Майкл. - Допустить, чтобы этот мерзкий тип украл рубин!
	Бриджит оказалась более проницательной.
	- Да ведь он снова разыгрывает нас! - закричала она. - Я угадала, мсье Пуаро?
	- Проделаем, если хотите, последний фокус, мадемуазель. Пощупайте-ка в моем левом кармане.
	Бриджит опустила туда руку и тут же вытащила ее с торжествующим возгласом. Огромный рубин сверкал на ее ладони во всем своем пурпурном великолепии.
	- Теперь понимаете? - спросил Пуаро. - Тот камень, который вы сжимали в руке был поддельным. Я привез его из Лондона на случай, если окажется возможным подменить оригинал. Ясно? Мы не хотим скандала. Мсье Десмонд постарается избавиться от рубина в Париже, Бельгии или другом месте, где у него имеются контакты, и тогда выяснится, что камень ненастоящий! Что может быть забавнее? Все заканчивается в высшей степени удачно: мы избегаем скандала, мой принц получает обратно свой рубин, возвращается домой и заключает благоразумный и, будем надеяться, счастливый брак. Все кончается хорошо.
	- Только не для меня, - прошептала Сара. Она произнесла это так тихо, что ее никто не услышал, кроме Пуаро.
	- В этом вы ошибаетесь, мадемуазель Сара, - возразил он. - Вы приобрели опыт, а опыт всегда полезен. Я предсказываю вам счастье в дальнейшем.
	- Спасибо на добром слове, - только и сказала Сара.
	- Но послушайте, мсье Пуаро, - обратился к нему Колин, нахмурив брови. - Как вы узнали о спектакле, который мы собирались для вас разыграть?
	- Я обязан все знать: это моя профессия, - ответил Эркюль Пуаро, подкрутив усы.
	- Да, конечно, но я все равно не понимаю, как вам это удалось. Может быть, кто-нибудь из нас проговорился, рассказал вам об этом?
	- Нет, нет.
	- Тогда как же? Скажите. Все остальные подхватили:
	- Да, скажите, пожалуйста!
	- Не стоит, поверьте, - запротестовал Пуаро. - Если я расскажу, как все было, вам это покажется неинтересным. Точно так же, когда иллюзионист рассказывает о том, как он проделывает свои фокусы. Это всегда скучно.
	- Расскажите, мсье Пуаро! Расскажите, пожалуйста.
	- Вы в самом деле хотите, чтобы я раскрыл вам эту последнюю тайну?
	- Да, пожалуйста. Продолжайте.
	- Ах, не думаю, что следует это делать. Вы будете разочарованы.
	- Ну, пожалуйста, мсье Пуаро. Как вы это узнали!
	- Ну, хорошо. Позавчера, видите ли, я отдыхал, сидя у окна в библиотеке. Я задремал, а когда проснулся, услышал, как вы обсуждаете ваши планы во дворе под окном.
	- И это все? - недовольно воскликнул Колин. - Как просто!
	- Не так ли? - сказал, улыбаясь, Пуаро. - Вот видите, вы в самом деле разочарованы.
	- Ну, что ж, - заметил Майкл, - во всяком случае, теперь мы все знаем.
	- Вы так думаете? - пробормотал Пуаро, обращаясь к самому себе. - Что касается меня, то я не все знаю. И это я, чья профессия заключается в том, чтобы знать все.
	Он вышел в холл, покачивая головой. Уже в двадцатый раз, пожалуй, он вытащил из кармана грязноватый клочок бумаги:
	"НЕ ЕШЬТЕ НИ КУСОЧКА РОЖДЕСТВЕНСКОГО ПУДИНГА.
	ВАШ ДОБРОЖЕЛАТЕЛЬ".
	Эркюль Пуаро продолжал задумчиво качать головой. Он, который мог объяснить все на свете, этого объяснить не мог. Какое унижение! Зачем это написали? Пока он этого не выяснит, у него не будет ни минуты покоя. Внезапно его вывел из задумчивости какой-то странный звук. Он быстро посмотрел вниз. На полу возилось, стоя на коленях, существо с волосами цвета пакли, в цветастом балахоне, вооруженное совком и щеткой. Оно уставилось широко раскрытыми круглыми глазами на бумажку в руке Пуаро.
	- О, сэр, - вымолвило существо. - О, сэр. Прошу вас, сэр.
	- Кто вы, топ enfant {Дитя мое.} ? - добродушно спросил Пуаро.
	- Энни Бэйтс, сэр, к вашим услугам, сэр. Я бываю здесь, чтобы помогать миссис Росс. Поверьте, сэр, я не хотела сделать ничего такого, чего я не должна была бы делать. У меня были хорошие намерения, сэр. Я желала вам добра.
	И тут Пуаро осенило. Он указал на грязный клочок бумаги.
	- Это вы написали, Энни?
	- У меня ничего плохого не было на уме, сэр. В самом деле, ничего.
	- Ну, конечно, Энни, я знаю, - он ей улыбнулся. - Но расскажите мне об этом. Почему вы так написали?
	- Так вот, сэр, это из-за тех двоих, сэр. Из-за мистера Ли-Уортли и его сестры. Хотя она никакая ему не сестра, конечно. Никто из нас этому не верил. И ни чуточки она не была больна. Мы все это понимали. Мы думали - мы все думали, - что тут творятся какие-то странные дела. Я вам честно все расскажу, сэр. Я была в ее ванной, доставала чистые полотенца и кое-что подслушала. Он был в ее комнате и они разговаривали. Я слышала все яснее ясного. "Этот сыщик, - сказал он, - этот тип Пуаро, который собирается приехать сюда. Мы должны что-то сделать. Нужно как можно скорее убрать его с дороги". Потом он понизил голос и добавил таким противным, зловещим тоном: "Куда ты положила это?" - А она ответила: "В пудинг". О сэр, мое сердце так и подскочило. Мне казалось, что оно вот-вот перестанет биться. Я подумала, что они хотят отравить вас, подсыпать аду в рождественский пудинг. Я просто не знала, что делать! Миссис Росс не стала бы слушать такую, как я. Тогда мне пришло в голову вас предупредить. Я так и сделала и положила эту записку вам на подушку, чтобы вы нашли ее, когда будете ложиться спать.
	Энни остановилась, перевести дыхание. Пуаро посмотрел на нее долгим, серьезным взглядом.
	- Я думаю, вы смотрите слишком много детективных фильмов, Энни, сказал он, наконец, - а может быть, это телевидение? Но главное, у вас доброе сердце и вы славная девочка. Когда я вернусь в Лондон, я пришлю вам подарок.
	- О, благодарю вас, сэр. Очень вам благодарна, сэр.
	- Какой подарок хотели бы вы получить, Энни?
	- Можно мне попросить все, что я захочу? Любой подарок, сэр?
	- Да, - ответил Пуаро осторожно, - в разумных пределах, конечно.
	- О сэр, могли бы вы мне купить сумочку для косметики? Настоящую модную косметичку, такую же шикарную, как у сестры мистера Ли-Уортли, которая, на самом деле, не его сестра?
	- Хорошо, - сказал Пуаро, - я думаю, это можно будет устроить. Удивительная вещь, - продолжал он задумчиво. - На днях я был в музее, видел экспонаты древнего Вавилона и другие предметы тысячелетней древности. Так вот, я увидел там сумочку для косметики. Поразительная стойкость. О женщины!
	- Простите, сэр?
	- Ничего, ничего, это я рассуждал сам с собой. Вы получите свою сумочку, дитя мое.
	- О, благодарю вас, сэр. Я очень вам благодарна, сэр. Энни удалилась, преисполненная восторга. Пуаро посмотрел ей вслед, удовлетворенно кивая головой.
	- Да, - сказал он себе. - А теперь пора уезжать, я здесь больше не нужен.
	Неожиданно, две нежные ручки обвились вокруг его шеи.
	- Не могли бы вы стать прямо под омелой? - спросила Бриджит.
	x x x
	Эркюль Пуаро был очень доволен. Он прекрасно провел рождественские праздники в Кинге Лейси.
